"","model","sample","variable","importance"
"1866","NN2_MAE",3,"ind_ms",0.0137425368427708
"1867","NN3_MSE",3,"ind_ms",0.0144392578873827
"1868","NN3_MAE",3,"ind_ms",0.0132072460810279
"1869","NN4_MSE",3,"ind_ms",0.0140470791276766
"1870","NN4_MAE",3,"ind_ms",0.0145959243163671
"1871","NN5_MSE",3,"ind_ms",0.0137152020731165
"1872","NN5_MAE",3,"ind_ms",0.0121862149318179
"1873","LM_MSE",1,"ind_mve_ia",0.00936939618728148
"1874","LM_MAE",1,"ind_mve_ia",0.00936307982665408
"1875","ELN_MSE",1,"ind_mve_ia",5.36313613939945e-99
"1876","ELN_MAE",1,"ind_mve_ia",1.38798597303307e-05
"1877","RF_MSE",1,"ind_mve_ia",0.0126175149531041
"1878","RF_MAE",1,"ind_mve_ia",0.013518810705754
"1879","NN1_MSE",1,"ind_mve_ia",0.0148912492549745
"1880","NN1_MAE",1,"ind_mve_ia",0.014916899270865
"1881","NN2_MSE",1,"ind_mve_ia",0.0148674916081642
"1882","NN2_MAE",1,"ind_mve_ia",0.0149274484501069
"1883","NN3_MSE",1,"ind_mve_ia",0.0149903705246156
"1884","NN3_MAE",1,"ind_mve_ia",0.0148918953385464
"1885","NN4_MSE",1,"ind_mve_ia",0.0147949353865025
"1886","NN4_MAE",1,"ind_mve_ia",0.0149583559637641
"1887","NN5_MSE",1,"ind_mve_ia",0.0148921817904603
"1888","NN5_MAE",1,"ind_mve_ia",0.0148858456399629
"1889","LM_MSE",2,"ind_mve_ia",0.00847115779168143
"1890","LM_MAE",2,"ind_mve_ia",0.00773115593688435
"1891","ELN_MSE",2,"ind_mve_ia",0.0147058823529412
"1892","ELN_MAE",2,"ind_mve_ia",0.0102379998312249
"1893","RF_MSE",2,"ind_mve_ia",0.0157041549654164
"1894","RF_MAE",2,"ind_mve_ia",0.0162296820310392
"1895","NN1_MSE",2,"ind_mve_ia",0.0150878602517289
"1896","NN1_MAE",2,"ind_mve_ia",0.0151530832623178
"1897","NN2_MSE",2,"ind_mve_ia",0.0151052819554207
"1898","NN2_MAE",2,"ind_mve_ia",0.0152560705671807
"1899","NN3_MSE",2,"ind_mve_ia",0.014975454208972
"1900","NN3_MAE",2,"ind_mve_ia",0.0151760711499167
"1901","NN4_MSE",2,"ind_mve_ia",0.0153466665872954
"1902","NN4_MAE",2,"ind_mve_ia",0.0150958384496756
"1903","NN5_MSE",2,"ind_mve_ia",0.0150485230265545
"1904","NN5_MAE",2,"ind_mve_ia",0.0151628841407996
"1905","LM_MSE",3,"ind_mve_ia",0.00108413568731797
"1906","LM_MAE",3,"ind_mve_ia",0.00889091187587047
"1907","ELN_MSE",3,"ind_mve_ia",3.0167402904439e-05
"1908","ELN_MAE",3,"ind_mve_ia",0.000101647001075695
"1909","RF_MSE",3,"ind_mve_ia",0.0161458335747852
"1910","RF_MAE",3,"ind_mve_ia",0.0163677082670856
"1911","NN1_MSE",3,"ind_mve_ia",0.0145603223166483
"1912","NN1_MAE",3,"ind_mve_ia",0.0144524736587367
"1913","NN2_MSE",3,"ind_mve_ia",0.0133077528591626
"1914","NN2_MAE",3,"ind_mve_ia",0.0137998591423974
"1915","NN3_MSE",3,"ind_mve_ia",0.014431937203308
"1916","NN3_MAE",3,"ind_mve_ia",0.0133340962444079
"1917","NN4_MSE",3,"ind_mve_ia",0.0138838241212584
"1918","NN4_MAE",3,"ind_mve_ia",0.014862729518555
"1919","NN5_MSE",3,"ind_mve_ia",0.0138191630963344
"1920","NN5_MAE",3,"ind_mve_ia",0.0118660095883084
"1921","LM_MSE",1,"ind_mvel1",0.00934301657101655
"1922","LM_MAE",1,"ind_mvel1",0.00933592978736503
"1923","ELN_MSE",1,"ind_mvel1",5.36313613939945e-99
"1924","ELN_MAE",1,"ind_mvel1",1.38798597303307e-05
"1925","RF_MSE",1,"ind_mvel1",0.0161983840422025
"1926","RF_MAE",1,"ind_mvel1",0.0133842296693099
"1927","NN1_MSE",1,"ind_mvel1",0.0148809473834054
"1928","NN1_MAE",1,"ind_mvel1",0.0149317696125988
"1929","NN2_MSE",1,"ind_mvel1",0.014865187298093
"1930","NN2_MAE",1,"ind_mvel1",0.0149625142173732
"1931","NN3_MSE",1,"ind_mvel1",0.0150093199424082
"1932","NN3_MAE",1,"ind_mvel1",0.0149020327677161
"1933","NN4_MSE",1,"ind_mvel1",0.0147992186121448
"1934","NN4_MAE",1,"ind_mvel1",0.0149549607410604
"1935","NN5_MSE",1,"ind_mvel1",0.0148886103227429
"1936","NN5_MAE",1,"ind_mvel1",0.0148982693984752
"1937","LM_MSE",2,"ind_mvel1",0.00846928033524816
"1938","LM_MAE",2,"ind_mvel1",0.00768585651858279
"1939","ELN_MSE",2,"ind_mvel1",0.0147058823529412
"1940","ELN_MAE",2,"ind_mvel1",0.0102379998312249
"1941","RF_MSE",2,"ind_mvel1",0.0171298082895918
"1942","RF_MAE",2,"ind_mvel1",0.0170993150809416
"1943","NN1_MSE",2,"ind_mvel1",0.0149195674447073
"1944","NN1_MAE",2,"ind_mvel1",0.0151683757307797
"1945","NN2_MSE",2,"ind_mvel1",0.0150748688654804
"1946","NN2_MAE",2,"ind_mvel1",0.015292398596145
"1947","NN3_MSE",2,"ind_mvel1",0.0150529729641191
"1948","NN3_MAE",2,"ind_mvel1",0.0151790982719525
"1949","NN4_MSE",2,"ind_mvel1",0.0153040302880333
"1950","NN4_MAE",2,"ind_mvel1",0.0150950901510852
"1951","NN5_MSE",2,"ind_mvel1",0.0148086669001824
"1952","NN5_MAE",2,"ind_mvel1",0.0151906452673485
"1953","LM_MSE",3,"ind_mvel1",0.00104406469684556
"1954","LM_MAE",3,"ind_mvel1",0.00890590296191504
"1955","ELN_MSE",3,"ind_mvel1",3.0167402904439e-05
"1956","ELN_MAE",3,"ind_mvel1",0.000101647001075695
"1957","RF_MSE",3,"ind_mvel1",0.016061239884913
"1958","RF_MAE",3,"ind_mvel1",0.0166573785592878
"1959","NN1_MSE",3,"ind_mvel1",0.014573225196406
"1960","NN1_MAE",3,"ind_mvel1",0.0143488908845376
"1961","NN2_MSE",3,"ind_mvel1",0.0133798990523426
"1962","NN2_MAE",3,"ind_mvel1",0.0139855706329927
"1963","NN3_MSE",3,"ind_mvel1",0.0144579985417558
"1964","NN3_MAE",3,"ind_mvel1",0.0135993478615742
"1965","NN4_MSE",3,"ind_mvel1",0.0140228837602276
"1966","NN4_MAE",3,"ind_mvel1",0.0147485569169974
"1967","NN5_MSE",3,"ind_mvel1",0.0138053086321217
"1968","NN5_MAE",3,"ind_mvel1",0.0125136826054231
"1969","LM_MSE",1,"ind_nincr",0.00934566285578489
"1970","LM_MAE",1,"ind_nincr",0.00933779745268074
"1971","ELN_MSE",1,"ind_nincr",5.36313613939945e-99
"1972","ELN_MAE",1,"ind_nincr",1.38798597303307e-05
"1973","RF_MSE",1,"ind_nincr",0.013010648606393
"1974","RF_MAE",1,"ind_nincr",0.0120085918203066
"1975","NN1_MSE",1,"ind_nincr",0.0149204056659007
"1976","NN1_MAE",1,"ind_nincr",0.0149382709532655
"1977","NN2_MSE",1,"ind_nincr",0.0148868429490304
"1978","NN2_MAE",1,"ind_nincr",0.0149334659753147
"1979","NN3_MSE",1,"ind_nincr",0.0150036683995081
"1980","NN3_MAE",1,"ind_nincr",0.0148916391210731
"1981","NN4_MSE",1,"ind_nincr",0.0148043901967562
"1982","NN4_MAE",1,"ind_nincr",0.0148588455139563
"1983","NN5_MSE",1,"ind_nincr",0.014899519683012
"1984","NN5_MAE",1,"ind_nincr",0.0149052786866242
"1985","LM_MSE",2,"ind_nincr",0.00851141357907762
"1986","LM_MAE",2,"ind_nincr",0.00788766403522202
"1987","ELN_MSE",2,"ind_nincr",0.0147058823529412
"1988","ELN_MAE",2,"ind_nincr",0.0102379998312249
"1989","RF_MSE",2,"ind_nincr",0.0153844087238371
"1990","RF_MAE",2,"ind_nincr",0.0166127639050325
"1991","NN1_MSE",2,"ind_nincr",0.0150413635190771
"1992","NN1_MAE",2,"ind_nincr",0.0151582291022125
"1993","NN2_MSE",2,"ind_nincr",0.0151706098735314
"1994","NN2_MAE",2,"ind_nincr",0.0152490341253609
"1995","NN3_MSE",2,"ind_nincr",0.0150010709963194
"1996","NN3_MAE",2,"ind_nincr",0.0150960214498967
"1997","NN4_MSE",2,"ind_nincr",0.0154333193300075
"1998","NN4_MAE",2,"ind_nincr",0.0150809026290498
"1999","NN5_MSE",2,"ind_nincr",0.0149051620641492
"2000","NN5_MAE",2,"ind_nincr",0.0151598016106266
"2001","LM_MSE",3,"ind_nincr",0.00121547086824448
"2002","LM_MAE",3,"ind_nincr",0.00907275166155127
"2003","ELN_MSE",3,"ind_nincr",3.0167402904439e-05
"2004","ELN_MAE",3,"ind_nincr",0.000101647001075695
"2005","RF_MSE",3,"ind_nincr",0.0157644718502637
"2006","RF_MAE",3,"ind_nincr",0.0172721472446144
"2007","NN1_MSE",3,"ind_nincr",0.014557286551858
"2008","NN1_MAE",3,"ind_nincr",0.0142490620242875
"2009","NN2_MSE",3,"ind_nincr",0.0131840065603633
"2010","NN2_MAE",3,"ind_nincr",0.0136275415845738
"2011","NN3_MSE",3,"ind_nincr",0.0143785120942004
"2012","NN3_MAE",3,"ind_nincr",0.0133996609082414
"2013","NN4_MSE",3,"ind_nincr",0.0139846033978677
"2014","NN4_MAE",3,"ind_nincr",0.0146474208841215
"2015","NN5_MSE",3,"ind_nincr",0.013715172277296
"2016","NN5_MAE",3,"ind_nincr",0.0120431763197437
"2017","LM_MSE",1,"ind_pricedelay",0.00926333500660123
"2018","LM_MAE",1,"ind_pricedelay",0.00922238198874607
"2019","ELN_MSE",1,"ind_pricedelay",5.36313613939945e-99
"2020","ELN_MAE",1,"ind_pricedelay",1.38798597303307e-05
"2021","RF_MSE",1,"ind_pricedelay",0.0125299296172437
"2022","RF_MAE",1,"ind_pricedelay",0.0136256650928609
"2023","NN1_MSE",1,"ind_pricedelay",0.0145910791393092
"2024","NN1_MAE",1,"ind_pricedelay",0.0146360575692996
"2025","NN2_MSE",1,"ind_pricedelay",0.014454082900437
"2026","NN2_MAE",1,"ind_pricedelay",0.0149277129808571
"2027","NN3_MSE",1,"ind_pricedelay",0.013922351524479
"2028","NN3_MAE",1,"ind_pricedelay",0.0149340013842481
"2029","NN4_MSE",1,"ind_pricedelay",0.0147898510423799
"2030","NN4_MAE",1,"ind_pricedelay",0.0150794894204125
"2031","NN5_MSE",1,"ind_pricedelay",0.0150226216810661
"2032","NN5_MAE",1,"ind_pricedelay",0.0144822343199738
"2033","LM_MSE",2,"ind_pricedelay",0.00846317788368219
"2034","LM_MAE",2,"ind_pricedelay",0.00767143073899615
"2035","ELN_MSE",2,"ind_pricedelay",0.0147058823529412
"2036","ELN_MAE",2,"ind_pricedelay",0.0102379998312249
"2037","RF_MSE",2,"ind_pricedelay",0.0155205696784892
"2038","RF_MAE",2,"ind_pricedelay",0.0170845697582064
"2039","NN1_MSE",2,"ind_pricedelay",0.0148107636987843
"2040","NN1_MAE",2,"ind_pricedelay",0.0151524616388381
"2041","NN2_MSE",2,"ind_pricedelay",0.0150987549118673
"2042","NN2_MAE",2,"ind_pricedelay",0.0152766750451272
"2043","NN3_MSE",2,"ind_pricedelay",0.0149290499369767
"2044","NN3_MAE",2,"ind_pricedelay",0.0153562789192876
"2045","NN4_MSE",2,"ind_pricedelay",0.0152329566064417
"2046","NN4_MAE",2,"ind_pricedelay",0.0151064580500906
"2047","NN5_MSE",2,"ind_pricedelay",0.0148566817540568
"2048","NN5_MAE",2,"ind_pricedelay",0.0151177433324163
"2049","LM_MSE",3,"ind_pricedelay",0.00100044230199428
"2050","LM_MAE",3,"ind_pricedelay",0.00888214599311736
"2051","ELN_MSE",3,"ind_pricedelay",3.0167402904439e-05
"2052","ELN_MAE",3,"ind_pricedelay",0.000101647001075695
"2053","RF_MSE",3,"ind_pricedelay",0.0160767983908314
"2054","RF_MAE",3,"ind_pricedelay",0.0170364257877928
"2055","NN1_MSE",3,"ind_pricedelay",0.0145760112197044
"2056","NN1_MAE",3,"ind_pricedelay",0.0143616341077972
"2057","NN2_MSE",3,"ind_pricedelay",0.0133785912781391
"2058","NN2_MAE",3,"ind_pricedelay",0.0139335822796486
"2059","NN3_MSE",3,"ind_pricedelay",0.0144517411777243
"2060","NN3_MAE",3,"ind_pricedelay",0.0134308119650938
"2061","NN4_MSE",3,"ind_pricedelay",0.0141160326756512
"2062","NN4_MAE",3,"ind_pricedelay",0.0147533722045902
"2063","NN5_MSE",3,"ind_pricedelay",0.0138093660911804
"2064","NN5_MAE",3,"ind_pricedelay",0.0123172829382416
"2065","LM_MSE",1,"ind_ps",0.00940851352694466
"2066","LM_MAE",1,"ind_ps",0.00934943246413232
"2067","ELN_MSE",1,"ind_ps",5.36313613939945e-99
"2068","ELN_MAE",1,"ind_ps",1.38798597303307e-05
"2069","RF_MSE",1,"ind_ps",0.0157917732054624
"2070","RF_MAE",1,"ind_ps",0.0108491569167542
"2071","NN1_MSE",1,"ind_ps",0.0149209928111865
"2072","NN1_MAE",1,"ind_ps",0.0149474473091346
"2073","NN2_MSE",1,"ind_ps",0.0148923545079052
"2074","NN2_MAE",1,"ind_ps",0.0149303994561914
"2075","NN3_MSE",1,"ind_ps",0.0150044882771422
"2076","NN3_MAE",1,"ind_ps",0.0148898670498297
"2077","NN4_MSE",1,"ind_ps",0.0148028669971991
"2078","NN4_MAE",1,"ind_ps",0.0149709931712543
"2079","NN5_MSE",1,"ind_ps",0.0148937445257268
"2080","NN5_MAE",1,"ind_ps",0.0149036456762718
"2081","LM_MSE",2,"ind_ps",0.00835822806485626
"2082","LM_MAE",2,"ind_ps",0.00720015842996206
"2083","ELN_MSE",2,"ind_ps",0.0147058823529412
"2084","ELN_MAE",2,"ind_ps",0.0102379998312249
"2085","RF_MSE",2,"ind_ps",0.0187502164472049
"2086","RF_MAE",2,"ind_ps",0.0113086929826569
"2087","NN1_MSE",2,"ind_ps",0.0151448611147098
"2088","NN1_MAE",2,"ind_ps",0.0151580858175808
"2089","NN2_MSE",2,"ind_ps",0.0152243743743912
"2090","NN2_MAE",2,"ind_ps",0.0152928811529256
"2091","NN3_MSE",2,"ind_ps",0.0152360414299611
"2092","NN3_MAE",2,"ind_ps",0.015144481337555
"2093","NN4_MSE",2,"ind_ps",0.0153972717766685
"2094","NN4_MAE",2,"ind_ps",0.0150908014459794
"2095","NN5_MSE",2,"ind_ps",0.015057414665524
"2096","NN5_MAE",2,"ind_ps",0.0151674590136186
"2097","LM_MSE",3,"ind_ps",0.000551927229493749
"2098","LM_MAE",3,"ind_ps",0.00878865742792492
"2099","ELN_MSE",3,"ind_ps",3.0167402904439e-05
"2100","ELN_MAE",3,"ind_ps",0.000101647001075695
"2101","RF_MSE",3,"ind_ps",0.0109097057116206
"2102","RF_MAE",3,"ind_ps",0.0134106353270995
"2103","NN1_MSE",3,"ind_ps",0.0145494032445781
"2104","NN1_MAE",3,"ind_ps",0.014366029758907
"2105","NN2_MSE",3,"ind_ps",0.0133455654881193
"2106","NN2_MAE",3,"ind_ps",0.0138881289205661
"2107","NN3_MSE",3,"ind_ps",0.0144059839595698
"2108","NN3_MAE",3,"ind_ps",0.0134382844192431
"2109","NN4_MSE",3,"ind_ps",0.014008243304524
"2110","NN4_MAE",3,"ind_ps",0.0147072484076302
"2111","NN5_MSE",3,"ind_ps",0.0136966628567802
"2112","NN5_MAE",3,"ind_ps",0.0122609339915652
"2113","LM_MSE",1,"ind_quick",0.00932401626297218
"2114","LM_MAE",1,"ind_quick",0.00927350307123772
"2115","ELN_MSE",1,"ind_quick",5.36313613939945e-99
"2116","ELN_MAE",1,"ind_quick",1.38798597303307e-05
"2117","RF_MSE",1,"ind_quick",0.0173988298877721
"2118","RF_MAE",1,"ind_quick",0.0148281870508896
"2119","NN1_MSE",1,"ind_quick",0.014845128812145
"2120","NN1_MAE",1,"ind_quick",0.0149402638252406
"2121","NN2_MSE",1,"ind_quick",0.0148678934226204
"2122","NN2_MAE",1,"ind_quick",0.0149562268664754
"2123","NN3_MSE",1,"ind_quick",0.0149925082210693
"2124","NN3_MAE",1,"ind_quick",0.0149062107643088
"2125","NN4_MSE",1,"ind_quick",0.0148009965199552
"2126","NN4_MAE",1,"ind_quick",0.0149255266085519
"2127","NN5_MSE",1,"ind_quick",0.0148888268584879
"2128","NN5_MAE",1,"ind_quick",0.0149395179977433
"2129","LM_MSE",2,"ind_quick",0.00855617054322141
"2130","LM_MAE",2,"ind_quick",0.00782925133966206
"2131","ELN_MSE",2,"ind_quick",0.0147058823529412
"2132","ELN_MAE",2,"ind_quick",0.0102379998312249
"2133","RF_MSE",2,"ind_quick",0.0171611966439701
"2134","RF_MAE",2,"ind_quick",0.0159192146108879
"2135","NN1_MSE",2,"ind_quick",0.0148906441565785
"2136","NN1_MAE",2,"ind_quick",0.0151510824378861
"2137","NN2_MSE",2,"ind_quick",0.0150643451912471
"2138","NN2_MAE",2,"ind_quick",0.0152586193341455
"2139","NN3_MSE",2,"ind_quick",0.0146596592869174
"2140","NN3_MAE",2,"ind_quick",0.0151928487130843
"2141","NN4_MSE",2,"ind_quick",0.0151992948530967
"2142","NN4_MAE",2,"ind_quick",0.0150977840566556
"2143","NN5_MSE",2,"ind_quick",0.0149299827729593
"2144","NN5_MAE",2,"ind_quick",0.0151672390152613
"2145","LM_MSE",3,"ind_quick",0.0015285556460517
"2146","LM_MAE",3,"ind_quick",0.00891168853316364
"2147","ELN_MSE",3,"ind_quick",3.0167402904439e-05
"2148","ELN_MAE",3,"ind_quick",0.000101647001075695
"2149","RF_MSE",3,"ind_quick",0.0164872405305468
"2150","RF_MAE",3,"ind_quick",0.0159416153583648
"2151","NN1_MSE",3,"ind_quick",0.0145776318380329
"2152","NN1_MAE",3,"ind_quick",0.0143781300089365
"2153","NN2_MSE",3,"ind_quick",0.0134062866560489
"2154","NN2_MAE",3,"ind_quick",0.0141689534340669
"2155","NN3_MSE",3,"ind_quick",0.0144881361975537
"2156","NN3_MAE",3,"ind_quick",0.0135195113276791
"2157","NN4_MSE",3,"ind_quick",0.014298257714235
"2158","NN4_MAE",3,"ind_quick",0.0146863474638843
"2159","NN5_MSE",3,"ind_quick",0.0137873689125585
"2160","NN5_MAE",3,"ind_quick",0.0125634759277953
"2161","LM_MSE",1,"ind_rd",0.00934414591159831
"2162","LM_MAE",1,"ind_rd",0.00934793185167834
"2163","ELN_MSE",1,"ind_rd",5.36313613939945e-99
"2164","ELN_MAE",1,"ind_rd",1.38798597303307e-05
"2165","RF_MSE",1,"ind_rd",0.0129969206636084
"2166","RF_MAE",1,"ind_rd",0.0136367429073146
"2167","NN1_MSE",1,"ind_rd",0.0148845436026284
"2168","NN1_MAE",1,"ind_rd",0.0149172002378167
"2169","NN2_MSE",1,"ind_rd",0.0148628655851499
"2170","NN2_MAE",1,"ind_rd",0.014980029369811
"2171","NN3_MSE",1,"ind_rd",0.0150231300677658
"2172","NN3_MAE",1,"ind_rd",0.0148997831653442
"2173","NN4_MSE",1,"ind_rd",0.0147954272897445
"2174","NN4_MAE",1,"ind_rd",0.0148888988414079
"2175","NN5_MSE",1,"ind_rd",0.0148691342671294
"2176","NN5_MAE",1,"ind_rd",0.0148734509933322
"2177","LM_MSE",2,"ind_rd",0.00849622401829866
"2178","LM_MAE",2,"ind_rd",0.00780855605156077
"2179","ELN_MSE",2,"ind_rd",0.0147058823529412
"2180","ELN_MAE",2,"ind_rd",0.0102379998312249
"2181","RF_MSE",2,"ind_rd",0.0154444611578362
"2182","RF_MAE",2,"ind_rd",0.0167903517883731
"2183","NN1_MSE",2,"ind_rd",0.0149742100139129
"2184","NN1_MAE",2,"ind_rd",0.0151526914063042
"2185","NN2_MSE",2,"ind_rd",0.0151043292694061
"2186","NN2_MAE",2,"ind_rd",0.0152369204206837
"2187","NN3_MSE",2,"ind_rd",0.0149641089430316
"2188","NN3_MAE",2,"ind_rd",0.0151812036159541
"2189","NN4_MSE",2,"ind_rd",0.0153506719643882
"2190","NN4_MAE",2,"ind_rd",0.0150942781193533
"2191","NN5_MSE",2,"ind_rd",0.0148988365491607
"2192","NN5_MAE",2,"ind_rd",0.0151637636270212
"2193","LM_MSE",3,"ind_rd",0.00118092502870217
"2194","LM_MAE",3,"ind_rd",0.00900865959079945
"2195","ELN_MSE",3,"ind_rd",3.0167402904439e-05
"2196","ELN_MAE",3,"ind_rd",0.000101647001075695
"2197","RF_MSE",3,"ind_rd",0.0157155354266769
"2198","RF_MAE",3,"ind_rd",0.0171441963956593
"2199","NN1_MSE",3,"ind_rd",0.0145811908940828
"2200","NN1_MAE",3,"ind_rd",0.0143541561322865
"2201","NN2_MSE",3,"ind_rd",0.0134055334022921
"2202","NN2_MAE",3,"ind_rd",0.0140534735490778
"2203","NN3_MSE",3,"ind_rd",0.0144804279598559
"2204","NN3_MAE",3,"ind_rd",0.0134160645774748
"2205","NN4_MSE",3,"ind_rd",0.0140003715006987
"2206","NN4_MAE",3,"ind_rd",0.0147738398684255
"2207","NN5_MSE",3,"ind_rd",0.0138001867181479
"2208","NN5_MAE",3,"ind_rd",0.0124352308883092
"2209","LM_MSE",1,"ind_retvol",0.00935876203402451
"2210","LM_MAE",1,"ind_retvol",0.00931430975795732
"2211","ELN_MSE",1,"ind_retvol",5.36313613939945e-99
"2212","ELN_MAE",1,"ind_retvol",1.38798597303307e-05
"2213","RF_MSE",1,"ind_retvol",0.0148553135492761
"2214","RF_MAE",1,"ind_retvol",0.0117065005756872
"2215","NN1_MSE",1,"ind_retvol",0.0148691394988413
"2216","NN1_MAE",1,"ind_retvol",0.0149425643619555
"2217","NN2_MSE",1,"ind_retvol",0.0148853271119405
"2218","NN2_MAE",1,"ind_retvol",0.0149388003345782
"2219","NN3_MSE",1,"ind_retvol",0.0150033969812679
"2220","NN3_MAE",1,"ind_retvol",0.0148706053662524
"2221","NN4_MSE",1,"ind_retvol",0.0147961150853665
"2222","NN4_MAE",1,"ind_retvol",0.0149729485818586
"2223","NN5_MSE",1,"ind_retvol",0.0148982243995153
"2224","NN5_MAE",1,"ind_retvol",0.0149047016894431
"2225","LM_MSE",2,"ind_retvol",0.00847988829131661
"2226","LM_MAE",2,"ind_retvol",0.00761893955608078
"2227","ELN_MSE",2,"ind_retvol",0.0147058823529412
"2228","ELN_MAE",2,"ind_retvol",0.0102379998312249
"2229","RF_MSE",2,"ind_retvol",0.015356417789355
"2230","RF_MAE",2,"ind_retvol",0.0166002258954548
"2231","NN1_MSE",2,"ind_retvol",0.0149212110077695
"2232","NN1_MAE",2,"ind_retvol",0.0151561391766245
"2233","NN2_MSE",2,"ind_retvol",0.0151748677338895
"2234","NN2_MAE",2,"ind_retvol",0.0152202996609908
"2235","NN3_MSE",2,"ind_retvol",0.0150646381867686
"2236","NN3_MAE",2,"ind_retvol",0.0151217517731905
"2237","NN4_MSE",2,"ind_retvol",0.0154800046097193
"2238","NN4_MAE",2,"ind_retvol",0.0150738853696307
"2239","NN5_MSE",2,"ind_retvol",0.0149458601914789
"2240","NN5_MAE",2,"ind_retvol",0.0151672319535788
"2241","LM_MSE",3,"ind_retvol",0.00100144642857803
"2242","LM_MAE",3,"ind_retvol",0.00865487834549941
"2243","ELN_MSE",3,"ind_retvol",3.0167402904439e-05
"2244","ELN_MAE",3,"ind_retvol",0.000101647001075695
"2245","RF_MSE",3,"ind_retvol",0.0164011371143365
"2246","RF_MAE",3,"ind_retvol",0.0159328956271062
"2247","NN1_MSE",3,"ind_retvol",0.0145633586793139
"2248","NN1_MAE",3,"ind_retvol",0.0142851793809118
"2249","NN2_MSE",3,"ind_retvol",0.0133414850987095
"2250","NN2_MAE",3,"ind_retvol",0.0136342599649684
"2251","NN3_MSE",3,"ind_retvol",0.0144455210385508
"2252","NN3_MAE",3,"ind_retvol",0.0132503359622006
"2253","NN4_MSE",3,"ind_retvol",0.0139895578053189
"2254","NN4_MAE",3,"ind_retvol",0.014480213661258
"2255","NN5_MSE",3,"ind_retvol",0.0137685074471049
"2256","NN5_MAE",3,"ind_retvol",0.0122211015112201
"2257","LM_MSE",1,"ind_roaq",0.00920380705095532
"2258","LM_MAE",1,"ind_roaq",0.00906087599227289
"2259","ELN_MSE",1,"ind_roaq",5.36313613939945e-99
"2260","ELN_MAE",1,"ind_roaq",1.38798597303307e-05
"2261","RF_MSE",1,"ind_roaq",0.0127105989088064
"2262","RF_MAE",1,"ind_roaq",0.0124286946524825
"2263","NN1_MSE",1,"ind_roaq",0.0151335599512941
"2264","NN1_MAE",1,"ind_roaq",0.0147461911611574
"2265","NN2_MSE",1,"ind_roaq",0.0144759820324426
"2266","NN2_MAE",1,"ind_roaq",0.0138246448069286
"2267","NN3_MSE",1,"ind_roaq",0.0151326158325704
"2268","NN3_MAE",1,"ind_roaq",0.0147396626755623
"2269","NN4_MSE",1,"ind_roaq",0.0151195928460292
"2270","NN4_MAE",1,"ind_roaq",0.0154597575285492
"2271","NN5_MSE",1,"ind_roaq",0.0135451029049396
"2272","NN5_MAE",1,"ind_roaq",0.0151448563870266
"2273","LM_MSE",2,"ind_roaq",0.00844938771677177
"2274","LM_MAE",2,"ind_roaq",0.00767969106309596
"2275","ELN_MSE",2,"ind_roaq",0.0147058823529412
"2276","ELN_MAE",2,"ind_roaq",0.0102379998312249
"2277","RF_MSE",2,"ind_roaq",0.0157905229860544
"2278","RF_MAE",2,"ind_roaq",0.0170967272153702
"2279","NN1_MSE",2,"ind_roaq",0.0149286377636579
"2280","NN1_MAE",2,"ind_roaq",0.0150944803978929
"2281","NN2_MSE",2,"ind_roaq",0.0150470453972413
"2282","NN2_MAE",2,"ind_roaq",0.0152431748017902
"2283","NN3_MSE",2,"ind_roaq",0.0147767246433541
"2284","NN3_MAE",2,"ind_roaq",0.0152370899952982
"2285","NN4_MSE",2,"ind_roaq",0.0152851476475563
"2286","NN4_MAE",2,"ind_roaq",0.0150980519946988
"2287","NN5_MSE",2,"ind_roaq",0.0150479719631588
"2288","NN5_MAE",2,"ind_roaq",0.0151894218582294
"2289","LM_MSE",3,"ind_roaq",0.00105457976233421
"2290","LM_MAE",3,"ind_roaq",0.00891791694860791
"2291","ELN_MSE",3,"ind_roaq",3.0167402904439e-05
"2292","ELN_MAE",3,"ind_roaq",0.000101647001075695
"2293","RF_MSE",3,"ind_roaq",0.0163681130464887
"2294","RF_MAE",3,"ind_roaq",0.0181725873665404
"2295","NN1_MSE",3,"ind_roaq",0.0146340584260818
"2296","NN1_MAE",3,"ind_roaq",0.0143935588966339
"2297","NN2_MSE",3,"ind_roaq",0.0134982556431388
"2298","NN2_MAE",3,"ind_roaq",0.0139984814238823
"2299","NN3_MSE",3,"ind_roaq",0.0144864505075933
"2300","NN3_MAE",3,"ind_roaq",0.0134659702867108
"2301","NN4_MSE",3,"ind_roaq",0.0143475313490579
"2302","NN4_MAE",3,"ind_roaq",0.0147853673494823
"2303","NN5_MSE",3,"ind_roaq",0.0137002840692037
"2304","NN5_MAE",3,"ind_roaq",0.012642273980417
"2305","LM_MSE",1,"ind_roeq",0.00780072423986434
"2306","LM_MAE",1,"ind_roeq",0.00800343515490571
"2307","ELN_MSE",1,"ind_roeq",5.36313613939945e-99
"2308","ELN_MAE",1,"ind_roeq",1.38798597303307e-05
"2309","RF_MSE",1,"ind_roeq",0.012440357303336
"2310","RF_MAE",1,"ind_roeq",0.0121242410793382
"2311","NN1_MSE",1,"ind_roeq",0.0151213619742733
"2312","NN1_MAE",1,"ind_roeq",0.0152513466156527
"2313","NN2_MSE",1,"ind_roeq",0.0150959661996308
"2314","NN2_MAE",1,"ind_roeq",0.0150748115098024
"2315","NN3_MSE",1,"ind_roeq",0.014723099715993
