"","model","sample","variable","importance"
"1870","NN4_MAE",3,"ind_ms",0.0165048293794844
"1871","NN5_MSE",3,"ind_ms",0.0157401113733743
"1872","NN5_MAE",3,"ind_ms",0.014635577130475
"1873","LM_MSE",1,"ind_mve_ia",0.0168184089246891
"1874","LM_MAE",1,"ind_mve_ia",0.0168522893770201
"1875","ELN_MSE",1,"ind_mve_ia",5.36313613939945e-99
"1876","ELN_MAE",1,"ind_mve_ia",2.75766523503392e-05
"1877","RF_MSE",1,"ind_mve_ia",0.0151868433338473
"1878","RF_MAE",1,"ind_mve_ia",0.017049851866479
"1879","NN1_MSE",1,"ind_mve_ia",0.0166757476082667
"1880","NN1_MAE",1,"ind_mve_ia",0.0166494371715605
"1881","NN2_MSE",1,"ind_mve_ia",0.0166469691620206
"1882","NN2_MAE",1,"ind_mve_ia",0.0166523474905828
"1883","NN3_MSE",1,"ind_mve_ia",0.0167096732860469
"1884","NN3_MAE",1,"ind_mve_ia",0.0166404438955349
"1885","NN4_MSE",1,"ind_mve_ia",0.0165903181213472
"1886","NN4_MAE",1,"ind_mve_ia",0.0166820571673998
"1887","NN5_MSE",1,"ind_mve_ia",0.0166577572083986
"1888","NN5_MAE",1,"ind_mve_ia",0.0166383205664109
"1889","LM_MSE",2,"ind_mve_ia",0.0166945472531956
"1890","LM_MAE",2,"ind_mve_ia",0.0168848826837967
"1891","ELN_MSE",2,"ind_mve_ia",0.0166666666666667
"1892","ELN_MAE",2,"ind_mve_ia",0.013269531860421
"1893","RF_MSE",2,"ind_mve_ia",0.0170058703252666
"1894","RF_MAE",2,"ind_mve_ia",0.0173199504222028
"1895","NN1_MSE",2,"ind_mve_ia",0.0173593735733073
"1896","NN1_MAE",2,"ind_mve_ia",0.0168239177139562
"1897","NN2_MSE",2,"ind_mve_ia",0.017113653569356
"1898","NN2_MAE",2,"ind_mve_ia",0.0169911065411002
"1899","NN3_MSE",2,"ind_mve_ia",0.0168069735202968
"1900","NN3_MAE",2,"ind_mve_ia",0.0168823547173493
"1901","NN4_MSE",2,"ind_mve_ia",0.0170069261857313
"1902","NN4_MAE",2,"ind_mve_ia",0.0167615838921925
"1903","NN5_MSE",2,"ind_mve_ia",0.0168785598933037
"1904","NN5_MAE",2,"ind_mve_ia",0.0168350242213361
"1905","LM_MSE",3,"ind_mve_ia",0.0166078620612446
"1906","LM_MAE",3,"ind_mve_ia",0.0167575239166116
"1907","ELN_MSE",3,"ind_mve_ia",2.70529297677012e-99
"1908","ELN_MAE",3,"ind_mve_ia",0.000201663860784281
"1909","RF_MSE",3,"ind_mve_ia",0.0180060831370375
"1910","RF_MAE",3,"ind_mve_ia",0.0173315191426687
"1911","NN1_MSE",3,"ind_mve_ia",0.016450119997628
"1912","NN1_MAE",3,"ind_mve_ia",0.0163391509248889
"1913","NN2_MSE",3,"ind_mve_ia",0.0159144054143358
"1914","NN2_MAE",3,"ind_mve_ia",0.0158751476022766
"1915","NN3_MSE",3,"ind_mve_ia",0.0164043328409165
"1916","NN3_MAE",3,"ind_mve_ia",0.0156669625933084
"1917","NN4_MSE",3,"ind_mve_ia",0.0160426896150585
"1918","NN4_MAE",3,"ind_mve_ia",0.0168065282814671
"1919","NN5_MSE",3,"ind_mve_ia",0.0158594211783058
"1920","NN5_MAE",3,"ind_mve_ia",0.0142510122734833
"1921","LM_MSE",1,"ind_mvel1",0.0167710565484258
"1922","LM_MAE",1,"ind_mvel1",0.0168034229434141
"1923","ELN_MSE",1,"ind_mvel1",5.36313613939945e-99
"1924","ELN_MAE",1,"ind_mvel1",2.75766523503392e-05
"1925","RF_MSE",1,"ind_mvel1",0.020566191706874
"1926","RF_MAE",1,"ind_mvel1",0.0168691249284091
"1927","NN1_MSE",1,"ind_mvel1",0.0166642112081139
"1928","NN1_MAE",1,"ind_mvel1",0.0166660346437242
"1929","NN2_MSE",1,"ind_mvel1",0.0166443890510169
"1930","NN2_MAE",1,"ind_mvel1",0.0166914651833013
"1931","NN3_MSE",1,"ind_mvel1",0.01673079608483
"1932","NN3_MAE",1,"ind_mvel1",0.0166517716222955
"1933","NN4_MSE",1,"ind_mvel1",0.016595121121437
"1934","NN4_MAE",1,"ind_mvel1",0.01667827070187
"1935","NN5_MSE",1,"ind_mvel1",0.0166537623174584
"1936","NN5_MAE",1,"ind_mvel1",0.0166522069442336
"1937","LM_MSE",2,"ind_mvel1",0.0166908472530407
"1938","LM_MAE",2,"ind_mvel1",0.0167859485308822
"1939","ELN_MSE",2,"ind_mvel1",0.0166666666666667
"1940","ELN_MAE",2,"ind_mvel1",0.013269531860421
"1941","RF_MSE",2,"ind_mvel1",0.0185496958678128
"1942","RF_MAE",2,"ind_mvel1",0.018289680964358
"1943","NN1_MSE",2,"ind_mvel1",0.0169932914559063
"1944","NN1_MAE",2,"ind_mvel1",0.0168408963859923
"1945","NN2_MSE",2,"ind_mvel1",0.0170496292576934
"1946","NN2_MAE",2,"ind_mvel1",0.0170456270843528
"1947","NN3_MSE",2,"ind_mvel1",0.0168939729292565
"1948","NN3_MAE",2,"ind_mvel1",0.016885722186273
"1949","NN4_MSE",2,"ind_mvel1",0.0169596773326818
"1950","NN4_MAE",2,"ind_mvel1",0.0167607530228347
"1951","NN5_MSE",2,"ind_mvel1",0.0165448270831267
"1952","NN5_MAE",2,"ind_mvel1",0.0168658468032092
"1953","LM_MSE",3,"ind_mvel1",0.0159940150214247
"1954","LM_MAE",3,"ind_mvel1",0.0167910366698292
"1955","ELN_MSE",3,"ind_mvel1",2.70529297677012e-99
"1956","ELN_MAE",3,"ind_mvel1",0.000201663860784281
"1957","RF_MSE",3,"ind_mvel1",0.0178690926933326
"1958","RF_MAE",3,"ind_mvel1",0.0176382466412557
"1959","NN1_MSE",3,"ind_mvel1",0.0164646975540661
"1960","NN1_MAE",3,"ind_mvel1",0.0162220460872797
"1961","NN2_MSE",3,"ind_mvel1",0.0160006832239343
"1962","NN2_MAE",3,"ind_mvel1",0.0160887872702049
"1963","NN3_MSE",3,"ind_mvel1",0.016433955951394
"1964","NN3_MAE",3,"ind_mvel1",0.0159786212980145
"1965","NN4_MSE",3,"ind_mvel1",0.0162033723352141
"1966","NN4_MAE",3,"ind_mvel1",0.0166774237953327
"1967","NN5_MSE",3,"ind_mvel1",0.0158435212441623
"1968","NN5_MAE",3,"ind_mvel1",0.0150288640059814
"1969","LM_MSE",1,"ind_nincr",0.0167758067263962
"1970","LM_MAE",1,"ind_nincr",0.0168067844907834
"1971","ELN_MSE",1,"ind_nincr",5.36313613939945e-99
"1972","ELN_MAE",1,"ind_nincr",2.75766523503392e-05
"1973","RF_MSE",1,"ind_nincr",0.015777427023332
"1974","RF_MAE",1,"ind_nincr",0.0150218006477206
"1975","NN1_MSE",1,"ind_nincr",0.0167083979884626
"1976","NN1_MAE",1,"ind_nincr",0.016673291088981
"1977","NN2_MSE",1,"ind_nincr",0.0166686366485833
"1978","NN2_MAE",1,"ind_nincr",0.0166590603538782
"1979","NN3_MSE",1,"ind_nincr",0.0167244963449225
"1980","NN3_MAE",1,"ind_nincr",0.0166401575940002
"1981","NN4_MSE",1,"ind_nincr",0.0166009202838973
"1982","NN4_MAE",1,"ind_nincr",0.0165710797968606
"1983","NN5_MSE",1,"ind_nincr",0.0166659650609664
"1984","NN5_MAE",1,"ind_nincr",0.0166600414190754
"1985","LM_MSE",2,"ind_nincr",0.0167738814081514
"1986","LM_MAE",2,"ind_nincr",0.0172266971422127
"1987","ELN_MSE",2,"ind_nincr",0.0166666666666667
"1988","ELN_MAE",2,"ind_nincr",0.013269531860421
"1989","RF_MSE",2,"ind_nincr",0.016659620359365
"1990","RF_MAE",2,"ind_nincr",0.0177471262216955
"1991","NN1_MSE",2,"ind_nincr",0.0172582306745546
"1992","NN1_MAE",2,"ind_nincr",0.0168296309530019
"1993","NN2_MSE",2,"ind_nincr",0.0172511790558355
"1994","NN2_MAE",2,"ind_nincr",0.0169805463581915
"1995","NN3_MSE",2,"ind_nincr",0.0168357232771065
"1996","NN3_MAE",2,"ind_nincr",0.0167933048297067
"1997","NN4_MSE",2,"ind_nincr",0.0171029533451612
"1998","NN4_MAE",2,"ind_nincr",0.0167449999832395
"1999","NN5_MSE",2,"ind_nincr",0.0166790892457248
"2000","NN5_MAE",2,"ind_nincr",0.0168316017543672
"2001","LM_MSE",3,"ind_nincr",0.0186197841796024
"2002","LM_MAE",3,"ind_nincr",0.0171640289453028
"2003","ELN_MSE",3,"ind_nincr",2.70529297677012e-99
"2004","ELN_MAE",3,"ind_nincr",0.000201663860784281
"2005","RF_MSE",3,"ind_nincr",0.017388508564594
"2006","RF_MAE",3,"ind_nincr",0.0182892159195558
"2007","NN1_MSE",3,"ind_nincr",0.0164466902181218
"2008","NN1_MAE",3,"ind_nincr",0.0161091852128854
"2009","NN2_MSE",3,"ind_nincr",0.0157664203421409
"2010","NN2_MAE",3,"ind_nincr",0.0156769161104414
"2011","NN3_MSE",3,"ind_nincr",0.0163436061858933
"2012","NN3_MAE",3,"ind_nincr",0.0157439981206433
"2013","NN4_MSE",3,"ind_nincr",0.0161591395671864
"2014","NN4_MAE",3,"ind_nincr",0.0165630608450629
"2015","NN5_MSE",3,"ind_nincr",0.0157400771785057
"2016","NN5_MAE",3,"ind_nincr",0.0144637885438332
"2017","LM_MSE",1,"ind_pricedelay",0.0166280252252425
"2018","LM_MAE",1,"ind_pricedelay",0.0165990521171607
"2019","ELN_MSE",1,"ind_pricedelay",5.36313613939945e-99
"2020","ELN_MAE",1,"ind_pricedelay",2.75766523503392e-05
"2021","RF_MSE",1,"ind_pricedelay",0.0150552685618468
"2022","RF_MAE",1,"ind_pricedelay",0.0171933450859653
"2023","NN1_MSE",1,"ind_pricedelay",0.0163396064959481
"2024","NN1_MAE",1,"ind_pricedelay",0.0163359768350347
"2025","NN2_MSE",1,"ind_pricedelay",0.0161840799141082
"2026","NN2_MAE",1,"ind_pricedelay",0.0166526425884349
"2027","NN3_MSE",1,"ind_pricedelay",0.015519159113881
"2028","NN3_MAE",1,"ind_pricedelay",0.0166874938697143
"2029","NN4_MSE",1,"ind_pricedelay",0.0165846167861113
"2030","NN4_MAE",1,"ind_pricedelay",0.0168171492359125
"2031","NN5_MSE",1,"ind_pricedelay",0.0168036616875793
"2032","NN5_MAE",1,"ind_pricedelay",0.0161871930531588
"2033","LM_MSE",2,"ind_pricedelay",0.0166788208372268
"2034","LM_MAE",2,"ind_pricedelay",0.0167544425571402
"2035","ELN_MSE",2,"ind_pricedelay",0.0166666666666667
"2036","ELN_MAE",2,"ind_pricedelay",0.013269531860421
"2037","RF_MSE",2,"ind_pricedelay",0.0168070676778153
"2038","RF_MAE",2,"ind_pricedelay",0.018273238408717
"2039","NN1_MSE",2,"ind_pricedelay",0.0167566140458992
"2040","NN1_MAE",2,"ind_pricedelay",0.0168232275479952
"2041","NN2_MSE",2,"ind_pricedelay",0.0170999131216896
"2042","NN2_MAE",2,"ind_pricedelay",0.017022029422498
"2043","NN3_MSE",2,"ind_pricedelay",0.0167548939399535
"2044","NN3_MAE",2,"ind_pricedelay",0.017082823696131
"2045","NN4_MSE",2,"ind_pricedelay",0.0168809146352776
"2046","NN4_MAE",2,"ind_pricedelay",0.0167733753090026
"2047","NN5_MSE",2,"ind_pricedelay",0.0166116343494497
"2048","NN5_MAE",2,"ind_pricedelay",0.0167849053524292
"2049","LM_MSE",3,"ind_pricedelay",0.0153257640589797
"2050","LM_MAE",3,"ind_pricedelay",0.0167379276802505
"2051","ELN_MSE",3,"ind_pricedelay",2.70529297677012e-99
"2052","ELN_MAE",3,"ind_pricedelay",0.000201663860784281
"2053","RF_MSE",3,"ind_pricedelay",0.0178942880315707
"2054","RF_MAE",3,"ind_pricedelay",0.0180396140281623
"2055","NN1_MSE",3,"ind_pricedelay",0.0164678451779016
"2056","NN1_MAE",3,"ind_pricedelay",0.0162364528561847
"2057","NN2_MSE",3,"ind_pricedelay",0.0159991192898062
"2058","NN2_MAE",3,"ind_pricedelay",0.0160289806609909
"2059","NN3_MSE",3,"ind_pricedelay",0.0164268434008865
"2060","NN3_MAE",3,"ind_pricedelay",0.0157805992095738
"2061","NN4_MSE",3,"ind_pricedelay",0.0163110054429998
"2062","NN4_MAE",3,"ind_pricedelay",0.016682868842759
"2063","NN5_MSE",3,"ind_pricedelay",0.0158481777455493
"2064","NN5_MAE",3,"ind_pricedelay",0.0147929890855474
"2065","LM_MSE",1,"ind_ps",0.0168886259804471
"2066","LM_MAE",1,"ind_ps",0.0168277259527294
"2067","ELN_MSE",1,"ind_ps",5.36313613939945e-99
"2068","ELN_MAE",1,"ind_ps",2.75766523503392e-05
"2069","RF_MSE",1,"ind_ps",0.0199553619645268
"2070","RF_MAE",1,"ind_ps",0.0134648121926837
"2071","NN1_MSE",1,"ind_ps",0.0167090554945206
"2072","NN1_MAE",1,"ind_ps",0.0166835332417055
"2073","NN2_MSE",1,"ind_ps",0.0166748078812998
"2074","NN2_MAE",1,"ind_ps",0.01665563949182
"2075","NN3_MSE",1,"ind_ps",0.016725410257449
"2076","NN3_MAE",1,"ind_ps",0.0166381774530286
"2077","NN4_MSE",1,"ind_ps",0.0165992122422901
"2078","NN4_MAE",1,"ind_ps",0.0166961506024202
"2079","NN5_MSE",1,"ind_ps",0.0166595052171871
"2080","NN5_MAE",1,"ind_ps",0.0166582161583284
"2081","LM_MSE",2,"ind_ps",0.016471990820281
"2082","LM_MAE",2,"ind_ps",0.0157251815106518
"2083","ELN_MSE",2,"ind_ps",0.0166666666666667
"2084","ELN_MAE",2,"ind_ps",0.013269531860421
"2085","RF_MSE",2,"ind_ps",0.0203044194465763
"2086","RF_MAE",2,"ind_ps",0.0118325400962462
"2087","NN1_MSE",2,"ind_ps",0.017483365780598
"2088","NN1_MAE",2,"ind_ps",0.016829471869282
"2089","NN2_MSE",2,"ind_ps",0.0173643617402055
"2090","NN2_MAE",2,"ind_ps",0.0170463512980957
"2091","NN3_MSE",2,"ind_ps",0.0170994309283845
"2092","NN3_MAE",2,"ind_ps",0.0168472131835177
"2093","NN4_MSE",2,"ind_ps",0.0170630060331293
"2094","NN4_MAE",2,"ind_ps",0.0167559910819421
"2095","NN5_MSE",2,"ind_ps",0.0168909316084033
"2096","NN5_MAE",2,"ind_ps",0.0168401036042558
"2097","LM_MSE",3,"ind_ps",0.00845496684824899
"2098","LM_MAE",3,"ind_ps",0.016528932867957
"2099","ELN_MSE",3,"ind_ps",2.70529297677012e-99
"2100","ELN_MAE",3,"ind_ps",0.000201663860784281
"2101","RF_MSE",3,"ind_ps",0.00952673343194863
"2102","RF_MAE",3,"ind_ps",0.014200319256323
"2103","NN1_MSE",3,"ind_ps",0.0164377837291092
"2104","NN1_MAE",3,"ind_ps",0.0162414223312097
"2105","NN2_MSE",3,"ind_ps",0.0159596245819419
"2106","NN2_MAE",3,"ind_ps",0.0159766918095608
"2107","NN3_MSE",3,"ind_ps",0.0163748325983237
"2108","NN3_MAE",3,"ind_ps",0.0157893790066812
"2109","NN4_MSE",3,"ind_ps",0.0161864553615746
"2110","NN4_MAE",3,"ind_ps",0.0166307128173742
"2111","NN5_MSE",3,"ind_ps",0.0157188350313742
"2112","NN5_MAE",3,"ind_ps",0.0147253143104087
"2113","LM_MSE",1,"ind_quick",0.0167369503003819
"2114","LM_MAE",1,"ind_quick",0.0166910632172865
"2115","ELN_MSE",1,"ind_quick",5.36313613939945e-99
"2116","ELN_MAE",1,"ind_quick",2.75766523503392e-05
"2117","RF_MSE",1,"ind_quick",0.0223695573830812
"2118","RF_MAE",1,"ind_quick",0.0188081945267079
"2119","NN1_MSE",1,"ind_quick",0.01662410030514
"2120","NN1_MAE",1,"ind_quick",0.0166755154250269
"2121","NN2_MSE",1,"ind_quick",0.0166474190693106
"2122","NN2_MAE",1,"ind_quick",0.0166844513153723
"2123","NN3_MSE",1,"ind_quick",0.016712056163059
"2124","NN3_MAE",1,"ind_quick",0.0166564401830339
"2125","NN4_MSE",1,"ind_quick",0.0165971147804423
"2126","NN4_MAE",1,"ind_quick",0.0166454447761888
"2127","NN5_MSE",1,"ind_quick",0.0166540045250757
"2128","NN5_MAE",1,"ind_quick",0.0166983116422224
"2129","LM_MSE",2,"ind_quick",0.0168620862641088
"2130","LM_MAE",2,"ind_quick",0.0170991235271122
"2131","ELN_MSE",2,"ind_quick",0.0166666666666667
"2132","ELN_MAE",2,"ind_quick",0.013269531860421
"2133","RF_MSE",2,"ind_quick",0.0185836859987976
"2134","RF_MAE",2,"ind_quick",0.016973747227995
"2135","NN1_MSE",2,"ind_quick",0.0169303755253458
"2136","NN1_MAE",2,"ind_quick",0.0168216962712955
"2137","NN2_MSE",2,"ind_quick",0.0170274752772767
"2138","NN2_MAE",2,"ind_quick",0.016994931691088
"2139","NN3_MSE",2,"ind_quick",0.0164525564309215
"2140","NN3_MAE",2,"ind_quick",0.01690101862383
"2141","NN4_MSE",2,"ind_quick",0.0168436112279765
"2142","NN4_MAE",2,"ind_quick",0.0167637441865495
"2143","NN5_MSE",2,"ind_quick",0.0167136244690984
"2144","NN5_MAE",2,"ind_quick",0.0168398593448102
"2145","LM_MSE",3,"ind_quick",0.0234159262715219
"2146","LM_MAE",3,"ind_quick",0.0168039703839644
"2147","ELN_MSE",3,"ind_quick",2.70529297677012e-99
"2148","ELN_MAE",3,"ind_quick",0.000201663860784281
"2149","RF_MSE",3,"ind_quick",0.0185589552297947
"2150","RF_MAE",3,"ind_quick",0.0168803357953396
"2151","NN1_MSE",3,"ind_quick",0.0164696761377797
"2152","NN1_MAE",3,"ind_quick",0.0162551021908745
"2153","NN2_MSE",3,"ind_quick",0.0160322394925049
"2154","NN2_MAE",3,"ind_quick",0.016299748049205
"2155","NN3_MSE",3,"ind_quick",0.01646821248465
"2156","NN3_MAE",3,"ind_quick",0.0158848169660832
"2157","NN4_MSE",3,"ind_quick",0.0165215655673977
"2158","NN4_MAE",3,"ind_quick",0.0166070783764906
"2159","NN5_MSE",3,"ind_quick",0.0158229329085019
"2160","NN5_MAE",3,"ind_quick",0.0150886655123752
"2161","LM_MSE",1,"ind_rd",0.0167730837560857
"2162","LM_MAE",1,"ind_rd",0.0168250250513395
"2163","ELN_MSE",1,"ind_rd",5.36313613939945e-99
"2164","ELN_MAE",1,"ind_rd",2.75766523503392e-05
"2165","RF_MSE",1,"ind_rd",0.0157568042681165
"2166","RF_MAE",1,"ind_rd",0.0172082213236553
"2167","NN1_MSE",1,"ind_rd",0.0166682383815955
"2168","NN1_MAE",1,"ind_rd",0.0166497730946141
"2169","NN2_MSE",1,"ind_rd",0.0166417894542062
"2170","NN2_MAE",1,"ind_rd",0.0167110042495872
"2171","NN3_MSE",1,"ind_rd",0.0167461901461299
"2172","NN3_MAE",1,"ind_rd",0.0166492578803435
"2173","NN4_MSE",1,"ind_rd",0.0165908697176237
"2174","NN4_MAE",1,"ind_rd",0.0166045962693816
"2175","NN5_MSE",1,"ind_rd",0.0166319772351681
"2176","NN5_MAE",1,"ind_rd",0.0166244667277418
"2177","LM_MSE",2,"ind_rd",0.0167439465578728
"2178","LM_MAE",2,"ind_rd",0.0170539249158631
"2179","ELN_MSE",2,"ind_rd",0.0166666666666667
"2180","ELN_MAE",2,"ind_rd",0.013269531860421
"2181","RF_MSE",2,"ind_rd",0.0167246505317974
"2182","RF_MAE",2,"ind_rd",0.0179451550275366
"2183","NN1_MSE",2,"ind_rd",0.0171121537399755
"2184","NN1_MAE",2,"ind_rd",0.0168234826504635
"2185","NN2_MSE",2,"ind_rd",0.0171116480162722
"2186","NN2_MAE",2,"ind_rd",0.0169623662978185
"2187","NN3_MSE",2,"ind_rd",0.0167942407122243
"2188","NN3_MAE",2,"ind_rd",0.0168880642393568
"2189","NN4_MSE",2,"ind_rd",0.0170113648794487
"2190","NN4_MAE",2,"ind_rd",0.0167598513877222
"2191","NN5_MSE",2,"ind_rd",0.0166702880033931
"2192","NN5_MAE",2,"ind_rd",0.0168360006959768
"2193","LM_MSE",3,"ind_rd",0.018090576863009
"2194","LM_MAE",3,"ind_rd",0.0170207503500146
"2195","ELN_MSE",3,"ind_rd",2.70529297677012e-99
"2196","ELN_MAE",3,"ind_rd",0.000201663860784281
"2197","RF_MSE",3,"ind_rd",0.0173092612544149
"2198","RF_MAE",3,"ind_rd",0.0181537306975687
"2199","NN1_MSE",3,"ind_rd",0.0164736971270014
"2200","NN1_MAE",3,"ind_rd",0.016227998679179
"2201","NN2_MSE",3,"ind_rd",0.0160313386953687
"2202","NN2_MAE",3,"ind_rd",0.0161669017498059
"2203","NN3_MSE",3,"ind_rd",0.0164594507713035
"2204","NN3_MAE",3,"ind_rd",0.0157632716932621
"2205","NN4_MSE",3,"ind_rd",0.0161773595314648
"2206","NN4_MAE",3,"ind_rd",0.0167060133378985
"2207","NN5_MSE",3,"ind_rd",0.0158376431319797
"2208","NN5_MAE",3,"ind_rd",0.0149346439250735
"2209","LM_MSE",1,"ind_retvol",0.0167993202305546
"2210","LM_MAE",1,"ind_retvol",0.0167645097867751
"2211","ELN_MSE",1,"ind_retvol",5.36313613939945e-99
"2212","ELN_MAE",1,"ind_retvol",2.75766523503392e-05
"2213","RF_MSE",1,"ind_retvol",0.0185485686407364
"2214","RF_MAE",1,"ind_retvol",0.0146161266605057
"2215","NN1_MSE",1,"ind_retvol",0.0166509883213428
"2216","NN1_MAE",1,"ind_retvol",0.0166780831598356
"2217","NN2_MSE",1,"ind_retvol",0.0166669393822283
"2218","NN2_MAE",1,"ind_retvol",0.0166650111099228
"2219","NN3_MSE",1,"ind_retvol",0.0167241937966892
"2220","NN3_MAE",1,"ind_retvol",0.0166166541373179
"2221","NN4_MSE",1,"ind_retvol",0.0165916409780498
"2222","NN4_MAE",1,"ind_retvol",0.0166983313415045
"2223","NN5_MSE",1,"ind_retvol",0.0166645162122813
"2224","NN5_MAE",1,"ind_retvol",0.0166593964933992
"2225","LM_MSE",2,"ind_retvol",0.0167117528987859
"2226","LM_MAE",2,"ind_retvol",0.0166398015548508
"2227","ELN_MSE",2,"ind_retvol",0.0166666666666667
"2228","ELN_MAE",2,"ind_retvol",0.013269531860421
"2229","RF_MSE",2,"ind_retvol",0.0166293092599692
"2230","RF_MAE",2,"ind_retvol",0.0177331450478813
"2231","NN1_MSE",2,"ind_retvol",0.0169968666476006
"2232","NN1_MAE",2,"ind_retvol",0.0168273105845652
"2233","NN2_MSE",2,"ind_retvol",0.017260142517921
"2234","NN2_MAE",2,"ind_retvol",0.0169374221190794
"2235","NN3_MSE",2,"ind_retvol",0.0169070648251978
"2236","NN3_MAE",2,"ind_retvol",0.0168219280774859
"2237","NN4_MSE",2,"ind_retvol",0.0171546892124587
"2238","NN4_MAE",2,"ind_retvol",0.0167372084065849
"2239","NN5_MSE",2,"ind_retvol",0.0167357161103712
"2240","NN5_MAE",2,"ind_retvol",0.0168398515043759
"2241","LM_MSE",3,"ind_retvol",0.0153411462625083
"2242","LM_MAE",3,"ind_retvol",0.0162298681196345
"2243","ELN_MSE",3,"ind_retvol",2.70529297677012e-99
"2244","ELN_MAE",3,"ind_retvol",0.000201663860784281
"2245","RF_MSE",3,"ind_retvol",0.0184195199455676
"2246","RF_MAE",3,"ind_retvol",0.0168711026035719
"2247","NN1_MSE",3,"ind_retvol",0.0164535504526083
"2248","NN1_MAE",3,"ind_retvol",0.016150017457581
"2249","NN2_MSE",3,"ind_retvol",0.0159547449473407
"2250","NN2_MAE",3,"ind_retvol",0.0156846448328372
"2251","NN3_MSE",3,"ind_retvol",0.0164197731627139
"2252","NN3_MAE",3,"ind_retvol",0.0155685480338141
"2253","NN4_MSE",3,"ind_retvol",0.0161648643603178
"2254","NN4_MAE",3,"ind_retvol",0.0163739856878778
"2255","NN5_MSE",3,"ind_retvol",0.0158012867405984
"2256","NN5_MAE",3,"ind_retvol",0.0146774757205225
"2257","LM_MSE",1,"ind_roaq",0.0165211703670967
"2258","LM_MAE",1,"ind_roaq",0.0163083629594178
"2259","ELN_MSE",1,"ind_roaq",5.36313613939945e-99
"2260","ELN_MAE",1,"ind_roaq",2.75766523503392e-05
"2261","RF_MSE",1,"ind_roaq",0.0153266783887468
"2262","RF_MAE",1,"ind_roaq",0.0155859506984239
"2263","NN1_MSE",1,"ind_roaq",0.0169470956963567
"2264","NN1_MAE",1,"ind_roaq",0.0164589020009702
"2265","NN2_MSE",1,"ind_roaq",0.0162086001347869
"2266","NN2_MAE",1,"ind_roaq",0.0154221124948656
"2267","NN3_MSE",1,"ind_roaq",0.0168682332508253
"2268","NN3_MAE",1,"ind_roaq",0.01647033666406
"2269","NN4_MSE",1,"ind_roaq",0.0169543731437794
"2270","NN4_MAE",1,"ind_roaq",0.0172412369053223
"2271","NN5_MSE",1,"ind_roaq",0.0151509724181446
"2272","NN5_MAE",1,"ind_roaq",0.0169278240278886
"2273","LM_MSE",2,"ind_roaq",0.016651643844568
"2274","LM_MAE",2,"ind_roaq",0.0167724831457008
"2275","ELN_MSE",2,"ind_roaq",0.0166666666666667
"2276","ELN_MAE",2,"ind_roaq",0.013269531860421
"2277","RF_MSE",2,"ind_roaq",0.0170993973798872
"2278","RF_MAE",2,"ind_roaq",0.0182867952273407
"2279","NN1_MSE",2,"ind_roaq",0.017013021839074
"2280","NN1_MAE",2,"ind_roaq",0.016758853083094
"2281","NN2_MSE",2,"ind_roaq",0.016991056504791
"2282","NN2_MAE",2,"ind_roaq",0.0169717527761207
"2283","NN3_MSE",2,"ind_roaq",0.0165839390466554
"2284","NN3_MAE",2,"ind_roaq",0.0169502340638545
"2285","NN4_MSE",2,"ind_roaq",0.0169387518977701
"2286","NN4_MAE",2,"ind_roaq",0.01676404169013
"2287","NN5_MSE",2,"ind_roaq",0.0168777931505967
"2288","NN5_MAE",2,"ind_roaq",0.0168644884783706
"2289","LM_MSE",3,"ind_roaq",0.0161550951880896
"2290","LM_MAE",3,"ind_roaq",0.0168178940816272
"2291","ELN_MSE",3,"ind_roaq",2.70529297677012e-99
"2292","ELN_MAE",3,"ind_roaq",0.000201663860784281
"2293","RF_MSE",3,"ind_roaq",0.01836604099561
"2294","RF_MAE",3,"ind_roaq",0.0192426783686251
"2295","NN1_MSE",3,"ind_roaq",0.0165334263848054
"2296","NN1_MAE",3,"ind_roaq",0.0162725452203962
"2297","NN2_MSE",3,"ind_roaq",0.0161422228805032
"2298","NN2_MAE",3,"ind_roaq",0.0161036396472414
"2299","NN3_MSE",3,"ind_roaq",0.016466296413454
"2300","NN3_MAE",3,"ind_roaq",0.0158219086541375
"2301","NN4_MSE",3,"ind_roaq",0.0165785010069974
"2302","NN4_MAE",3,"ind_roaq",0.0167190484224807
"2303","NN5_MSE",3,"ind_roaq",0.0157229908787725
"2304","NN5_MAE",3,"ind_roaq",0.0151833015403239
"2305","LM_MSE",1,"ind_roeq",0.0140025853910271
"2306","LM_MAE",1,"ind_roeq",0.0144051111106339
"2307","ELN_MSE",1,"ind_roeq",5.36313613939945e-99
"2308","ELN_MAE",1,"ind_roeq",2.75766523503392e-05
"2309","RF_MSE",1,"ind_roeq",0.0149207088588533
"2310","RF_MAE",1,"ind_roeq",0.015177104374212
"2311","NN1_MSE",1,"ind_roeq",0.0169334359702552
"2312","NN1_MAE",1,"ind_roeq",0.0170227292313329
"2313","NN2_MSE",1,"ind_roeq",0.0169027896849902
"2314","NN2_MAE",1,"ind_roeq",0.0168167386714017
"2315","NN3_MSE",1,"ind_roeq",0.0164117481691429
"2316","NN3_MAE",1,"ind_roeq",0.0167259153634918
"2317","NN4_MSE",1,"ind_roeq",0.0168653017104901
"2318","NN4_MAE",1,"ind_roeq",0.0179716787669958
"2319","NN5_MSE",1,"ind_roeq",0.0169197626441386
"2320","NN5_MAE",1,"ind_roeq",0.0167693586285156
