"","model","sample","variable","importance"
"1858","NN5_MSE",2,"ind_gma",0.016662901897813
"1859","NN5_MSE",2,"ind_herf",0.0166628983693203
"1860","NN5_MSE",2,"ind_hire",0.0166628931692556
"1861","NN5_MSE",2,"ind_lev",0.0166629265166574
"1862","NN5_MSE",2,"ind_lgr",0.0166629008590784
"1863","NN5_MSE",2,"ind_mve_ia",0.0168813732934275
"1864","NN5_MSE",2,"ind_ps",0.0166626007490993
"1865","NN5_MSE",2,"ind_quick",0.0166643937829272
"1866","NN5_MSE",2,"ind_rd",0.0166628931436354
"1867","NN5_MSE",2,"ind_roic",0.0166628893221434
"1868","NN5_MSE",2,"ind_salecash",0.0166633437068647
"1869","NN5_MSE",2,"ind_salerec",0.0166623812452842
"1870","NN5_MSE",2,"ind_securedind",0.0166629773978843
"1871","NN5_MSE",2,"ind_sin",0.0166628931436354
"1872","NN5_MSE",2,"ind_sp",0.0166628259345072
"1873","NN5_MSE",2,"ind_tang",0.016662850997449
"1874","NN5_MSE",2,"ind_aeavol",0.0166628920846823
"1875","NN5_MSE",2,"ind_cash",0.016663661283158
"1876","NN5_MSE",2,"ind_chtx",0.0166628935809566
"1877","NN5_MSE",2,"ind_cinvest",0.0166628935198968
"1878","NN5_MSE",2,"ind_ear",0.0166628924055329
"1879","NN5_MSE",2,"ind_nincr",0.016662910474087
"1880","NN5_MSE",2,"ind_roaq",0.0166628945138895
"1881","NN5_MSE",2,"ind_roeq",0.0166628942303116
"1882","NN5_MSE",2,"ind_rsup",0.0166628913960486
"1883","NN5_MSE",2,"ind_ms",0.0166629990983226
"1884","NN5_MSE",2,"ind_baspread",0.0166628721243095
"1885","NN5_MSE",2,"ind_ill",0.0166628931436354
"1886","NN5_MSE",2,"ind_maxret",0.0166628918486051
"1887","NN5_MSE",2,"ind_retvol",0.0166628933324776
"1888","NN5_MSE",2,"ind_std_dolvol",0.0166629581351328
"1889","NN5_MSE",2,"ind_std_turn",0.01666291979593
"1890","NN5_MSE",2,"ind_zerotrade",0.0166628544415813
"1891","NN5_MSE",2,"ind_beta1",0.0166629986112336
"1892","NN5_MAE",2,"ind_mvel1",0.982667632300093
"1893","NN5_MAE",2,"ind_betasq",0.000165582322525918
"1894","NN5_MAE",2,"ind_chmom",0.000137898317194225
"1895","NN5_MAE",2,"ind_dolvol",0.000287378622534449
"1896","NN5_MAE",2,"ind_idiovol",0.000138043139401483
"1897","NN5_MAE",2,"ind_indmom",0.000138249808644518
"1898","NN5_MAE",2,"ind_mom1m",0.000137722646269979
"1899","NN5_MAE",2,"ind_mom6m",0.00013767774610516
"1900","NN5_MAE",2,"ind_mom12m",0.00013664576221849
"1901","NN5_MAE",2,"ind_pricedelay",0.000137366183056019
"1902","NN5_MAE",2,"ind_turn",0.000130202904329276
"1903","NN5_MAE",2,"ind_age",4.84912099250329e-05
"1904","NN5_MAE",2,"ind_agr",0.000137380507901003
"1905","NN5_MAE",2,"ind_bm",0.000138013344517565
"1906","NN5_MAE",2,"ind_bm_ia",0.000139562399890063
"1907","NN5_MAE",2,"ind_cashdebt",0.000138585213309461
"1908","NN5_MAE",2,"ind_cashpr",0
"1909","NN5_MAE",2,"ind_chcsho",0.000137751979543554
"1910","NN5_MAE",2,"ind_chempia",0.000137995491903241
"1911","NN5_MAE",2,"ind_convind",0.000137893964523245
"1912","NN5_MAE",2,"ind_currat",0.000225517423474774
"1913","NN5_MAE",2,"ind_depr",0.000129826908833804
"1914","NN5_MAE",2,"ind_divi",0.000137893964523245
"1915","NN5_MAE",2,"ind_divo",0.000135569334762223
"1916","NN5_MAE",2,"ind_dy",0.000138059627603127
"1917","NN5_MAE",2,"ind_egr",0.000138054737177659
"1918","NN5_MAE",2,"ind_ep",0.000137333954485324
"1919","NN5_MAE",2,"ind_gma",0.00013158583032657
"1920","NN5_MAE",2,"ind_herf",0.000137737704590199
"1921","NN5_MAE",2,"ind_hire",0.000138268994245114
"1922","NN5_MAE",2,"ind_lev",0.000141343482608157
"1923","NN5_MAE",2,"ind_lgr",0.000138607953078085
"1924","NN5_MAE",2,"ind_mve_ia",0.00877560528865991
"1925","NN5_MAE",2,"ind_ps",0.000162611651411617
"1926","NN5_MAE",2,"ind_quick",9.96178595252145e-05
"1927","NN5_MAE",2,"ind_rd",0.000137890028235796
"1928","NN5_MAE",2,"ind_roic",7.88973412799379e-05
"1929","NN5_MAE",2,"ind_salecash",0.000264648187776101
"1930","NN5_MAE",2,"ind_salerec",0.000537030071460589
"1931","NN5_MAE",2,"ind_securedind",0.000139322254891465
"1932","NN5_MAE",2,"ind_sin",0.000137893964523245
"1933","NN5_MAE",2,"ind_sp",0.00010538969712438
"1934","NN5_MAE",2,"ind_tang",0.000121842410715076
"1935","NN5_MAE",2,"ind_aeavol",0.000137612152025868
"1936","NN5_MAE",2,"ind_cash",9.06377843008219e-06
"1937","NN5_MAE",2,"ind_chtx",0.000137902791735154
"1938","NN5_MAE",2,"ind_cinvest",0.00013771988585692
"1939","NN5_MAE",2,"ind_ear",0.000138215018415787
"1940","NN5_MAE",2,"ind_nincr",0.000137753906415861
"1941","NN5_MAE",2,"ind_roaq",0.000137944602192589
"1942","NN5_MAE",2,"ind_roeq",0.000137846871268905
"1943","NN5_MAE",2,"ind_rsup",0.00013793558784612
"1944","NN5_MAE",2,"ind_ms",0.000209490207250105
"1945","NN5_MAE",2,"ind_baspread",0.000149853914056676
"1946","NN5_MAE",2,"ind_ill",0.000137893964523245
"1947","NN5_MAE",2,"ind_maxret",0.000138828769771966
"1948","NN5_MAE",2,"ind_retvol",0.000137579781043392
"1949","NN5_MAE",2,"ind_std_dolvol",0.000138661541052103
"1950","NN5_MAE",2,"ind_std_turn",0.000192458544744661
"1951","NN5_MAE",2,"ind_zerotrade",0.000146422665496333
"1952","NN5_MAE",2,"ind_beta1",0.000116193482676446
"1953","LM_MSE",3,"ind_mvel1",0.0124371875049827
"1954","LM_MSE",3,"ind_betasq",0
"1955","LM_MSE",3,"ind_chmom",0.0165904139788416
"1956","LM_MSE",3,"ind_dolvol",0.00643533059378931
"1957","LM_MSE",3,"ind_idiovol",0.00922626140486218
"1958","LM_MSE",3,"ind_indmom",0.0166750484838957
"1959","LM_MSE",3,"ind_mom1m",0.0291071786644171
"1960","LM_MSE",3,"ind_mom6m",0.0207231801808935
"1961","LM_MSE",3,"ind_mom12m",0.0176101840685548
"1962","LM_MSE",3,"ind_pricedelay",0.0160383713910996
"1963","LM_MSE",3,"ind_turn",0.0181842097270804
"1964","LM_MSE",3,"ind_age",0.0190046207529209
"1965","LM_MSE",3,"ind_agr",0.0150007027631316
"1966","LM_MSE",3,"ind_bm",0.015727508028149
"1967","LM_MSE",3,"ind_bm_ia",0.0155531977739704
"1968","LM_MSE",3,"ind_cashdebt",0.0149007281865593
"1969","LM_MSE",3,"ind_cashpr",0.0156789485151308
"1970","LM_MSE",3,"ind_chcsho",0.0158354341652582
"1971","LM_MSE",3,"ind_chempia",0.00611005580290035
"1972","LM_MSE",3,"ind_convind",0.0166333810942732
"1973","LM_MSE",3,"ind_currat",0.0149489760794565
"1974","LM_MSE",3,"ind_depr",0.0154542392830902
"1975","LM_MSE",3,"ind_divi",0.0161223765122354
"1976","LM_MSE",3,"ind_divo",0.0161572665162206
"1977","LM_MSE",3,"ind_dy",0.0162042622256097
"1978","LM_MSE",3,"ind_egr",0.0160228978771741
"1979","LM_MSE",3,"ind_ep",0.0166112906395449
"1980","LM_MSE",3,"ind_gma",0.0117286496493432
"1981","LM_MSE",3,"ind_herf",0.015386791217319
"1982","LM_MSE",3,"ind_hire",0.0116217844956843
"1983","LM_MSE",3,"ind_lev",0.0156474376016991
"1984","LM_MSE",3,"ind_lgr",0.0188664141575077
"1985","LM_MSE",3,"ind_mve_ia",0.0160768631440975
"1986","LM_MSE",3,"ind_ps",0.0187934365121372
"1987","LM_MSE",3,"ind_quick",0.0186716601486071
"1988","LM_MSE",3,"ind_rd",0.0180754392559588
"1989","LM_MSE",3,"ind_roic",0.0205541173901658
"1990","LM_MSE",3,"ind_salecash",0.0160752998444188
"1991","LM_MSE",3,"ind_salerec",0.0153575422792431
"1992","LM_MSE",3,"ind_securedind",0.0126655778659059
"1993","LM_MSE",3,"ind_sin",0.0161829355739564
"1994","LM_MSE",3,"ind_sp",0.0156182359688597
"1995","LM_MSE",3,"ind_tang",0.0317715367825041
"1996","LM_MSE",3,"ind_aeavol",0.0165902513739476
"1997","LM_MSE",3,"ind_cash",0.00305477158380988
"1998","LM_MSE",3,"ind_chtx",0.0158862336253928
"1999","LM_MSE",3,"ind_cinvest",0.0163133461527576
"2000","LM_MSE",3,"ind_ear",0.015902349455883
"2001","LM_MSE",3,"ind_nincr",0.0169837042375308
"2002","LM_MSE",3,"ind_roaq",0.0145388761923906
"2003","LM_MSE",3,"ind_roeq",0.0148795418592385
"2004","LM_MSE",3,"ind_rsup",0.0160248622213288
"2005","LM_MSE",3,"ind_ms",0.0304291629840842
"2006","LM_MSE",3,"ind_baspread",0.0181102416282439
"2007","LM_MSE",3,"ind_ill",0.01431534187466
"2008","LM_MSE",3,"ind_maxret",0.00864527853532079
"2009","LM_MSE",3,"ind_retvol",0.0185347206930399
"2010","LM_MSE",3,"ind_std_dolvol",0.0175865601530076
"2011","LM_MSE",3,"ind_std_turn",0.0157769680865838
"2012","LM_MSE",3,"ind_zerotrade",0.0161474424434083
"2013","LM_MSE",3,"ind_beta1",0.0481933727979224
"2014","LM_MAE",3,"ind_mvel1",0.0151004234353531
"2015","LM_MAE",3,"ind_betasq",0
"2016","LM_MAE",3,"ind_chmom",0.0159455853094503
"2017","LM_MAE",3,"ind_dolvol",0.0104767028198176
"2018","LM_MAE",3,"ind_idiovol",0.0111872222559688
"2019","LM_MAE",3,"ind_indmom",0.0161031999749427
"2020","LM_MAE",3,"ind_mom1m",0.0294416491547938
"2021","LM_MAE",3,"ind_mom6m",0.020791813247472
"2022","LM_MAE",3,"ind_mom12m",0.0177278880341725
"2023","LM_MAE",3,"ind_pricedelay",0.0160257096784779
"2024","LM_MAE",3,"ind_turn",0.016808129751162
"2025","LM_MAE",3,"ind_age",0.0174340193051376
"2026","LM_MAE",3,"ind_agr",0.0139066175090968
"2027","LM_MAE",3,"ind_bm",0.0145286504460732
"2028","LM_MAE",3,"ind_bm_ia",0.0151376349854353
"2029","LM_MAE",3,"ind_cashdebt",0.013090528134387
"2030","LM_MAE",3,"ind_cashpr",0.0158998901157146
"2031","LM_MAE",3,"ind_chcsho",0.015894579350329
"2032","LM_MAE",3,"ind_chempia",0.0120329421308263
"2033","LM_MAE",3,"ind_convind",0.0161368328761401
"2034","LM_MAE",3,"ind_currat",0.0121503012108778
"2035","LM_MAE",3,"ind_depr",0.013094113875545
"2036","LM_MAE",3,"ind_divi",0.0160312165600497
"2037","LM_MAE",3,"ind_divo",0.0160323070670069
"2038","LM_MAE",3,"ind_dy",0.016032752128645
"2039","LM_MAE",3,"ind_egr",0.0162126850026019
"2040","LM_MAE",3,"ind_ep",0.0168561651827839
"2041","LM_MAE",3,"ind_gma",0.0140625196102386
"2042","LM_MAE",3,"ind_herf",0.0155228550913163
"2043","LM_MAE",3,"ind_hire",0.0135079537372641
"2044","LM_MAE",3,"ind_lev",0.0152420718633052
"2045","LM_MAE",3,"ind_lgr",0.0197532023305394
"2046","LM_MAE",3,"ind_mve_ia",0.0143257609628808
"2047","LM_MAE",3,"ind_ps",0.0140171623791283
"2048","LM_MAE",3,"ind_quick",0.0298467109972155
"2049","LM_MAE",3,"ind_rd",0.0182396757114733
"2050","LM_MAE",3,"ind_roic",0.0160582217923345
"2051","LM_MAE",3,"ind_salecash",0.016034069854199
"2052","LM_MAE",3,"ind_salerec",0.0161370917770746
"2053","LM_MAE",3,"ind_securedind",0.0146683786295358
"2054","LM_MAE",3,"ind_sin",0.0159377892421923
"2055","LM_MAE",3,"ind_sp",0.016051146815223
"2056","LM_MAE",3,"ind_tang",0.0312191755624158
"2057","LM_MAE",3,"ind_aeavol",0.0154977239078575
"2058","LM_MAE",3,"ind_cash",0.0025888858085339
"2059","LM_MAE",3,"ind_chtx",0.015952661946996
"2060","LM_MAE",3,"ind_cinvest",0.0160276116967061
"2061","LM_MAE",3,"ind_ear",0.016128160707405
"2062","LM_MAE",3,"ind_nincr",0.0164016518644991
"2063","LM_MAE",3,"ind_roaq",0.0149946439224323
"2064","LM_MAE",3,"ind_roeq",0.014838290093486
"2065","LM_MAE",3,"ind_rsup",0.0159311379199259
"2066","LM_MAE",3,"ind_ms",0.0304427743029147
"2067","LM_MAE",3,"ind_baspread",0.0181028836823487
"2068","LM_MAE",3,"ind_ill",0.0130150689053366
"2069","LM_MAE",3,"ind_maxret",0.00881698778192227
"2070","LM_MAE",3,"ind_retvol",0.0173515333748117
"2071","LM_MAE",3,"ind_std_dolvol",0.0163069283310539
"2072","LM_MAE",3,"ind_std_turn",0.0171882088887365
"2073","LM_MAE",3,"ind_zerotrade",0.0161267219374694
"2074","LM_MAE",3,"ind_beta1",0.043584779028967
"2075","ELN_MSE",3,"ind_mvel1",4.38981220705678e-06
"2076","ELN_MSE",3,"ind_betasq",4.38981220705678e-06
"2077","ELN_MSE",3,"ind_chmom",0.0074091811700947
"2078","ELN_MSE",3,"ind_dolvol",0.00489726080307597
"2079","ELN_MSE",3,"ind_idiovol",4.38981220705678e-06
"2080","ELN_MSE",3,"ind_indmom",0
"2081","ELN_MSE",3,"ind_mom1m",0.823867963711192
"2082","ELN_MSE",3,"ind_mom6m",0.162783172679032
"2083","ELN_MSE",3,"ind_mom12m",4.38981220705678e-06
"2084","ELN_MSE",3,"ind_pricedelay",4.38981220705678e-06
"2085","ELN_MSE",3,"ind_turn",4.38981220705678e-06
"2086","ELN_MSE",3,"ind_age",4.38981220705678e-06
"2087","ELN_MSE",3,"ind_agr",4.38981220705678e-06
"2088","ELN_MSE",3,"ind_bm",4.38981220705678e-06
"2089","ELN_MSE",3,"ind_bm_ia",4.38981220705678e-06
"2090","ELN_MSE",3,"ind_cashdebt",4.38981220705678e-06
"2091","ELN_MSE",3,"ind_cashpr",4.38981220705678e-06
"2092","ELN_MSE",3,"ind_chcsho",4.38981220705678e-06
"2093","ELN_MSE",3,"ind_chempia",4.38981220705678e-06
"2094","ELN_MSE",3,"ind_convind",4.38981220705678e-06
"2095","ELN_MSE",3,"ind_currat",4.38981220705678e-06
"2096","ELN_MSE",3,"ind_depr",4.38981220705678e-06
"2097","ELN_MSE",3,"ind_divi",4.38981220705678e-06
"2098","ELN_MSE",3,"ind_divo",4.38981220705678e-06
"2099","ELN_MSE",3,"ind_dy",4.38981220705678e-06
"2100","ELN_MSE",3,"ind_egr",4.38981220705678e-06
"2101","ELN_MSE",3,"ind_ep",4.38981220705678e-06
"2102","ELN_MSE",3,"ind_gma",4.38981220705678e-06
"2103","ELN_MSE",3,"ind_herf",4.38981220705678e-06
"2104","ELN_MSE",3,"ind_hire",4.38981220705678e-06
"2105","ELN_MSE",3,"ind_lev",4.38981220705678e-06
"2106","ELN_MSE",3,"ind_lgr",4.38981220705678e-06
"2107","ELN_MSE",3,"ind_mve_ia",4.38981220705678e-06
"2108","ELN_MSE",3,"ind_ps",4.38981220705678e-06
"2109","ELN_MSE",3,"ind_quick",4.38981220705678e-06
"2110","ELN_MSE",3,"ind_rd",4.38981220705678e-06
"2111","ELN_MSE",3,"ind_roic",4.38981220705678e-06
"2112","ELN_MSE",3,"ind_salecash",4.38981220705678e-06
"2113","ELN_MSE",3,"ind_salerec",4.38981220705678e-06
"2114","ELN_MSE",3,"ind_securedind",4.38981220705678e-06
"2115","ELN_MSE",3,"ind_sin",4.38981220705678e-06
"2116","ELN_MSE",3,"ind_sp",4.38981220705678e-06
"2117","ELN_MSE",3,"ind_tang",4.38981220705678e-06
"2118","ELN_MSE",3,"ind_aeavol",4.38981220705678e-06
"2119","ELN_MSE",3,"ind_cash",4.38981220705678e-06
"2120","ELN_MSE",3,"ind_chtx",4.38981220705678e-06
"2121","ELN_MSE",3,"ind_cinvest",4.38981220705678e-06
"2122","ELN_MSE",3,"ind_ear",4.38981220705678e-06
"2123","ELN_MSE",3,"ind_nincr",4.38981220705678e-06
"2124","ELN_MSE",3,"ind_roaq",4.38981220705678e-06
"2125","ELN_MSE",3,"ind_roeq",4.38981220705678e-06
"2126","ELN_MSE",3,"ind_rsup",4.38981220705678e-06
"2127","ELN_MSE",3,"ind_ms",4.38981220705678e-06
"2128","ELN_MSE",3,"ind_baspread",4.38981220705678e-06
"2129","ELN_MSE",3,"ind_ill",4.38981220705678e-06
"2130","ELN_MSE",3,"ind_maxret",4.38981220705678e-06
"2131","ELN_MSE",3,"ind_retvol",4.38981220705678e-06
"2132","ELN_MSE",3,"ind_std_dolvol",0.000302026991635786
"2133","ELN_MSE",3,"ind_std_turn",4.38981220705678e-06
"2134","ELN_MSE",3,"ind_zerotrade",4.38981220705678e-06
"2135","ELN_MSE",3,"ind_beta1",0.000503344785788673
"2136","ELN_MAE",3,"ind_mvel1",0.00104492743842746
"2137","ELN_MAE",3,"ind_betasq",0.000961188272160249
"2138","ELN_MAE",3,"ind_chmom",0.00139227707756391
"2139","ELN_MAE",3,"ind_dolvol",0.00242529196314383
"2140","ELN_MAE",3,"ind_idiovol",0.00104492743842746
"2141","ELN_MAE",3,"ind_indmom",0.0010442045033996
"2142","ELN_MAE",3,"ind_mom1m",0.768450962157901
"2143","ELN_MAE",3,"ind_mom6m",0.164372190910707
"2144","ELN_MAE",3,"ind_mom12m",0.00104492743842746
"2145","ELN_MAE",3,"ind_pricedelay",0.00104492743842746
"2146","ELN_MAE",3,"ind_turn",0.00104492743842746
"2147","ELN_MAE",3,"ind_age",0.00104492743842746
"2148","ELN_MAE",3,"ind_agr",0.000969533859145767
"2149","ELN_MAE",3,"ind_bm",0.00181317860445717
"2150","ELN_MAE",3,"ind_bm_ia",0.00104492743842746
"2151","ELN_MAE",3,"ind_cashdebt",0.00104492743842746
"2152","ELN_MAE",3,"ind_cashpr",0.00104492743842746
"2153","ELN_MAE",3,"ind_chcsho",0.00104492743842746
"2154","ELN_MAE",3,"ind_chempia",0.00104492743842746
"2155","ELN_MAE",3,"ind_convind",0.00104492743842746
"2156","ELN_MAE",3,"ind_currat",0.00104492743842746
"2157","ELN_MAE",3,"ind_depr",0.00104492743842746
"2158","ELN_MAE",3,"ind_divi",0.00104492743842746
"2159","ELN_MAE",3,"ind_divo",0.00104492743842746
"2160","ELN_MAE",3,"ind_dy",0.00104492743842746
"2161","ELN_MAE",3,"ind_egr",0.00104492743842746
"2162","ELN_MAE",3,"ind_ep",0.00104492743842746
"2163","ELN_MAE",3,"ind_gma",0.00137609016893042
"2164","ELN_MAE",3,"ind_herf",0.00104492743842746
"2165","ELN_MAE",3,"ind_hire",0.00104492743842746
"2166","ELN_MAE",3,"ind_lev",0.00104492743842746
"2167","ELN_MAE",3,"ind_lgr",0.00104492743842746
"2168","ELN_MAE",3,"ind_mve_ia",0.00104492743842746
"2169","ELN_MAE",3,"ind_ps",0.00449963325020939
"2170","ELN_MAE",3,"ind_quick",0.00104492743842746
"2171","ELN_MAE",3,"ind_rd",0.00104492743842746
"2172","ELN_MAE",3,"ind_roic",0.00104492743842746
"2173","ELN_MAE",3,"ind_salecash",0.00104492743842746
"2174","ELN_MAE",3,"ind_salerec",0.00104492743842746
"2175","ELN_MAE",3,"ind_securedind",0.00104492743842746
"2176","ELN_MAE",3,"ind_sin",0.00104492743842746
"2177","ELN_MAE",3,"ind_sp",0.00104492743842746
"2178","ELN_MAE",3,"ind_tang",0
"2179","ELN_MAE",3,"ind_aeavol",0.00104492743842746
"2180","ELN_MAE",3,"ind_cash",0.00103508673111038
"2181","ELN_MAE",3,"ind_chtx",0.00104492743842746
"2182","ELN_MAE",3,"ind_cinvest",0.00104492743842746
"2183","ELN_MAE",3,"ind_ear",0.00104492743842746
"2184","ELN_MAE",3,"ind_nincr",0.00104492743842746
"2185","ELN_MAE",3,"ind_roaq",0.00104492743842746
"2186","ELN_MAE",3,"ind_roeq",0.00104492743842746
"2187","ELN_MAE",3,"ind_rsup",0.00104492743842746
"2188","ELN_MAE",3,"ind_ms",0.00104492743842746
"2189","ELN_MAE",3,"ind_baspread",0.00104492743842746
"2190","ELN_MAE",3,"ind_ill",0.00104492743842746
"2191","ELN_MAE",3,"ind_maxret",0.000877326927743997
"2192","ELN_MAE",3,"ind_retvol",0.00104492743842746
"2193","ELN_MAE",3,"ind_std_dolvol",0.0016714459674364
"2194","ELN_MAE",3,"ind_std_turn",0.00104492743842746
"2195","ELN_MAE",3,"ind_zerotrade",0.00104492743842746
"2196","ELN_MAE",3,"ind_beta1",0.00104492743842746
"2197","RF_MSE",3,"ind_mvel1",0.0167752657359778
"2198","RF_MSE",3,"ind_betasq",0.0153769214291354
"2199","RF_MSE",3,"ind_chmom",0
"2200","RF_MSE",3,"ind_dolvol",0.0191407748727987
"2201","RF_MSE",3,"ind_idiovol",0.0110453861776979
"2202","RF_MSE",3,"ind_indmom",0.00684878127624381
"2203","RF_MSE",3,"ind_mom1m",0.265720443712935
"2204","RF_MSE",3,"ind_mom6m",0.0769913312196667
"2205","RF_MSE",3,"ind_mom12m",0.0168235218188082
"2206","RF_MSE",3,"ind_pricedelay",0.0102143215020575
"2207","RF_MSE",3,"ind_turn",0.0136618351907616
"2208","RF_MSE",3,"ind_age",0.0137518335101715
"2209","RF_MSE",3,"ind_agr",0.00918604720853852
"2210","RF_MSE",3,"ind_bm",0.0143299731496872
"2211","RF_MSE",3,"ind_bm_ia",0.0103921972780979
"2212","RF_MSE",3,"ind_cashdebt",0.00988731384668798
"2213","RF_MSE",3,"ind_cashpr",0.00920186306091291
"2214","RF_MSE",3,"ind_chcsho",0.00876662456348693
"2215","RF_MSE",3,"ind_chempia",0.00913447197140169
"2216","RF_MSE",3,"ind_convind",0.00905492045947333
"2217","RF_MSE",3,"ind_currat",0.0142516880352316
"2218","RF_MSE",3,"ind_depr",0.00959349079754225
"2219","RF_MSE",3,"ind_divi",0.00982345771555284
"2220","RF_MSE",3,"ind_divo",0.00969724743930773
"2221","RF_MSE",3,"ind_dy",0.00795668750136153
"2222","RF_MSE",3,"ind_egr",0.00878078758003312
"2223","RF_MSE",3,"ind_ep",0.00915309431715557
"2224","RF_MSE",3,"ind_gma",0.00937294836059662
"2225","RF_MSE",3,"ind_herf",0.0128241678510995
"2226","RF_MSE",3,"ind_hire",0.0102001427901206
"2227","RF_MSE",3,"ind_lev",0.0227121373340103
"2228","RF_MSE",3,"ind_lgr",0.00976895441551051
"2229","RF_MSE",3,"ind_mve_ia",0.00719414317756201
"2230","RF_MSE",3,"ind_ps",0.0123126474759109
"2231","RF_MSE",3,"ind_quick",0.020263742111682
"2232","RF_MSE",3,"ind_rd",0.00709573524771316
"2233","RF_MSE",3,"ind_roic",0.00821462320211442
"2234","RF_MSE",3,"ind_salecash",0.0124146939090999
"2235","RF_MSE",3,"ind_salerec",0.0083817681333894
"2236","RF_MSE",3,"ind_securedind",0.00818620165283537
"2237","RF_MSE",3,"ind_sin",0.00991418846358535
"2238","RF_MSE",3,"ind_sp",0.0126021580678138
"2239","RF_MSE",3,"ind_tang",0.0133098908684859
"2240","RF_MSE",3,"ind_aeavol",0.00915944002157471
"2241","RF_MSE",3,"ind_cash",0.00805744695444916
"2242","RF_MSE",3,"ind_chtx",0.00864585372239575
"2243","RF_MSE",3,"ind_cinvest",0.0090338251525255
"2244","RF_MSE",3,"ind_ear",0.00579594740250909
"2245","RF_MSE",3,"ind_nincr",0.00970214177895977
"2246","RF_MSE",3,"ind_roaq",0.00863039862829329
"2247","RF_MSE",3,"ind_roeq",0.0096803422533202
"2248","RF_MSE",3,"ind_rsup",0.00975344111417253
"2249","RF_MSE",3,"ind_ms",0.0172883454185419
"2250","RF_MSE",3,"ind_baspread",0.00889188977766054
"2251","RF_MSE",3,"ind_ill",0.0156467240634564
"2252","RF_MSE",3,"ind_maxret",0.00369241625497851
"2253","RF_MSE",3,"ind_retvol",0.0146729773599019
"2254","RF_MSE",3,"ind_std_dolvol",0.013906414443245
"2255","RF_MSE",3,"ind_std_turn",0.0131352159906496
"2256","RF_MSE",3,"ind_zerotrade",0.0246220917210194
"2257","RF_MSE",3,"ind_beta1",0.00935666351009215
"2258","RF_MAE",3,"ind_mvel1",0.00567420108550379
"2259","RF_MAE",3,"ind_betasq",0.00459621115236772
"2260","RF_MAE",3,"ind_chmom",0.00631776705289985
"2261","RF_MAE",3,"ind_dolvol",0.00795097346468384
"2262","RF_MAE",3,"ind_idiovol",0.00531608449208796
"2263","RF_MAE",3,"ind_indmom",0.0028651847321128
"2264","RF_MAE",3,"ind_mom1m",0.612049535210293
"2265","RF_MAE",3,"ind_mom6m",0.138539769325465
"2266","RF_MAE",3,"ind_mom12m",0.00729293930628436
"2267","RF_MAE",3,"ind_pricedelay",0.0034538189824675
"2268","RF_MAE",3,"ind_turn",0.0017807823097192
"2269","RF_MAE",3,"ind_age",0.00577298737715855
"2270","RF_MAE",3,"ind_agr",0.00518644126446959
"2271","RF_MAE",3,"ind_bm",0.00780989775514234
"2272","RF_MAE",3,"ind_bm_ia",0.00600138712223219
"2273","RF_MAE",3,"ind_cashdebt",0.00469828662252505
"2274","RF_MAE",3,"ind_cashpr",0.00210947432970853
"2275","RF_MAE",3,"ind_chcsho",0.00466706263834631
"2276","RF_MAE",3,"ind_chempia",0.00465375631791193
"2277","RF_MAE",3,"ind_convind",0.00466529390345617
"2278","RF_MAE",3,"ind_currat",0.00721862730971276
"2279","RF_MAE",3,"ind_depr",0.00316135775922529
"2280","RF_MAE",3,"ind_divi",0.00438437695121802
"2281","RF_MAE",3,"ind_divo",0.0044204306097056
"2282","RF_MAE",3,"ind_dy",0.00364452227622279
"2283","RF_MAE",3,"ind_egr",0.00390907732699584
"2284","RF_MAE",3,"ind_ep",0.00556179025975784
"2285","RF_MAE",3,"ind_gma",0.00196711976875718
"2286","RF_MAE",3,"ind_herf",0.00447414041004558
"2287","RF_MAE",3,"ind_hire",0.00384961225929998
"2288","RF_MAE",3,"ind_lev",0.00434943315078097
"2289","RF_MAE",3,"ind_lgr",0.003885835913524
"2290","RF_MAE",3,"ind_mve_ia",0.0036341419011385
"2291","RF_MAE",3,"ind_ps",0.00416190357727403
"2292","RF_MAE",3,"ind_quick",0.0045385800313768
"2293","RF_MAE",3,"ind_rd",0.00444907836779625
"2294","RF_MAE",3,"ind_roic",0.00498117779210749
"2295","RF_MAE",3,"ind_salecash",0.00416938799965952
"2296","RF_MAE",3,"ind_salerec",0.00227137904233397
"2297","RF_MAE",3,"ind_securedind",0.0040821125322586
"2298","RF_MAE",3,"ind_sin",0.00438435989402089
"2299","RF_MAE",3,"ind_sp",0.00267540733369642
"2300","RF_MAE",3,"ind_tang",0.0044487515300412
"2301","RF_MAE",3,"ind_aeavol",0.00365385428133434
"2302","RF_MAE",3,"ind_cash",0
"2303","RF_MAE",3,"ind_chtx",0.00435261557045064
"2304","RF_MAE",3,"ind_cinvest",0.00424202698210143
"2305","RF_MAE",3,"ind_ear",0.00477002889238863
"2306","RF_MAE",3,"ind_nincr",0.00425592339068527
"2307","RF_MAE",3,"ind_roaq",0.00505634924233639
"2308","RF_MAE",3,"ind_roeq",0.0029778254327448
"2309","RF_MAE",3,"ind_rsup",0.00357271008781076
"2310","RF_MAE",3,"ind_ms",0.00466979576539501
"2311","RF_MAE",3,"ind_baspread",0.00259549854257852
"2312","RF_MAE",3,"ind_ill",0.0049119317354178
"2313","RF_MAE",3,"ind_maxret",0.00248872495877994
"2314","RF_MAE",3,"ind_retvol",0.0046405474712892
"2315","RF_MAE",3,"ind_std_dolvol",0.00328371593954092
