"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"107",2,"g1",0,0,"FFORMA_MSE",3,0,0,0,0,0.0555357288933905,0.00506307565959272,0.0711552925620626,-0.0152595772962865,0.0535539029245618,0.00480308676769744,0.0693043055494927,-0.0202532090646637
"108",2,"g1",0,0,"FFORMA_MAE",3,0,0,0,0,0.0555444324822876,0.00506282689120759,0.0711535444739585,-0.0152096936874861,0.0537673815206293,0.00484798057936567,0.0696274412811907,-0.0297893797892261
"109",3,"g1",0,0,"LM_MSE",1,0.0540397890443072,0.00488450642496172,0.0698892439861938,0.0769071771948581,0.0547449455316786,0.00507159614148467,0.0712151398333576,-0.0101439511791555,0.0523096571549718,0.00454226307558838,0.0673963135163072,-0.0125718400087214
"110",3,"g1",0,0,"LM_MAE",1,0.0535767681483903,0.00495838484358966,0.0704157996730113,0.0629453493124891,0.0555601138319279,0.00520793958998006,0.0721660556631721,-0.0373003938331631,0.0548572982290889,0.00491272732647876,0.070090850519014,-0.0951565916928676
"111",3,"g1",0,0,"ELN_MSE",1,0.0548046684071517,0.00504906733327051,0.071056789494534,0.0458078234100322,0.0530544195144772,0.00478320737374733,0.0691607357808412,0.0472963814480815,0.0496456571451614,0.00407402781837691,0.0638281115056439,0.0918082516023646
"112",3,"g1",0,0,"ELN_MAE",1,0.0548054793567226,0.00505061166683741,0.0710676555602998,0.0455159693090054,0.0530603311393756,0.0047844046864005,0.0691693912536499,0.0470579046252954,0.049543758350918,0.00406189694935175,0.0637330130258389,0.0945124931148679
"113",3,"g1",0,0,"RF_MSE",1,0.0331552897849903,0.00189611512322584,0.0435444040403109,0.641664866583572,0.0542424648708266,0.00497609301435977,0.0705414276461695,0.00887804968459505,0.0517242918452483,0.00442703757495323,0.0665359870667989,0.0131144963510323
"114",3,"g1",0,0,"RF_MAE",1,0.0394720457799876,0.00296192151282477,0.0544235382240512,0.440244673191905,0.0540544722066132,0.00493923058801983,0.0702796598456469,0.016220187337964,0.0512203805104083,0.00435241101133547,0.065972805089184,0.0297504233280671
"115",3,"g1",0,0,"NN1_MSE",1,0.0555584461467913,0.00515242940700654,0.0717804249569932,0.0262740609139114,0.0539629157361649,0.00493071398444897,0.0702190428904365,0.0179164966145113,0.0505898101491091,0.00424477066968484,0.0651519045745007,0.0537458584207882
"116",3,"g1",0,0,"NN1_MAE",1,0.0544455656859014,0.00503247709009531,0.0709399541168114,0.0489431114148471,0.0538417380468496,0.00490864029434401,0.0700616892056137,0.0223130620975822,0.0503705645243683,0.00417045111072424,0.0645790299611587,0.0703133472062376
"117",3,"g1",0,0,"NN2_MSE",1,0.0557329246085846,0.00519787799318729,0.0720963105379692,0.0176850121830726,0.0541170307139489,0.00496118560041247,0.0704356841410125,0.0118472596939272,0.0508281019969303,0.00426457381264802,0.0653037044328116,0.0493312957733819
"118",3,"g1",0,0,"NN2_MAE",1,0.0545540698639081,0.00505170440301942,0.0710753431438739,0.0453094598198013,0.0538221633523277,0.00490072619167885,0.07000518689125,0.0238893672120277,0.0507191714308379,0.00422761872844376,0.0650201409445086,0.0575694090195054
"119",3,"g1",0,0,"NN3_MSE",1,0.0561214086776078,0.00527381996236766,0.072621071063209,0.00333320657547997,0.0543842608955124,0.00500681288901571,0.0707588361197081,0.00275936540868227,0.0518712403809279,0.00447416342736791,0.0668891876716104,0.00260909182086233
"120",3,"g1",0,0,"NN3_MAE",1,0.0543735754537278,0.00502302483439493,0.0708733012804888,0.0507294350752572,0.0539213121562661,0.00490888363965988,0.0700634258344529,0.0222645933725469,0.050841494676597,0.00423991049612731,0.0651145951083726,0.0548292996041844
"121",3,"g1",0,0,"NN4_MSE",1,0.0566473558290862,0.00536790443134848,0.0732659841355351,-0.0144472384680152,0.0549332316520352,0.00508954069841308,0.0713410169426613,-0.013718089405492,0.0524924914903962,0.00458724772789826,0.0677292235884796,-0.0225999232358618
"122",3,"g1",0,0,"NN4_MAE",1,0.0547146212890302,0.00507445087794202,0.0712351800583252,0.0410107434463589,0.0541923548097046,0.00495356613473576,0.0703815752504571,0.013364879975557,0.0511708597688686,0.00429437753967848,0.0655315003618754,0.0426873796865889
"123",3,"g1",0,0,"NN5_MSE",1,0.0563499264409332,0.00531550550338492,0.0729075133534598,-0.00454468739782832,0.0546014058039021,0.00504017384281666,0.0709941817532723,-0.00388536038325094,0.0521716667768898,0.0045303739158083,0.0673080523846018,-0.0099214808828112
"124",3,"g1",0,0,"NN5_MAE",1,0.0547500152995798,0.00507050243767199,0.0712074605478386,0.0417569348846402,0.0536663782167038,0.00487880426801769,0.0698484378351992,0.0282557043506251,0.0504158370845316,0.00418924823602661,0.0647244021681669,0.0661230483535389
"125",3,"g1",0,0,"FFORMA_MSE",1,0,0,0,0,0.0555755934843159,0.00518408395936622,0.0720005830487936,-0.0325489072609153,0.054154308498343,0.00479924150629633,0.0692765581296901,-0.0698580689422581
"126",3,"g1",0,0,"FFORMA_MAE",1,0,0,0,0,0.0559765528585381,0.00525294921180535,0.0724772323685539,-0.0462652632674185,0.0540353205603353,0.00480238418509304,0.0692992365404775,-0.0705586422025013
"127",3,"g1",0,0,"LM_MSE",2,0.0542286990354953,0.00492775994875034,0.0701980053046406,0.0700712329999853,0.052980708117027,0.00471923874454292,0.068696715675081,0.0265878798168674,0.062147753103766,0.0065479076588207,0.0809191427217361,-0.146956685302348
"128",3,"g1",0,0,"LM_MAE",2,0.0538087795504723,0.00499420387088242,0.0706696814120625,0.0575324496124965,0.0539499468002642,0.00487347141004353,0.0698102529005842,-0.00522486669866962,0.0645540195863271,0.00710255066198145,0.0842766317669462,-0.244110086599086
"129",3,"g1",0,0,"ELN_MSE",2,0.0546326602345064,0.00502384500385656,0.0708790872109437,0.0519388041172206,0.0517980157060581,0.00452752266671319,0.0672868684567293,0.0661321291959065,0.0560073452337495,0.00540813360158988,0.0735400136088502,0.052690521529295
"130",3,"g1",0,0,"ELN_MAE",2,0.0546716550771019,0.00504715577299838,0.0710433372878722,0.0475397759520261,0.0519192472124084,0.00454255907392569,0.0673985094340052,0.0630306499495807,0.0558857776080219,0.00538725505464172,0.0733979226861477,0.056347688100563
"131",3,"g1",0,0,"RF_MSE",2,0.0326909091761086,0.0018485629461161,0.0429949176777454,0.651153489804308,0.0531527786881392,0.00476322599109954,0.0690161284853007,0.0175148658734194,0.0583083879591831,0.00562736147403238,0.0750157415082486,0.0142897243580317
"132",3,"g1",0,0,"RF_MAE",2,0.0391033049983124,0.00292795024612408,0.0541105372928792,0.447459861979268,0.0531104791585582,0.00473984089544263,0.0688465024198225,0.0223383844060221,0.0585550581299814,0.00566132256147521,0.0752417607547512,0.00834096968519749
"133",3,"g1",0,0,"NN1_MSE",2,0.055481795656722,0.00517648002750071,0.0719477590165303,0.0231347022911119,0.0528181058696251,0.0046868067633063,0.0684602568159535,0.0332774510223469,0.0575152838934759,0.00549660838337584,0.0741391150700886,0.0371929385245355
"134",3,"g1",0,0,"NN1_MAE",2,0.0543953667951476,0.00504270806675354,0.0710120276203513,0.0483791126947362,0.0526958147737193,0.0046551151486886,0.0682284042660284,0.0398143107675155,0.057517558162116,0.00565131982096757,0.0751752606977028,0.0100930881777553
"135",3,"g1",0,0,"NN2_MSE",2,0.0560792800243309,0.00527153201238011,0.0726053166949922,0.00519722643614029,0.0534031010448721,0.00480764251536748,0.0693371654696634,0.008353307113797,0.0589470497771011,0.00569420958915026,0.0754599866760541,0.00258035145155378
"136",3,"g1",0,0,"NN2_MAE",2,0.0546289337630616,0.00508273246929829,0.0712932848822264,0.0408260168265429,0.052784521279993,0.00467447868611509,0.068370159324921,0.0358202975291818,0.0577368909617832,0.00570725150667989,0.0755463533645397,0.000295879024758139
"137",3,"g1",0,0,"NN3_MSE",2,0.0564968820118314,0.00534870452537045,0.0731348379732289,-0.00936617368841186,0.0540281536478354,0.00490285565570023,0.0700203945697268,-0.0112857977964544,0.0596969866018971,0.00580175724402089,0.0761692670571333,-0.0162581093468814
"138",3,"g1",0,0,"NN3_MAE",2,0.0546000468232698,0.00506803980027418,0.071190166457694,0.043598703753591,0.0527459236053201,0.00466095667487632,0.0682711994539156,0.0386094104225037,0.0573641356160548,0.00560669381202289,0.0748778592911342,0.0179099515124899
"139",3,"g1",0,0,"NN4_MSE",2,0.0564561918730741,0.00534600953224878,0.0731164108271787,-0.00885759541820907,0.0539757029150312,0.00489268521804545,0.0699477320436156,-0.00918799604989595,0.0588845443719845,0.00572726964020622,0.0756787264705625,-0.00321057422284721
"140",3,"g1",0,0,"NN4_MAE",2,0.0547324436096614,0.00508989654143388,0.0713435108572173,0.0394740685098555,0.0528299022141025,0.00467713976438328,0.0683896173726925,0.0352714111559264,0.0576613592692374,0.00566004093358329,0.0752332435402282,0.00856546455520768
"141",3,"g1",0,0,"NN5_MSE",2,0.0565127938992444,0.00534916961666001,0.0731380175877088,-0.00945394212152162,0.0539884326552498,0.00489986332207164,0.0699990237222752,-0.0106685851527695,0.0595726954379572,0.00579102180552297,0.0760987634953616,-0.0143776486567773
"142",3,"g1",0,0,"NN5_MAE",2,0.0561870921899183,0.00530002663472765,0.0728012818206359,-0.000180058435963248,0.0536838496822637,0.00484983360002405,0.06964074669347,-0.000349222126935667,0.0590916691936551,0.00572298328194746,0.0756504017302451,-0.00245975922718089
"143",3,"g1",0,0,"FFORMA_MSE",2,0,0,0,0,0.0544689861665857,0.00498036602500638,0.0705717083894557,-0.0272734468658551,0.0597692483074649,0.00582301950108614,0.0763087118295555,-0.0199824880578039
"144",3,"g1",0,0,"FFORMA_MAE",2,0,0,0,0,0.0547756733997332,0.00502290401407583,0.0708724489070036,-0.0360475302233265,0.0600156557313567,0.00586439115751804,0.0765793128561365,-0.0272293064918843
"145",3,"g1",0,0,"LM_MSE",3,0.0538314009893876,0.00487875710112736,0.06984810019698,0.0735893296452537,0.0547747260068333,0.00505992492731685,0.0711331492858066,-0.0139812029312052,0.0560749674296905,0.00543552953852668,0.0737260438279898,-0.0853123175267707
"146",3,"g1",0,0,"LM_MAE",3,0.0534706931743053,0.00493629059430022,0.0702587403409727,0.0626644893891558,0.0558360197799682,0.00525303624270271,0.0724778327677001,-0.0526796513641974,0.056651676370122,0.00554216556950194,0.0744457223049245,-0.106604336471623
"147",3,"g1",0,0,"ELN_MSE",3,0.0543607843775542,0.0049999756238462,0.0707105057530081,0.0505715547153596,0.0528500674182197,0.00470062229414663,0.0685610844003114,0.0580210740653205,0.0534818051509482,0.00491049632048839,0.0700749336103031,0.019521078117349
"148",3,"g1",0,0,"ELN_MAE",3,0.0543953040436618,0.00500899232859567,0.0707742349205957,0.0488594031738502,0.0529113958466249,0.00470720979797144,0.0686091087099333,0.0567009744297429,0.0533985269581979,0.00489018537710111,0.069929860410994,0.0235765646863322
"149",3,"g1",0,0,"RF_MSE",3,0.0305668451515511,0.00164578547963991,0.0405682816944458,0.687487366587486,0.0541877599591781,0.00489224676020643,0.0699445977914408,0.0196205820822499,0.0535315742674583,0.00488273951024551,0.069876602022748,0.0250632811057308
"150",3,"g1",0,0,"RF_MAE",3,0.0372563635268928,0.00270458302482187,0.0520056057057493,0.486435884976458,0.054110890844318,0.00488188079501237,0.0698704572406133,0.0216978646522478,0.0537780291450585,0.00489589098338951,0.0699706437257048,0.0224373261374716
"151",3,"g1",0,0,"NN1_MSE",3,0.0552560081443381,0.00514783319149227,0.0717484020135102,0.0224953817227808,0.0538683915474531,0.00484387235242011,0.0695979335355592,0.0293145480803315,0.0542341550285585,0.0049544774697743,0.0703880491971066,0.0107393609505775
"152",3,"g1",0,0,"NN1_MAE",3,0.0541327639663252,0.00499654020145394,0.0706862094149484,0.0512238954438267,0.0538144961783908,0.00484249342058865,0.0695880264168244,0.0295908784562388,0.0541181030965208,0.00500347994943907,0.070735280797061,0.00095503462274249
"153",3,"g1",0,0,"NN2_MSE",3,0.0555006479258479,0.00518957761412363,0.072038723018413,0.0145686746226162,0.0544708702143888,0.0049425977121739,0.0703036109469058,0.00953052747114791,0.0547321550023338,0.00502950502065532,0.0709190032407064,-0.00424139199131779
"154",3,"g1",0,0,"NN2_MAE",3,0.0543222479653433,0.00502530920821158,0.0708894153468032,0.0457610461395179,0.0535404941446429,0.00480665022708038,0.0693300095707507,0.0367736578437735,0.0541156475250884,0.00498904815150262,0.070633194402509,0.00383663207400486
"155",3,"g1",0,0,"NN3_MSE",3,0.055847553375043,0.00525847041195595,0.0725153115690469,0.00148685445827479,0.0546754216278802,0.00497647387535994,0.0705441271500324,0.00274193017148461,0.0547009564427801,0.00500203287268949,0.0707250512385074,0.001243972473156
"156",3,"g1",0,0,"NN3_MAE",3,0.0541411700317045,0.00499773315750568,0.070694647304486,0.0509973690575596,0.0536770085654235,0.00483255128976701,0.0695165540699984,0.0315832269426352,0.0542638233006422,0.00504167497597306,0.0710047531928184,-0.00667136727090667
"157",3,"g1",0,0,"NN4_MSE",3,0.0559614692287899,0.00527924628776989,0.0726584220016502,-0.00245820626949911,0.0547597351603759,0.00499003974786658,0.0706402133905793,2.34037267882181e-05,0.054771999923511,0.00501495294384748,0.0708163324653817,-0.00133577845482535
"158",3,"g1",0,0,"NN4_MAE",3,0.0544946846507339,0.00504892432998882,0.0710557832269043,0.0412768506071952,0.0536706183860308,0.00482038194413659,0.0694289704960155,0.034021897060961,0.0541594549451098,0.00498841469681491,0.0706287101454848,0.00396311398718341
"159",3,"g1",0,0,"NN5_MSE",3,0.0559126914625888,0.00526917375716851,0.0725890746405305,-0.00054556753115298,0.0547966480663806,0.00499469271800487,0.0706731400038577,-0.00090902596847342,0.054842544415449,0.00501601055483179,0.0708237993532668,-0.0015469516662463
"160",3,"g1",0,0,"NN5_MAE",3,0.0559005179764147,0.00526816508942791,0.0725821265149204,-0.000354035028435229,0.0547599503424375,0.00499064704686941,0.0706445117958176,-9.82956624866471e-05,0.0547810318534431,0.005008570240066,0.0707712529214087,-6.1343832759686e-05
"161",3,"g1",0,0,"FFORMA_MSE",3,0,0,0,0,0.055394403706383,0.00508397686958505,0.071302011679791,-0.0188010802424834,0.0557020265654635,0.00513034251071241,0.07162640931048,-0.024375616127484
"162",3,"g1",0,0,"FFORMA_MAE",3,0,0,0,0,0.0552963187655379,0.00506826131412198,0.0711917222303406,-0.0156517691238236,0.0556711647298756,0.00514066278703448,0.0716984155127188,-0.0264362659562132
"163",4,"g1",0,0,"LM_MSE",1,0.0531439370220712,0.00472442724905715,0.0687344691479985,0.0719132170243056,0.0597788024683291,0.00606257204508684,0.0778625201562783,-0.023692171647121,0.0600336789987414,0.00578546929244491,0.0760622724643756,0.00981764576088351
"164",4,"g1",0,0,"LM_MAE",1,0.0527469665879963,0.00479723667834612,0.069262086875477,0.0576102199758106,0.0602023333753327,0.00614749179972667,0.0784059423750947,-0.0380312487577079,0.0602499341271852,0.00584758310537595,0.0764694913372382,-0.00081312564415037
"165",4,"g1",0,0,"ELN_MSE",1,0.0536903127994436,0.0048447971281524,0.0696045769195705,0.0482672409159899,0.0582340004430584,0.00578685411329124,0.0760713751242295,0.0228640236876024,0.0593918856386865,0.00569213541329271,0.0754462418765356,0.0257917276404437
"166",4,"g1",0,0,"ELN_MAE",1,0.0535746255210567,0.00483910879182592,0.0695637031204199,0.049384682138687,0.0580725626633873,0.00575750310386964,0.0758782123133488,0.0278200717727012,0.0593402011895855,0.0056839600914444,0.075392042626821,0.0271909329642018
"167",4,"g1",0,0,"RF_MSE",1,0.0295360361489171,0.00153943376509753,0.0392356185767158,0.697587018418232,0.0579018076362386,0.00573126011945067,0.0757050864833445,0.0322513160549249,0.060333434140101,0.00582395410142329,0.0763148353953757,0.00323097546148132
"168",4,"g1",0,0,"RF_MAE",1,0.0365465166031611,0.00259589733428279,0.0509499493059884,0.490050776760189,0.0578650779687504,0.0056999874435518,0.075498261195552,0.0375318460455047,0.059609998273017,0.00570411885283236,0.0755256171959711,0.0237407634445496
"169",4,"g1",0,0,"NN1_MSE",1,0.054358890184801,0.0049550073445317,0.0703918130504656,0.0266170725932724,0.0592634451795937,0.00595820528597448,0.0771894117478199,-0.00606938160207893,0.0601512454598657,0.00584231260656967,0.0764350221205546,8.89195750398697e-05
"170",4,"g1",0,0,"NN1_MAE",1,0.0535723539288967,0.00486966685176156,0.0697829983001702,0.0433817255802371,0.0591704084787432,0.00594463069815333,0.0771014312328463,-0.0037772522578825,0.0600013377976052,0.00580198288592654,0.0761707482300558,0.00699134627780795
"171",4,"g1",0,0,"NN2_MSE",1,0.0546023672698902,0.00500668850769906,0.0707579572041128,0.0164646028999348,0.0595444894294621,0.00598992237379397,0.0773945887888421,-0.0114249525160059,0.0599452359574472,0.00581370801406448,0.0762476754666297,0.00498459204638513
"172",4,"g1",0,0,"NN2_MAE",1,0.0537006409674394,0.00488943346642227,0.0699244840268576,0.0394986868871474,0.0592013552439333,0.00594695116280188,0.0771164778941692,-0.00416907300287983,0.0601820139645135,0.0058225363394943,0.0763055459288137,0.00347362524037365
"173",4,"g1",0,0,"NN3_MSE",1,0.0551753801547772,0.0051005905071983,0.0714184185431062,-0.0019819092455593,0.059205716886765,0.00593531935459917,0.0770410238418413,-0.00220499061166612,0.0603377351562878,0.0058594418991067,0.0765469914438621,-0.00284275672525847
"174",4,"g1",0,0,"NN3_MAE",1,0.0540043834035494,0.00492645773275544,0.070188729385532,0.0322254809678378,0.0590232921167871,0.00591462643728389,0.0769066085410343,0.00128910023074458,0.0600974390896842,0.00582091906548781,0.0762949478372442,0.00375042148666638
"175",4,"g1",0,0,"NN4_MSE",1,0.0550478451466578,0.00507929891997013,0.0712692003601144,0.00220070160932984,0.0590924136387769,0.00591445795568789,0.0769055131683541,0.00131754909528747,0.0601544928758635,0.00583879816006707,0.0764120288964183,0.000690416659526849
"176",4,"g1",0,0,"NN4_MAE",1,0.0538258359243517,0.0048960108283911,0.0699715001153406,0.0382066016483825,0.0592211347916453,0.00597022204459294,0.0772672119633738,-0.00809846457788654,0.0600064542756533,0.00582099476322822,0.0762954439218242,0.0037374658277527
"177",4,"g1",0,0,"NN5_MSE",1,0.0558970017668118,0.00522243108465473,0.0722663897303216,-0.0259167956574542,0.0598288617837596,0.006039809803137,0.0777162132578331,-0.019848666164646,0.0610251264090426,0.00598125012708497,0.0773385423129048,-0.0236902198865827
"178",4,"g1",0,0,"NN5_MAE",1,0.0551670691290354,0.00509944057673661,0.0714103674317435,-0.00175601196604269,0.0591632500684127,0.00592729124208253,0.0769889033697878,-0.000849408216064385,0.0603041938255795,0.00585558993871351,0.0765218265510796,-0.00218349418011998
