"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"108",2,"g1",1,0.01,"ELN_MSE",3,0.0257490297866344,0.00121660175885811,0.0348798187904998,0.159844972904125,0.0247105630579365,0.00114502654982171,0.0338382409386438,0.142046995478842,0.0355736621915889,0.00210963946486307,0.0459308117156998,0.0624851904089613
"109",2,"g1",1,0.01,"ELN_MAE",3,0.0257579353567565,0.00121811789343026,0.0349015457169201,0.158797967938632,0.0247089237041749,0.00114491988910291,0.0338366648637674,0.142126914921903,0.035576572148779,0.0021099263504241,0.0459339346281602,0.0623576996852602
"110",2,"g1",1,0.01,"RF_MSE",3,0.0157496483464958,0.000463042933103509,0.0215184324034886,0.680234024671088,0.0261020365016441,0.00125229872142587,0.035387832957471,0.0616693990435154,0.0358373058649988,0.00213446277330034,0.046200246463632,0.0514538176694034
"111",2,"g1",1,0.01,"RF_MAE",3,0.018868931865785,0.000756083146026728,0.0274969661240423,0.477867715206133,0.0257881374269205,0.0012245185148884,0.0349931209652469,0.082484734433557,0.0356630915661849,0.00211854896837907,0.0460276978392258,0.0585258449229327
"112",2,"g1",1,0.01,"NN1_MSE",3,0.0272059441480844,0.00131732629936709,0.0362949900036781,0.0902871011976328,0.0263661156551313,0.00126466528020654,0.0355621326723601,0.0524033027568281,0.0362901765926492,0.00217800126952095,0.0466690611596264,0.0321054950417738
"113",2,"g1",1,0.01,"NN1_MAE",3,0.0261798779074832,0.00125293330805614,0.0353967979915718,0.134755305329123,0.0256804550848684,0.00121104360726895,0.0348000518285383,0.0925813016088338,0.0360499311987244,0.00213978580522742,0.0462578188550587,0.0490882849105201
"114",2,"g1",1,0.01,"NN2_MSE",3,0.030372857765575,0.00159220056461468,0.039902387956295,-0.0995342549574001,0.0289363854175935,0.00145582809026327,0.0381553153605533,-0.090832421573251,0.0374742638092914,0.00230401883085794,0.0480001961543694,-0.0238961734848628
"115",2,"g1",1,0.01,"NN2_MAE",3,0.0259799852691504,0.00123510589803614,0.0351440734411386,0.147066472923078,0.0254425043595829,0.00119591985823479,0.0345820742326829,0.103913323495581,0.0360123785121298,0.00214773496219272,0.0463436615104237,0.0455557133489527
"116",2,"g1",1,0.01,"NN3_MSE",3,0.028348633390853,0.00140355608945572,0.0374640639741035,0.0307389449493769,0.0271724075469626,0.0013208567412414,0.0363435928499288,0.0102997962217205,0.0367622697990791,0.00224036300086232,0.0473324730059852,0.00439220674866436
"117",2,"g1",1,0.01,"NN3_MAE",3,0.0260860436080291,0.0012436821617372,0.03526587815066,0.141143917732211,0.0255103399282608,0.00119935174762485,0.034631658170305,0.101341854900508,0.0359542438873337,0.00214075638480855,0.046268308644347,0.0486569634708366
"118",2,"g1",1,0.01,"NN4_MSE",3,0.0282561548865751,0.00140194807182642,0.0374425970229953,0.0318494020772581,0.0270620356646754,0.00132082306350703,0.0363431295227451,0.0103250304954516,0.0366046185624911,0.00221795907020277,0.0470952128161958,0.0143484182891707
"119",2,"g1",1,0.01,"NN4_MAE",3,0.0261557432293787,0.00124917789008291,0.0353437107571193,0.137348703921625,0.0255786594256778,0.00120530084993598,0.0347174430212823,0.096884272495251,0.0358845585123912,0.00212766652194006,0.0461266357101844,0.0544740428813827
"120",2,"g1",1,0.01,"NN5_MSE",3,0.0288730504735916,0.00145155467112686,0.0380992738923835,-0.00240768614075648,0.027277331037402,0.00133523741537134,0.0365409005823794,-0.000475449626282654,0.0368885888414384,0.00225097472664317,0.0474444383109672,-0.000323599075299885
"121",2,"g1",1,0.01,"NN5_MAE",3,0.0261392988368699,0.00125127268171778,0.0353733329178603,0.135902092727829,0.0256113510600052,0.00120620256977582,0.0347304271464636,0.0962086259384589,0.0359598454033552,0.00214148248520215,0.0462761546069048,0.0483342875427514
"122",2,"g1",1,0.01,"LSTM_MSE",3,0.0286436124175946,0.001426150548308,0.0377644084861394,0.0151357715600267,0.0276952004144348,0.00136375616805473,0.0369290694176651,-0.0218441677173367,0.0371515804134123,0.00228121241443681,0.0477620394710779,-0.0137610989829744
"123",2,"g1",1,0.01,"LSTM_MAE",3,0.0286442915074771,0.00142615720569765,0.0377644966297401,0.0151311741317011,0.0277396160116633,0.00136737927487795,0.0369780918231045,-0.0245589129650936,0.0371604457776444,0.00228536330610924,0.0478054735998844,-0.0156057375957479
"124",2,"g1",1,0.01,"FFORMA_MSE",3,0,0,0,0,0.0285441525537842,0.00143671663428544,0.0379040450913282,-0.0765124644687578,0.0383276939341845,0.00239492451909283,0.0489379660293808,-0.0642942748741004
"125",2,"g1",1,0.01,"FFORMA_MAE",3,0,0,0,0,0.0284011924664156,0.00142771947103973,0.0377851752813154,-0.0697710109714265,0.038359447164285,0.00239876502062098,0.0489771887782565,-0.0660009774262962
"126",2,"g1",1,0.01,"DeepAR",3,0,0,0,0,0,0,0,0,0.0406592598229715,0.00275770950878651,0.0525138982440507,-0.225514382006118
"127",3,"g1",1,0.01,"LM_MSE",1,0.0505827800436216,0.00471267400649434,0.0686489184655836,0.0589782416374689,0.0382774897520592,0.00302793283096379,0.0550266556403693,-0.0234139760086014,0.0262138022642334,0.00112801743680108,0.0335859708330886,-0.185661460874804
"128",3,"g1",1,0.01,"LM_MAE",1,0.0501876264528033,0.00476939088420924,0.0690607767420063,0.0476530755168009,0.038007311427274,0.00299510175056524,0.054727522788495,-0.0123173670667713,0.0260093913902994,0.00112761165751493,0.0335799293851987,-0.185234945427871
"129",3,"g1",1,0.01,"ELN_MSE",1,0.0510291207519441,0.00482933761091793,0.0694934357397728,0.0356829765670846,0.0357751417602615,0.00279385106040027,0.0528568922696016,0.0557035503360279,0.0209432906680506,0.0007868680057408,0.0280511676359613,0.172921411704377
"130",3,"g1",1,0.01,"ELN_MAE",1,0.0509713481168032,0.00482568762075926,0.0694671693734476,0.0364118027393132,0.0357363503343404,0.0027918248352425,0.0528377217075311,0.0563883961568443,0.0209403303045559,0.000786134024743924,0.0280380816880172,0.17369290064827
"131",3,"g1",1,0.01,"RF_MSE",1,0.0309892418334601,0.00184620082195624,0.0429674390900393,0.631352573640043,0.0374284748126419,0.0029230907932108,0.0540656156277796,0.0120216867684602,0.0226526091044821,0.000896554024477916,0.0299425119934503,0.0576302105486592
"132",3,"g1",1,0.01,"RF_MAE",1,0.0370501662237347,0.00301017682089267,0.0548650783367041,0.398931077966562,0.0368317817370029,0.00288074707653649,0.0536725914833306,0.0263334809395498,0.0222626921663891,0.000868380933573456,0.0294683038801601,0.0872430046681093
"133",3,"g1",1,0.01,"NN1_MSE",1,0.0520210465765621,0.004943634750359,0.0703109859862525,0.0128602447200638,0.0376826051246064,0.00294750368901255,0.0542909171870632,0.00377034826356903,0.0232628825495836,0.000934762435515228,0.0305738848613523,0.01746927068174
"134",3,"g1",1,0.01,"NN1_MAE",1,0.0510598844925645,0.00484566232591458,0.0696107917345765,0.0324232747524151,0.0376203558593844,0.00295197650693253,0.0543320946304533,0.00225857616458613,0.0233180828120208,0.000934076477659472,0.030562664766991,0.0181902824026758
"135",3,"g1",1,0.01,"NN2_MSE",1,0.0522825711503172,0.00499326247469466,0.0706630205602241,0.00295063324396461,0.0380129188420701,0.00297028662836785,0.0545003360390361,-0.00393007966942016,0.0235887731439012,0.000955769511783457,0.0309155221819632,-0.00461131063226117
"136",3,"g1",1,0.01,"NN2_MAE",1,0.0509744241971546,0.0048345012627977,0.0695305778977689,0.034651904024239,0.0370299857506478,0.00289569383688245,0.0538116514974448,0.0212816108063415,0.0226585470048031,0.000889877925045696,0.029830821729307,0.0646474724698928
"137",3,"g1",1,0.01,"NN3_MSE",1,0.0527228405394781,0.00504915399513251,0.0710573992989647,-0.00820972640906925,0.0383890064456596,0.00300596935680366,0.0548267211932618,-0.0159905199175943,0.0243184827109506,0.00100873238750475,0.0317605476575066,-0.0602806988448401
"138",3,"g1",1,0.01,"NN3_MAE",1,0.0508688250844523,0.0048287104279102,0.0694889230590761,0.0358082118063435,0.0371012530238932,0.0028992100554997,0.0538443131212545,0.0200931606403419,0.022816490844415,0.000897573947321229,0.0299595385031417,0.0565581675385691
"139",3,"g1",1,0.01,"NN4_MSE",1,0.0527996882478015,0.00507712496265782,0.0712539469970458,-0.013794939603849,0.0384870975006482,0.00301566672280256,0.0549150864772383,-0.0192681421264698,0.0241935522601756,0.000997790530860882,0.0315878225090126,-0.0487796906956746
"140",3,"g1",1,0.01,"NN4_MAE",1,0.0509782827865495,0.0048492737116645,0.0696367267443301,0.0317021570676703,0.0372375681336089,0.00291812384536633,0.0540196616554225,0.0137004703234183,0.0232560396031329,0.000928714844419227,0.0304748231236742,0.023825906190844
"141",3,"g1",1,0.01,"NN5_MSE",1,0.0524698105120652,0.00502301109209902,0.070873204330685,-0.00298953919744194,0.0380209235242793,0.00297373594066805,0.054531971729143,-0.00509591610394811,0.0236761965898259,0.000962300166532362,0.0310209633398507,-0.0114756953460418
"142",3,"g1",1,0.01,"NN5_MAE",1,0.0523867002095128,0.00500699232109129,0.0707601040212018,0.000209072045289971,0.037891468763776,0.00296175869862767,0.054422042396695,-0.00104771636423973,0.0236314654061067,0.000961256178192834,0.0310041316310074,-0.0103783570431057
"143",3,"g1",1,0.01,"LSTM_MSE",1,0.0521106516610982,0.0049579240994745,0.0704125280008785,0.0100069626105884,0.0384133428437301,0.00300778073448155,0.0548432378190926,-0.0166027492287677,0.0242783029251138,0.000996923761999672,0.0315740995437664,-0.0478686281529384
"144",3,"g1",1,0.01,"LSTM_MAE",1,0.0521067547768748,0.00495103607637446,0.070363599086278,0.0113823557738565,0.0386661495180062,0.00302764162563305,0.0550240095379558,-0.0233155512343421,0.0247968610746294,0.00103601131470657,0.0321871296437966,-0.0889536356470708
"145",3,"g1",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0396550042095588,0.0031388648163029,0.0560255728779537,-0.0609079861205404,0.0256845091980884,0.00110457220106224,0.033235104950372,-0.161018125098458
"146",3,"g1",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.0395457133516967,0.00312763563118288,0.0559252682709961,-0.0571126228702423,0.0269878940725043,0.00121663596088128,0.0348803090708968,-0.278808574823218
"147",3,"g1",1,0.01,"DeepAR",1,0,0,0,0,0,0,0,0,0.0251760464862735,0.00108830723108561,0.0329895018314252,-0.143921981515547
"148",3,"g1",1,0.01,"LM_MSE",2,0.0469399773983056,0.0042283779335,0.0650259789122778,0.0576121127032599,0.0374197240797562,0.0029594923137988,0.0544012161058813,0.00726825326559621,0.0352240457541268,0.00203519178742016,0.0451130999535629,-0.286143411549086
"149",3,"g1",1,0.01,"LM_MAE",2,0.0465518032706532,0.00427152202582005,0.065356882008095,0.0479964939836788,0.0372659448771557,0.00294078698514099,0.0542290234573792,0.0135427664667749,0.0347518815058754,0.00200833916243254,0.0448144972350749,-0.269173842919683
"150",3,"g1",1,0.01,"ELN_MSE",2,0.047173651614937,0.0043053051615805,0.0656148242516926,0.0404671722351849,0.0358030819760566,0.00281178710990711,0.0530262869707762,0.0568144691410285,0.0281195495175968,0.00138037090948143,0.0371533431804114,0.127671916869307
"151",3,"g1",1,0.01,"ELN_MAE",2,0.0471142667476485,0.00430371290330206,0.0656026897566103,0.0408220423387202,0.0357889795472463,0.00281195851070768,0.0530279031332343,0.0567569744770479,0.0281338920503014,0.00137999463981902,0.0371482790963326,0.127909701214868
"152",3,"g1",1,0.01,"RF_MSE",2,0.0290372301319898,0.00168160523830678,0.0410073802907084,0.625216943064662,0.0370903698958641,0.00292502320761339,0.0540834836859959,0.0188305661096859,0.0299355781617962,0.00154934081959817,0.0393616668803313,0.0208910532720871
"153",3,"g1",1,0.01,"RF_MAE",2,0.0300209900081654,0.00215771643428209,0.0464512264023468,0.519104993955586,0.036804355669073,0.00289226217295981,0.0537797561630751,0.0298199236440282,0.0291370331257898,0.00148083807430422,0.0384816589338898,0.0641814965007934
"154",3,"g1",1,0.01,"NN1_MSE",2,0.0483261115842811,0.00443129246840811,0.0665679537646164,0.0123881041446,0.0375961172862433,0.00295746117399975,0.0543825447547258,0.00794957855614387,0.0305097454253615,0.00158970025225414,0.0398710452867007,-0.0046141687542518
"155",3,"g1",1,0.01,"NN1_MAE",2,0.0470354496308403,0.00430731145091173,0.0656301108555496,0.0400200261205511,0.0369082767862455,0.00290922189920111,0.0539372032942116,0.0241309551080535,0.0314728879526284,0.00167482510292141,0.0409246270956915,-0.0584089838284572
"156",3,"g1",1,0.01,"NN2_MSE",2,0.0486893724630978,0.00447100739143972,0.0668655919845156,0.00353675192430891,0.0380057713246259,0.00299047495361818,0.0546852352433285,-0.00312455971888936,0.0309144623452897,0.00161574313061334,0.0401963074251023,-0.0210720164256568
"157",3,"g1",1,0.01,"NN2_MAE",2,0.0473034082197214,0.00432883355833755,0.0657938717384647,0.035223346716259,0.0367497795952821,0.00288745994401247,0.0537350904345798,0.0314307827460722,0.0301381939160357,0.00156603939825441,0.0395732156673477,0.01033835398659
"158",3,"g1",1,0.01,"NN3_MSE",2,0.048718127594907,0.00448696780816229,0.066984832672496,-2.03812440369155e-05,0.0379643292819963,0.00298165272663753,0.0546045119622686,-0.000165232958772021,0.030352193924157,0.00158340827596856,0.0397920629770381,-0.000637942093286492
"159",3,"g1",1,0.01,"NN3_MAE",2,0.0473868043131131,0.0043410469202581,0.0658866217092522,0.0325013278905727,0.0367483836773604,0.00288485005148767,0.0537108001382186,0.0323062447815219,0.0301725016779398,0.00156823841865765,0.0396009901221882,0.00894867876238448
"160",3,"g1",1,0.01,"NN4_MSE",2,0.0486940847057566,0.00448544764834366,0.0669734846662742,0.000318420117231377,0.0379129833004825,0.00297787324717615,0.0545698932303899,0.00110255517838498,0.030321944922615,0.00158134039895745,0.0397660709519742,0.000668856808999418
"161",3,"g1",1,0.01,"NN4_MAE",2,0.0485908089689839,0.00447522856803865,0.0668971491772157,0.00259596901428172,0.037950076323987,0.00297792108969828,0.0545703315886781,0.00108650688850098,0.0302260375478856,0.00156129501510837,0.0395132258251382,0.0133365761506481
"162",3,"g1",1,0.01,"NN5_MSE",2,0.0487937962079282,0.00449944868713652,0.0670779299556607,-0.00280202218368575,0.0380727090726483,0.00299150495620094,0.0546946519890285,-0.00347006366169555,0.0306501111755588,0.00161559272203727,0.0401944364562718,-0.0209769654332443
"163",3,"g1",1,0.01,"NN5_MAE",2,0.047440397839786,0.00434484648413108,0.0659154495101951,0.0316545107358099,0.036792449104019,0.0028912097852988,0.0537699710368045,0.030172936434799,0.0298915498884055,0.00154309562393418,0.0392822558406997,0.0248377168281813
"164",3,"g1",1,0.01,"LSTM_MSE",2,0.0485269858360419,0.00443723731977519,0.0666125913005581,0.011063162049019,0.0389929955496786,0.00307777793469645,0.0554777246712268,-0.0324094612193442,0.0320548727956845,0.0017168223999098,0.0414345556258275,-0.084949257407761
"165",3,"g1",1,0.01,"LSTM_MAE",2,0.048507114195767,0.0044347100054492,0.0665936183537822,0.0116264301498527,0.0389052653444632,0.00306692747406691,0.0553798471834918,-0.028769784007338,0.0314436762754136,0.00165195156199541,0.0406442069918385,-0.0439540051170602
"166",3,"g1",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0396577604594673,0.00316103935331528,0.0562231211630525,-0.0603386614932093,0.0322921255256213,0.00177131615116749,0.0420870069162383,-0.119386689586828
"167",3,"g1",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.0395865883102073,0.00315691023601497,0.0561863883517616,-0.058953590881303,0.0327554821218692,0.00182340897071857,0.0427013930770246,-0.152306848300502
"168",3,"g1",1,0.01,"DeepAR",2,0,0,0,0,0,0,0,0,0.0315072685514508,0.00170650362773716,0.0413098490403579,-0.0784282892478325
"169",3,"g1",1,0.01,"LM_MSE",3,0.0456930887312806,0.0040065074005134,0.0632969778150063,0.0579018002608911,0.0363736269082224,0.0028409147014617,0.0533002317205254,-0.00653032804965892,0.0299825507748885,0.00160819122737502,0.0401022596292905,-0.0205015255730798
"170",3,"g1",1,0.01,"LM_MAE",3,0.0453714882787482,0.00404115416349351,0.0635700728605333,0.0497548908039978,0.0365064455017641,0.00284872283955574,0.0533734282162552,-0.00929673557087485,0.0304045825712217,0.00164709056434576,0.0405843635449142,-0.0451856750987676
"171",3,"g1",1,0.01,"ELN_MSE",3,0.0459884145792993,0.00407731599344326,0.0638538643579483,0.0412517254559025,0.0342194010912091,0.00264904652855143,0.0514688889383813,0.0614481772262299,0.0275099313615277,0.00140484754718651,0.0374812959646076,0.108533213776126
"172",3,"g1",1,0.01,"ELN_MAE",3,0.0459533987067815,0.00407453862689661,0.0638321128186794,0.0419048010057638,0.0341933594798154,0.00264758813527838,0.0514547192712037,0.0619648830107388,0.0274673339283688,0.0014004073240459,0.037422016568404,0.111350823032879
"173",3,"g1",1,0.01,"RF_MSE",3,0.0282368826529305,0.0015893874082628,0.0398671218959032,0.626268251539851,0.0354865602561514,0.00275311880737107,0.0524701706436245,0.0245755795071502,0.0290499406332592,0.0015177559984996,0.0389583880377461,0.0368854862834397
"174",3,"g1",1,0.01,"RF_MAE",3,0.0334386501477667,0.00256073501078818,0.0506037055045199,0.397863624721292,0.0351146428379237,0.00271806386374069,0.0521350540782369,0.0369954750759617,0.0285604515258324,0.00149038903071743,0.0386055569927107,0.0542516003976111
"175",3,"g1",1,0.01,"NN1_MSE",3,0.0470688550529896,0.00418813395046573,0.0647157936709868,0.0151937683942839,0.036112765576598,0.00279298125381765,0.0528486636899899,0.0104523954220757,0.0293900774572535,0.00155817759447752,0.0394737583019088,0.0112353647932869
"176",3,"g1",1,0.01,"NN1_MAE",3,0.0459771595074224,0.00408831363138289,0.0639399220470504,0.0386657187751275,0.035555908359471,0.00275244098959319,0.0524637111687039,0.0248157289737932,0.0289716859633651,0.00153355005514682,0.0391605676050134,0.0268631340723841
"177",3,"g1",1,0.01,"NN2_MSE",3,0.0476299118481041,0.00426821474117086,0.065331575376466,-0.00363658962460156,0.0367258564459486,0.0028391955794062,0.0532841025016487,-0.00592124658530357,0.0296941137643604,0.00157944430703184,0.0397422232270899,-0.00225974215431046
"178",3,"g1",1,0.01,"NN2_MAE",3,0.0462674562042727,0.00411249596977704,0.0641287452690058,0.0329794351397373,0.0356565746897791,0.00276007980734033,0.0525364616941446,0.0221093113087421,0.0290924356441355,0.00153549848154083,0.0391854371104984,0.0256267312903612
"179",3,"g1",1,0.01,"NN3_MSE",3,0.0475780670634737,0.00426664751290812,0.0653195798586313,-0.00326806842213978,0.0366272158156149,0.00283484881194437,0.0532432982819844,-0.00438119567245265,0.0296534327656195,0.0015863750856899,0.0398293244443073,-0.0066577702454711
