"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"106",6,"g1",0,0,"ELN_MAE",3,0.0561639151494059,0.0053248838295311,0.0729718016053537,0.054414117972221,0.0556678083414652,0.00525136001800783,0.0724662681390993,0.0078591955174302,0.0536998766552692,0.00499540251657592,0.0706781615251551,0.0103585465009532
"107",6,"g1",0,0,"RF_MSE",3,0.026562247139982,0.00127325948276385,0.0356827617031509,0.773896252086778,0.0565651581524787,0.00541448528581625,0.0735831861624396,-0.0229601034603364,0.0550402787831458,0.00520788681559851,0.0721656900167836,-0.031736814149699
"108",6,"g1",0,0,"RF_MAE",3,0.0295984750476604,0.00176780601986204,0.0420452853464219,0.686075327075733,0.0568826998268184,0.00545547617680511,0.0738611953383176,-0.0307045230816707,0.0536345839501954,0.0050047229551955,0.070744066572367,0.00851207018755873
"109",7,"g1",0,0,"LM_MSE",1,0.0539845268606563,0.00493305241082827,0.0702356918584011,0.127744353526495,0.0587962856196742,0.00573763744903846,0.0757471943311332,-0.0565492343890317,0.0510885202131785,0.0043615086908706,0.0660417193209762,-0.0557862584142073
"110",7,"g1",0,0,"LM_MAE",1,0.0535704413171213,0.00499969366566655,0.0707085119746311,0.115960937097922,0.0592648520664991,0.00582394971080959,0.0763148066289209,-0.0724430852819546,0.051904630185761,0.004458933550297,0.0667752465386464,-0.0793698014266613
"111",7,"g1",0,0,"ELN_MSE",1,0.0546776273539175,0.00506859844060963,0.0711940899275328,0.103777288109891,0.0560404283245876,0.00523686379114163,0.0723661785030938,0.0356650314220232,0.049403012197941,0.00408748809884327,0.0639334661882435,0.0105456455415364
"112",7,"g1",0,0,"ELN_MAE",1,0.0544063821426595,0.00504566687180021,0.0710328576913544,0.107832017050659,0.0559620438779454,0.00523158846518204,0.072329720483229,0.0366364489528901,0.0494537356807832,0.00407492432543613,0.0638351339423372,0.0135869462145946
"113",7,"g1",0,0,"RF_MSE",1,0.023055563574836,0.000980795993594774,0.0313176626457782,0.826576980699868,0.0570921373216081,0.00542555572548271,0.0736583717270665,0.000918618715715414,0.051058353955072,0.00428758174307168,0.0654796284585647,-0.037890832508952
"114",7,"g1",0,0,"RF_MAE",1,0.0285374583477175,0.00163497304234296,0.0404347998924559,0.710906280889045,0.0568605505181116,0.005379000575023,0.0733416701134014,0.00949145187430445,0.0505121606813534,0.00424250086650147,0.0651344829295625,-0.026978147616288
"115",7,"g1",0,0,"LM_MSE",2,0.0542096126800087,0.00494829923940746,0.0703441485797324,0.124238221502374,0.0577266363505258,0.0055642468053419,0.0745938791412667,-0.0837194399723293,0.0589038564811347,0.00618831240044416,0.078665827399476,-0.0146132659871263
"116",7,"g1",0,0,"LM_MAE",2,0.0538272963248663,0.00501085276883349,0.0707873771857207,0.113167348959911,0.0583765854088851,0.00569408454180474,0.0754591581042668,-0.109007261301839,0.0589537717933531,0.00624487908299819,0.0790245473444688,-0.0238877341810861
"117",7,"g1",0,0,"ELN_MSE",2,0.0548507095898648,0.00508114948282789,0.071282182085202,0.100726069180387,0.0544788507325583,0.00498521891057259,0.0706060826740345,0.0290548146213611,0.0576482921100768,0.00601633952009813,0.0775650663642991,0.0135827840016509
"118",7,"g1",0,0,"ELN_MAE",2,0.0547440171496657,0.00507485234299987,0.0712379978873626,0.101840551977085,0.0545075674035288,0.00499325857913429,0.0706629929958694,0.0274889701475157,0.0577206410164902,0.00604136112819781,0.0777261933211566,0.00948033185129726
"119",7,"g1",0,0,"RF_MSE",2,0.0233765533714625,0.00100311698470613,0.0316720221126807,0.822465968191403,0.0564063424273103,0.00533168629731997,0.0730183969785695,-0.0384248381456722,0.0598591341637607,0.00631347434231951,0.0794573743734306,-0.0351343642132487
"120",7,"g1",0,0,"RF_MAE",2,0.0299185386347636,0.00177442787816524,0.0421239584816674,0.68595753021116,0.055608510364046,0.00515349840791865,0.0717878708969604,-0.00372010874250206,0.0586545713917868,0.00615617526935909,0.0784612979076888,-0.00934417848480007
"121",7,"g1",0,0,"LM_MSE",3,0.0537978449196426,0.00487067384237734,0.0697902130844816,0.113113196700376,0.057611843045293,0.00561391228120031,0.0749260454127956,-0.0188983453934519,0.0566486013494947,0.00543058605356518,0.0736925101592094,0.0435398792255092
"122",7,"g1",0,0,"LM_MAE",3,0.0534774334515622,0.00492385274235676,0.0701701698897527,0.103430005804821,0.0580243431914837,0.0056953965975411,0.075467851417283,-0.0336873607781725,0.0566315293739779,0.00543977799472765,0.0737548506521954,0.0419209517160863
"123",7,"g1",0,0,"ELN_MSE",3,0.0544362673294783,0.00499885879309102,0.0707026081067101,0.0897723726483832,0.0561332215245135,0.00537451279640912,0.0733110687168665,0.0245515210675248,0.0565507730198917,0.00539451418397901,0.0734473565486125,0.0498930249819052
"124",7,"g1",0,0,"ELN_MAE",3,0.0543703670422494,0.00499227481405976,0.0706560316891613,0.0909712301997189,0.0562235977645483,0.00539224309876481,0.0734318942882778,0.0213335556222807,0.0566449504901562,0.00541630634223158,0.0735955592561914,0.0460548885250672
"125",7,"g1",0,0,"RF_MSE",3,0.0227224660509531,0.000950398776313753,0.0308285383421555,0.82694465696899,0.0575998029647915,0.00558773986537923,0.0747511863810818,-0.0141481765558737,0.0595207655461014,0.00586612449575027,0.0765906292946485,-0.0331691807001315
"126",7,"g1",0,0,"RF_MAE",3,0.0288821936636216,0.00166991765632625,0.0408646259780541,0.695929561304825,0.0573879838007235,0.00560435481803226,0.0748622389328041,-0.0171637113414194,0.0586598037722958,0.00573989621794796,0.0757621027819843,-0.0109372682249214
"127",8,"g1",0,0,"LM_MSE",1,0.0527998793554816,0.00465000704383096,0.0681909601327842,0.108741830640071,0.0553657556639174,0.00505565038278255,0.0711030968578904,0.0132316877747511,0.0591635874086119,0.0058424753970846,0.0764360870079349,-0.0451419547294261
"128",8,"g1",0,0,"LM_MAE",1,0.0524391948757965,0.0047117149828783,0.0686419331231158,0.0969143851605487,0.0557511200969531,0.00515295140158459,0.0717840609159484,-0.00575964960650199,0.0616278268370354,0.00628442078197164,0.0792743387356315,-0.124200167567596
"129",8,"g1",0,0,"ELN_MSE",1,0.0533958394017906,0.00475538148002469,0.0689592740682839,0.0885449091700382,0.0538448542112063,0.00483489777445676,0.0695334291866636,0.0563184643997336,0.0542291342099954,0.00494452735226366,0.0703173332277588,0.115489132442618
"130",8,"g1",0,0,"ELN_MAE",1,0.0531934114116807,0.00474943969404607,0.0689161787539477,0.0896837601963074,0.0540053949006394,0.00486637745817905,0.0697594255866478,0.0501742194412985,0.0556307746284375,0.00519727183615333,0.0720921066147559,0.0702764706877508
"131",8,"g1",0,0,"RF_MSE",1,0.0236792077785851,0.00101058159054781,0.031789645964493,0.806303713114714,0.054982381138475,0.00504840728356858,0.071052144820326,0.014645405149472,0.0584420029579969,0.00562328811317258,0.0749885865527054,-0.00593223439856216
"132",8,"g1",0,0,"RF_MAE",1,0.0285882611546308,0.00160931191395915,0.0401162300566634,0.691546189748849,0.0547987866543361,0.00498856759593236,0.0706297925519562,0.0263249919686009,0.0583226827985429,0.00558719582006792,0.0747475472511835,0.000524201821075598
"133",8,"g1",0,0,"LM_MSE",2,0.0528482366295875,0.00466525923754887,0.0683027030032404,0.096079078628894,0.055040230523436,0.00500621751120079,0.0707546289029968,0.0532870538783171,0.0606694029180611,0.00624119948429568,0.0790012625487446,-0.145539429111127
"134",8,"g1",0,0,"LM_MAE",2,0.05250969582709,0.00472271814576599,0.0687220353726953,0.0849460833092415,0.055323567860766,0.00506707739747876,0.0711834067566224,0.0417779969685972,0.0612732299466021,0.00637456885974354,0.0798408971626919,-0.170018678427845
"135",8,"g1",0,0,"ELN_MSE",2,0.0533690706488367,0.00475493079693152,0.0689560062426147,0.0787046961025032,0.0540348783617963,0.00488126173504906,0.0698660270449742,0.0769171200332235,0.0570382213520484,0.0055170821882976,0.0742770636757916,-0.0126314975581681
"136",8,"g1",0,0,"ELN_MAE",2,0.0531109495666979,0.00474566704632364,0.0688888020386742,0.0804996012853564,0.0537846524965778,0.00483842122796705,0.0695587609720519,0.0850185783862054,0.0576192620345289,0.00563555160171546,0.0750703110538078,-0.0343759369973022
"137",8,"g1",0,0,"RF_MSE",2,0.0238897105943572,0.00103136214822671,0.0321148275447138,0.800167627173021,0.0563019420041626,0.00526567419701359,0.0725649653552841,0.00422186586616424,0.0570353283793798,0.00551093478146783,0.0742356705463608,-0.0115031732788349
"138",8,"g1",0,0,"RF_MAE",2,0.0287364689201301,0.0016342646047725,0.040426038697509,0.683351794168187,0.0558405190938975,0.00519451325331296,0.0720729717252796,0.0176789293095504,0.0569830557184,0.00549354792037895,0.0741184721940418,-0.00831190612323396
"139",8,"g1",0,0,"LM_MSE",3,0.0529420737479248,0.00466887865883702,0.068329193313232,0.0905379637375808,0.0561201794465696,0.00527712887759664,0.0726438495510573,0.0218823438666231,0.0531275603118849,0.00456978328879187,0.0676001722541583,0.0684689493149561
"140",8,"g1",0,0,"LM_MAE",3,0.0526337678051115,0.00472135165666283,0.0687120925067985,0.0803166230391835,0.0565557418962656,0.00536329451962517,0.0732345172690117,0.00591151242114329,0.0534927938136964,0.00464101562062798,0.0681249999679117,0.0539485388874471
"141",8,"g1",0,0,"ELN_MSE",3,0.0533555036907088,0.00474069594253275,0.0688527119475533,0.0765485033464604,0.0547693850550356,0.00505517956533013,0.0710997859724636,0.0630207253861974,0.0533482404578678,0.00463625822042389,0.0680900743164809,0.0549183148550534
"142",8,"g1",0,0,"ELN_MAE",3,0.0531551539696974,0.00473629995263341,0.0688207814009214,0.07740480872884,0.054874219874573,0.00507831665127463,0.0712623087703074,0.0587322585325891,0.0534106681639274,0.00463946648754281,0.0681136292348515,0.054264323133499
"143",8,"g1",0,0,"RF_MSE",3,0.0231928918701691,0.000977403032384152,0.0312634456255889,0.809609326556674,0.0565695635389739,0.00536630255080816,0.0732550513671799,0.00535397280470928,0.0562496379380095,0.00511419356584544,0.0715135900780085,-0.0425067896508875
"144",8,"g1",0,0,"RF_MAE",3,0.0282366250143995,0.00156919784470574,0.0396131019323877,0.694332200207541,0.0560416098228301,0.00528088472823325,0.0726696960791309,0.0211861956567388,0.0562227454226191,0.00504472705350316,0.0710262420060583,-0.0283463340799763
"145",9,"g1",0,0,"LM_MSE",1,0.0534821823540685,0.00471578630210823,0.0686715829299735,0.149493575785356,0.0589698575354003,0.0058159297492877,0.076262243274688,-0.0494159108030827,0.0560979531419174,0.00533377556450896,0.0730327020211422,-0.0832998884012113
"146",9,"g1",0,0,"LM_MAE",1,0.0530356903286008,0.00479214881249688,0.06922534804894,0.13572136443098,0.0598671688714538,0.00597689938658332,0.077310409302909,-0.0784609828407752,0.0579742824001028,0.00560653965397365,0.0748768298873133,-0.138698790005382
"147",9,"g1",0,0,"ELN_MSE",1,0.0550143058512785,0.00498159507388605,0.070580415653962,0.101554154122298,0.0560619596912985,0.00530224264569088,0.0728164998176298,0.0432728669035052,0.0515378811018532,0.00462528056398583,0.0680094152598435,0.0605967839872107
"148",9,"g1",0,0,"ELN_MAE",1,0.0549945781629905,0.00498334840161857,0.0705928353419706,0.101237936124973,0.0562261396606851,0.00533190462126078,0.0730198919559648,0.0379207133440993,0.051663525591786,0.00463878318248147,0.0681086131299226,0.0578543766750658
"149",9,"g1",0,0,"RF_MSE",1,0.0235385780270817,0.000993463860531678,0.0315192617383669,0.82082576658965,0.0575566425097177,0.00555388304061846,0.0745243788341672,-0.00213267367581849,0.052973675725482,0.00483381969809992,0.0695256765382396,0.0182420920844826
"150",9,"g1",0,0,"RF_MAE",1,0.0295502961454821,0.00167846698499764,0.0409690979275555,0.697283366522678,0.0573282294544579,0.00550347870665143,0.0741854345990601,0.00696219375185592,0.0524712934363603,0.00476691951445376,0.0690428817073401,0.0318296457041248
"151",9,"g1",0,0,"LM_MSE",2,0.0539366703467546,0.00480996471462928,0.0693539091517506,0.130763902890367,0.0579580600235844,0.00562482732673447,0.0749988488360619,-0.0347518265295481,0.05214706979461,0.00456546001360669,0.0675681878816259,0.00169950784787609
"152",9,"g1",0,0,"LM_MAE",2,0.0535133038836336,0.00488065446195641,0.0698616809270748,0.117989156355238,0.0587666571260736,0.0057434110796294,0.0757852959328484,-0.0565666748399229,0.0524934997795588,0.00464975146225322,0.0681890860934008,-0.0167319742847576
"153",9,"g1",0,0,"ELN_MSE",2,0.0552864906389501,0.00505867467612662,0.0711243606377352,0.0858181103387673,0.0551808948832407,0.00515270626917763,0.071782353466417,0.052100284348248,0.0501600678923552,0.0042054820986859,0.0648496885010707,0.0804136195821331
"154",9,"g1",0,0,"ELN_MAE",2,0.0549171138342057,0.00500060995267885,0.0707149910038802,0.0963113169595937,0.0553302726400877,0.00517744118857131,0.0719544382826474,0.0475500107958455,0.0499012157525793,0.0041884478008021,0.0647182184612811,0.0841384026073231
"155",9,"g1",0,0,"RF_MSE",2,0.0237947511760346,0.00102411577490974,0.0320018089318361,0.814926210068973,0.056792752825768,0.00540424688327968,0.0735135829849129,0.00582648876854164,0.0515314991759471,0.00443309041040035,0.0665814569561252,0.0306439383396635
"156",9,"g1",0,0,"RF_MAE",2,0.0300293042163884,0.00174337164786103,0.0417537022054455,0.684945387979814,0.0564604278138296,0.00534661153911324,0.0731205274810928,0.0164291747150808,0.0517169613268405,0.00442579936386615,0.0665266815936745,0.0322382257327642
"157",9,"g1",0,0,"LM_MSE",3,0.0540065283022574,0.00482713999605786,0.0694776222683093,0.123451748013122,0.0563019888816776,0.00531772816059967,0.0729227547518583,-0.00492079332652007,0.0528423808098615,0.00455125372738777,0.0674629804217674,0.0691861152830375
"158",9,"g1",0,0,"LM_MAE",3,0.0536416361517591,0.00489064593138908,0.0699331533064903,0.111919864402779,0.0567376759208126,0.00538008353331408,0.0733490527090438,-0.0167044364018858,0.0526728862849586,0.00455338118792911,0.0674787461941099,0.0687510110393107
"159",9,"g1",0,0,"ELN_MSE",3,0.0553490719691692,0.0050767157674416,0.0712510755528757,0.0781319092839067,0.0543605296094816,0.00499549169094736,0.0706787923704654,0.0559740322347076,0.051791652129098,0.0043493071386223,0.0659492770136436,0.110487853233388
"160",9,"g1",0,0,"ELN_MAE",3,0.0553662415505496,0.00508236756923735,0.0712907256888113,0.0771056127628431,0.0543802019966798,0.00499820598786562,0.0706979913990887,0.0554610963850275,0.0516858600003315,0.00433160674194103,0.0658149431507847,0.114107905197703
"161",9,"g1",0,0,"RF_MSE",3,0.0236129857520565,0.00100347588052398,0.0316776874238631,0.817781330207407,0.0562233547701773,0.00527669488194136,0.072640862343046,0.00283349453791459,0.0533242452326778,0.00462641849967405,0.068017780761166,0.053813556890031
"162",9,"g1",0,0,"RF_MAE",3,0.0289564794794246,0.00165255510738046,0.040651631054368,0.699916660409829,0.0557112276424792,0.00521147871845641,0.0721905722269633,0.0151577572244862,0.0526469067814184,0.00450902622863595,0.06714928315802,0.0778224042067982
"163",10,"g1",0,0,"LM_MSE",1,0.0555543829137791,0.00518602332210231,0.072014049477184,0.0791007854873542,0.0599639997024594,0.00598847132978035,0.0773852138963274,-0.0692945548005584,0.0626209728608492,0.00632836746569171,0.0795510368611981,-0.00847771295843813
"164",10,"g1",0,0,"LM_MAE",1,0.0550766567147471,0.00527596786113827,0.0726358579569229,0.0631290379259982,0.0601790502628319,0.00604006963539136,0.077717884913264,-0.0785078889201372,0.0626921594032423,0.00641279321156255,0.080079917654569,-0.0219316540533925
"165",10,"g1",0,0,"ELN_MSE",1,0.0562574942761113,0.00532299056934338,0.0729588279054933,0.0547790610051875,0.0568047368942543,0.00545393043879703,0.0738507307939266,0.0261524520514675,0.0594650830413991,0.0057397267229312,0.0757609841734596,0.085327059477985
"166",10,"g1",0,0,"ELN_MAE",1,0.0561889431649274,0.00531946881217547,0.072934688675386,0.0554044310060913,0.056634635398969,0.00542480862615085,0.0736533001714848,0.0313524094318469,0.0592054119242749,0.00569511242380787,0.0754659686468534,0.092436717156535
"167",10,"g1",0,0,"RF_MSE",1,0.0244671669024037,0.00110293409672642,0.0332104516188266,0.804148365664727,0.058463965167668,0.0057612368233234,0.0759028116957692,-0.0287198226132499,0.0621466297035147,0.00627925470606323,0.0792417485045808,-0.000651188380698331
"168",10,"g1",0,0,"RF_MAE",1,0.0309068258643838,0.00190300995650978,0.0436235023411668,0.662076264352551,0.0583049516671204,0.00570564712760246,0.0755357341104359,-0.0187937904651434,0.0628705276601733,0.00634708131857107,0.0796685717116296,-0.011459920242503
"169",10,"g1",0,0,"LM_MSE",2,0.0556164466287841,0.00519031517726268,0.0720438420495651,0.0687221826412364,0.0608874473136788,0.00612453707489554,0.0782594216366026,-0.0519324679221436,0.0659488956272562,0.00709381950270989,0.0842248152429549,-0.408197741209215
"170",10,"g1",0,0,"LM_MAE",2,0.0551877608871689,0.00527264752131996,0.07261299829452,0.053949614299418,0.0606050850566999,0.00607880510092494,0.0779666922533266,-0.044077678628919,0.0676337613816338,0.00739515339024285,0.0859950777093831,-0.468015685493193
"171",10,"g1",0,0,"ELN_MSE",2,0.0560690530291421,0.00528519262416146,0.0726993302868841,0.051698695888151,0.0579800507204937,0.00563101336449197,0.0750400783880985,0.0328337124951388,0.0544825050641224,0.00486984640069294,0.0697842847687997,0.0332842978494271
"172",10,"g1",0,0,"ELN_MAE",2,0.0558492226037365,0.00527732266705065,0.0726451833713058,0.0531107713075736,0.0575542295355698,0.00554957566880517,0.0744954741498111,0.0468212114943447,0.053449218801086,0.00472896946606856,0.0687675029797401,0.0612498502645599
"173",10,"g1",0,0,"RF_MSE",2,0.0239210519357445,0.00105967403370289,0.0325526348196715,0.809866860197295,0.0592032175072788,0.00584470018967812,0.0764506389095482,-0.00386850787379545,0.0553452409844144,0.00499532502165113,0.0706776132990576,0.00837547256343418
"174",10,"g1",0,0,"RF_MAE",2,0.0294700462066591,0.00175426979962656,0.0418840041021219,0.685238276625,0.059242147511715,0.00587418730472101,0.076643246960975,-0.00893312799441004,0.0559015381903361,0.00507632766679792,0.0712483520286464,-0.00770440399447869
