"","model","dgp_spec","sample","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"596","FFORMA_MSE","g2",2,1,1,0.0556219473981215,0.00762931020049132,0.0748002577793662,-0.0782097259049895,0.0513682386157275,0.00567145136027851,0.0657772700468646,-0.106140911682174
"597","FFORMA_MSE","g2",3,0,0,0.0567924710954946,0.00541914074906959,0.0735852576750341,-0.0220262961563548,0.0551355010322335,0.00506203967053113,0.0710709024098917,-0.0301750534267299
"598","FFORMA_MSE","g2",3,1,0.01,0.053475812095664,0.00709052936497349,0.0743185331509645,-0.0495538717421413,0.0553992835707953,0.00669097378692919,0.0712450631136396,-0.0567622316546619
"599","FFORMA_MSE","g2",3,1,0.1,0.0535016353341588,0.0070886196718063,0.0742817970692857,-0.0484931337854256,0.0552452265277588,0.00667836909998354,0.0711030743185174,-0.0507671987740372
"600","FFORMA_MSE","g2",3,1,1,0.0535578568070853,0.00710647400792592,0.074402743080721,-0.0508935698233125,0.0553143592411988,0.00667615501653455,0.071184988784312,-0.0488777306667479
"601","FFORMA_MSE","g3",1,0,0,0.0613327306751389,0.00622550468242352,0.0788774652858415,-0.150077229871024,0.0622355462901255,0.00637054879933115,0.0796400190639206,-0.162709686108395
"602","FFORMA_MSE","g3",1,1,0.01,0.0642503848470802,0.00944960240502382,0.0854440377823002,-0.1796766072017,0.044988174374468,0.00404155454770536,0.0580271776520467,-0.509149773463307
"603","FFORMA_MSE","g3",1,1,0.1,0.0640623918280603,0.00939560382015553,0.085042755131799,-0.166817020469738,0.0449257180039824,0.00403976803289814,0.0579344651903076,-0.494719538470866
"604","FFORMA_MSE","g3",1,1,1,0.064124531427107,0.00939652553658029,0.085070554952434,-0.170164699305289,0.0452593151754751,0.00407911087381523,0.0584532865341152,-0.479139928526951
"605","FFORMA_MSE","g3",2,0,0,0.0615126840712319,0.00625199478902282,0.0790410819263947,-0.145406759253454,0.0597574965826625,0.0058789027773548,0.0765536037073766,-0.15342019049865
"606","FFORMA_MSE","g3",2,1,0.01,0.0587211710779296,0.00802758622953833,0.0780884624236715,-0.24583785554747,0.0545945808273371,0.00608817732772572,0.0696287135227914,-0.313355949255585
"607","FFORMA_MSE","g3",2,1,0.1,0.0587924654224544,0.00803635541652344,0.0781409352456619,-0.251423130170294,0.0546340714052836,0.00608399018307263,0.069577773106288,-0.311747219565888
"608","FFORMA_MSE","g3",2,1,1,0.0589250365410919,0.00804408256204425,0.0782627020008135,-0.251832087939132,0.0548605341154616,0.00610685803472493,0.0697621116186517,-0.314948678301104
"609","FFORMA_MSE","g3",3,0,0,0.0608008144936979,0.00613294569672107,0.07828139806009,-0.135819064064687,0.0592082112837778,0.00576318472348444,0.0758764050548189,-0.149869808577165
"610","FFORMA_MSE","g3",3,1,0.01,0.0568160635175476,0.00750870302036528,0.0776839233749391,-0.213401406451469,0.0582525454999101,0.00707697911326102,0.074601364819672,-0.203572278367018
"611","FFORMA_MSE","g3",3,1,0.1,0.0569039291595787,0.00751517080164703,0.0777387454770162,-0.222138708952884,0.0583306796225799,0.00709018789528405,0.0747328473138672,-0.204878370512178
"612","FFORMA_MSE","g3",3,1,1,0.0570130701720266,0.00752682775092574,0.0778721061843626,-0.217885600289604,0.058543965461279,0.00710436846409596,0.0748607493512303,-0.201888301722296
"613","FFORMA_MAE","g1",1,0,0,0.0583170557028107,0.00574832363937742,0.0757536654057363,-0.0520235885408788,0.0587172123994491,0.00575946084811618,0.0756549248706647,-0.0549586285832977
"614","FFORMA_MAE","g1",1,1,0.01,0.0615206312635905,0.00903712113916663,0.0824133028250814,-0.054265313349112,0.0413897609036348,0.00370355820160356,0.0541161933724059,-0.202012261573076
"615","FFORMA_MAE","g1",1,1,0.1,0.0615515090128554,0.00906147344228238,0.0825617847504052,-0.0607236375920583,0.0418004554185965,0.00373589821598673,0.0545289523241488,-0.212878928454362
"616","FFORMA_MAE","g1",1,1,1,0.0614400446498224,0.00902328241568471,0.082315838961203,-0.0558903240488114,0.0420178851353801,0.00376954694551394,0.0547703466682726,-0.194295299705449
"617","FFORMA_MAE","g1",2,0,0,0.0581813944260785,0.00566922605196155,0.0752578827683054,-0.0311637244767763,0.0566060683738903,0.00534867008955982,0.0729663903751947,-0.0500788565421508
"618","FFORMA_MAE","g1",2,1,0.01,0.0557164919785982,0.0076520485807921,0.0749829456752346,-0.0727603583653819,0.051494591742775,0.00568576743844405,0.0659107623177722,-0.103217917631017
"619","FFORMA_MAE","g1",2,1,0.1,0.0556882076699658,0.00764544064640006,0.0749285152537388,-0.0699109662844294,0.051665601370741,0.00569645139565583,0.0661735823993799,-0.12178131605206
"620","FFORMA_MAE","g1",2,1,1,0.0558424918645006,0.0076530868167992,0.0750970049643485,-0.0810087607508653,0.0518713322400456,0.00571755911639225,0.0662611111268882,-0.0970437640322095
"621","FFORMA_MAE","g1",3,0,0,0.0575652086272122,0.00556609434762419,0.0745672440035368,-0.0223632271107959,0.056552031461711,0.00531582127025067,0.0728395061541972,-0.0522782982363663
"622","FFORMA_MAE","g1",3,1,0.01,0.0537596586199903,0.00714155389738379,0.074656565459323,-0.0480909906292933,0.0556618922257596,0.00671877015835625,0.0715596008396878,-0.0582262181568763
"623","FFORMA_MAE","g1",3,1,0.1,0.0546968434689944,0.00726611412647424,0.0757423138801905,-0.0988678124530669,0.0561132747532581,0.0068387232905206,0.0722231797711755,-0.0745509493767656
"624","FFORMA_MAE","g1",3,1,1,0.0537413303710966,0.00712035177087509,0.074581525573415,-0.0398006134336156,0.0556456381592735,0.00674629717889981,0.071549546961302,-0.0511728053359107
"625","FFORMA_MAE","g2",1,0,0,0.0579893318607173,0.00561111187549086,0.0748827096492273,-0.0411002971506741,0.0569620165254646,0.0054088547394793,0.0733514274457506,-0.0589450499225547
"626","FFORMA_MAE","g2",1,1,0.01,0.061384899898784,0.00900655056313115,0.0822872586373516,-0.0629311667260067,0.0414401263471339,0.00368090769922087,0.0540511344205397,-0.194411690229586
"627","FFORMA_MAE","g2",1,1,0.1,0.0615165439893899,0.00903047795788782,0.0823933695547289,-0.0648151562613293,0.041599340410555,0.00372849879595047,0.0542907233386041,-0.192543900602902
"628","FFORMA_MAE","g2",1,1,1,0.0613712180906454,0.00901494458968809,0.0822743321971517,-0.0616623239086056,0.0419350439041452,0.00374637990045348,0.0547754708427595,-0.225151993223853
"629","FFORMA_MAE","g2",2,0,0,0.0577907822625523,0.00557980941019668,0.0746558676100744,-0.0366385023661047,0.0557133656373638,0.00521839839294022,0.0720187352796428,-0.045712515260502
"630","FFORMA_MAE","g2",2,1,0.01,0.0556913508210966,0.00763649591043839,0.074934601603462,-0.0885577937865692,0.0513349070314893,0.00566799646655493,0.0657500091210215,-0.104931381385168
"631","FFORMA_MAE","g2",2,1,0.1,0.055815695151752,0.00764674291945505,0.0750335763913065,-0.0948357216107981,0.0515023703867949,0.00569886949732274,0.0659156249598417,-0.111710418017961
"632","FFORMA_MAE","g2",2,1,1,0.0557541131772551,0.00765314571249808,0.0749811014400145,-0.0839314023404726,0.051770059902354,0.00573124008628716,0.0662615483034276,-0.124096449586729
"633","FFORMA_MAE","g2",3,0,0,0.0568911503920248,0.0054365763595536,0.0737010865716148,-0.0251779015597992,0.0554311796590926,0.00511772248507566,0.0714563301365879,-0.0413068997066418
"634","FFORMA_MAE","g2",3,1,0.01,0.0535676983336004,0.00710050962958158,0.0744188590620974,-0.0547062963388277,0.0556897826268339,0.00671312436431137,0.0715792618435027,-0.0819522076977516
"635","FFORMA_MAE","g2",3,1,0.1,0.0536772310219431,0.00710829353395919,0.0744854727965296,-0.0593899302733008,0.0556269317654318,0.00673795501083803,0.0715375551490915,-0.0679598269871031
"636","FFORMA_MAE","g2",3,1,1,0.0537805118061339,0.00712707349521973,0.0746151812004038,-0.0614774675456885,0.0560637488775201,0.00676840266650786,0.0720784009399464,-0.0980332935983474
"637","FFORMA_MAE","g3",1,0,0,0.0614924581175092,0.00625651472316704,0.0790762690647036,-0.155917883968725,0.0624677667871347,0.00641000279534122,0.0798766997221563,-0.168667073043112
"638","FFORMA_MAE","g3",1,1,0.01,0.0641137154981302,0.00940689294260346,0.085138802530639,-0.168147013975467,0.0453661543238352,0.00408806118434481,0.0585437190317987,-0.547060628420267
"639","FFORMA_MAE","g3",1,1,0.1,0.0643130267660845,0.00946611290224619,0.0854995044341093,-0.183952912193144,0.0457026991453383,0.00425089742866044,0.0598144236481608,-0.624098664445602
"640","FFORMA_MAE","g3",1,1,1,0.0642281113956816,0.00942453482840406,0.0852716658386071,-0.179812581615912,0.0459583927101717,0.00419400532392088,0.0593027661539062,-0.52860504378576
"641","FFORMA_MAE","g3",2,0,0,0.0616107169526675,0.00627060894258038,0.0791607847648501,-0.148981747068564,0.0599079425399507,0.00590193459140856,0.0767064715703635,-0.158105301912785
"642","FFORMA_MAE","g3",2,1,0.01,0.0588678587626513,0.00804903504356473,0.0782586395599786,-0.253633784779683,0.0549210300900698,0.00611978286964096,0.0699892671939381,-0.337013879653776
"643","FFORMA_MAE","g3",2,1,0.1,0.0589807723075954,0.0080548622856768,0.0783475061409169,-0.271330272946687,0.0551628890485425,0.00614582446531054,0.0703331068886303,-0.380853808251892
"644","FFORMA_MAE","g3",2,1,1,0.0591545025499639,0.00807529897539256,0.0785365671849656,-0.26661512157595,0.0552482332389566,0.00615173217637544,0.0702469500844758,-0.346477586973812
"645","FFORMA_MAE","g3",3,0,0,0.0609505643409829,0.00616065782358479,0.0784599631596269,-0.141077030867666,0.0594650100283044,0.00582731754553755,0.076296896545227,-0.1627074608372
"646","FFORMA_MAE","g3",3,1,0.01,0.056952645799781,0.0075291415737873,0.0778403899407877,-0.218634995648106,0.0586717032058384,0.00714232158670979,0.0750775347206612,-0.22445457764927
"647","FFORMA_MAE","g3",3,1,0.1,0.0570110822718419,0.00753364542803537,0.0778622173484541,-0.226409804253925,0.0586375093001194,0.00714406705253014,0.0750787499173984,-0.217973670222861
"648","FFORMA_MAE","g3",3,1,1,0.0571294091136147,0.00754320828908136,0.0779914657401038,-0.224044536953949,0.0589772083457333,0.00717532452518784,0.0754383037727438,-0.229015997764957
