"","model","dgp_spec","sample","SV","cross_corr","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"431","NN3_MAE","g3",3,1,0.1,0.0474790173099121,0.0049131790541998,0.0663904887853844,0.0244978458132926,0.0520856688191072,0.0069577824647951,0.0729666044727107,0.0231556302040481,0.0542405707040825,0.00652733672291567,0.0699137744572368,0.0133972704336574
"432","NN3_MAE","g3",3,1,1,0.0474959161414358,0.00491143587038414,0.0664166530916919,0.025865824285893,0.0526977001552139,0.00702165947430507,0.0735648378067368,0.00260244251953792,0.0548285724036152,0.00658349446741103,0.0705411135313827,-0.0125287757281511
"433","NN4_MSE","g1",1,0,0,0.0566736788435042,0.00536521226934852,0.073230639366366,0.00648960255725125,0.0570816592239853,0.00547361893309383,0.0739573626855262,-0.00285585887066974,0.0575918818709858,0.00551574375706017,0.074023894325443,-0.00910339723633676
"434","NN4_MSE","g1",1,1,0.01,0.0447322626635862,0.00390119513697262,0.0604830419925969,-0.00177315682771599,0.0601777939161547,0.00885464814666687,0.0810223854038278,-0.00319450585120002,0.0392376227806503,0.00346404644384589,0.051315106431182,-0.0114175533325
"435","NN4_MSE","g1",1,1,0.1,0.0447067316876075,0.00389605411901788,0.0604696635671039,-0.00164305347204994,0.0600843468781348,0.00884776102843551,0.0809305105640659,-0.00104935976341072,0.0393765637618329,0.00348367243247428,0.0514749923656266,-0.00726166404335202
"436","NN4_MSE","g1",1,1,1,0.0448841915586545,0.00392157013059559,0.0607409887910568,-0.0101347313996241,0.0601318021401577,0.00884827272477081,0.0809566282077227,-0.00464720397328076,0.039717218843075,0.00352375423889938,0.0519561141710646,-0.00662573306629204
"437","NN4_MSE","g1",2,0,0,0.0564596628412087,0.00532939910914641,0.0729924987184981,0.0100820611098946,0.0572663447580685,0.00549819046346654,0.0741145620763349,-9.84214066566902e-05,0.055204630259516,0.00511288229852077,0.0713319541185397,-0.00302856847146152
"438","NN4_MSE","g1",2,1,0.01,0.047597692682006,0.00469810744975235,0.06581048064433,0.000727037048326673,0.0545404292410484,0.00749165332635739,0.0737087710073471,-0.0158601973979172,0.0502622421181402,0.00552004553778243,0.0643892127855496,-0.0222188379501584
"439","NN4_MSE","g1",2,1,0.1,0.0474412719591341,0.00468427034193633,0.0656337624856091,0.00875130199276578,0.0544943698789857,0.00748122541416863,0.0736359688760307,-0.0169766299370239,0.0503731584827683,0.00553007480614642,0.0644921905152753,-0.02330986057087
"440","NN4_MSE","g1",2,1,1,0.0475822835302307,0.00470170880107972,0.0658190714496619,0.000465044836798434,0.0543525072048988,0.00746876822811965,0.073480240540163,-0.0010524034974891,0.050386897547042,0.00552949328535262,0.0645049160007882,-0.00494361627254827
"441","NN4_MSE","g1",3,0,0,0.0566435747049272,0.0053549804605691,0.0731684789755908,0.00534755370270692,0.0568469351728927,0.00544013434054582,0.0737248105849245,0.00046620075786088,0.0550800174272264,0.00504608825673034,0.0709982040536951,0.000128760975645525
"442","NN4_MSE","g1",3,1,0.01,0.0486707818045808,0.00503158572888949,0.0674318558083582,0.00400173379338287,0.0528392904593354,0.00703810132911073,0.073713385663328,-0.00377524134915044,0.0547468662716002,0.00660746128989623,0.0705746689874891,-0.0131290820935929
"443","NN4_MSE","g1",3,1,0.1,0.0486116398075328,0.00502334650862298,0.067370479202601,0.00555793068214218,0.0527762781134677,0.00702815734991962,0.0736068403507955,0.00139225342182582,0.0546530180574593,0.00658899795394774,0.0704675417771826,-0.01410016152391
"444","NN4_MSE","g1",3,1,1,0.0487578860484196,0.00504902210931023,0.0675698476452023,-0.00217331646639217,0.0529850003897279,0.00702864175839486,0.0737962908790401,-0.00663143938166603,0.0545688938927495,0.00659049362989873,0.0703437388701166,-0.00333094298889013
"445","NN4_MSE","g2",1,0,0,0.0566361413131051,0.00535556642069143,0.0731664533950639,-0.00847726510511383,0.0570309046678432,0.00544184232525718,0.0737368038285803,-0.00930576236440379,0.05556704036192,0.00517416862555728,0.0716968516344346,-0.0103226805711287
"446","NN4_MSE","g2",1,1,0.01,0.0442278432556997,0.00385257709525564,0.059982457289749,-0.00805284311738728,0.0600009079786579,0.00882505800738634,0.0808067282423642,-0.00510525680778302,0.0395219300917383,0.00349867703876328,0.0516268165552514,-0.0156895167441575
"447","NN4_MSE","g2",1,1,0.1,0.0442514241743036,0.00384762154156112,0.059984865922119,-0.00936884349511442,0.0600209161417459,0.00881801701648931,0.0808266669384035,-0.00860734988572398,0.039632365200473,0.00349387688382731,0.0517393715766608,-0.0280353728093576
"448","NN4_MSE","g2",1,1,1,0.0441858189164998,0.00383861219977257,0.0598848136576458,-0.00308232489330271,0.0598754931266115,0.00881396750443242,0.0806907452677582,-0.00318040185926495,0.0395333893657914,0.00349633180891086,0.0516238425744667,-0.0061660609558012
"449","NN4_MSE","g2",2,0,0,0.0563876445650483,0.0053116473396209,0.0728689244272343,-0.00398137004990061,0.0568842055960553,0.00541266869955504,0.0735342546590148,-0.00589919744306473,0.0545305289837255,0.00502635945912152,0.0706622613055,-0.00613669553291366
"450","NN4_MSE","g2",2,1,0.01,0.0471174961450098,0.00464544646326033,0.065328000785529,-0.00402069300421414,0.0542067035103634,0.00744615419815743,0.0733112871768052,-0.00758675496500583,0.0498088339199154,0.00547057109920914,0.0638736861903086,-0.00503791701877967
"451","NN4_MSE","g2",2,1,0.1,0.0473492492909788,0.00467696878584475,0.0655500001213466,-0.00990053482573711,0.0546462883671528,0.00747349505811516,0.0737630404735122,-0.0516007610590783,0.0503048004874022,0.00550923432822845,0.0644242840137893,-0.0488849983964674
"452","NN4_MSE","g2",2,1,1,0.0470658370907087,0.00463575217589308,0.0652529457494822,-0.000537099692445553,0.0541250887604913,0.00744348369679045,0.0732057701148503,-0.00190733259338546,0.0498586103333447,0.00548362954730243,0.0639547826794876,-0.00581278939357057
"453","NN4_MSE","g2",3,0,0,0.0566499032786454,0.00535107347819271,0.0731362055848532,-0.00902269488795176,0.0564027514074442,0.00534927137694862,0.0731114740538002,-0.00901329662871242,0.0546167159515134,0.00497363284201575,0.0704574835636308,-0.0128323460682321
"454","NN4_MSE","g2",3,1,0.01,0.048286825698901,0.00498890709452201,0.0670680036174819,-0.00351710046821574,0.0526458169042754,0.00699405929431129,0.0734252988357892,-0.00465285684976767,0.0543953954301011,0.00654808843409263,0.0700138977773291,-0.00430945035853576
"455","NN4_MSE","g2",3,1,0.1,0.0483238264824199,0.00499168883242478,0.0670909708707629,-0.00375989831368062,0.0526673333507885,0.00699008802236561,0.0734080054445697,-0.00647254762072913,0.0544121302147131,0.00655238982065037,0.070072270603632,-0.00770309897366379
"456","NN4_MSE","g2",3,1,1,0.0483274478559521,0.00499472944429137,0.067072345663626,-0.00220366016726401,0.0526411360452159,0.00700729570822099,0.0734414204893309,-0.00247432848904474,0.0544859187068964,0.00656949840104381,0.0702457501119051,-0.00876140863676123
"457","NN4_MSE","g3",1,0,0,0.0563271439674888,0.00528829813541227,0.0727113048217036,-0.00390323098410539,0.0568336583479394,0.00544285584455063,0.0737471707585088,-0.0051454551549371,0.0576847460315247,0.00554085832262972,0.074185539435892,-0.00546867567614711
"458","NN4_MSE","g3",1,1,0.01,0.0443726365386918,0.00386737560847072,0.0601076746142943,-0.0083358840316978,0.0601984722093667,0.00885360042325488,0.0810525276476112,-0.0113921695153617,0.0395613623335491,0.00348616656837722,0.0516549496917915,-0.0241814055933653
"459","NN4_MSE","g3",1,1,0.1,0.0442016289711986,0.00384182093698524,0.0599463719434662,-0.00492553500565415,0.0599069457346075,0.00881975667679787,0.0807821672174379,-0.00457288054564727,0.0393661936602809,0.00347578628790796,0.0514898720317073,-0.0116556509627064
"460","NN4_MSE","g3",1,1,1,0.044386314430736,0.00386805893882045,0.0601343037187818,-0.00246329679715019,0.0598619284139826,0.00881455550710586,0.0806757615140599,-0.00107569954108285,0.0397200539693581,0.00352229634553249,0.0519245592067227,-0.00387007203344419
"461","NN4_MSE","g3",2,0,0,0.0561400711374646,0.00526575180091333,0.0725550342440835,0.000687183681161674,0.0570871972564898,0.00547434712728339,0.0739539820296096,-0.00240379174277681,0.0553560596072939,0.00513343666773615,0.0714920959824388,-0.00436175269076986
"462","NN4_MSE","g3",2,1,0.01,0.0472457127369207,0.00466181383723766,0.0654534757318223,-0.00420548814205061,0.0543037660625654,0.00747055761961383,0.0735227176199803,-0.0194958450780564,0.0502306775537563,0.00552966077487827,0.064486353328598,-0.0228428505441348
"463","NN4_MSE","g3",2,1,0.1,0.0471291956783338,0.00464570623970426,0.06533546633606,-0.00172842932791777,0.0541177945362812,0.00745055090834216,0.0732581221007528,-0.0023315394957186,0.0500916531080055,0.00550420686847303,0.0642172132398286,-0.00725760657407193
"464","NN4_MSE","g3",2,1,1,0.0473556269007678,0.00467457242572334,0.0655277193612777,-0.00322980784161186,0.0543832816222544,0.00746693032985323,0.073475909511325,-0.00934983765990203,0.0503606074624568,0.00554035316469426,0.0644781268095753,-0.0129424184741787
"465","NN4_MSE","g3",3,0,0,0.0563077739219093,0.00529239034019069,0.0727416088360528,-0.00137494377948392,0.0567114399866709,0.00541429406662848,0.0735469779901959,-0.00242665268509064,0.0549703506776138,0.00502868676818515,0.0708753811530671,-0.00315181979282484
"466","NN4_MSE","g3",3,1,0.01,0.0483646259893811,0.00500319667614211,0.0671634921366471,-0.00263556234091113,0.0526969638623491,0.00702146455975175,0.0735909197893024,-0.00384121811126288,0.0545787156398665,0.00657641075384403,0.0702984186060487,-0.0065874144398318
"467","NN4_MSE","g3",3,1,0.1,0.0483044460201138,0.00498821608977341,0.0670714907109406,-0.00120878461932487,0.0525835771363013,0.00700162187838195,0.0734453347265419,-0.00260642024463836,0.054516024209172,0.00657455138321157,0.0702765491304926,-0.00179159092257333
"468","NN4_MSE","g3",3,1,1,0.0484672838486309,0.00500736978278324,0.0672039627034145,-0.00203066625129693,0.052747506611232,0.00700907812434234,0.0735751112995393,-0.00292951039796496,0.0546711170299578,0.00658453537793297,0.0703801582833925,-0.00240340827705425
"469","NN4_MAE","g1",1,0,0,0.0545039780079243,0.00502645035946831,0.0708830443445664,0.0690782963869335,0.0567472066088798,0.00540511118274708,0.0734914264960841,0.0093597280988394,0.0563681342838159,0.00529658792265795,0.0725066270576352,0.0314946519842694
"470","NN4_MAE","g1",1,1,0.01,0.0427568643801685,0.00371155035252169,0.0586602372481147,0.0695427903250868,0.059412860557988,0.00877825396631716,0.0803514431854894,0.0221600859919243,0.0387162113805105,0.00342999299015704,0.05070110977005,0.0388787700750836
"471","NN4_MAE","g1",1,1,0.1,0.0426671575003932,0.00369924489812273,0.0585526862047598,0.073902203042999,0.0593066505125867,0.00876442665093571,0.080262308604215,0.0226279337495058,0.0384996056976706,0.00340730431552886,0.0504613797017329,0.0579963367349623
"472","NN4_MAE","g1",1,1,1,0.0430226395949494,0.00374381740861421,0.0589496974846852,0.0629046517297318,0.0600979331571428,0.00885676908153624,0.0810716519125693,-0.0108334854916153,0.0395432321445027,0.00350646366924793,0.0516615260768394,0.0182562959747998
"473","NN4_MAE","g1",2,0,0,0.0543529889476379,0.00500630845506139,0.0707424174367151,0.0699969843526768,0.0566888310131473,0.00538347728121762,0.0733339639022781,0.0206496066628517,0.0553465846883511,0.00516370394602808,0.0716849283260411,-0.0140470839449437
"474","NN4_MAE","g1",2,1,0.01,0.0460531632530366,0.00455825516355628,0.0644339798117192,0.0543561667670006,0.0535802139961619,0.00740780624814391,0.0727244095995264,0.0363802538685155,0.0494586697687036,0.00544830728785642,0.0634631396065873,0.0366135181029361
"475","NN4_MAE","g1",2,1,0.1,0.0457628112306173,0.00451242951488999,0.0641593269456303,0.0611297496079504,0.0533522715410306,0.00737490586172108,0.0725306286075809,0.041309992217251,0.0491735559323784,0.0054104618731916,0.0630925739903383,0.0543878514579791
"476","NN4_MAE","g1",2,1,1,0.0459749000618452,0.00455255623129856,0.0644104577002783,0.0539681053755882,0.0543229147428917,0.00747156793678928,0.0734983233517743,0.000565557386970239,0.0503396750554584,0.00554977613368715,0.0645340633238252,0.00108216438578467
"477","NN4_MAE","g1",3,0,0,0.054749259710167,0.00506001864214825,0.0711137854688914,0.060154288671414,0.0563934939215504,0.00534930766059008,0.0730998290022845,0.0170626714534455,0.0547692751994245,0.00501099242283818,0.070739082625971,0.00717665216086881
"478","NN4_MAE","g1",3,1,0.01,0.0471512777935979,0.00489127175832026,0.0661282686249069,0.0524085887297335,0.0517990900816472,0.00693799830458553,0.0726570231007864,0.0487138326772054,0.0541415933763512,0.00653163245596164,0.0698051772556649,0.0234388751523529
"479","NN4_MAE","g1",3,1,0.1,0.0471662022973136,0.00488579380602194,0.0661093876081884,0.0518470231426959,0.05178731084601,0.00693239320023853,0.0726183960466082,0.0491864454605836,0.0542729958613279,0.00655600408494417,0.0700256628201415,0.0137872679382031
"480","NN4_MAE","g1",3,1,1,0.0471670490165677,0.0048910888642093,0.0661484177814059,0.049576513775382,0.0526131636086075,0.00701365057265925,0.0734930522000374,0.0159146072706531,0.0547747514590742,0.0065962222921358,0.0704404022715162,-0.0109144102432997
"481","NN4_MAE","g2",1,0,0,0.0553985119814109,0.00516373071828269,0.0718410903891996,0.0274301178912734,0.0570408932691714,0.00544202518223419,0.0737389296544689,-0.00949286022708088,0.0561037887431532,0.00524489055913302,0.0721623897899595,-0.0233109538703899
"482","NN4_MAE","g2",1,1,0.01,0.0438044553460126,0.00381005739816804,0.0595625912845662,0.00993567314575666,0.0598096736174946,0.00879521501378766,0.0806292360445338,-0.000309780261495163,0.0392605857034659,0.00347028831795769,0.0513587429841733,-0.00447605349866463
"483","NN4_MAE","g2",1,1,0.1,0.043770487185009,0.0038074665849711,0.0595496026430462,0.0104155877514542,0.0598335326131304,0.0087997148223036,0.0806494013868426,-0.00179152792021728,0.0394599859954774,0.00347794228816971,0.0515232249841972,-0.0149972030604429
"484","NN4_MAE","g2",1,1,1,0.0438283979073598,0.003815145850398,0.0596173785828352,0.00953997177322942,0.0601200274369025,0.00884911435495442,0.08098364375028,-0.0144197134538327,0.0399628572316295,0.00354164767366422,0.0521008616529794,-0.0328190002451501
"485","NN4_MAE","g2",2,0,0,0.0555484615140783,0.00518345454348685,0.0719807231037292,0.0201765806898057,0.0569952782121207,0.00543311228173463,0.0736608173641081,-0.00911411282890251,0.0545924030702817,0.0050465629076022,0.0708388913680967,-0.0122147888089431
"486","NN4_MAE","g2",2,1,0.01,0.046683358490608,0.00460800385701258,0.0649508801145082,0.0120768079927078,0.0541290571384937,0.00743522799212463,0.0732309673029537,-0.00478845706344907,0.0499248187991217,0.00547597658783911,0.063963557278143,-0.00960173786208716
"487","NN4_MAE","g2",2,1,0.1,0.0466366595296119,0.00460476198423908,0.0649230669518136,0.0136430262937406,0.054135498430341,0.00743387669419508,0.0731962420105563,-0.00325904473862239,0.0499503185775191,0.00548616074368188,0.0640275387998066,-0.0126977128130013
"488","NN4_MAE","g2",2,1,1,0.046771117016327,0.00461344335544502,0.0650317280671864,0.008372328066048,0.0542741419597417,0.00746015260800228,0.0733565553346081,-0.00775245226681787,0.0500751543499669,0.0055108591570232,0.0642209148778323,-0.017724645766596
"489","NN4_MAE","g2",3,0,0,0.0557008303220933,0.00520364736538842,0.0721227675483019,0.0185490893179385,0.0562902443218412,0.0053232636975656,0.0729278328013957,-0.00377023176704863,0.0546219946808527,0.00497719627323854,0.0704687544148184,-0.0128375059809877
"490","NN4_MAE","g2",3,1,0.01,0.0481082782686803,0.00497283543550609,0.0669082460029953,0.0031165174935219,0.0525775036055973,0.00698553896508144,0.0733773106916816,-0.00439521778036897,0.0543684046053726,0.00655121263911475,0.070027642958204,-0.00405576763310368
"491","NN4_MAE","g2",3,1,0.1,0.0480255490866982,0.00496590686179802,0.0668316246001367,0.00699366652512053,0.0525418779411012,0.00698061865327987,0.073287105879292,0.00101466038451486,0.0542948441702246,0.00654269390927911,0.0699522577606998,-0.0013310346229145
"492","NN4_MAE","g2",3,1,1,0.0478823739959681,0.00495592844210888,0.0667126274776807,0.0124218782851317,0.0527961348106107,0.00702009495203274,0.0736309021941286,-0.0122406475154952,0.0544654642274537,0.00656761350652627,0.0701863384213512,-0.00469226472102555
"493","NN4_MAE","g3",1,0,0,0.0549115178433139,0.00508061431531876,0.0712642788592476,0.0355906096296043,0.0567584182935183,0.00541329860473418,0.0735468578082966,0.000178116610308399,0.0568054781584548,0.00537869983650599,0.0730685854004619,0.0245328694802984
"494","NN4_MAE","g3",1,1,0.01,0.0434793262327151,0.00378589769258385,0.0592985391354062,0.0253989111814405,0.0597428439811308,0.00880798734934969,0.0806420686805585,0.00365820795377344,0.0391189280323254,0.00345478093728447,0.0512038597298333,0.00244652447962828
"495","NN4_MAE","g3",1,1,0.1,0.043341165848836,0.00376494904982011,0.0591417509731914,0.0302197476232336,0.0595660614589824,0.00878444289705191,0.0804879757375376,0.00611598262966794,0.0387859391118845,0.00343086917196348,0.050825089535339,0.0352967083229312
"496","NN4_MAE","g3",1,1,1,0.0434772755498136,0.00378327902567483,0.0593206002926071,0.0303510922312266,0.0601412506987673,0.00884187342310705,0.0809824671615682,-0.0149071208317106,0.0397358890094274,0.00350783531329136,0.051890406957538,-0.00485606735889444
"497","NN4_MAE","g3",2,0,0,0.0553371758786955,0.00515022033025563,0.071754844489964,0.022349435762903,0.0569726615274338,0.00544723250795577,0.073768343911436,0.00249189903187627,0.0553277214794849,0.00514076867281013,0.0715334689195204,-0.00550810666271949
"498","NN4_MAE","g3",2,1,0.01,0.046672903770204,0.00461212003671756,0.0649367793771,0.0177626562011937,0.0539496596012161,0.00743858100187732,0.073115869069051,0.00608152579408867,0.0498465700279888,0.00548322048766352,0.0639273377428406,0.0121838298703634
"499","NN4_MAE","g3",2,1,0.1,0.0465259313160028,0.0045932316530648,0.0647982148186658,0.0210073354489178,0.0538012250950312,0.00742279032092966,0.0729658390486101,0.0125043078047652,0.0496682284309708,0.00546736321377211,0.0637790699530053,0.0178555040406127
"500","NN4_MAE","g3",2,1,1,0.0465034896182863,0.00459906976474643,0.0648324223143129,0.0233655781654392,0.0545546640371742,0.0074904977250766,0.0736492597841159,-0.0146361156440672,0.050393120468039,0.00553790573000289,0.0645214402412831,-0.0153855344612466
"501","NN4_MAE","g3",3,0,0,0.0555575974130745,0.00518158773026608,0.071974365223165,0.019491140124469,0.0567327350656468,0.00541446743314881,0.0735495040362199,-0.00256008174014561,0.0548641796628925,0.00501041029071929,0.0707371263016742,0.000862390181223149
"502","NN4_MAE","g3",3,1,0.01,0.0478500742330011,0.00495703694502043,0.0666964146116982,0.0168809599853449,0.0523790622386601,0.00698488741748202,0.0732787059805632,0.00726823347263212,0.05428878280322,0.00654576820013358,0.0699884545689202,0.00824309584741469
"503","NN4_MAE","g3",3,1,0.1,0.0475247104466069,0.00491835333725648,0.0664165560374361,0.0242327738877073,0.0520672300737243,0.00695640448640239,0.0729566234061027,0.0238905215227934,0.0542409917642811,0.00653747579689945,0.0698821189425264,0.0166647174982672
"504","NN4_MAE","g3",3,1,1,0.0478162531504465,0.00495234735094385,0.0666665530185803,0.0193682336342882,0.0527904093923718,0.00701487941162608,0.0736086751221112,-0.00367677899821182,0.054711127568606,0.00659079197237118,0.0704338700127576,-0.00305610499725699
"505","NN5_MSE","g1",1,0,0,0.0569233692311422,0.00540315683151022,0.073491937029357,-0.000407605214099094,0.0572936462414459,0.00551389930016542,0.0742173006686291,-0.00969568552250539,0.0579025114118496,0.0055650456189872,0.0743720795610874,-0.0194195422903128
"506","NN5_MSE","g1",1,1,0.01,0.0449626209657101,0.0039277807800971,0.0607079696384047,-0.0100739950105952,0.0604811176763146,0.0088828757517093,0.0813081066979217,-0.0161700547447957,0.0395733272223765,0.0034918615308385,0.0517457652344558,-0.0531442016775137
"507","NN5_MSE","g1",1,1,0.1,0.0447799690439716,0.0039133172629696,0.0605002800082738,0.00108529436123573,0.0603199298962397,0.00887323617787001,0.0811739892878914,-0.0112002272951556,0.0397679215200452,0.0035191103465729,0.0519585649419416,-0.0434777628233413
"508","NN5_MSE","g1",1,1,1,0.0448530783334759,0.0039294900799076,0.060665405373432,-0.00206273094209316,0.0605070227763859,0.00889554315045401,0.0813535727350503,-0.0236507639291464,0.0398761175649193,0.00352978077930407,0.0520839890949326,-0.020378521664585
"509","NN5_MSE","g1",2,0,0,0.0569663699947142,0.0054186488064258,0.0735959052066153,-0.00616343000598282,0.0575063173795543,0.0055472475265597,0.0744413391910354,-0.00892565519834282,0.0554259320762989,0.00514805495328669,0.0715911138876417,-0.0107951068803793
"510","NN5_MSE","g1",2,1,0.01,0.0475870056833597,0.00469712410058645,0.065794736858009,0.00187149904808396,0.0543695281765498,0.00748541398479144,0.0735582166910617,-0.00376695207314427,0.0500879036874985,0.00550560909145694,0.0642005838201677,-0.00849329187467093
"511","NN5_MSE","g1",2,1,0.1,0.0477603337100245,0.00471279524793152,0.0659454069589588,-0.00522331153165079,0.054492907133745,0.00748432715596469,0.0736467657256472,-0.0119074809862662,0.0503436778166129,0.00552790468527568,0.0644674502848574,-0.0204943313830991
"512","NN5_MSE","g1",2,1,1,0.0475121756088617,0.00469485458609622,0.0657489355338328,0.00310920406171512,0.0544000916039874,0.00747377332163991,0.0735193703160653,-0.00252290545729159,0.0503918323751222,0.00552859049215886,0.0645031296924251,-0.00438799599067576
"513","NN5_MSE","g1",3,0,0,0.0569571138364803,0.00541298103213503,0.0735557533919307,-0.00507998742547959,0.0571093055698598,0.00548262814357989,0.0740102562943438,-0.00735305346975937,0.0553529819466025,0.00509610341755596,0.0713348201805133,-0.00914402024854433
"514","NN5_MSE","g1",3,1,0.01,0.0491247915937068,0.00508869937182855,0.0678930402307207,-0.0124966558564005,0.0535302164129209,0.00707953406958931,0.0744183313827506,-0.0721004404226356,0.0550113691088219,0.0066246680605194,0.0708411001496986,-0.0270473415973423
"515","NN5_MSE","g1",3,1,0.1,0.0488317452530704,0.00504601991850829,0.0675909109992424,-0.00360528487874651,0.05286233700563,0.00702932923552568,0.0736670672084627,-0.00373900470283027,0.0545589030987778,0.00660430691250496,0.0704049151596712,-0.00447185321983717
"516","NN5_MSE","g1",3,1,1,0.0485745037162894,0.00503385687223353,0.0673692927488911,0.00747922798417171,0.0529465153164568,0.00703174224568491,0.0737582931412162,-0.00184802799093555,0.0547597993381531,0.00660909553034612,0.0705082785647315,-0.0123536493787427
"517","NN5_MSE","g2",1,0,0,0.0566697329184319,0.0053567544569782,0.073179807167555,-0.00895821214232515,0.0570479431756463,0.00544098337142612,0.0737388187030806,-0.00954972081103092,0.0554902242786982,0.00515629691029418,0.0715819672747873,-0.00722347687765508
"518","NN5_MSE","g2",1,1,0.01,0.044324412876082,0.00385378838929871,0.0600527731311374,-0.0128138819333011,0.0600645843868875,0.00882865818325865,0.0808751925344532,-0.00863944145089347,0.0395778270590041,0.00349488684770336,0.0517073819829861,-0.0268472968047369
"519","NN5_MSE","g2",1,1,0.1,0.044458811644125,0.00386847081503934,0.0602145400802779,-0.0206214918120123,0.0602066218736351,0.00883437133800187,0.0809748217131153,-0.0144728342110403,0.0398508640035063,0.00351432813936229,0.051986424454681,-0.0450091178083349
"520","NN5_MSE","g2",1,1,1,0.0441472194390303,0.00383756492718106,0.0598701389163434,-0.00236702862317246,0.059841011683409,0.00880607586939313,0.0806585378404632,-0.00199635000954877,0.0395422175485641,0.00350230917906032,0.051654851812758,-0.00647829946154614
"521","NN5_MSE","g2",2,0,0,0.0566575972562846,0.00535340560772664,0.0731453276344207,-0.0117623672380023,0.0571258789056832,0.00545403064109449,0.0738229014186426,-0.0146064983028518,0.0548290072070447,0.00506639659640708,0.070918947177231,-0.0132243774199129
"522","NN5_MSE","g2",2,1,0.01,0.0471034208591346,0.00464190222279218,0.0652952908311504,-0.00260288375086258,0.0541390214392677,0.00744252014213689,0.073234531711343,-0.00245560790386333,0.0498262793331993,0.00547412660321753,0.0638932668996,-0.00403477993061152
"523","NN5_MSE","g2",2,1,0.1,0.0472197926900171,0.00466105644652061,0.0654436754499995,-0.00735904859022676,0.0543728318188159,0.00745945235136992,0.073462898306382,-0.021300797917663,0.0500925040262709,0.00549071053987654,0.0641492150964956,-0.0237794297052691
"524","NN5_MSE","g2",2,1,1,0.0470935035443685,0.00464025081850109,0.0652843044991201,-0.00150919644880787,0.0541538281241905,0.00745084917423609,0.0732475362988546,-0.00290130986609565,0.0498597229872659,0.00548675622271468,0.0639554011242488,-0.00409435308623067
"525","NN5_MSE","g2",3,0,0,0.0565505426467496,0.00533065752850644,0.0729992818315588,-0.00529701893311599,0.0562945999480054,0.00532921403684968,0.0729728454275018,-0.00511864546040506,0.054438741970888,0.00494658671169552,0.0702502747204563,-0.00632849239201354
"526","NN5_MSE","g2",3,1,0.01,0.0483560239708949,0.00500310615746928,0.0671539285608362,-0.00583257937658157,0.0527369005008969,0.00700729410917541,0.073551245354959,-0.0105062000202256,0.0545583110401289,0.00656427084924929,0.0701933619788451,-0.011972333505044
"527","NN5_MSE","g2",3,1,0.1,0.048594428162418,0.00503686972603178,0.0673808370945154,-0.0116053882697683,0.0528904362581708,0.00703369623294181,0.0735970107391286,-0.00798968183849338,0.0545686510929853,0.00661369335301149,0.0702200035533693,-0.00778736703955756
"528","NN5_MSE","g2",3,1,1,0.0484526802373422,0.0050020089274758,0.0671632285627766,-0.00575767490667338,0.052799848935733,0.00701664920667743,0.0736371995378126,-0.0175012322968412,0.0544418215557858,0.00656799880233767,0.0701816049568507,-0.00477360654847663
"529","NN5_MSE","g3",1,0,0,0.0563448993754485,0.00529049712139999,0.0727211454776725,-0.00403048751273023,0.0568071437554853,0.00543799260301884,0.073716934257569,-0.0043949054671608,0.0576487292855729,0.00553486105346225,0.0741407246039814,-0.00414919193579357
"530","NN5_MSE","g3",1,1,0.01,0.0444721197133691,0.00386723774282329,0.0601617302891769,-0.0121863817957976,0.0600833137424108,0.00884495970022081,0.0809740786010075,-0.00828648815480043,0.0395277749286412,0.00348383439277077,0.0516684757502855,-0.028414652221072
"531","NN5_MSE","g3",1,1,0.1,0.0445658890212607,0.00390580943376735,0.0603164483108855,-0.012747866030236,0.060128819655758,0.00887991322344207,0.0809730449414733,-0.00695475441563669,0.0397150261253785,0.00354370250376518,0.0518962949042409,-0.0230184061869588
"532","NN5_MSE","g3",1,1,1,0.0443590706945465,0.00386287262840916,0.060101964885803,-0.00139963596898083,0.0599112473908707,0.00881117076226633,0.0807119530412178,-0.00352755404237268,0.0398093762969895,0.0035173808048055,0.0520173541049946,-0.013515942788228
"533","NN5_MSE","g3",2,0,0,0.056291259494656,0.00529073408584307,0.0727264032843772,-0.00404021442641537,0.0571744572869208,0.00549078100242988,0.0740626560704798,-0.00529836017599561,0.0554131750304799,0.00514145365442474,0.0715447065906485,-0.0057888109639718
"534","NN5_MSE","g3",2,1,0.01,0.0471466182204857,0.00465020439161834,0.0653750421149594,-0.00208388686508316,0.054175929968764,0.00745935462233406,0.073342450367046,-0.00361941799814082,0.0500520663210549,0.00551001512890136,0.0642237088753145,-0.00359975079187602
"535","NN5_MSE","g3",2,1,0.1,0.0472688809703835,0.00466039069680232,0.0654926036813051,-0.00893342274543749,0.0542577193499947,0.00746512454568353,0.0734242472770245,-0.0100179513226071,0.0502001931213582,0.00551607026741832,0.064345717047233,-0.0146693621263803
"536","NN5_MSE","g3",2,1,1,0.0473623630903788,0.00467272523412145,0.0655409743762366,-0.0045739398841413,0.0543433046059598,0.0074669457209319,0.0734538845434896,-0.0070692098084117,0.0502842895312707,0.00552824803605213,0.0643990712125481,-0.00939052902054575
