"","model","sample","variable","importance"
"1868","NN3_MAE",3,"ind_ms",0.014907611402647
"1869","NN4_MSE",3,"ind_ms",0.0150140753050643
"1870","NN4_MAE",3,"ind_ms",0.0149208041439176
"1871","NN5_MSE",3,"ind_ms",0.0147090244554483
"1872","NN5_MAE",3,"ind_ms",0.0133036013760634
"1873","LM_MSE",1,"ind_mve_ia",0.000839893198196997
"1874","LM_MAE",1,"ind_mve_ia",0.000955582401851914
"1875","ELN_MSE",1,"ind_mve_ia",0.00165836898969909
"1876","ELN_MAE",1,"ind_mve_ia",0.000499806746377989
"1877","RF_MSE",1,"ind_mve_ia",0.00342729890070872
"1878","RF_MAE",1,"ind_mve_ia",0.00525493904547863
"1879","NN1_MSE",1,"ind_mve_ia",0.0144715016360406
"1880","NN1_MAE",1,"ind_mve_ia",0.0151761284379398
"1881","NN2_MSE",1,"ind_mve_ia",0
"1882","NN2_MAE",1,"ind_mve_ia",0.00770179524187615
"1883","NN3_MSE",1,"ind_mve_ia",0.0150086507424097
"1884","NN3_MAE",1,"ind_mve_ia",0.0142323016514951
"1885","NN4_MSE",1,"ind_mve_ia",0.0151876350521383
"1886","NN4_MAE",1,"ind_mve_ia",0.0147819612270889
"1887","NN5_MSE",1,"ind_mve_ia",0
"1888","NN5_MAE",1,"ind_mve_ia",0.0148989086505193
"1889","LM_MSE",2,"ind_mve_ia",0.00535921769186915
"1890","LM_MAE",2,"ind_mve_ia",0.00582024105234086
"1891","ELN_MSE",2,"ind_mve_ia",0.00276154260932065
"1892","ELN_MAE",2,"ind_mve_ia",0.00243567293570026
"1893","RF_MSE",2,"ind_mve_ia",0.0132717421213006
"1894","RF_MAE",2,"ind_mve_ia",0.0120352318303487
"1895","NN1_MSE",2,"ind_mve_ia",0.0243838244646901
"1896","NN1_MAE",2,"ind_mve_ia",0.0152192800790885
"1897","NN2_MSE",2,"ind_mve_ia",0.00394295432532949
"1898","NN2_MAE",2,"ind_mve_ia",0.0153075209535612
"1899","NN3_MSE",2,"ind_mve_ia",0.00941261216589093
"1900","NN3_MAE",2,"ind_mve_ia",0.0160082430667666
"1901","NN4_MSE",2,"ind_mve_ia",0.0113078409808409
"1902","NN4_MAE",2,"ind_mve_ia",0.0149522078794507
"1903","NN5_MSE",2,"ind_mve_ia",0.0152429306084926
"1904","NN5_MAE",2,"ind_mve_ia",0.0126187576387537
"1905","LM_MSE",3,"ind_mve_ia",0.00398305970058758
"1906","LM_MAE",3,"ind_mve_ia",0.00293388117745745
"1907","ELN_MSE",3,"ind_mve_ia",0.00385206507569885
"1908","ELN_MAE",3,"ind_mve_ia",0.000904405285775322
"1909","RF_MSE",3,"ind_mve_ia",0.0111369463981311
"1910","RF_MAE",3,"ind_mve_ia",0.00319136856651237
"1911","NN1_MSE",3,"ind_mve_ia",0.00152192513776146
"1912","NN1_MAE",3,"ind_mve_ia",0.0146195049524378
"1913","NN2_MSE",3,"ind_mve_ia",0.01240203658384
"1914","NN2_MAE",3,"ind_mve_ia",0.0148283636944118
"1915","NN3_MSE",3,"ind_mve_ia",0.00412082861050976
"1916","NN3_MAE",3,"ind_mve_ia",0.0148354966173756
"1917","NN4_MSE",3,"ind_mve_ia",0.0150574461233492
"1918","NN4_MAE",3,"ind_mve_ia",0.0149447919112963
"1919","NN5_MSE",3,"ind_mve_ia",0.0147180708260651
"1920","NN5_MAE",3,"ind_mve_ia",0.0149598220383156
"1921","LM_MSE",1,"ind_mvel1",0.000872090219602776
"1922","LM_MAE",1,"ind_mvel1",0.000921433072757833
"1923","ELN_MSE",1,"ind_mvel1",0.00165836898969909
"1924","ELN_MAE",1,"ind_mvel1",0.000499806746377989
"1925","RF_MSE",1,"ind_mvel1",0.00218182493639483
"1926","RF_MAE",1,"ind_mvel1",0.00191731117545459
"1927","NN1_MSE",1,"ind_mvel1",0
"1928","NN1_MAE",1,"ind_mvel1",0.00928191201014606
"1929","NN2_MSE",1,"ind_mvel1",0.341532181803873
"1930","NN2_MAE",1,"ind_mvel1",0
"1931","NN3_MSE",1,"ind_mvel1",0.00500698741471815
"1932","NN3_MAE",1,"ind_mvel1",0.047031423397131
"1933","NN4_MSE",1,"ind_mvel1",0.00217485576019379
"1934","NN4_MAE",1,"ind_mvel1",0.0099483505558075
"1935","NN5_MSE",1,"ind_mvel1",0.0870067385334226
"1936","NN5_MAE",1,"ind_mvel1",0
"1937","LM_MSE",2,"ind_mvel1",0.006270665008957
"1938","LM_MAE",2,"ind_mvel1",0.00577987828421235
"1939","ELN_MSE",2,"ind_mvel1",0.00276154260932065
"1940","ELN_MAE",2,"ind_mvel1",0.00243567293570026
"1941","RF_MSE",2,"ind_mvel1",0.0156372166611469
"1942","RF_MAE",2,"ind_mvel1",0.0114787543685597
"1943","NN1_MSE",2,"ind_mvel1",0.123719592306109
"1944","NN1_MAE",2,"ind_mvel1",0.010309968459263
"1945","NN2_MSE",2,"ind_mvel1",0.129058659895971
"1946","NN2_MAE",2,"ind_mvel1",0.000963692796206494
"1947","NN3_MSE",2,"ind_mvel1",0.202562860967675
"1948","NN3_MAE",2,"ind_mvel1",0.00978423312232615
"1949","NN4_MSE",2,"ind_mvel1",0.205821559596181
"1950","NN4_MAE",2,"ind_mvel1",0
"1951","NN5_MSE",2,"ind_mvel1",0.00187792431879001
"1952","NN5_MAE",2,"ind_mvel1",0.0396943283165033
"1953","LM_MSE",3,"ind_mvel1",0.00308132624478649
"1954","LM_MAE",3,"ind_mvel1",0.00309253017716909
"1955","ELN_MSE",3,"ind_mvel1",0.00385206507569885
"1956","ELN_MAE",3,"ind_mvel1",0.000904405285775322
"1957","RF_MSE",3,"ind_mvel1",0.0150835562137773
"1958","RF_MAE",3,"ind_mvel1",0.00477376373008881
"1959","NN1_MSE",3,"ind_mvel1",0.0592685088477153
"1960","NN1_MAE",3,"ind_mvel1",0.0158470218010094
"1961","NN2_MSE",3,"ind_mvel1",0
"1962","NN2_MAE",3,"ind_mvel1",0.000779126486671667
"1963","NN3_MSE",3,"ind_mvel1",0.207667158663539
"1964","NN3_MAE",3,"ind_mvel1",0
"1965","NN4_MSE",3,"ind_mvel1",0.00624870231895531
"1966","NN4_MAE",3,"ind_mvel1",0.00825664977411477
"1967","NN5_MSE",3,"ind_mvel1",0.0151163453299445
"1968","NN5_MAE",3,"ind_mvel1",0.000108064642325196
"1969","LM_MSE",1,"ind_nincr",0.00106046498119049
"1970","LM_MAE",1,"ind_nincr",0.00118438790644716
"1971","ELN_MSE",1,"ind_nincr",0.00165836898969909
"1972","ELN_MAE",1,"ind_nincr",0.000499806746377989
"1973","RF_MSE",1,"ind_nincr",0.00239978316710952
"1974","RF_MAE",1,"ind_nincr",0.00431786363105425
"1975","NN1_MSE",1,"ind_nincr",0.0146448634124408
"1976","NN1_MAE",1,"ind_nincr",0.0146613496286736
"1977","NN2_MSE",1,"ind_nincr",0.00194366777059434
"1978","NN2_MAE",1,"ind_nincr",0.00837469782281927
"1979","NN3_MSE",1,"ind_nincr",0.0149459468633956
"1980","NN3_MAE",1,"ind_nincr",0.0142134028575998
"1981","NN4_MSE",1,"ind_nincr",0.0151169661659171
"1982","NN4_MAE",1,"ind_nincr",0.014747601260032
"1983","NN5_MSE",1,"ind_nincr",0.0135516492899246
"1984","NN5_MAE",1,"ind_nincr",0.0147230594277346
"1985","LM_MSE",2,"ind_nincr",0.00688784834484437
"1986","LM_MAE",2,"ind_nincr",0.00616386492401654
"1987","ELN_MSE",2,"ind_nincr",0.00276154260932065
"1988","ELN_MAE",2,"ind_nincr",0.00243567293570026
"1989","RF_MSE",2,"ind_nincr",0.0134593323314109
"1990","RF_MAE",2,"ind_nincr",0.0122061606885135
"1991","NN1_MSE",2,"ind_nincr",0.0109903136286624
"1992","NN1_MAE",2,"ind_nincr",0.0148042413549441
"1993","NN2_MSE",2,"ind_nincr",0.00530767686094985
"1994","NN2_MAE",2,"ind_nincr",0.0151223357363742
"1995","NN3_MSE",2,"ind_nincr",0.00896839112000621
"1996","NN3_MAE",2,"ind_nincr",0.0148937272354494
"1997","NN4_MSE",2,"ind_nincr",0.0119906436199363
"1998","NN4_MAE",2,"ind_nincr",0.0149516312663011
"1999","NN5_MSE",2,"ind_nincr",0.0150699732960867
"2000","NN5_MAE",2,"ind_nincr",0.0123786131985928
"2001","LM_MSE",3,"ind_nincr",0.00420773053231118
"2002","LM_MAE",3,"ind_nincr",0.00335901861053998
"2003","ELN_MSE",3,"ind_nincr",0.00385206507569885
"2004","ELN_MAE",3,"ind_nincr",0.000904405285775322
"2005","RF_MSE",3,"ind_nincr",0.0121700290914747
"2006","RF_MAE",3,"ind_nincr",0.00367366046735557
"2007","NN1_MSE",3,"ind_nincr",0.00183921905342056
"2008","NN1_MAE",3,"ind_nincr",0.0145248724574396
"2009","NN2_MSE",3,"ind_nincr",0.012717165487701
"2010","NN2_MAE",3,"ind_nincr",0.014865704725726
"2011","NN3_MSE",3,"ind_nincr",0.0040868535219954
"2012","NN3_MAE",3,"ind_nincr",0.0149076811091655
"2013","NN4_MSE",3,"ind_nincr",0.0150141005400058
"2014","NN4_MAE",3,"ind_nincr",0.0149208045518839
"2015","NN5_MSE",3,"ind_nincr",0.0147090252290014
"2016","NN5_MAE",3,"ind_nincr",0.0133036365416042
"2017","LM_MSE",1,"ind_pricedelay",0.000793740787730067
"2018","LM_MAE",1,"ind_pricedelay",0.000933064535702725
"2019","ELN_MSE",1,"ind_pricedelay",0.00165836898969909
"2020","ELN_MAE",1,"ind_pricedelay",0.000499806746377989
"2021","RF_MSE",1,"ind_pricedelay",0.00366977622101955
"2022","RF_MAE",1,"ind_pricedelay",0.0023730995954337
"2023","NN1_MSE",1,"ind_pricedelay",0.0146444161255348
"2024","NN1_MAE",1,"ind_pricedelay",0.0146613583000573
"2025","NN2_MSE",1,"ind_pricedelay",0.00194372616741653
"2026","NN2_MAE",1,"ind_pricedelay",0.0083745456438033
"2027","NN3_MSE",1,"ind_pricedelay",0.0149459531544939
"2028","NN3_MAE",1,"ind_pricedelay",0.0142134412755037
"2029","NN4_MSE",1,"ind_pricedelay",0.0151169723594111
"2030","NN4_MAE",1,"ind_pricedelay",0.0147476014021505
"2031","NN5_MSE",1,"ind_pricedelay",0.0135557896078645
"2032","NN5_MAE",1,"ind_pricedelay",0.0147233983728666
"2033","LM_MSE",2,"ind_pricedelay",0.006375526783349
"2034","LM_MAE",2,"ind_pricedelay",0.00577754705758313
"2035","ELN_MSE",2,"ind_pricedelay",0.00276154260932065
"2036","ELN_MAE",2,"ind_pricedelay",0.00243567293570026
"2037","RF_MSE",2,"ind_pricedelay",0.0132623039532164
"2038","RF_MAE",2,"ind_pricedelay",0.0119995081274264
"2039","NN1_MSE",2,"ind_pricedelay",0.0109874680894314
"2040","NN1_MAE",2,"ind_pricedelay",0.014804240842785
"2041","NN2_MSE",2,"ind_pricedelay",0.00530885873281843
"2042","NN2_MAE",2,"ind_pricedelay",0.015122319088703
"2043","NN3_MSE",2,"ind_pricedelay",0.00896840245360152
"2044","NN3_MAE",2,"ind_pricedelay",0.0148937523042746
"2045","NN4_MSE",2,"ind_pricedelay",0.0119907224122886
"2046","NN4_MAE",2,"ind_pricedelay",0.014951631202939
"2047","NN5_MSE",2,"ind_pricedelay",0.0150700062859095
"2048","NN5_MAE",2,"ind_pricedelay",0.012378602419337
"2049","LM_MSE",3,"ind_pricedelay",0.00397352332842365
"2050","LM_MAE",3,"ind_pricedelay",0.00328202656060715
"2051","ELN_MSE",3,"ind_pricedelay",0.00385206507569885
"2052","ELN_MAE",3,"ind_pricedelay",0.000904405285775322
"2053","RF_MSE",3,"ind_pricedelay",0.0123810036939003
"2054","RF_MAE",3,"ind_pricedelay",0.00305149903891543
"2055","NN1_MSE",3,"ind_pricedelay",0.00183924489488519
"2056","NN1_MAE",3,"ind_pricedelay",0.0145248970848775
"2057","NN2_MSE",3,"ind_pricedelay",0.0127171733714545
"2058","NN2_MAE",3,"ind_pricedelay",0.0148657047321814
"2059","NN3_MSE",3,"ind_pricedelay",0.00408684453707166
"2060","NN3_MAE",3,"ind_pricedelay",0.0149076830723432
"2061","NN4_MSE",3,"ind_pricedelay",0.0150140990317767
"2062","NN4_MAE",3,"ind_pricedelay",0.014920804668751
"2063","NN5_MSE",3,"ind_pricedelay",0.014709027483868
"2064","NN5_MAE",3,"ind_pricedelay",0.0133036399305923
"2065","LM_MSE",1,"ind_ps",0.000441757591160362
"2066","LM_MAE",1,"ind_ps",0.000633520184957952
"2067","ELN_MSE",1,"ind_ps",0.00165836898969909
"2068","ELN_MAE",1,"ind_ps",9.19646503497424e-05
"2069","RF_MSE",1,"ind_ps",0.0119079548707625
"2070","RF_MAE",1,"ind_ps",0.0047674566934994
"2071","NN1_MSE",1,"ind_ps",0.0146464436171959
"2072","NN1_MAE",1,"ind_ps",0.0146613593459062
"2073","NN2_MSE",1,"ind_ps",0.00194436289707317
"2074","NN2_MAE",1,"ind_ps",0.00837515575915196
"2075","NN3_MSE",1,"ind_ps",0.0149459862535193
"2076","NN3_MAE",1,"ind_ps",0.0142134081499842
"2077","NN4_MSE",1,"ind_ps",0.0151169910988879
"2078","NN4_MAE",1,"ind_ps",0.0147476023685187
"2079","NN5_MSE",1,"ind_ps",0.0135178947498827
"2080","NN5_MAE",1,"ind_ps",0.0147233673410646
"2081","LM_MSE",2,"ind_ps",0.00458957564347203
"2082","LM_MAE",2,"ind_ps",0.00372440502878521
"2083","ELN_MSE",2,"ind_ps",0.00276154260932065
"2084","ELN_MAE",2,"ind_ps",0.000622155653867053
"2085","RF_MSE",2,"ind_ps",0.0168303061098283
"2086","RF_MAE",2,"ind_ps",0.0115589245422797
"2087","NN1_MSE",2,"ind_ps",0.0109781626354047
"2088","NN1_MAE",2,"ind_ps",0.0148041219166868
"2089","NN2_MSE",2,"ind_ps",0.00530038487108136
"2090","NN2_MAE",2,"ind_ps",0.0151223108088257
"2091","NN3_MSE",2,"ind_ps",0.00896824718072164
"2092","NN3_MAE",2,"ind_ps",0.0148935898088863
"2093","NN4_MSE",2,"ind_ps",0.0119874950097847
"2094","NN4_MAE",2,"ind_ps",0.0149516308313298
"2095","NN5_MSE",2,"ind_ps",0.015069728086391
"2096","NN5_MAE",2,"ind_ps",0.0123793042789311
"2097","LM_MSE",3,"ind_ps",0.00465609360085445
"2098","LM_MAE",3,"ind_ps",0.00287068093430056
"2099","ELN_MSE",3,"ind_ps",0.00385206507569885
"2100","ELN_MAE",3,"ind_ps",0.00389452123265521
"2101","RF_MSE",3,"ind_ps",0.0132453360134531
"2102","RF_MAE",3,"ind_ps",0.00360073292723198
"2103","NN1_MSE",3,"ind_ps",0.00184065228681051
"2104","NN1_MAE",3,"ind_ps",0.0145251941296245
"2105","NN2_MSE",3,"ind_ps",0.0127170042376096
"2106","NN2_MAE",3,"ind_ps",0.0148657045636525
"2107","NN3_MSE",3,"ind_ps",0.00408703668134216
"2108","NN3_MAE",3,"ind_ps",0.0149076941633074
"2109","NN4_MSE",3,"ind_ps",0.0150140014935927
"2110","NN4_MAE",3,"ind_ps",0.0149208035196718
"2111","NN5_MSE",3,"ind_ps",0.0147090268639651
"2112","NN5_MAE",3,"ind_ps",0.0133037039368176
"2113","LM_MSE",1,"ind_quick",0.000737752408241775
"2114","LM_MAE",1,"ind_quick",0.00164127214366415
"2115","ELN_MSE",1,"ind_quick",0.00165836898969909
"2116","ELN_MAE",1,"ind_quick",0.000499806746377989
"2117","RF_MSE",1,"ind_quick",0.00487217883209551
"2118","RF_MAE",1,"ind_quick",0.00382863964483374
"2119","NN1_MSE",1,"ind_quick",0.0146477247809198
"2120","NN1_MAE",1,"ind_quick",0.0146614358061029
"2121","NN2_MSE",1,"ind_quick",0.001942452248103
"2122","NN2_MAE",1,"ind_quick",0.00837451508473603
"2123","NN3_MSE",1,"ind_quick",0.0149459258846696
"2124","NN3_MAE",1,"ind_quick",0.0142122976915336
"2125","NN4_MSE",1,"ind_quick",0.0151170305623694
"2126","NN4_MAE",1,"ind_quick",0.0147476023853
"2127","NN5_MSE",1,"ind_quick",0.0135583585082501
"2128","NN5_MAE",1,"ind_quick",0.0147083663423131
"2129","LM_MSE",2,"ind_quick",0.00734397175367468
"2130","LM_MAE",2,"ind_quick",0.0077870650947619
"2131","ELN_MSE",2,"ind_quick",0.00276154260932065
"2132","ELN_MAE",2,"ind_quick",0.00243567293570026
"2133","RF_MSE",2,"ind_quick",0.0134733123100884
"2134","RF_MAE",2,"ind_quick",0.0113415544220545
"2135","NN1_MSE",2,"ind_quick",0.0109914542572943
"2136","NN1_MAE",2,"ind_quick",0.0148042384381781
"2137","NN2_MSE",2,"ind_quick",0.00531304291079335
"2138","NN2_MAE",2,"ind_quick",0.0151218508488249
"2139","NN3_MSE",2,"ind_quick",0.00896847805828314
"2140","NN3_MAE",2,"ind_quick",0.0148875903763659
"2141","NN4_MSE",2,"ind_quick",0.0119905960542039
"2142","NN4_MAE",2,"ind_quick",0.0149516316291594
"2143","NN5_MSE",2,"ind_quick",0.0150711476337211
"2144","NN5_MAE",2,"ind_quick",0.0123775529627511
"2145","LM_MSE",3,"ind_quick",0.00462592337910699
"2146","LM_MAE",3,"ind_quick",0.00611253418444124
"2147","ELN_MSE",3,"ind_quick",0.00385206507569885
"2148","ELN_MAE",3,"ind_quick",0.000904405285775322
"2149","RF_MSE",3,"ind_quick",0.016520512585232
"2150","RF_MAE",3,"ind_quick",0.0038929063130697
"2151","NN1_MSE",3,"ind_quick",0.00184587178197699
"2152","NN1_MAE",3,"ind_quick",0.0145250772692655
"2153","NN2_MSE",3,"ind_quick",0.0127183363376607
"2154","NN2_MAE",3,"ind_quick",0.0148657046124862
"2155","NN3_MSE",3,"ind_quick",0.00408697535518865
"2156","NN3_MAE",3,"ind_quick",0.0149078863304408
"2157","NN4_MSE",3,"ind_quick",0.0150141440942278
"2158","NN4_MAE",3,"ind_quick",0.0149208039654949
"2159","NN5_MSE",3,"ind_quick",0.0147090262341904
"2160","NN5_MAE",3,"ind_quick",0.01330323282878
"2161","LM_MSE",1,"ind_rd",0.000952935573114194
"2162","LM_MAE",1,"ind_rd",0.00120862733423543
"2163","ELN_MSE",1,"ind_rd",0.00165836898969909
"2164","ELN_MAE",1,"ind_rd",0.000499806746377989
"2165","RF_MSE",1,"ind_rd",0.00386830427409014
"2166","RF_MAE",1,"ind_rd",0.00300749816090485
"2167","NN1_MSE",1,"ind_rd",0.0146446739572115
"2168","NN1_MAE",1,"ind_rd",0.0146613587664328
"2169","NN2_MSE",1,"ind_rd",0.00194371212822383
"2170","NN2_MAE",1,"ind_rd",0.00837462695518439
"2171","NN3_MSE",1,"ind_rd",0.0149459654106824
"2172","NN3_MAE",1,"ind_rd",0.0142134173054804
"2173","NN4_MSE",1,"ind_rd",0.0151169712970724
"2174","NN4_MAE",1,"ind_rd",0.0147476013670075
"2175","NN5_MSE",1,"ind_rd",0.013555295006196
"2176","NN5_MAE",1,"ind_rd",0.0147226444431341
"2177","LM_MSE",2,"ind_rd",0.00669333806193368
"2178","LM_MAE",2,"ind_rd",0.00628072721762808
"2179","ELN_MSE",2,"ind_rd",0.00276154260932065
"2180","ELN_MAE",2,"ind_rd",0.00243567293570026
"2181","RF_MSE",2,"ind_rd",0.0132053320795707
"2182","RF_MAE",2,"ind_rd",0.0115704502280723
"2183","NN1_MSE",2,"ind_rd",0.0109875822016293
"2184","NN1_MAE",2,"ind_rd",0.0148042226948029
"2185","NN2_MSE",2,"ind_rd",0.00530868275960854
"2186","NN2_MAE",2,"ind_rd",0.0151223291214964
"2187","NN3_MSE",2,"ind_rd",0.00896839776829676
"2188","NN3_MAE",2,"ind_rd",0.0148937551299617
"2189","NN4_MSE",2,"ind_rd",0.0119907149611043
"2190","NN4_MAE",2,"ind_rd",0.0149516312096808
"2191","NN5_MSE",2,"ind_rd",0.0150699595755445
"2192","NN5_MAE",2,"ind_rd",0.0123786169829712
"2193","LM_MSE",3,"ind_rd",0.00447820902781404
"2194","LM_MAE",3,"ind_rd",0.0037354414464597
"2195","ELN_MSE",3,"ind_rd",0.00385206507569885
"2196","ELN_MAE",3,"ind_rd",0.000904405285775322
"2197","RF_MSE",3,"ind_rd",0.0110964106780721
"2198","RF_MAE",3,"ind_rd",0.00382348332737041
"2199","NN1_MSE",3,"ind_rd",0.00183898737146612
"2200","NN1_MAE",3,"ind_rd",0.0145248929167462
"2201","NN2_MSE",3,"ind_rd",0.0127171711406131
"2202","NN2_MAE",3,"ind_rd",0.0148657047267596
"2203","NN3_MSE",3,"ind_rd",0.004086845818369
"2204","NN3_MAE",3,"ind_rd",0.0149076920757123
"2205","NN4_MSE",3,"ind_rd",0.0150140992471828
"2206","NN4_MAE",3,"ind_rd",0.0149208046079263
"2207","NN5_MSE",3,"ind_rd",0.0147090292477217
"2208","NN5_MAE",3,"ind_rd",0.0133036266665242
"2209","LM_MSE",1,"ind_retvol",0.000759062483522793
"2210","LM_MAE",1,"ind_retvol",0.00101711855031716
"2211","ELN_MSE",1,"ind_retvol",0.00165836898969909
"2212","ELN_MAE",1,"ind_retvol",0.000499806746377989
"2213","RF_MSE",1,"ind_retvol",0.0105337783608463
"2214","RF_MAE",1,"ind_retvol",0.00107677056886529
"2215","NN1_MSE",1,"ind_retvol",0.014644671414121
"2216","NN1_MAE",1,"ind_retvol",0.0146613586531767
"2217","NN2_MSE",1,"ind_retvol",0.00194370333805134
"2218","NN2_MAE",1,"ind_retvol",0.00837462946403731
"2219","NN3_MSE",1,"ind_retvol",0.0149459587822711
"2220","NN3_MAE",1,"ind_retvol",0.0142134162605932
"2221","NN4_MSE",1,"ind_retvol",0.015116970868049
"2222","NN4_MAE",1,"ind_retvol",0.0147476013649791
"2223","NN5_MSE",1,"ind_retvol",0.0135555300740898
"2224","NN5_MAE",1,"ind_retvol",0.014723291282743
"2225","LM_MSE",2,"ind_retvol",0.00674954110853259
"2226","LM_MAE",2,"ind_retvol",0.00600985886022382
"2227","ELN_MSE",2,"ind_retvol",0.00276154260932065
"2228","ELN_MAE",2,"ind_retvol",0.00243567293570026
"2229","RF_MSE",2,"ind_retvol",0.0139924662948181
"2230","RF_MAE",2,"ind_retvol",0.0109314789818221
"2231","NN1_MSE",2,"ind_retvol",0.0109876099781349
"2232","NN1_MAE",2,"ind_retvol",0.0148042223343626
"2233","NN2_MSE",2,"ind_retvol",0.00530866756822289
"2234","NN2_MAE",2,"ind_retvol",0.0151223258565699
"2235","NN3_MSE",2,"ind_retvol",0.00896841410548763
"2236","NN3_MAE",2,"ind_retvol",0.0148937558062858
"2237","NN4_MSE",2,"ind_retvol",0.0119907251937012
"2238","NN4_MAE",2,"ind_retvol",0.0149516312089919
"2239","NN5_MSE",2,"ind_retvol",0.0150699597250511
"2240","NN5_MAE",2,"ind_retvol",0.012378608357662
"2241","LM_MSE",3,"ind_retvol",0.0045919964854088
"2242","LM_MAE",3,"ind_retvol",0.00355355204517859
"2243","ELN_MSE",3,"ind_retvol",0.00385206507569885
"2244","ELN_MAE",3,"ind_retvol",0.000904405285775322
"2245","RF_MSE",3,"ind_retvol",0.0142175917206029
"2246","RF_MAE",3,"ind_retvol",0.003971998520294
"2247","NN1_MSE",3,"ind_retvol",0.00183916300521461
"2248","NN1_MAE",3,"ind_retvol",0.0145248759353266
"2249","NN2_MSE",3,"ind_retvol",0.0127171675274699
"2250","NN2_MAE",3,"ind_retvol",0.0148657047267596
"2251","NN3_MSE",3,"ind_retvol",0.00408684640368621
"2252","NN3_MAE",3,"ind_retvol",0.0149076911241291
"2253","NN4_MSE",3,"ind_retvol",0.0150140992001359
"2254","NN4_MAE",3,"ind_retvol",0.0149208046042178
"2255","NN5_MSE",3,"ind_retvol",0.0147090277120993
"2256","NN5_MAE",3,"ind_retvol",0.0133036265775977
"2257","LM_MSE",1,"ind_roaq",0.000848149905997894
"2258","LM_MAE",1,"ind_roaq",0.00111528421188623
"2259","ELN_MSE",1,"ind_roaq",0.00165836898969909
"2260","ELN_MAE",1,"ind_roaq",0.000499806746377989
"2261","RF_MSE",1,"ind_roaq",0.00409348355045419
"2262","RF_MAE",1,"ind_roaq",0.00303593924898497
"2263","NN1_MSE",1,"ind_roaq",0.0146446580315032
"2264","NN1_MAE",1,"ind_roaq",0.0146613584528927
"2265","NN2_MSE",1,"ind_roaq",0.00194370492948168
"2266","NN2_MAE",1,"ind_roaq",0.00837462769028156
"2267","NN3_MSE",1,"ind_roaq",0.0149459588394441
"2268","NN3_MAE",1,"ind_roaq",0.0142134169080986
"2269","NN4_MSE",1,"ind_roaq",0.0151169707392742
"2270","NN4_MAE",1,"ind_roaq",0.0147476013773941
"2271","NN5_MSE",1,"ind_roaq",0.0135555237651114
"2272","NN5_MAE",1,"ind_roaq",0.014723312033896
"2273","LM_MSE",2,"ind_roaq",0.00625018371604172
"2274","LM_MAE",2,"ind_roaq",0.00571613874550224
"2275","ELN_MSE",2,"ind_roaq",0.00276154260932065
"2276","ELN_MAE",2,"ind_roaq",0.00243567293570026
"2277","RF_MSE",2,"ind_roaq",0.0127949813659742
"2278","RF_MAE",2,"ind_roaq",0.0118254423843154
"2279","NN1_MSE",2,"ind_roaq",0.0109876277114206
"2280","NN1_MAE",2,"ind_roaq",0.0148042206402447
"2281","NN2_MSE",2,"ind_roaq",0.00530869716526002
"2282","NN2_MAE",2,"ind_roaq",0.0151223282312083
"2283","NN3_MSE",2,"ind_roaq",0.00896841566769022
"2284","NN3_MAE",2,"ind_roaq",0.0148937578888972
"2285","NN4_MSE",2,"ind_roaq",0.0119907231389456
"2286","NN4_MAE",2,"ind_roaq",0.0149516312055962
"2287","NN5_MSE",2,"ind_roaq",0.0150699606603765
"2288","NN5_MAE",2,"ind_roaq",0.0123786185002041
"2289","LM_MSE",3,"ind_roaq",0.00360202182071845
"2290","LM_MAE",3,"ind_roaq",0.00307086678890489
"2291","ELN_MSE",3,"ind_roaq",0.00385206507569885
"2292","ELN_MAE",3,"ind_roaq",0.000904405285775322
"2293","RF_MSE",3,"ind_roaq",0.0117285618195049
"2294","RF_MAE",3,"ind_roaq",0.0042945199042588
"2295","NN1_MSE",3,"ind_roaq",0.00183910519637245
"2296","NN1_MAE",3,"ind_roaq",0.0145248815371002
"2297","NN2_MSE",3,"ind_roaq",0.0127171707500082
"2298","NN2_MAE",3,"ind_roaq",0.0148657047267596
"2299","NN3_MSE",3,"ind_roaq",0.00408684613859609
"2300","NN3_MAE",3,"ind_roaq",0.0149076897993745
"2301","NN4_MSE",3,"ind_roaq",0.0150140996677477
"2302","NN4_MAE",3,"ind_roaq",0.0149208046107144
"2303","NN5_MSE",3,"ind_roaq",0.0147090275947885
"2304","NN5_MAE",3,"ind_roaq",0.013303628227669
"2305","LM_MSE",1,"ind_roeq",0.000758191288179254
"2306","LM_MAE",1,"ind_roeq",0.000857626490211076
"2307","ELN_MSE",1,"ind_roeq",0.00165836898969909
"2308","ELN_MAE",1,"ind_roeq",0.000499806746377989
"2309","RF_MSE",1,"ind_roeq",0.00741352095498329
"2310","RF_MAE",1,"ind_roeq",0.00355234783749165
"2311","NN1_MSE",1,"ind_roeq",0.0146446573363063
"2312","NN1_MAE",1,"ind_roeq",0.014661357948304
"2313","NN2_MSE",1,"ind_roeq",0.00194370959031463
"2314","NN2_MAE",1,"ind_roeq",0.00837462817528909
"2315","NN3_MSE",1,"ind_roeq",0.0149459585843334
"2316","NN3_MAE",1,"ind_roeq",0.0142134166490233
"2317","NN4_MSE",1,"ind_roeq",0.0151169703001724
"2318","NN4_MAE",1,"ind_roeq",0.0147476013551233
"2319","NN5_MSE",1,"ind_roeq",0.0135554827330309
"2320","NN5_MAE",1,"ind_roeq",0.0147232861393423
"2321","LM_MSE",2,"ind_roeq",0.00628391338821839
