This file was created by CMPT_ME_PRIOR_RETS using the 201905 CRSP database.
It contains value- weighted returns for the intersections of  5 ME portfolios
and  5 prior return portfolios.

The portfolios are constructed monthly.  ME is market cap at the end of the
previous month.  PRIOR_RET is from -12 to - 2.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
193501,   0.72,  -0.74,   1.15,  -2.14,  -2.69,  -1.88,  -5.39,  -5.85,  -3.32,  -5.94, -10.13,  -2.34,  -6.66,  -4.39,  -2.14,  -9.38,  -8.19,  -4.70,  -2.85,  -0.90,  -5.32,  -6.09,  -2.82,  -1.97,  -0.49
193502, -14.74, -11.64,  -5.18,   0.06,  -5.20, -15.82,  -9.47,  -5.35,  -1.43,  -0.62, -21.21,  -4.98,  -7.95,   0.25,   2.61, -12.90,  -8.81,  -4.06,   0.16,   4.38, -14.27,  -7.79,  -4.06,  -0.31,   3.72
193503, -13.01, -11.72, -11.03,  -8.33, -10.95, -15.84,  -9.45,  -8.76,  -7.30,  -8.10,  -7.76, -12.20,  -6.16,  -4.31,  -3.26,  -4.95,  -1.55, -10.40,  -3.44,  -3.75,   5.33,  -8.15,  -2.73,  -2.73,  -3.86
193504,  14.67,   7.62,   8.28,  17.45,   6.59,  12.75,  12.21,  13.43,   4.87,  10.74,  20.59,  10.75,  11.68,   6.55,   8.78,  10.65,  10.09,   8.47,   4.91,   4.09,  11.50,  13.71,   8.94,   8.92,   8.07
193505,  -1.41,   4.01,   3.71,  -1.80,   7.18,   6.93,  -1.57,   7.01,   0.18,   4.44,   7.45,   3.75,   0.95,  -0.52,   2.73,  12.84,   8.91,  -1.61,   0.90,   0.62,  10.29,   2.01,   8.05,   3.76,   2.38
193506,  -1.06,  -4.65,   0.85,   1.31,  -5.47,  -5.28,   1.86,   5.07,   7.12,   4.68,   0.76,   8.49,   7.23,   6.00,   8.31,   7.43,   7.77,   8.23,   5.98,   5.38,   5.49,   9.39,   6.62,   4.61,   6.83
193507,  16.92,  17.67,  13.29,  13.63,   5.05,  17.07,  14.26,   9.62,  16.30,  15.73,  15.31,  10.41,   8.26,  12.07,   9.64,   8.36,  12.65,   6.72,   5.29,   8.46,  15.44,  12.98,   7.42,   7.19,   5.28
193508,  21.15,  11.06,  14.55,  16.28,   5.75,   7.40,  16.21,   7.93,   4.21,   6.22,  17.10,  10.88,   2.66,   4.72,   4.56,  18.44,   3.31,   1.58,   1.34,   2.74,  40.04,  -0.73,   2.38,   3.65,   1.44
193509,  -5.81,   0.63,  14.53,   4.68,  14.61,  -3.35,   3.99,   2.35,   0.21,   9.37,  -6.56,   4.02,   2.82,   8.08,   6.32,   0.45,  -2.05,   3.83,   3.17,   1.90,   1.90,  -1.35,   0.43,   3.60,   6.77
193510,  12.86,   7.39,  10.16,   8.98,   0.32,   8.76,  12.17,  10.67,  12.32,   9.38,   7.54,   5.94,   5.48,   9.54,  10.32,   0.90,   4.72,   8.12,   6.14,  12.12,  11.48,   7.41,   4.18,   7.59,   9.06
193511,  36.24,  20.76,  31.71,  26.97,  19.86,  23.23,  17.21,  13.03,   7.78,  10.67,  13.78,   8.06,  12.10,  10.23,   7.25,   9.48,   5.14,   3.83,   3.38,   6.56,   2.98,   5.56,   2.19,   5.00,   4.31
193512,  -2.89,   2.35,  -3.08,   4.51,  14.25,   7.59,   3.42,   6.85,  12.18,   8.73,   2.96,   9.62,   3.54,  12.68,   9.72,   1.67,   5.06,   4.44,   8.74,  11.44,   5.91,   3.73,   5.25,   1.33,   5.83
193601,  31.28,  36.38,  19.82,  32.54,  23.69,  15.39,  16.59,  10.56,  17.70,   9.96,  11.69,   6.75,  13.71,   8.98,  10.34,   4.68,   4.57,   4.40,   6.43,  13.57,  12.27,   8.02,   5.92,   5.43,   6.88
193602,   3.97,   6.24,  16.13,  13.26,   3.26,   2.83,   0.10,   6.69,  11.79,   6.82,   4.48,   5.54,   2.87,   2.94,   7.02,   1.41,   0.35,   4.51,   6.99,  -0.19,   0.24,   0.36,   4.25,   3.18,   1.34
193603,  -2.85,   3.74,   1.23,  -2.94,  -1.00,  -0.51,  -1.67,   0.32,   2.48,   6.67,   3.90,   0.47,   0.98,   2.52,   2.41,  -0.68,   1.85,   0.78,  -0.70,   5.95,  -1.43,   0.32,   0.18,   4.04,   1.54
193604,   3.78, -16.01, -20.11, -23.65, -21.56, -10.36, -12.27, -16.05, -13.92, -15.63,  -3.73, -10.47,  -7.51, -13.78, -17.85,  -6.00, -11.32, -10.96, -12.62, -14.69,  -3.01,  -7.17,  -8.41, -10.88, -10.05
193605,  -1.06,   9.25,   4.33,  11.85,   7.24,   2.48,   6.28,   2.49,   4.96,   4.55,   1.31,   3.32,   5.71,   5.83,   9.08,   0.84,   1.80,   6.48,   6.50,   7.51,   5.33,   4.70,   5.51,   5.83,   8.41
193606,  -1.56,  -2.96,   2.56,  -1.63,  -2.28,  -2.55,  -1.31,  -1.14,  -0.69,  -0.94,   0.52,   0.40,   1.27,   0.57,  -0.61,  -0.13,  -0.31,   0.36,  -0.06,   0.77,   3.15,   1.77,   3.12,   3.86,   4.22
193607,   2.90,   9.40,   8.63,  10.13,  10.12,  10.42,   9.28,   7.83,   9.25,   7.47,   4.02,  10.62,   7.43,   8.41,  15.41,   4.08,   6.87,   9.13,  13.84,  10.91,   1.68,   6.36,   8.91,   6.89,  11.25
193608,   1.50,   4.46,   6.72,  -0.07,   3.26,  -0.90,   4.41,   0.95,   3.87,   1.05,   1.19,   4.07,   5.32,   2.53,   1.52,   1.09,   0.88,   5.71,   3.24,   1.63,   0.55,   0.99,   1.60,  -0.97,   2.04
193609,   3.27,   2.43,   6.40,   4.20,   5.46,   3.12,   3.43,   6.50,   2.58,   4.86,   3.93,   3.57,   3.17,   4.08,   3.27,  -0.38,   4.63,   2.38,   0.94,   1.09,  -0.20,   0.38,   0.48,   0.85,   3.30
193610,   9.01,   7.95,   4.72,   8.31,   5.02,   5.29,   6.34,   7.27,   9.71,   4.76,   5.63,   3.25,   5.69,   8.14,   4.66,   5.93,   4.11,   4.57,   6.22,   6.85,   5.37,   6.36,   7.61,   7.54,  14.04
193611,  18.97,   9.96,  10.18,  20.42,  13.82,   9.07,  12.77,   5.74,  13.50,   9.35,   5.00,   6.32,  10.39,   9.31,   9.96,   4.34,   3.89,   5.30,   7.56,   8.23,   3.99,   3.10,   2.22,   1.78,  -1.13
193612,   3.14,   4.85,  -0.77,   2.20,  -1.24,   2.02,   1.53,   5.39,   4.83,   3.88,   2.00,   3.76,   0.15,   2.24,  10.10,  -1.59,   4.74,   0.16,   2.79,   3.67,  -1.91,  -0.31,  -0.97,  -0.41,   3.28
193701,  16.35,  14.32,  15.98,  15.02,  15.83,   7.16,   8.50,  14.96,   2.73,   4.96,   8.09,   7.80,   6.63,   6.07,   5.26,   3.69,   6.51,   4.83,   4.81,   8.39,   2.43,   2.68,   2.87,   3.67,   0.03
193702,  -0.81,   7.39,  11.84,   1.59,  14.34,   2.67,   3.98,  -1.52,   0.73,   6.24,   7.90,   1.31,   1.88,   3.53,   3.01,  -0.03,   5.52,   2.59,   1.78,   3.02,  -1.14,  -0.84,  -0.60,   2.39,   5.81
193703,   3.49,   2.78,   3.45,   1.88,  -0.40,  -3.35,  -1.96,  -0.38,  -1.95,  -1.28,  -4.85,  -3.03,  -2.44,   0.52,   3.06,   0.35,  -0.90,   0.83,   1.20,  -0.63,  -2.04,  -1.48,  -1.77,   4.06,   0.73
193704, -15.22, -12.99, -12.02, -13.29, -13.32, -10.86,  -9.20, -10.75,  -9.95, -17.17,  -6.85,  -5.29,  -9.27, -10.07, -10.84,  -7.56,  -8.50,  -6.45,  -9.20, -11.37,  -7.93,  -5.81,  -5.37,  -5.73, -14.81
193705,  -6.23,  -1.36,  -7.28,  -3.96,  -3.50,  -3.18,  -2.04,  -2.30,  -1.74,  -1.21,  -3.44,  -2.23,  -1.62,  -3.62,  -1.05,  -2.02,  -0.03,  -3.68,  -0.52,  -2.19,  -1.17,   0.53,  -0.45,  -1.82,   0.18
193706, -13.94,  -9.11,  -7.24, -11.94, -11.71,  -9.89,  -9.24,  -5.45, -10.20, -10.47,  -8.55,  -7.62,  -7.46,  -7.69,  -6.65,  -4.25,  -4.19,  -5.30,  -5.97,  -5.10,  -3.49,  -4.00,  -4.26,  -2.40,  -4.84
193707,  12.99,   8.83,  11.89,  11.26,  12.86,  11.96,   8.65,   7.97,  10.23,  10.49,   9.39,   9.73,  10.54,   9.08,   9.60,   9.92,   9.42,   7.67,   7.81,   9.51,  12.12,   6.41,   8.22,   9.39,  11.71
193708,  -8.73,  -6.52,  -3.42,  -6.40,  -4.21,  -4.27,  -4.78,  -4.12,  -5.32,  -6.42,  -5.12,  -3.73,  -4.07,  -5.70,  -6.01,  -7.10,  -4.40,  -3.07,  -4.91,  -4.86,  -3.75,  -3.82,  -4.97,  -4.73,  -7.53
193709, -23.35, -23.64, -17.90, -22.75, -26.42, -21.43, -16.85, -19.79, -23.29, -28.16, -18.38, -15.45, -21.51, -20.97, -27.53, -16.64, -14.13, -15.13, -18.85, -22.89,  -9.40,  -7.88, -11.87, -16.20, -18.25
193710,  -8.11,  -9.50, -12.47,  -6.78, -10.15, -10.84, -11.33, -10.80, -12.27, -12.84, -11.14, -12.81, -10.23,  -7.83, -12.07,  -6.83, -10.63,  -7.50, -11.73, -10.97,  -9.86,  -7.93,  -8.79,  -8.99, -12.18
193711, -16.83, -14.36, -11.02, -14.35, -10.07, -13.42, -13.03,  -9.56, -11.82,  -9.47,  -9.47,  -9.96, -11.24, -10.76, -11.17, -10.73,  -9.88,  -9.95,  -9.31, -12.64,  -2.32,  -7.39,  -9.01,  -5.78, -10.26
193712, -18.28, -13.55, -12.18, -13.70, -18.42, -13.66, -15.60,  -9.54,  -7.62,  -9.49, -15.28, -12.72, -12.00, -11.35, -11.78,  -9.26,  -7.99,  -5.87,  -6.77,  -5.29,  -2.61, -10.57,  -6.22,  -1.98,  -1.16
193801,   9.43,   6.04,   4.70,   3.22,   8.85,   7.70,   5.42,   2.45,   6.52,   3.73,   7.58,   3.08,   5.04,   5.02,   1.68,  -0.93,   1.39,   1.76,   2.15,   3.63,   6.96,  -2.74,   2.42,   0.68,  -1.27
193802,   5.53,   4.29,   0.32,  -0.62,  -2.02,  10.61,   6.63,   6.27,   6.42,   2.70,   9.87,  10.35,   8.32,   4.42,   5.02,  11.75,   7.32,   8.50,   6.85,   5.04, -99.99,   9.31,   5.96,   8.22,   4.48
193803, -34.68, -34.94, -28.62, -30.81, -17.98, -39.30, -30.53, -29.97, -25.91, -18.60, -39.38, -31.40, -30.73, -26.84, -18.37, -42.36, -35.58, -30.46, -25.54, -18.04, -50.33, -32.40, -31.35, -25.31, -20.39
193804,  27.59,  26.88,  21.61,  22.83,   1.48,  26.27,  25.55,  20.94,  22.33,  17.81,  31.37,  23.13,  21.95,  14.29,  17.46,  23.33,  25.24,  20.20,  19.68,  12.92,  16.29,  11.96,  16.57,  15.34,  12.73
193805, -10.12,  -6.04,  -8.98,  -6.82,   1.79, -10.34, -11.58,  -8.03,  -4.91,  -0.87,  -7.41, -10.27,  -8.30,  -4.20,  -2.07,  -8.97, -10.28, -10.13,  -6.13,  -3.39,  -7.36,  -8.22,  -7.56,  -6.02,  -1.01
193806,  37.24,  38.03,  32.22,  26.79,  11.72,  45.38,  36.21,  33.79,  26.80,  13.97,  47.85,  40.27,  37.99,  26.08,  12.46,  42.45,  40.27,  37.38,  26.42,  14.70,  42.18,  42.81,  37.88,  29.70,  13.94
193807,  18.64,  13.74,  16.24,  15.19,  11.17,  16.57,  14.47,  12.80,  15.47,   9.53,  15.49,  15.51,  10.75,  12.12,   7.39,  16.89,  13.66,  12.67,  11.51,   7.78,   9.18,  11.72,   7.09,   8.08,   4.00
193808,  -9.54,  -9.25, -10.69, -14.68,  -5.58, -10.24,  -6.62,  -5.55,  -4.06,  -1.18,  -8.46,  -8.69,  -4.93,  -5.13,  -2.84,  -4.90,  -4.97,  -6.83,  -3.07,  -1.86,  -4.87,  -6.36,  -3.52,  -1.80,  -1.83
193809,  -4.30,  -0.86,  -3.69,  -4.84,  24.13,  -3.16,  -3.79,  -2.92,  -1.49,  -1.42,  -2.34,  -1.19,  -1.82,  -0.83,  -3.23,  -3.24,  -1.01,  -2.46,  -0.28,   0.20,  -0.29,  -1.09,   1.18,   1.77,   1.10
193810,  13.70,  16.92,  19.16,  14.71,  34.96,  22.66,  20.62,  12.18,  12.32,  19.75,  18.73,  18.74,   9.34,  10.08,  10.46,  22.56,  19.04,  14.18,   8.83,  12.08,  12.99,   8.97,   5.09,   6.36,   6.26
193811,  -6.89,  -7.60,  -5.88,  -6.17,  13.34,  -5.44,  -6.84,  -3.79,  -0.45,  -2.66,  -4.46,  -5.34,  -2.49,  -0.56,  -3.26,  -4.86,  -3.74,  -1.75,  -1.10,  -0.93,  -9.81,  -3.24,  -2.07,  -1.39,  -0.80
193812,   0.13,  -3.42,  -2.45,   1.14,   3.56,   2.31,   1.96,   3.86,   5.00,   2.84,  -1.37,   3.20,   4.79,   5.17,   6.85,   5.94,   4.01,   3.25,   4.73,   9.85,   4.24,   4.46,   4.10,   3.91,   3.52
193901,  -8.52,  -8.33,  -4.94,  -9.43,  -9.22,  -7.91,  -3.47,  -9.86,  -8.66, -12.37,  -4.19,  -8.20,  -8.21,  -9.64,  -9.24, -10.23,  -9.31,  -5.30,  -7.07,  -8.23,  -5.23,  -3.53,  -7.37,  -5.54,  -8.03
193902,   3.59,   2.82,   4.59,   2.92,   0.98,   0.49,   4.45,   3.57,   5.39,   8.61,   0.88,   4.27,   3.41,   5.32,   6.04,   0.99,   3.12,   4.91,   5.25,   6.28,  -0.31,   3.68,   1.84,   4.71,   4.28
193903, -18.71, -13.73, -24.76, -20.29, -22.37, -18.32, -17.83, -16.50, -21.72, -20.99, -18.09, -15.81, -17.40, -17.04, -20.45, -17.13, -14.81, -17.92, -16.59, -19.14,  -8.13, -12.10, -13.11,  -6.89, -15.66
193904,  -3.57,  -0.92,   2.61,   1.60,   9.49,  -3.67,   0.37,  -1.38,   3.07,   3.44,  -0.26,  -1.92,  -0.78,   1.39,  -0.55,  -0.58,   2.11,  -1.35,   0.06,   1.12,  -0.39,  -1.30,   0.25,  -0.35,   0.55
193905,   3.39,  10.89,   6.59,   0.39,  12.03,   8.81,   9.18,   8.05,   7.32,  14.68,   4.82,   8.79,  12.14,   8.09,  13.51,   6.51,   8.38,   9.16,  10.60,  10.49,   3.95,   3.94,   5.10,   6.67,   8.13
193906, -10.72, -13.29, -11.07, -10.54, -15.43, -10.51,  -9.99,  -9.24,  -9.43,  -9.66,  -7.62,  -7.95,  -7.89,  -6.92,  -7.96,  -4.62,  -9.46,  -7.13,  -6.25,  -6.78,  -7.16,  -4.89,  -6.13,  -4.18,  -4.16
193907,  13.68,  17.44,  15.33,  10.98,  14.61,  12.61,  16.19,  14.72,  15.85,  14.26,  16.26,  15.85,  16.77,  11.68,  13.29,  16.66,  15.09,  13.81,  13.39,  14.67,  11.73,   9.63,   9.80,   7.75,   9.86
193908, -13.05, -10.47, -12.86, -13.89, -12.68, -15.12, -13.10, -13.77, -10.45,  -7.27, -14.57, -12.21, -10.83,  -7.75,  -7.49, -14.49, -13.57, -12.17,  -9.39,  -8.82, -11.09, -10.56,  -6.32,  -6.85,  -4.32
193909,  95.39,  75.61,  42.37,  38.20,  35.45,  49.19,  53.96,  37.14,  32.43,  30.85,  61.11,  42.75,  26.16,  21.40,  19.77,  36.24,  27.32,  31.31,  21.60,   7.62,  36.25,  25.02,  26.11,  11.65,   7.82
193910,  -6.07,  -7.31,  -1.15,   8.07,  -3.93,  -5.88,  -1.04,   2.20,   0.72,   4.07,  -6.19,  -0.75,  -2.23,   1.92,   4.50,  -4.40,  -3.23,  -2.10,   0.52,   5.37,  -3.16,  -4.51,  -1.93,  -0.55,   1.76
193911,  -9.73, -10.54, -12.64, -24.42, -17.15,  -9.90,  -8.51,  -8.65, -11.16,  -9.32,  -9.25,  -4.99,  -6.41,  -9.75,  -6.09,  -8.65,  -6.04,  -8.73,  -4.36,  -5.17,  -4.94,  -2.24,  -3.96,  -1.94,  -4.30
193912,  -2.77,   0.85,  -4.56,  -2.63,  -0.41,   0.59,  -0.33,   2.92,   1.82,   4.90,   1.91,   1.37,   4.41,   4.59,   6.94,  -1.45,   1.44,   4.95,   3.44,   5.62,   0.05,   0.74,   3.48,   3.57,   4.56
194001,  -3.21,   1.21,  -0.41,   1.85,  -6.90,  -3.13,  -1.80,  -4.12,  -2.92,   0.04,  -2.52,  -3.72,  -2.00,   0.78,  -1.38,  -3.46,  -5.79,  -4.71,  -1.64,   0.62,  -1.75,  -2.83,  -4.30,  -2.32,  -0.22
194002,   1.87,   8.40,   0.52,   8.81,   7.49,   3.21,   3.15,   2.53,   3.98,   6.11,   2.70,   2.98,   4.29,   2.46,   3.60,  -0.37,   1.28,   3.04,   2.14,   5.79,  -2.96,   0.34,   1.29,   1.25,   1.76
194003,   2.98,   3.89,   2.09,   3.25,   4.13,   3.13,   3.05,   3.78,   1.77,   2.22,   1.26,   2.86,   2.22,   3.08,   5.35,   4.12,   1.27,   2.31,   3.26,   3.09,  -0.67,   2.00,   2.36,   2.06,   0.82
194004,  -4.02,   7.00,   2.37,   6.04,  12.24,   6.13,   1.54,  -0.27,   1.57,   4.67,  -1.09,  -0.83,   1.13,   0.72,   5.07,  -4.84,  -2.03,   0.18,   1.02,   5.91,  -0.08,  -1.05,   0.64,   0.16,   0.25
194005, -28.07, -30.64, -34.87, -29.13, -34.18, -32.21, -30.23, -25.36, -27.72, -28.12, -27.96, -28.48, -26.80, -25.60, -25.85, -29.75, -26.30, -24.53, -25.72, -28.48, -26.03, -19.87, -21.07, -21.10, -23.65
194006,   4.46,   9.24,   3.97,   8.89,   7.38,  11.05,   5.78,   6.88,   6.50,   4.63,   8.72,   6.03,   3.66,   3.46,   7.39,  14.28,   9.31,   7.68,   8.23,   8.22,   4.63,   6.65,   6.63,   6.79,   2.68
194007,   1.37,   0.06,   4.01,   5.82,   5.47,   3.33,   3.71,   4.14,   1.60,   2.92,   4.23,   6.02,   5.14,   4.55,   8.09,   3.99,   3.28,   2.89,   4.54,   4.20,   2.07,   4.14,   2.98,   2.75,   1.89
194008,   2.16,  -2.29,   5.37,   0.78,   0.75,   4.07,   4.01,   3.76,   2.25,   2.11,   1.79,   1.22,   2.94,   2.36,   2.49,   4.48,   2.65,  -0.32,   3.04,   1.66,   5.31,   2.55,   2.14,   2.13,   0.82
194009,   4.77,   6.25,   7.21,   4.94,   1.47,   5.08,   6.43,   3.45,   5.18,   3.95,   4.79,   4.46,   3.88,   6.30,   4.28,   2.56,   2.61,   3.57,   3.52,   2.04,   0.06,   2.08,   2.35,   2.48,   1.47
194010,   5.10,   6.75,   5.75,   4.84,   4.83,  11.31,   4.79,   4.57,   5.58,   7.51,   6.91,   8.87,   3.16,   4.33,   2.81,  15.05,  10.07,   6.39,   4.29,   4.42,  14.17,  10.30,   3.31,   1.85,  -0.69
194011,  -1.74,   5.15,   1.31,  -4.44,   7.81,  -3.04,   3.21,   0.95,   1.20,   0.71,  -4.95,  -1.03,   0.82,   1.83,   0.74,  -5.23,  -1.31,  -0.15,   0.53,   0.23,  -1.36,  -0.96,  -0.47,  -3.31,  -0.98
194012,  -7.17,  -3.32,  -5.50,  -1.75,   0.95,  -6.74,  -1.50,  -1.69,  -1.27,   1.46,  -2.39,  -3.68,  -1.49,   0.73,   2.36,   1.66,  -1.64,  -1.60,  -0.89,   1.43,   0.84,   1.07,   0.72,   1.08,   1.18
194101,   4.93,   2.16,   0.33,  -3.30,  -1.35,   5.05,  -2.16,  -3.48,  -1.27,  -4.04,  -1.35,  -0.65,  -3.64,  -3.95,  -5.21,  -4.32,  -2.55,  -2.96,  -5.06,  -6.02,  -1.42,  -2.59,  -4.81,  -5.64,  -2.38
194102,  -3.70,  -4.09,  -2.39,  -2.99,  -1.22,  -4.61,  -2.31,  -1.23,  -2.37,  -0.73,  -2.60,  -2.11,  -1.58,  -2.19,  -2.03,  -2.00,  -2.57,  -1.96,  -2.70,  -0.01,  -3.95,  -1.00,  -1.49,  -1.32,  -1.15
194103,   2.10,   1.48,  -0.59,  -0.04,   0.57,   1.41,   1.61,   3.36,   3.79,   3.59,  -2.50,   1.02,  -0.29,   1.66,   0.24,  -2.33,   1.83,  -0.52,   1.16,   1.17,   0.01,   1.04,   0.16,   1.52,   0.69
194104,  -8.37,  -8.20,  -6.15,   2.90,  -6.36,  -9.79,  -6.78,  -6.87,  -5.27,  -2.90,  -6.51,  -6.46,  -4.00,  -6.77,  -5.32, -11.16,  -7.41,  -5.63,  -5.14,  -4.08,  -9.37,  -4.98,  -5.79,  -5.51,  -3.79
194105,  -0.82,  -1.59,   2.19,   1.97,   4.25,  -1.38,   4.73,   0.16,   1.83,   1.22,  -2.31,   1.15,   1.48,   0.64,   3.07,   3.63,   1.89,   2.87,   0.89,   0.76,  -2.11,   0.44,   2.20,   1.20,   2.18
194106,   6.35,   6.90,   9.96,  11.28,  10.42,   5.88,   5.99,   5.26,   7.30,   8.85,   7.42,   4.74,   6.90,   5.13,   6.09,   6.96,   7.59,   4.80,   3.94,   8.77,   4.79,   7.14,   4.77,   6.07,   3.29
194107,  29.40,  22.76,  18.03,  16.46,  12.86,  17.32,  14.56,  11.61,   9.70,  10.62,  10.09,  13.85,   7.92,   7.89,  11.97,  12.10,   6.27,  10.83,  11.18,  10.50,   6.17,   2.97,   3.79,   9.35,   7.90
194108,  -2.91,  -2.11,   2.42,   7.23,  -2.54,  -2.01,  -0.34,  -3.32,  -0.07,   0.22,  -2.58,  -1.67,  -1.68,  -0.88,   0.78,  -1.63,  -0.97,   0.78,   1.05,   0.78,   0.17,  -0.05,   0.93,  -1.24,  -1.60
194109,  -5.66,  -5.36,  -4.01,  -4.70,  -4.01,  -3.49,  -2.21,  -1.72,  -2.13,  -2.89,  -1.16,  -0.47,  -1.86,  -1.42,  -3.43,   1.20,   0.23,  -2.26,  -1.85,  -0.75,   1.30,  -0.90,  -0.38,  -2.05,  -3.09
194110,  -9.21,  -8.42, -10.02,  -4.93,  -4.65,  -9.19,  -6.87,  -4.49,  -5.67,  -3.40, -12.31,  -4.54,  -6.84,  -4.35,  -4.75,  -8.23,  -6.41,  -6.43,  -5.83,  -2.22,  -8.54,  -5.84,  -6.42,  -2.31,   0.34
194111, -10.04, -10.49,  -5.44,  -1.10,  -1.55,  -5.71,  -5.37,  -2.93,  -2.64,  -1.32,  -2.40,  -2.96,  -3.23,  -0.66,  -1.73,  -3.04,  -4.79,  -0.69,  -0.50,  -0.15,  -4.27,  -3.06,  -3.79,   1.76,   0.37
194112, -15.38, -17.60, -15.43, -13.67, -12.90, -13.31,  -9.22, -12.10,  -5.77,  -8.14, -10.86,  -5.55,  -6.09,  -5.18,  -9.51,  -4.95,  -6.39,  -1.64,  -5.96,  -4.44,  -4.90,  -3.30,  -4.40,  -3.04,  -8.43
194201,  29.13,  18.49,  28.53,  23.54,  20.08,  17.38,  14.69,  11.58,   7.68,  13.13,   8.02,   7.05,   3.38,   9.12,   7.43,   4.79,   6.13,   2.24,   2.65,   6.03,   5.47,   3.73,  -2.22,  -4.07,  -0.22
194202,  -2.26,  -3.94,  -3.95,   1.90,   0.22,  -0.21,  -1.14,  -1.14,  -0.46,  -3.58,  -1.74,  -1.98,  -0.75,  -0.30,  -0.27,   1.46,  -4.38,  -1.21,  -2.19,  -0.80,  -0.49,  -0.46,  -3.75,  -3.94,  -3.73
194203,  -2.53,  -8.25,  -5.82,  -5.16,  -5.49,  -2.97,  -3.81,  -6.17,  -2.31,  -3.77,  -4.33,  -5.65,  -2.64,  -3.28,  -7.57,  -5.83,  -5.37,  -5.94,  -3.72,  -5.36,  -7.35,  -6.58,  -7.63,  -6.30,  -7.77
194204,  -3.74,  -5.17,  -6.05,  -5.51,  -2.76,  -4.50,  -5.02,  -4.40,  -2.05,  -6.21,  -6.30,  -3.40,  -6.64,  -5.39,  -5.18,  -4.74,  -4.98,  -6.33,  -6.40,  -4.54,  -2.39,  -3.89,  -4.51,  -5.83,  -3.55
194205,   2.37,   2.27,  -1.72,   0.54,  -2.10,   5.00,   1.74,   1.43,   0.51,   1.92,   4.95,   3.65,   1.20,   1.16,  -0.22,   9.77,   6.89,   2.79,   2.10,   3.76,  10.93,   6.53,   6.53,   3.73,   3.13
194206,   3.59,   3.95,   3.63,   5.24,   1.84,   1.55,   2.16,   3.34,   0.16,   0.10,   2.82,   2.51,   2.64,   2.59,   1.82,   3.99,   1.72,   1.97,   3.25,   0.83,   4.65,   2.29,   2.63,   3.28,   2.34
194207,   5.49,   8.48,   1.91,   7.88,   6.59,   3.73,   3.25,   6.35,   3.24,   4.01,   2.79,   3.88,   2.60,   4.77,   5.65,   2.71,   4.68,   4.86,   3.50,   6.01,   0.35,   3.11,   4.38,   3.26,   5.18
194208,   3.90,   5.10,   0.63,   4.68,   0.03,   2.81,   3.47,   1.41,   2.42,   2.55,  -0.36,   3.70,   4.47,   2.27,   3.45,  -0.02,   2.25,   2.02,   2.81,   3.16,   1.83,   1.70,   1.68,   1.49,   2.08
194209,   8.99,   4.07,   4.17,   7.49,   9.64,   3.42,   4.11,   3.12,   3.45,   4.49,   4.85,   2.50,   2.96,   1.47,   1.18,   4.21,   1.30,   2.61,   2.64,   5.47,   2.53,   2.12,   2.58,   2.62,   3.65
194210,  16.24,  12.80,  10.72,  12.04,   7.10,  17.55,  11.40,   8.99,   7.34,   7.16,  16.51,   9.40,   5.51,   7.18,   8.00,  11.01,   6.69,  10.90,   6.92,   9.75,  10.45,   6.71,   5.52,   6.04,   7.13
194211,  -3.52,  -0.23,   6.14,  -1.96,  -7.20,  -0.02,  -1.22,  -1.55,   0.25,  -3.54,  -4.60,  -0.19,  -3.06,  -1.03,  -0.03,  -1.22,  -2.82,   0.20,  -1.54,   0.31,   0.82,   2.55,  -1.19,   0.45,  -1.64
194212,   1.86,  -0.71,  -2.53,   2.55,  -0.83,   2.01,   0.25,   3.53,   4.96,   6.13,   2.11,   3.36,   4.74,   4.09,   4.62,   5.61,   3.36,   3.64,   8.26,   7.00,   3.27,   3.76,   7.05,   7.82,   5.56
194301,  23.60,  25.83,  23.42,  26.64,  39.53,  19.62,  16.56,  17.46,  14.49,  19.82,  15.06,  10.51,  11.68,   9.16,  12.72,   9.46,  10.01,   7.54,   9.97,   5.00,   7.92,   5.02,   7.78,   5.53,   6.98
194302,  33.39,  24.60,  30.44,  11.82,  11.10,  15.77,  11.55,  10.61,   8.40,  10.05,   9.72,  10.57,   7.72,   9.53,  10.84,   6.99,   8.24,   6.38,   7.55,   9.11,   3.45,   4.71,   5.14,   5.19,   8.40
194303,   8.33,  17.03,  13.45,  17.24,  16.63,  14.68,  10.61,  10.23,  13.82,  14.37,   8.09,  11.15,  10.53,  10.71,  12.98,  11.05,   6.39,   7.66,  10.46,  14.34,   6.47,   3.33,   4.31,   5.58,   8.80
