This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoAC,ME1 AC2,ME1 AC3,ME1 AC4,SMALL HiAC,ME2 AC1,ME2 AC2,ME2 AC3,ME2 AC4,ME2 AC5,ME3 AC1,ME3 AC2,ME3 AC3,ME3 AC4,ME3 AC5,ME4 AC1,ME4 AC2,ME4 AC3,ME4 AC4,ME4 AC5,BIG LoAC,ME5 AC2,ME5 AC3,ME5 AC4,BIG HiAC
197002,    1.5951,    2.9249,    5.4542,    3.4537,    3.0188,    4.3297,    3.1930,    5.6324,    2.2683,    2.6521,    7.3711,    3.9411,    3.1554,    2.7752,    5.0531,    5.8246,    7.0295,    6.9139,    5.1829,    2.8195,    4.6287,    6.5204,    5.8651,    4.1526,    4.3261
197003,   -3.2514,   -3.8454,   -2.4156,   -5.4750,   -5.2359,   -4.5637,   -2.2883,   -1.7121,   -2.2080,   -3.4367,   -1.0203,    0.1425,   -2.3618,   -0.5289,   -4.7953,   -2.0051,    0.7065,   -2.6941,    1.3638,   -1.4646,   -1.2283,   -0.5635,    1.4128,   -0.6411,   -0.3846
197004,  -19.3473,  -16.5262,  -14.9628,  -15.3783,  -20.4030,  -20.2805,  -14.3183,  -14.0078,  -16.1904,  -20.6223,  -18.0019,   -9.0897,  -14.0890,  -14.5678,  -20.9344,  -13.6642,  -10.8171,  -11.9109,  -14.9248,  -16.6244,  -11.8825,   -7.2488,   -7.0609,  -10.0171,  -12.2481
197005,  -11.7161,   -8.9544,   -8.7210,   -9.8646,   -9.9428,  -10.4882,  -10.3313,  -10.8651,  -12.2662,  -11.4269,   -9.7990,  -10.7369,   -9.8844,  -10.4673,  -13.6368,  -10.6135,   -7.7927,   -8.9951,   -7.1025,  -11.2375,   -6.6473,   -4.3688,   -3.9707,   -7.2107,   -7.1640
197006,   -8.6868,   -8.1133,   -6.3183,   -8.0238,  -10.8949,   -8.8710,   -9.8290,   -8.4918,   -7.9047,   -9.0619,   -7.8747,   -6.4808,   -6.3515,   -5.6106,   -6.3842,   -4.6310,   -2.9820,   -4.0058,   -4.5045,   -6.7883,   -7.5337,   -4.5403,   -2.7521,   -5.6408,   -6.9405
197007,    3.8271,    6.7008,    5.3795,    5.6799,    4.1625,    8.0178,   11.3736,    8.1775,    6.3716,    6.7728,    9.3477,    8.6621,    6.3819,    7.8703,    6.8472,    9.5069,   10.5727,   10.0605,    8.1299,    4.0108,    7.3569,    8.9802,    7.6947,    3.9483,    2.4926
197008,    8.2047,    6.4603,    4.6225,    5.8902,    6.3086,    8.7834,    6.9987,    7.7115,    7.3606,    9.2463,    6.5216,    7.5146,    6.5388,    3.9401,    9.6049,    7.2426,    3.2995,    6.5941,    5.7988,    9.8218,    3.0331,    4.6185,    4.1467,    4.5034,    7.7944
197009,   16.5178,   11.8700,   12.9714,   12.9975,   18.7460,   14.6802,   10.5899,   13.7960,   13.0380,   15.7814,    9.3868,    7.4486,    7.2122,   11.5042,   18.4748,    5.5273,    9.3493,    7.4689,    7.3547,    8.5301,    4.7241,    0.8026,    2.2537,    7.7371,    8.5832
197010,   -6.5424,   -5.8835,   -8.0363,   -7.0902,  -10.9106,   -5.1413,   -4.2829,   -4.8045,   -6.0014,   -5.7295,   -3.5743,   -1.9342,   -5.4434,   -6.9086,   -8.1308,   -5.5719,   -4.0648,   -1.8939,   -3.8184,   -5.7588,    1.2973,   -0.3922,   -0.5739,   -0.6097,   -2.0926
197011,   -0.7952,   -1.2459,   -0.5159,   -1.5430,   -3.7446,    1.4717,    2.5283,    3.5742,    0.9080,    0.5532,    4.3387,    4.0379,    3.2938,    2.2392,    2.3428,    3.0208,    6.4643,    6.9244,    2.9739,    3.4299,    4.4457,    6.0572,    3.6791,    5.8729,    4.2416
197012,    8.8136,    9.4187,    9.3965,   10.9778,    9.9471,    6.4225,    9.0830,    8.9691,    9.7162,   10.5338,    9.6131,    8.4338,    9.1101,   12.0781,    4.3987,    9.4284,    8.6195,    8.0847,   10.2082,    7.7236,    5.4407,    5.3067,    7.5995,    3.5961,    5.3510
197101,   15.5688,   15.2577,   13.8807,   13.1141,   16.6392,   14.6428,    8.3371,    8.9670,   12.2406,    9.8877,   11.2386,    7.4162,   11.5135,    6.3662,   10.2558,   10.3198,    7.8196,    7.3583,    7.2271,    9.7606,    6.4198,    2.0960,    4.5819,    4.5760,    6.7582
197102,    5.7756,    5.2512,    4.8189,    6.7905,    6.2267,    2.7557,    1.5147,    3.2768,    3.1981,    5.1065,    3.6078,    4.8309,    2.0695,    3.2625,    1.4035,    2.7114,    4.2023,    4.6998,    2.3595,    2.4011,    4.2232,    0.4776,    2.3425,    1.6206,    2.0659
197103,    8.2777,    5.0853,    4.9759,    6.4525,    5.6827,    6.3758,    5.4905,    6.6384,    2.9365,    6.4794,    6.8426,    8.2856,    8.4288,    8.4337,    7.8905,    5.9882,    3.5150,    6.5964,    4.8005,    7.4411,    3.9836,    3.0401,    3.5612,    5.5029,    5.6826
197104,    1.6010,    1.7319,    0.8961,    3.9704,    2.1973,    3.7165,    1.5730,    4.0686,    4.2694,    2.2004,    5.3107,    4.8303,    6.8143,    5.4269,    6.3114,    5.8098,    5.9539,    4.1950,    5.9500,    3.8956,    5.4020,    3.5972,    5.0862,    3.0723,    6.9398
197105,   -5.5618,   -5.0443,   -5.6114,   -5.2314,   -6.9426,   -6.3770,   -3.9234,   -1.5248,   -4.8675,   -3.9611,   -4.9303,   -2.0303,   -3.8534,   -3.4235,   -6.4074,   -2.8961,   -3.5063,   -3.6261,   -2.5789,   -3.4440,   -3.6139,   -3.9001,   -1.8003,   -4.8564,   -2.0287
197106,   -2.1893,   -0.6489,   -3.1350,   -1.8636,   -2.7775,    1.6123,    0.0311,   -0.1944,   -1.3671,    0.5701,   -1.9655,   -0.0741,   -2.1959,   -1.3695,   -1.1201,    0.5392,    0.5056,    0.4873,   -1.3329,    0.4504,   -0.3383,   -0.0884,    2.3132,   -0.4911,    1.2806
197107,   -7.3760,   -5.2259,   -6.2338,   -7.7040,   -7.8891,   -4.7674,   -4.0523,   -4.6112,   -6.3179,   -7.1711,   -6.2726,   -3.0449,   -5.5407,   -6.0532,   -8.9540,   -7.7218,   -4.8220,   -4.5321,   -3.2925,   -6.8738,   -4.7204,   -4.6588,   -2.3412,   -6.2367,   -3.3529
197108,    3.9157,    3.8609,    5.7376,    5.0565,    4.1359,    6.6218,    5.0911,    4.3288,    6.4858,    6.3000,    4.3245,    4.2686,    6.9966,    8.4079,    6.9979,    7.8249,    6.1999,    5.5390,    5.6909,    8.8973,    5.1517,    3.0030,    4.3208,    7.5351,    3.8047
197109,   -0.9807,   -0.1682,    0.3577,    0.5142,    1.2432,   -1.6671,    2.3076,   -1.7204,    0.1693,   -1.0939,   -0.9389,    0.3479,   -0.7143,   -1.2184,    1.9099,    1.4360,   -1.3729,   -0.3590,   -0.9959,    0.7021,   -0.9623,   -0.4722,    0.0769,   -1.4843,    0.0304
197110,   -6.0438,   -6.2804,   -7.7038,   -6.5883,   -7.5083,   -6.1586,   -6.2083,   -7.7375,   -5.7926,   -4.8963,  -10.0113,   -5.5612,   -3.7638,   -5.0626,   -8.4738,   -4.9593,   -4.5225,   -5.8212,   -4.4771,   -4.5614,   -6.0355,   -3.0404,   -4.0981,   -5.0773,   -5.2151
197111,   -4.9064,   -5.1115,   -4.2069,   -4.2327,   -4.5324,   -3.1479,   -0.1657,   -1.0131,   -4.4815,   -2.3938,   -1.4106,   -1.2067,   -1.6435,   -1.6819,   -4.0407,    0.7971,   -2.3416,   -3.3511,   -0.5207,   -1.0609,   -0.2417,    0.5476,    0.7716,    1.3786,    0.2928
197112,   14.0800,   12.3606,   10.7868,   13.8482,   13.8876,   15.8852,   12.4574,   14.7000,   13.3088,   12.3604,   12.4656,   11.4105,   11.2070,   13.0453,   12.2380,   10.6967,   10.3769,   11.1574,   11.5657,   12.2031,    9.1155,    8.0896,    8.8780,    9.2215,    8.4438
197201,   15.3502,   12.6597,   11.4751,   10.9567,   12.4649,    8.6605,    7.8388,   14.0359,    6.1801,    6.9582,    7.3652,    3.9070,    5.9468,    3.6068,    8.5472,    2.1706,    3.0641,    4.2015,    1.9834,    7.3075,    2.2873,    2.6333,    1.2059,    2.3155,    2.2880
197202,    3.8258,    4.4869,    3.7773,    3.4206,    5.1552,    4.8152,    7.1602,    1.4969,    3.2541,    4.8369,    2.6962,    3.6810,    3.6724,    5.1880,    4.4201,    4.3353,    2.7914,    4.4162,    3.8493,    2.3970,    5.0082,    0.9177,    5.3540,    3.7642,    4.6987
197203,   -0.7716,   -0.0747,   -0.1410,    0.9725,   -1.4195,   -2.4388,   -1.0954,    1.7963,    1.3959,    1.7458,    1.1148,    1.6147,    0.2884,    4.1579,    1.0717,   -0.9556,    0.5784,    1.5842,   -0.7041,    1.6493,   -1.9675,    0.8263,    0.9392,    1.6739,    0.1962
197204,    0.4925,    1.0436,    0.7566,   -1.5310,    0.2561,    2.4336,    2.4681,    0.6136,    0.7178,    0.9891,    0.3283,   -0.3259,   -0.1421,   -0.4870,    3.2589,   -2.0995,    2.3910,    0.9653,    0.8219,    0.0995,    0.9770,   -0.2147,    0.3024,    2.3293,    2.1911
197205,   -2.0405,   -1.8990,   -1.9320,   -1.5641,   -3.6036,   -1.6388,   -1.2362,   -1.8842,   -2.8087,   -0.5925,    0.2057,   -1.7969,    1.1688,    1.2431,   -1.6991,    0.3825,   -0.6056,    2.0930,    1.1315,    2.3170,    1.1848,    1.4400,    3.9150,    1.8487,    3.9448
197206,   -2.9660,   -3.9724,   -2.6636,   -5.1624,   -4.2471,    0.8210,   -1.5296,   -5.0015,   -2.8503,   -3.4270,   -2.0749,   -2.1661,   -6.1890,   -2.7563,   -0.8316,   -6.3951,   -5.9066,   -3.5706,   -4.2822,   -3.3315,   -3.8267,   -2.0637,   -1.3522,   -0.4151,   -0.8549
197207,   -3.5254,   -3.1581,   -4.7022,   -3.1847,   -5.3242,   -5.5537,   -5.3028,   -3.1513,   -4.4848,   -2.7700,   -4.5081,   -2.4030,   -3.1672,   -0.4443,   -4.1196,   -1.3583,   -4.6164,   -2.3025,   -1.9579,   -6.2764,   -3.1727,    0.6591,    0.9324,    1.1678,   -0.0914
197208,   -0.7748,    0.9621,    1.2515,    3.2757,   -2.0914,   -1.3128,    1.9932,    1.1288,   -0.2613,    1.6526,    3.4484,    3.5592,    2.8168,    2.4295,   -0.8867,    1.8998,    3.1215,    4.4837,    1.8022,    0.0795,    4.4751,    3.5078,    4.7905,    2.2789,    1.6339
197209,   -4.7512,   -4.2001,   -4.7672,   -4.0147,   -4.5577,   -3.7046,   -2.6320,   -5.7558,   -3.4396,   -2.4645,   -2.6502,   -3.9624,   -2.1315,   -1.7781,   -0.3449,   -3.0397,   -3.4455,   -2.9100,   -2.1299,   -3.2413,   -1.4889,   -0.9976,    0.9058,   -0.4412,   -1.1503
197210,   -2.7139,   -3.4267,   -2.3046,   -3.3392,   -3.2635,   -1.6051,   -1.5054,   -2.5947,    0.4379,   -0.8241,   -0.5183,   -0.7781,   -0.9189,   -1.6398,   -3.8436,   -0.8681,    0.3336,   -0.6448,   -1.9075,   -2.3450,   -1.3131,   -0.7713,    1.9757,    3.2848,    0.5703
197211,    6.0749,    2.7806,    6.2693,    5.3455,    3.2084,    5.6685,    4.5259,    5.5106,    6.8240,    5.7270,    8.1641,    6.2187,    5.9447,    4.9278,    2.2124,    7.8979,    9.3338,    8.3291,    6.3249,    8.3863,    7.9863,    4.0475,    4.3417,    2.9682,    5.9214
197212,   -1.8604,   -2.2862,   -2.1695,    0.6553,   -3.4983,   -3.6043,   -3.1957,   -3.3596,    0.2958,   -0.1650,   -1.1959,   -0.0471,   -1.2396,   -0.0386,    1.2955,    0.4447,   -1.3165,   -1.0481,   -1.6088,   -1.7338,   -0.8313,    2.6375,    1.8946,    3.1974,    1.0948
197301,   -1.9908,   -2.6529,   -2.5859,   -2.3513,   -6.0571,   -7.2672,   -5.0866,   -4.3565,   -7.0894,   -8.2454,   -7.0571,   -6.0915,   -6.1687,   -6.8294,   -7.6415,  -10.4193,   -4.2340,   -5.8645,   -6.0289,   -3.8865,   -5.5078,    0.2205,    0.2218,   -2.5144,   -5.2665
197302,   -9.7853,   -5.8404,   -8.4858,   -8.2303,   -8.9842,   -8.1710,   -8.7074,   -9.1963,   -6.1269,  -10.1647,   -7.5015,   -7.1743,  -11.1068,   -8.5172,   -8.2223,   -6.3007,   -5.3594,   -5.7065,   -7.3917,   -8.4081,   -5.0576,   -2.7300,   -4.1698,   -1.2132,   -4.2334
197303,   -1.3478,   -3.0301,   -2.8596,   -3.3328,   -3.3292,   -2.5916,   -3.8922,   -2.6804,   -1.6478,   -1.1558,   -2.7210,   -2.0321,   -2.0943,   -2.8944,   -7.1042,   -5.0312,   -1.7566,   -1.9704,   -4.8091,   -2.1437,   -1.9575,    0.5577,    1.3998,   -1.1726,   -2.6195
197304,   -9.1129,   -4.9974,   -6.1556,   -5.3037,   -8.2065,   -6.9422,   -7.2242,   -5.8327,   -7.6960,   -9.8291,   -6.2209,   -6.3969,   -6.3604,   -6.1601,   -9.5861,   -8.6999,   -6.0720,   -6.2470,   -5.9598,  -11.1773,   -3.8404,   -5.1960,   -2.5087,   -4.2086,   -8.6173
197305,   -8.4147,   -8.3689,   -9.2029,   -8.4982,  -10.4386,   -9.6875,   -9.0518,  -11.5384,   -7.7345,   -9.7260,   -8.4622,   -6.7796,   -8.2232,   -5.5962,   -9.6756,   -5.8176,   -5.6581,   -5.5894,   -6.3130,   -6.5571,   -4.0151,   -1.1394,   -1.0120,    0.6381,   -2.0828
197306,   -1.5849,   -3.3406,   -4.5852,   -3.5060,   -5.0121,   -3.5878,   -2.9429,   -1.4055,   -4.0251,   -4.8479,   -3.3010,   -4.5599,   -3.6282,   -2.5424,   -5.4287,   -5.3038,   -1.8106,   -3.0545,   -5.8417,   -3.8749,   -1.3513,   -1.0427,    0.2947,   -0.5879,   -1.2417
197307,   14.8703,   13.6151,   11.8684,   13.2640,   16.2076,   11.2219,   14.8585,   13.9156,   14.1142,   15.4323,   14.7754,   12.8754,    8.2319,   13.5035,   16.8280,   14.3325,   11.2607,   10.7428,   10.2656,   16.6590,    7.6693,    1.9148,    3.3294,    9.6840,    4.6309
197308,   -5.1922,   -4.0655,   -6.1879,   -5.3665,   -6.6824,   -4.5179,   -4.3331,   -3.6770,   -6.1378,   -4.9722,   -2.5765,   -2.9825,   -3.6080,   -2.2416,   -2.8205,   -0.9599,   -3.5649,   -3.7903,   -1.3866,    0.1272,   -1.3983,   -3.9797,   -3.2878,   -3.9603,   -2.6989
197309,    9.9403,    7.7479,    9.1415,   10.2643,    8.9809,   10.0293,    7.2539,    9.7260,   12.0287,   13.7554,   13.8388,   10.6166,   10.6287,    9.7508,   12.6109,   11.3797,   12.4956,   11.5595,    8.1555,   13.3439,    8.6553,    1.8489,    2.4388,    7.1896,    5.4741
197310,    2.8768,    2.3189,    0.3730,   -0.0363,   -2.2001,    1.1923,    2.5918,    1.6640,   -3.6173,   -1.8242,   -0.7662,    1.8254,    1.2806,   -1.8921,   -0.6889,    1.1933,    1.0742,   -0.6384,   -0.8465,   -2.1759,    2.5356,    1.3434,   -0.2943,    0.2243,   -5.6825
197311,  -19.4660,  -17.4198,  -17.2011,  -19.7438,  -22.5113,  -20.6926,  -16.5383,  -16.8986,  -21.2658,  -21.9416,  -24.6276,  -16.8854,  -15.6739,  -20.8159,  -22.3168,  -15.4120,  -18.3221,  -18.5507,  -16.8165,  -21.5164,  -14.0227,   -7.5021,  -11.4544,  -10.2536,  -16.4590
197312,   -2.4961,   -1.0756,   -3.0077,   -3.5390,   -5.6915,   -0.2208,   -1.7209,   -0.3439,   -4.4650,   -1.6174,    2.5378,    0.2518,    0.7473,    0.5624,   -0.3178,    3.4485,    4.6023,    2.8924,    0.5351,    2.8501,    3.9372,    2.2111,    0.4430,   -1.1919,   -2.2680
197401,   14.5080,   13.7523,   14.6803,   13.9414,   15.1112,   11.8245,   10.9224,   10.1312,   10.4698,    5.4384,    8.8394,    4.2355,    6.5870,    7.8544,    7.2008,    4.7168,    1.9687,    1.8162,    1.0122,    1.7987,   -3.2542,   -2.4399,   -1.8824,   -0.9494,    7.5705
197402,    0.6055,   -0.2001,   -0.3807,    0.3278,   -0.1730,    0.9386,    0.4302,    1.5405,    0.5889,    2.0749,    2.4370,    0.7892,    0.8538,   -0.7675,   -1.0429,    1.8058,    1.2713,    0.4827,   -1.7685,    0.7028,    1.2880,    0.4284,   -1.2710,   -0.0724,    0.5113
197403,    1.2987,   -0.1627,    1.7962,    0.1445,    0.2323,   -0.5397,    2.0190,   -0.3538,    0.0854,   -0.6615,   -0.5207,   -1.3835,   -1.5404,   -0.7882,   -2.1151,   -3.6772,   -3.3407,   -0.3304,   -1.8351,   -5.0854,   -3.3523,   -2.0284,   -1.0389,   -3.1243,   -3.8954
197404,   -4.7925,   -5.5293,   -3.6559,   -5.6290,   -5.0562,   -4.5580,   -4.1835,   -5.3316,   -4.5539,   -5.9467,   -5.5694,   -4.1324,   -2.9910,   -7.2286,   -4.0288,   -4.5125,   -5.4309,   -4.4526,   -6.0743,   -5.2522,   -4.2072,   -3.5308,   -3.1718,   -2.7523,   -2.2056
197405,   -7.3205,   -6.0006,   -7.2425,   -6.5730,   -7.9733,   -6.1084,   -7.8105,   -7.0140,   -7.8112,   -7.6139,   -7.8680,   -7.4946,   -6.7388,   -6.4315,   -7.8679,   -7.7666,   -5.5069,   -6.5182,   -5.3636,   -6.3967,   -4.4599,   -3.7821,    0.1114,   -1.4835,    4.4200
197406,   -1.7457,   -1.2067,   -0.3597,   -2.3240,   -4.0583,   -2.3096,   -2.2260,   -0.6562,   -2.4850,   -1.9400,   -1.1442,   -1.4532,   -0.1540,   -2.4270,   -4.2977,   -1.9714,   -2.4166,   -1.3517,   -1.5937,   -3.8656,   -0.9607,   -0.5022,   -0.8072,   -0.5859,   -3.3787
197407,   -5.2469,   -3.5618,   -5.7835,   -4.2849,   -6.5840,   -4.0100,   -2.6783,   -4.3706,   -3.6267,   -6.2351,   -1.5446,   -2.3943,   -2.2376,   -4.8985,   -7.8918,   -3.6132,   -4.6268,   -7.0810,   -8.4969,   -8.8070,   -1.4736,   -7.4256,  -10.8692,  -14.0210,  -11.7474
197408,   -6.5467,   -6.2658,   -6.0101,   -7.6792,   -9.0578,   -6.8455,   -7.2853,   -8.4484,   -8.6153,   -8.8468,   -4.5345,   -8.0681,   -8.1090,  -10.9180,  -10.5425,   -7.1113,   -8.5052,  -11.1772,   -8.6463,  -11.6907,   -8.6018,   -7.0574,   -8.2635,  -10.8253,   -8.0444
197409,   -8.3409,   -8.4071,   -7.5488,   -8.0973,  -10.2764,   -7.2572,   -8.5363,  -10.3575,   -6.4335,  -11.7669,   -9.3719,   -6.4164,   -7.5643,   -9.1476,  -16.4029,   -8.2864,   -9.3309,  -10.5741,   -9.3071,  -12.0975,  -11.4514,  -11.8254,  -11.5852,  -14.9910,  -18.3573
197410,    9.5024,    9.3474,    9.4942,   10.5464,    8.4874,   11.9159,    9.3215,   12.9860,    7.7929,    9.0784,   16.5869,   12.3591,   10.3929,   12.5777,   10.1258,   15.4894,   18.8713,   14.2163,   15.5256,   12.5290,   20.1548,   16.7138,   19.2176,   14.4457,   23.4413
197411,   -4.7181,   -4.0665,   -6.0089,   -6.6064,   -6.9731,   -4.3724,   -4.2265,   -3.6050,   -6.5792,   -6.9613,   -1.4655,   -2.2625,   -3.3728,   -3.1149,   -9.9737,   -0.5972,   -1.3535,   -4.0786,   -3.2668,   -5.0586,   -4.9438,   -4.4206,   -4.0704,   -5.9633,   -4.0623
197412,   -7.6514,   -6.2003,   -7.8847,   -8.0845,   -9.6984,   -6.1157,   -4.8708,   -6.4484,   -6.2428,   -8.5186,   -7.5641,   -5.7081,   -5.0818,   -5.4852,   -5.0970,   -4.7701,   -0.8392,   -6.0029,   -3.6917,   -6.7982,   -1.1475,   -1.8813,   -1.0720,   -3.5949,   -4.0292
197501,   25.9143,   26.9863,   26.1262,   30.9788,   33.2025,   25.1883,   21.1924,   21.5889,   28.5553,   34.0903,   21.3834,   21.2926,   22.3412,   21.8718,   29.8080,   19.6895,   11.7607,   24.6585,   18.3257,   26.8108,   12.9528,    9.3124,    8.0839,   15.1854,   16.1561
197502,    6.4875,    6.6489,    4.4976,    3.6468,    4.2233,    6.0869,    7.2473,    4.4110,    3.1441,    6.3218,    8.4766,    6.5785,    5.7251,    5.6245,    3.2169,    3.3949,    5.3836,    5.4344,    5.5829,    5.3431,    6.9317,    7.8896,    8.5364,    6.7195,    8.1241
197503,    8.1644,    6.1297,    8.5291,    9.9463,   12.0363,    9.8090,    5.4866,    8.2480,    7.8668,    6.6279,    4.2735,    6.3956,    6.5098,    8.5570,   13.0261,    7.6102,    6.3988,   11.3313,    5.9579,   13.2883,    4.4812,    0.1489,    2.0482,    3.9440,    7.9988
197504,    5.0083,    3.8764,    4.7242,    3.4296,    5.1478,    5.2371,    5.5323,    4.7981,    3.6964,    3.0935,    6.0712,    4.1535,    8.3131,    6.5583,    3.6861,    8.2023,    6.1208,    6.5651,    5.6897,    5.8974,    8.7634,    4.5141,    4.2468,    3.2915,    6.5848
197505,    8.5253,    8.7168,    8.7045,    9.8329,    8.7910,    8.4723,   10.0879,    9.2652,    6.5242,    9.8803,    5.1748,    7.0053,    6.2734,    5.2851,    7.4558,    3.9074,    5.3694,    5.2816,    5.5267,    5.8641,    4.7135,    3.9908,    6.4225,    6.0701,    6.3368
197506,    7.8191,    5.7493,    8.7674,    8.3642,    7.8023,    7.4927,    6.6138,    4.3622,    7.0878,   10.1716,    4.2782,    4.7715,    4.6838,    7.1498,    7.6300,    6.9950,    6.1882,    6.7416,    7.9476,    6.5279,    5.0139,    3.2739,    5.0205,    4.9742,    3.3880
197507,   -0.5038,   -0.6213,   -0.0078,   -0.9964,   -0.3806,   -4.0671,   -4.3504,   -1.0002,   -3.1953,   -3.3647,   -3.4094,   -2.3035,   -5.0310,   -5.1143,   -5.3901,   -3.3473,   -6.1071,   -5.9177,   -6.1220,   -6.7269,   -5.6894,   -5.2325,   -7.3299,   -7.3947,   -7.7338
197508,   -6.3259,   -4.4589,   -5.5458,   -6.2971,   -7.6308,   -4.9704,   -4.0241,   -5.2956,   -5.5156,   -6.0294,   -4.4279,   -3.0800,   -1.8619,   -3.5354,   -6.2101,   -1.3995,   -3.5472,   -2.6821,   -3.5752,   -4.3974,   -0.6143,   -1.3582,   -0.7126,   -1.8141,   -2.9038
197509,   -4.3361,   -2.7777,   -2.7773,   -2.7895,   -3.5506,   -3.0398,   -3.7440,   -3.1993,   -2.4336,   -4.6266,   -3.0411,   -4.4738,   -3.5832,   -2.9916,   -4.9317,   -2.6945,   -2.4243,   -3.7457,   -3.8811,   -3.8679,   -2.6672,   -1.1715,   -2.8000,   -5.1578,   -5.3479
197510,    2.2096,    1.8873,    2.7482,    2.9383,    1.4175,    2.1283,    4.9038,    4.5398,    3.1958,    3.0260,    1.9012,    5.1631,    3.4168,    4.7024,    2.8542,    1.5641,    5.0973,    7.5358,    7.5433,    6.1524,    0.8233,    5.9185,    7.2822,    8.9645,    8.3871
197511,    2.2283,    5.1522,    2.4924,    2.1831,    2.2091,    3.0505,    3.2160,    1.2304,    4.4104,    4.3066,    2.0414,    3.0988,    4.7209,    3.5886,    3.1085,    0.5827,    5.1046,    2.8908,    4.9859,    6.0423,   -0.5868,    3.5406,    3.1112,    2.6934,    3.5828
197512,   -1.0385,   -1.2758,   -1.5328,   -0.7451,   -1.5067,   -2.6325,   -0.3918,   -0.5299,   -0.6794,   -2.1985,    2.6977,    0.6422,   -1.9028,   -1.1980,   -1.0992,    1.2410,   -0.7797,   -1.2312,   -0.4310,   -1.6292,    0.1666,   -0.0511,   -2.3244,   -1.9539,   -2.7022
197601,   22.9608,   20.9504,   21.4370,   20.4376,   23.3311,   20.0665,   20.0064,   16.6862,   19.8588,   18.7109,   17.3268,   15.5278,   15.2552,   18.8686,   19.7220,   13.9692,   12.6176,   15.6892,   18.2541,   14.9919,   12.7846,   10.9101,    9.5672,   12.2666,   13.2477
197602,   14.2979,    9.9377,    9.8453,   12.1481,   12.6788,    9.5334,    5.8114,    7.5421,    7.3823,   11.1368,    6.2505,    4.6226,    4.3335,    6.4985,    8.6705,    3.5180,    1.9027,    2.6310,    2.6032,    6.2079,   -0.7995,    0.0716,   -2.2814,   -1.3261,   -3.2516
197603,    1.1317,    1.7444,    1.0478,    1.9057,    2.7983,    0.8309,    0.5197,    1.4065,    1.9090,    0.2543,    1.2659,    1.4198,    1.1901,    1.3691,    1.7771,    2.4135,    0.6666,    1.3241,    1.4543,    1.9920,    2.6591,    2.5024,    4.9603,    1.9384,    3.1309
197604,   -1.4913,   -0.2293,   -1.5931,   -1.2461,   -2.2673,   -1.1042,   -0.8261,   -0.6771,   -2.2515,   -1.5807,    0.8854,    0.6625,   -1.5289,   -2.2266,   -1.0966,   -0.7436,   -0.8876,   -1.6920,   -2.3538,   -0.5381,   -0.1394,    0.1943,   -1.4895,   -1.6444,   -1.7237
197605,   -3.0274,   -2.8427,   -3.2103,   -2.8946,   -3.1245,   -0.8740,   -1.5797,   -2.9695,   -2.8546,   -2.2627,    0.3975,   -2.4868,   -2.3240,   -1.8915,   -2.9627,   -0.2889,   -0.5298,   -4.3838,   -0.0279,   -0.6637,   -0.2963,    0.2502,   -0.9627,   -1.0200,   -1.5280
197606,    3.0958,    1.7929,    2.0346,    2.6228,    3.6899,    2.3819,    3.3173,    2.5216,    4.5896,    4.8466,    7.6961,    4.1051,    5.2979,    6.4404,    5.8807,    6.4555,    5.1710,    4.8533,    5.6344,    5.0218,    6.2401,    4.5893,    3.3544,    4.5501,    2.6827
197607,   -0.2810,    0.2742,    0.3911,    0.8362,   -0.8895,    0.8698,    1.1111,   -0.0804,   -0.0035,    0.0116,   -0.9204,   -0.9083,    1.3641,   -0.2606,   -1.0236,    1.9637,   -1.4720,   -1.5451,    0.3702,   -1.1406,   -0.7059,    0.3281,   -0.9472,   -1.0381,   -2.9459
197608,   -2.7680,   -2.6327,    0.0242,   -1.4863,   -2.0866,   -3.0163,   -1.2334,   -2.3033,   -1.9458,   -3.9697,   -2.9725,   -0.7438,   -1.2887,   -1.9157,   -2.6187,   -1.6003,   -1.0932,   -0.5154,    0.7203,   -1.9111,   -0.8337,    0.1715,    0.4456,    0.9427,    0.2333
197609,    1.7282,    1.2166,    2.4490,    2.3274,    1.8637,    3.1342,    1.5492,    4.3630,    3.6225,    4.0419,    3.2084,    2.0743,    4.2726,    1.8602,    3.5254,    1.9661,    1.8207,    3.0589,    2.1489,    3.3241,    0.8253,    4.4269,    3.2822,    2.1221,    1.2365
