This file was created by CMPT_ME_BEME_BETA_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and BETA.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. Beta is estimated using monthly returns for the past 60 months
 (requiring at least 24 months with non-missing returns). Beta is estimated using the Scholes-Williams method.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBETA,ME1 BETA2,ME1 BETA3,ME1 BETA4,SMALL HiBETA,ME2 BETA1,ME2 BETA2,ME2 BETA3,ME2 BETA4,ME2 BETA5,ME3 BETA1,ME3 BETA2,ME3 BETA3,ME3 BETA4,ME3 BETA5,ME4 BETA1,ME4 BETA2,ME4 BETA3,ME4 BETA4,ME4 BETA5,BIG LoBETA,ME5 BETA2,ME5 BETA3,ME5 BETA4,BIG HiBETA
197003,    0.5319,   -1.1980,   -2.1558,   -2.2444,   -5.1061,    1.5984,    1.0275,    0.9732,   -3.1052,   -6.6225,    4.0435,   -0.4074,   -0.0617,   -2.1677,   -3.7177,    0.8944,    0.3847,    0.9544,   -0.8878,   -2.7365,    0.6481,   -0.0975,   -0.0367,   -1.8256,   -6.0207
197004,  -10.9777,  -12.3624,  -13.2431,  -16.9407,  -22.0991,  -11.4338,  -12.2123,  -15.2596,  -15.4967,  -21.4429,   -8.3073,  -12.6695,  -13.0519,  -14.4245,  -19.5629,   -7.0735,  -10.8122,  -12.7073,  -13.4975,  -17.5381,   -8.0660,   -8.4595,  -10.8062,  -10.4541,  -18.4967
197005,   -8.4728,   -8.1588,   -9.5531,   -9.9697,   -9.3033,   -7.9517,   -8.4765,   -7.3946,  -13.5886,  -10.6514,   -4.9217,   -8.2410,  -12.3389,  -11.5038,  -11.6891,   -6.0682,   -7.0498,  -10.9470,  -12.8157,   -9.3255,   -3.0040,   -6.0107,   -8.5382,   -8.1656,  -10.0687
197006,   -2.3401,   -5.8022,   -6.3816,   -8.3394,  -12.0310,   -4.8046,   -6.6270,   -5.6704,   -8.5187,  -11.2436,   -1.7577,   -6.8775,   -6.0578,   -8.9958,   -8.5064,   -3.0742,   -3.0789,   -4.2424,   -6.0648,   -6.0981,   -4.1838,   -4.8014,   -5.7210,   -9.4654,  -12.8205
197007,    2.8308,    3.3569,    5.1946,    5.8276,    5.6637,    7.6642,    5.8895,    8.8043,    8.1203,    6.6200,    3.7879,    8.2220,    8.0855,    8.9406,    7.6779,    8.2232,    6.4026,   11.6900,    9.9742,    9.4680,    8.2615,    5.6986,    7.1983,   11.4792,    2.7642
197008,    4.2937,    4.2525,    5.9794,    6.9307,    7.0687,    3.7460,    4.1877,    5.7685,    8.7770,   10.5636,    4.7423,    3.8949,    6.2287,    7.6357,   10.6867,    3.3393,    6.4449,    3.3026,    7.8686,   12.7811,    3.7416,    5.3998,    5.6926,    8.3521,    6.1104
197009,    5.5533,    9.2408,   10.2249,   13.2894,   20.5837,    6.1798,    7.7487,    9.1060,   12.7756,   19.9037,    1.4175,    5.9525,    8.8184,   10.1752,   21.1999,    2.6505,    4.4768,    9.4369,    6.9745,   10.6952,    1.2284,    4.2946,    4.6414,    7.6078,   18.1664
197010,   -1.5640,   -4.4221,   -4.0271,   -7.0629,  -12.1523,   -0.7957,   -3.1519,   -4.3858,   -5.6171,   -9.2220,   -0.4425,   -2.6523,   -2.6871,   -6.6542,  -11.3854,   -0.7142,   -2.5542,   -3.2256,   -3.5234,   -7.9160,    0.3646,   -0.2940,   -3.0447,   -7.3067,   -8.5280
197011,   -0.6174,   -1.6379,    1.0003,   -1.4822,   -2.4710,    4.2707,    4.0356,    3.0173,    3.8254,    0.4078,    5.7010,    2.9741,    2.8635,    3.9792,    2.6695,    7.0838,    4.4626,    5.7565,    3.1296,    4.7341,    5.9030,    5.2684,    5.3065,    7.9946,    1.5294
197012,    8.7427,    7.6053,   11.0253,    9.3673,    8.6884,    5.9297,    6.2352,   11.3071,   10.5397,    7.3083,    5.0458,    9.8596,    9.8647,    9.4217,    6.0123,    7.1993,    9.2380,    8.6248,    8.4483,    8.2663,    4.9548,    6.0378,    5.6199,    4.2430,    4.4445
197101,    8.2901,   12.2143,   15.4180,   15.2854,   16.5563,    8.4800,   10.8067,    7.9539,   11.4658,   14.5202,    4.3793,    7.4481,    7.4487,   11.1532,   12.9294,    4.7343,    6.9601,    7.1772,    9.2123,   12.6848,    2.7851,    3.4612,    7.1910,    9.3330,    9.8458
197102,    3.5956,    4.8380,    4.3178,    4.8845,    5.4876,   -0.0230,    1.0968,    3.4060,    2.2387,    2.5235,    1.9572,    3.6506,    2.9232,    1.6996,    2.3518,   -0.1638,    2.9062,    3.2030,    2.8284,    4.2119,    0.7822,    1.9564,    1.7942,   -0.1485,   -0.3449
197103,    3.9914,    4.7158,    8.1242,    5.5260,    5.7591,    2.6281,    7.2636,    2.6552,    4.9252,    6.5015,    0.9856,    5.5256,    5.2695,    6.6487,   11.5672,    3.5306,    4.5660,    4.7790,    4.0892,    9.4956,    2.8021,    4.4859,    5.2218,    6.6186,    2.9759
197104,   -0.0706,    1.6934,    2.6776,    1.5874,    2.5075,    3.3220,    2.4929,    2.7602,    4.2611,    3.2475,   -0.1026,    4.0629,    4.8475,    8.0865,    5.2736,   -0.5983,    4.7930,    7.3332,    4.0340,    5.4143,    2.4762,    4.0853,    4.5008,    9.0063,   10.2319
197105,   -4.7772,   -3.9226,   -4.9851,   -7.0029,   -7.6097,   -2.7467,   -5.5499,   -3.2014,   -4.4826,   -6.4288,   -3.9462,   -2.5059,   -3.6011,   -4.3950,   -4.7718,   -3.9906,   -3.6043,   -3.3744,   -4.9834,   -2.8923,   -3.2547,   -4.5544,   -2.5709,   -0.4411,   -5.4487
197106,   -2.7010,   -1.9209,    0.0688,   -1.9872,   -3.1018,   -0.2347,    1.5709,   -2.0029,    0.3964,   -1.6577,    0.5603,   -2.4004,   -0.1010,   -2.0883,   -3.0063,    3.7054,    1.9628,   -0.0232,   -3.5163,   -0.3544,    0.9942,   -0.1124,    1.3030,   -1.5231,   -3.9903
197107,   -0.3524,   -1.5419,   -4.3628,   -6.5446,   -8.4345,   -1.2653,   -4.1260,   -5.1559,   -4.8043,   -7.6929,   -0.4643,   -2.7430,   -4.1777,   -4.3199,   -9.9065,   -2.3748,   -3.5431,   -4.8242,   -5.1675,   -8.3800,   -2.5578,   -4.5412,   -4.3800,   -7.8859,   -9.6954
197108,    0.3348,    2.8404,    5.3636,    5.7564,    3.7947,    1.1187,    3.1207,    4.2189,    6.9172,    7.4221,   -0.4963,    3.5979,    4.3781,    8.4678,    8.7228,    0.6665,    5.9603,    5.6500,    5.1259,   10.9471,    1.0960,    6.4164,    7.0628,    3.7124,   10.3730
197109,   -2.9374,   -1.9515,    0.4370,   -0.5856,   -1.0514,   -2.9072,   -1.3360,   -3.0183,    0.3062,   -1.7316,   -1.2518,   -0.1551,   -1.3842,    1.0050,   -0.6150,   -1.4506,   -0.9506,   -0.0127,    1.2160,   -2.2419,    0.0144,   -0.3385,   -1.5015,   -1.1714,   -3.9283
197110,   -5.4707,   -3.7833,   -5.1241,   -6.3964,   -8.2762,   -1.7324,   -2.5058,   -5.3532,   -5.5460,   -7.3067,   -1.5106,   -6.9738,   -7.7795,   -5.4880,   -8.3213,   -0.0943,   -5.5339,   -5.1705,   -5.4551,   -5.0155,   -2.1246,   -3.7529,   -6.9858,   -8.1455,   -6.5658
197111,   -1.9922,   -2.6614,   -4.0280,   -5.9992,   -5.5503,   -2.0018,   -1.9275,   -2.6013,   -1.1169,   -2.6250,   -1.4288,   -0.6681,   -2.6179,   -0.1406,   -3.9123,   -0.9566,   -1.5616,   -1.3628,   -1.4427,   -0.7955,    0.9933,    0.5250,   -0.3424,    0.5212,    2.4822
197112,    8.5700,    8.5985,   11.7139,   12.7405,   14.2724,    9.5127,   10.2429,   13.8421,   12.1808,   15.9053,    6.5269,   10.3805,   12.9675,   11.6412,   13.1937,    7.9964,   11.2685,   10.0867,   11.0992,   12.0318,    7.8074,    8.6159,   10.0951,    8.6863,    9.3348
197201,    8.2766,   10.6595,   11.6754,   12.3368,   15.8232,    3.0944,    7.8193,    5.9144,    7.2275,    9.9475,    3.1197,    6.2744,    3.1878,    7.8598,    6.3725,    1.2388,    2.0928,    2.6914,    1.9860,   10.8166,    0.6804,    1.5498,    3.3877,    7.1415,    9.6729
197202,    1.0909,    3.8793,    1.9965,    3.8050,    5.0498,    0.3461,    2.3254,    4.7479,    5.9957,    3.0163,    0.7382,    4.1076,    4.2148,    2.7875,    5.2525,   -1.3180,    4.6842,    2.9128,    3.6260,    2.0297,    2.5686,    2.8125,    3.3562,    7.1035,    5.5512
197203,   -1.9173,   -0.1536,   -1.2139,   -1.4881,   -0.8392,    0.9039,   -0.4247,    2.2280,   -1.6040,    0.2810,   -0.2794,    1.8187,    0.6972,    1.7651,    0.9068,    1.6772,    1.6321,    0.1788,    1.0104,   -0.0618,   -0.2749,    2.7642,    0.9767,   -2.4142,    1.2964
197204,   -3.4808,    1.4050,    1.8789,    0.2628,   -0.0974,   -1.7195,   -1.4875,    2.4086,    2.1093,    1.7780,   -1.0699,   -0.7365,   -0.5293,    2.1356,   -0.4069,   -1.8272,    0.7826,    0.5459,    1.4256,   -0.2783,    0.9671,   -0.1742,    2.0039,    2.6769,    0.8388
197205,   -0.3796,   -2.5056,   -2.7784,   -2.5822,   -2.8446,   -0.8428,   -2.2617,   -2.5379,   -1.4070,   -2.9805,   -0.0855,   -0.3753,    1.4336,   -0.8796,   -1.2675,   -0.3841,    1.6286,   -1.2668,    0.2743,    1.9020,    2.5727,    1.3811,    3.3481,    3.3984,    3.5861
197206,   -2.9334,   -1.9713,   -3.4252,   -3.6261,   -4.0370,    0.5968,   -2.3537,   -0.3722,    0.1525,   -4.6084,   -1.7616,   -1.2148,   -2.0876,   -1.6204,   -6.3487,   -0.5312,   -3.4294,   -5.1767,   -3.7297,   -7.1052,   -0.3564,   -2.3254,   -1.8575,   -5.6125,  -10.7056
197207,   -0.4598,   -1.8853,   -2.3977,   -3.4180,   -5.1765,    0.9423,   -0.6392,   -3.6845,   -5.7042,   -5.8962,   -0.0835,   -2.0171,   -0.4283,   -2.6875,   -3.4884,   -0.1381,   -2.7268,   -2.1121,   -4.3189,   -5.5825,    0.6241,    0.7395,    0.1920,   -2.4169,   -4.9506
197208,    0.6503,    2.2250,    1.6146,    0.4020,   -0.8035,    1.9920,    2.0477,    2.8898,    1.1707,   -1.0767,    3.7836,    2.5348,    2.4261,    2.4277,    2.8273,    4.5147,    3.8544,    4.4077,    3.0588,   -1.1161,    4.4602,    3.7107,    4.6695,    1.3634,   -1.2341
197209,   -1.2371,   -3.8832,   -4.4495,   -3.0858,   -4.7888,   -1.2954,   -2.2690,   -3.5694,   -4.3947,   -4.4487,   -0.5915,   -2.0006,   -1.9962,   -2.1961,   -2.2993,   -0.2966,   -1.6255,   -2.9373,   -5.0315,   -3.5268,    0.9608,   -0.7480,   -1.8905,   -3.3240,   -4.0742
197210,   -0.2880,   -2.0512,   -0.8600,   -3.4912,   -3.3451,    6.7497,   -0.5082,   -2.2310,   -0.9522,   -1.6009,    3.7887,    0.0750,   -0.4889,   -1.1359,   -2.1051,    2.5162,    0.0809,   -1.1520,   -0.6454,   -1.8303,    2.1637,   -0.2289,    0.4681,    2.6137,   -1.9199
197211,    3.6372,    7.8373,    3.2879,    6.2037,    4.7793,    7.0334,    4.7162,    6.2272,    5.7384,    6.0865,    6.3973,    5.5037,    4.6352,    7.2744,    4.4893,    7.2628,    8.0428,    6.8736,    7.6624,    8.7385,    4.6610,    3.9374,    4.2686,    6.3686,    6.0076
197212,   -1.8638,    1.0527,   -1.2018,   -3.1331,   -2.7360,    0.0853,   -0.8700,   -2.9234,   -2.8390,   -2.8643,   -0.3663,    0.5303,   -1.0936,   -0.0504,   -2.4873,   -0.5758,   -1.7708,   -1.3653,   -1.7220,   -1.1803,    1.9653,    1.4412,    1.7117,    2.0734,   -6.2320
197301,   -2.2128,   -4.5476,   -1.4805,   -2.0885,   -4.3006,   -4.6538,   -3.9860,   -5.1734,   -5.0293,   -8.7116,   -1.7684,   -3.3982,   -7.6399,   -7.3543,   -9.4762,   -3.4793,   -3.4854,   -5.6897,   -7.6359,  -10.2870,   -0.9360,    0.6543,   -6.6522,   -8.4203,  -10.1866
197302,   -1.8053,   -5.4719,   -6.0740,   -8.1219,   -9.5428,   -2.1989,   -3.7263,   -4.6251,   -8.7193,  -11.8832,   -3.4787,   -6.5502,   -5.9765,   -9.7492,  -11.3160,   -3.4542,   -4.5876,   -6.6881,   -6.2786,   -9.8188,   -3.6650,   -2.2192,   -4.6413,   -4.7768,   -9.1704
197303,   -1.5907,   -1.8678,   -2.5356,   -1.8906,   -2.8334,    0.6024,   -2.6475,   -0.9674,   -3.7796,   -2.9406,   -0.9242,   -2.7740,   -3.7345,   -2.6462,   -3.5441,   -2.0796,   -2.2488,   -2.7820,   -3.3666,   -2.5521,    0.4798,   -0.0432,   -2.5328,   -1.5575,   -1.5959
197304,    0.1746,   -4.5575,   -4.8092,   -5.9716,  -10.3691,   -0.9260,   -4.3150,   -5.1722,   -7.3253,  -10.5737,   -0.3772,   -5.1774,   -7.5946,   -7.0453,   -8.1252,   -2.8534,   -5.6037,   -7.2417,   -8.1344,  -11.1821,   -2.2203,   -5.7995,   -6.4726,   -7.3004,   -9.1524
197305,   -3.6686,   -7.3724,   -6.7352,   -8.2084,  -10.8985,   -3.3995,   -6.3960,   -7.0260,   -9.4185,  -11.4235,   -1.2702,   -5.2184,   -6.2155,   -8.3672,  -11.1198,   -0.9332,   -4.6499,   -6.8062,   -6.9651,   -8.5720,   -0.9544,   -0.4624,   -1.2127,   -3.8347,  -10.0220
197306,   -0.5266,   -0.8942,   -3.1579,   -2.2440,   -4.7372,   -0.0889,   -4.5000,   -2.8113,   -3.0292,   -3.6084,    0.2641,   -0.4313,   -3.0900,   -3.8641,   -4.4954,   -1.9848,   -1.9120,   -3.7283,   -4.6143,   -5.0160,    0.5676,   -0.5525,   -3.2914,   -3.0847,   -8.4500
197307,    4.4541,    6.7703,   11.1196,   13.0414,   19.9148,    1.6459,    6.9003,   10.6153,   14.4619,   19.4563,    1.3993,    6.1821,    9.6916,   13.4979,   18.2518,   -0.4631,   10.8600,   13.3036,   12.3884,   17.6681,    2.1994,    4.2104,   12.9824,    9.0747,   10.0216
197308,   -4.0967,   -4.3328,   -6.0697,   -5.7077,   -7.6638,   -1.4215,   -5.8815,   -5.3294,   -6.0977,   -5.6256,    1.2040,   -2.4216,   -3.1379,   -3.2953,   -3.2640,   -1.7561,   -1.5719,   -2.3457,   -1.6867,   -3.1528,   -3.6641,   -2.4353,   -1.1640,   -5.9207,   -3.0677
197309,    4.6417,    6.7998,    8.6244,    9.3861,    9.1657,    5.0135,    9.6466,   10.5766,   12.9524,   12.6787,    6.6874,   10.0789,   12.9545,   11.8541,   14.4691,    7.5596,   11.7578,   12.1011,   10.3475,   12.9017,    4.0211,    2.4138,    7.7699,    7.7439,    5.1591
197310,    1.5112,    1.8834,    1.5941,    1.0243,   -1.1704,    0.2125,    1.0672,    4.0865,    0.3354,   -3.8059,    0.1274,    4.4835,    0.0318,    0.2267,   -3.3855,   -0.1239,    0.2893,   -0.6835,    0.6296,   -2.3862,   -0.4281,    1.0788,    0.5634,   -6.5823,    8.1615
197311,  -12.8357,  -15.0181,  -19.4176,  -17.6347,  -23.8085,   -8.6998,  -14.8365,  -18.7730,  -19.4163,  -23.2822,   -9.3616,  -14.6583,  -18.8739,  -19.5542,  -24.8382,   -9.4149,  -16.4035,  -18.8193,  -13.1490,  -23.7511,   -8.9017,  -10.0623,  -15.6826,  -21.6532,  -22.6035
197312,    0.4036,   -0.6527,   -4.3079,   -4.2008,   -5.7979,   -3.5676,   -0.1589,    0.0430,   -0.3264,   -3.0682,    1.6614,    3.9463,    2.0064,   -0.1605,   -1.4899,    4.0019,    3.2161,    1.6958,    3.3155,    2.9480,    2.4826,    0.1298,    1.2731,   -3.1189,    6.7315
197401,   13.5492,   20.0540,   19.3645,   15.2915,   18.2916,   13.0088,   14.2576,    9.1723,    8.8527,   12.9343,    3.9182,    6.8010,    8.1434,    6.5305,   11.8474,    5.6873,    2.9037,    4.0925,   -1.6832,    4.4705,   -2.5788,   -0.0437,   -0.7444,    5.6542,    5.4187
197402,    1.2120,    0.0071,    0.0934,   -1.3872,   -1.9018,    0.4926,    2.4343,    2.7053,    1.2208,    0.6291,    1.0779,    1.3927,    2.2889,   -1.3229,    1.2541,    0.8814,   -0.2697,    0.3531,    1.2163,    4.3864,   -0.2687,   -0.2923,    1.7339,    1.5148,   11.8783
197403,    1.7748,    0.0883,    1.7599,    0.6422,    0.0645,   -3.3730,   -0.3130,    1.7905,    0.1834,   -2.1550,   -2.3077,   -1.5273,   -1.3244,   -1.0221,   -4.2427,   -2.3464,   -2.7145,   -4.0838,   -3.9015,   -2.6878,   -1.8810,   -2.3454,   -3.4838,   -3.5742,  -12.2944
197404,   -4.1079,   -4.0918,   -6.0261,   -5.7074,   -5.6606,   -7.8030,   -4.7689,   -1.1432,   -4.4163,   -7.3225,   -4.7976,   -6.0557,   -5.2969,   -4.8450,   -5.4392,   -8.9879,   -5.3268,   -7.0159,   -4.7052,   -4.1502,   -4.2925,   -3.5995,   -3.8593,   -4.8936,    1.8508
197405,   -5.7937,   -6.9081,   -8.8360,   -6.9579,   -8.4941,  -10.7554,   -7.1083,   -7.4250,   -7.8156,   -8.9758,   -9.0255,   -7.8558,   -7.1054,   -9.3151,   -7.9799,   -6.1902,   -7.8764,   -7.3647,  -10.0363,   -2.6381,   -2.0845,   -1.9917,   -3.1251,   -5.5313,   -1.8728
197406,    2.1716,   -1.9220,   -1.5517,   -1.9314,   -2.7379,   -0.2244,   -2.7672,   -2.3408,   -0.6375,   -3.1782,   -5.2073,   -2.0437,   -1.7517,   -1.0119,   -5.3216,   -2.1659,   -1.7369,   -2.1863,   -4.6885,   -4.5301,   -1.4170,   -0.6745,   -3.3434,   -6.3099,  -10.8541
197407,   -0.0002,   -4.9762,   -3.9003,   -4.1328,   -5.9362,   -0.1652,   -0.8175,   -2.2124,   -5.3288,   -5.0569,    0.7973,    0.2261,   -4.3862,   -3.0641,   -7.2289,    0.6216,   -3.6386,   -5.0893,   -5.6200,  -13.5185,   -7.3146,   -8.7591,   -9.7276,  -12.0691,  -12.2972
197408,   -8.5566,   -7.4582,   -7.1983,   -7.5913,   -8.6185,   -5.5550,   -5.4215,   -7.7557,   -8.0653,   -9.7270,   -6.5086,   -8.2081,   -8.9007,   -8.5683,   -7.7014,   -8.4873,   -9.4142,   -9.7650,   -9.8784,   -7.0388,   -8.6220,   -8.5158,   -8.4617,   -5.8195,   -8.9927
197409,   -6.1109,   -5.7097,   -6.5739,   -8.5522,   -9.5718,   -1.9166,   -7.3338,   -9.5891,   -7.6411,   -9.8359,   -4.6174,   -7.9855,   -6.9912,   -8.6990,  -11.9214,   -5.4442,   -6.9296,   -8.8875,   -9.7584,  -12.5041,  -10.4990,  -12.5589,  -15.0324,  -16.4717,   -8.6576
197410,    4.5554,   12.1821,   10.8715,   10.5095,    7.5634,    9.5029,    6.2371,    8.6817,   10.2548,   11.2544,    9.3136,   11.2669,   12.4954,    8.8657,   12.4216,   13.0919,   14.0190,   17.0754,   14.8149,    8.1064,   19.2390,   14.8762,   20.8804,    7.7249,   12.5062
197411,   -3.9321,   -5.7686,   -7.1626,   -5.5475,   -5.8906,   -0.7304,   -5.0780,   -4.4571,   -2.8596,   -6.3782,   -1.1726,   -2.3874,   -3.0702,   -4.8907,   -4.5290,   -0.3870,   -1.5279,   -3.6361,   -1.5159,   -3.9242,   -4.6778,   -3.8266,   -5.3922,   -5.0626,   -0.8256
197412,   -7.7099,   -4.3155,   -7.4408,   -9.0194,  -10.6766,   -7.6028,   -4.8973,   -6.3567,   -7.2109,   -7.3590,   -2.2175,   -3.5966,   -5.2265,   -6.5186,   -8.5477,   -3.9733,   -3.0385,   -4.7529,   -3.2901,   -6.7484,   -1.1767,   -2.4153,   -5.0129,   -2.8983,   -5.3070
197501,   23.6056,   24.0405,   29.1751,   31.5939,   39.5403,   18.8205,   24.1351,   26.4533,   25.4627,   32.5433,   21.6551,   20.0784,   20.5947,   26.6732,   32.6161,   20.8845,   21.4975,   22.0610,   17.5946,   35.0282,    9.3482,   14.4120,   13.8808,   20.7050,   19.0791
197502,    3.8784,    4.8880,    2.8387,    4.8616,    5.0040,    3.2940,    1.9077,    2.3217,    3.5983,    7.4882,    1.6414,    5.7564,    3.1787,    5.9027,    8.0076,    1.7157,    2.8651,    2.9961,    5.7378,   10.7751,    5.8679,    7.7657,    8.5521,    7.6449,    7.9713
197503,    0.7012,    5.4654,    7.5344,    9.5289,   13.9049,    3.1658,    4.9558,    5.2190,    8.1121,    9.4905,    2.0264,    3.5287,    6.8444,   10.0286,    9.5389,   -0.3680,    5.9157,    7.7851,    8.6291,   14.9682,    0.5210,    3.5263,    5.0521,    8.9318,    2.5363
197504,    0.3207,    4.2924,    2.3190,    2.4414,    4.0215,    0.0444,    1.3806,    4.4851,    3.7521,    5.3344,    1.1165,    5.0764,    4.6196,    4.1390,    7.2985,    0.7510,    5.3031,    4.8607,    6.6599,   11.2078,    4.9214,    3.0580,    9.4848,    8.0599,   11.7139
197505,    3.5894,    8.2325,    6.1397,    7.9502,    7.9420,    2.7660,    3.2438,   10.0966,   11.5033,    8.9945,    5.2097,    4.4280,    5.4703,    8.0462,    5.8983,    7.0984,    5.9274,    6.0098,    4.9683,    5.8086,    6.0840,    3.7973,    2.8255,    9.9243,    6.1945
197506,    6.2093,    6.0200,    7.0933,    8.0163,   10.5276,    7.8953,    7.8198,    4.9034,    7.4119,    7.4082,    8.6287,    5.4308,    7.3704,    6.7778,    5.1393,    8.2036,    7.6305,    6.2068,    8.4157,   10.2926,    3.9646,    5.1865,    5.7282,    8.7385,    4.5133
197507,    0.9511,    0.7262,    0.8040,   -0.7394,   -2.8105,   -1.2990,   -1.0737,   -2.1914,   -2.2157,   -6.8554,   -1.9916,   -3.1007,   -4.5908,   -5.0425,   -6.6911,   -4.7257,   -3.7867,   -6.1282,   -7.3639,  -10.7556,   -5.3793,   -7.5854,   -7.4176,   -8.7160,   -9.5597
197508,   -3.6541,   -4.0896,   -6.2985,   -6.2714,   -7.9520,   -2.1051,   -5.3153,   -3.6468,   -6.2308,   -6.7055,   -1.8884,   -2.6356,   -5.7982,   -4.7095,   -5.1986,   -3.1452,   -3.8395,   -2.1724,   -5.2083,   -2.6291,   -1.2101,   -1.2956,   -2.7546,   -4.1601,   -5.6929
197509,   -1.5837,   -2.5432,   -2.9463,   -3.5275,   -5.3294,   -2.6510,   -3.0776,   -3.2257,   -4.8786,   -4.5223,   -2.4683,   -2.4440,   -3.8260,   -4.2497,   -6.9996,   -2.5860,   -4.5559,   -3.5442,   -5.5370,   -4.0541,   -3.4089,   -2.8371,   -5.2434,   -4.9114,   -2.6586
197510,    0.6958,    1.0911,    2.3675,    0.3142,    2.8315,    1.6480,    2.8610,    3.2746,    2.6638,    3.5596,    2.3735,    3.8326,    1.4087,    3.1841,    3.4577,    3.7916,    4.9555,    6.8144,    6.7300,   10.3111,    4.7282,    8.3451,    7.0318,    7.4842,    7.2849
197511,    0.6016,    2.4191,    3.1168,    2.6267,    2.1568,    1.2147,    3.2209,    3.7784,    2.8028,    2.0055,    2.0641,    3.7294,    2.8609,    3.0839,    2.6699,    3.3822,    2.9540,    4.4804,    4.9316,    6.1666,    1.9110,    4.4635,    2.3442,    3.6263,    6.9671
197512,    0.3715,   -2.1268,   -0.9132,   -1.3712,   -1.1863,   -0.3485,   -1.3092,   -0.9561,   -0.5817,   -2.4087,    0.2546,   -0.4118,    0.0298,   -0.1026,    0.0703,    0.6026,    0.4652,   -0.7781,   -2.3012,   -2.7240,   -0.1360,   -2.1516,   -1.6565,   -2.9805,   -4.4374
197601,   10.8285,   17.2962,   19.9730,   21.1176,   26.3182,   11.6991,   17.5426,   18.3814,   21.0256,   21.1211,   10.8709,   15.0668,   19.0826,   18.6475,   21.6262,   11.0711,   13.5789,   15.5784,   17.5370,   19.7322,    9.8688,   10.9385,   14.4573,   14.8396,   14.7188
197602,    7.0664,   10.0758,   11.6809,   12.3176,   14.0267,    4.9095,    7.4269,    8.2530,    7.7121,   11.4346,    2.7637,    5.5920,    7.2521,    5.4951,    8.5493,    0.8202,    2.7472,    5.3088,    2.8183,    4.4589,   -1.8834,   -1.2770,    0.7415,    0.8183,   -0.6550
197603,    1.4000,    1.5697,    0.8866,    1.2579,    2.6615,    0.9569,    1.5609,    2.0326,    1.0843,   -0.1069,    1.6728,    1.6863,    1.4341,    1.0916,    1.3508,    1.5213,    2.2438,    2.2257,    1.1483,    1.2098,    3.5002,    3.5715,    1.5676,    1.1488,    2.0734
197604,    1.1139,   -0.0539,   -0.4878,   -1.6133,   -3.3942,   -0.4450,    1.6247,    0.4535,   -2.3892,   -3.7372,    0.9181,   -0.4936,   -0.2573,   -1.4714,   -2.5511,   -0.9381,    0.1628,   -0.6671,   -2.5161,   -4.1450,    0.7400,   -2.9097,   -0.3884,   -1.7888,   -5.4932
197605,   -0.3484,   -0.8941,   -1.3767,   -2.6518,   -5.2248,    0.1948,   -1.7759,   -1.0214,   -2.8901,   -3.8546,   -0.1792,   -2.0267,   -0.6682,   -1.0086,   -3.4670,   -1.5988,   -2.8398,   -0.4812,   -1.3121,   -0.8824,    0.3065,   -1.4086,   -1.8988,   -0.3334,   -1.7095
197606,    1.2897,    1.9319,    2.7276,    2.4017,    3.4810,    1.8161,    2.9551,    2.3178,    3.2773,    5.8490,    3.4172,    5.8965,    4.5787,    5.4463,    9.4285,    5.3299,    5.4574,    6.2004,    4.8368,    4.1585,    4.0774,    4.1426,    5.2341,    5.8017,    8.2283
197607,    1.7938,    1.1760,    1.1922,    0.6843,   -2.0119,    2.6519,    1.1914,    1.3466,    0.1925,   -1.6447,    0.0000,    1.1086,    0.9941,   -0.3338,   -2.5948,    1.4752,    0.4766,   -0.7140,   -1.0110,   -1.1663,    0.1041,   -1.3640,   -1.0746,   -1.2217,   -7.4225
197608,    0.9521,   -1.2462,   -0.7178,   -1.6421,   -2.7106,   -0.4057,   -1.7901,   -2.5691,   -1.5601,   -3.1687,   -0.4598,   -0.7866,    1.1904,   -2.9386,   -5.2312,    1.4588,    0.5237,   -1.5559,   -2.4512,   -2.5557,    1.0829,    0.7554,   -1.6438,   -2.0830,   -2.1200
197609,    2.0622,    1.2548,    2.1974,    1.7356,    1.6658,    3.4095,    2.7330,    3.1445,    3.1912,    2.9535,    3.2256,    2.1318,    0.8703,    3.2860,    3.2660,    3.1063,    1.6722,    1.0909,    2.6940,    0.8181,    3.7389,    1.6400,    1.5108,    1.5142,    1.4839
