This file was created by CMPT_ME_BEME_VAR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and VAR.

The portfolios are constructed at the end of each month. ME is for formation month end. 

BEME is book value for the latest fiscal year t ending
at least six months prior to formation month divided by ME at the end of December of year t.

The total    return variance is measured over 60 days up to formation monthend requiring at least 20 non-missing daily returns.  
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoVAR,ME1 VAR2,ME1 VAR3,ME1 VAR4,SMALL HiVAR,ME2 VAR1,ME2 VAR2,ME2 VAR3,ME2 VAR4,ME2 VAR5,ME3 VAR1,ME3 VAR2,ME3 VAR3,ME3 VAR4,ME3 VAR5,ME4 VAR1,ME4 VAR2,ME4 VAR3,ME4 VAR4,ME4 VAR5,BIG LoVAR,ME5 VAR2,ME5 VAR3,ME5 VAR4,BIG HiVAR
197003,   -0.4890,   -2.4031,   -3.2461,   -4.6850,   -5.8068,    0.8534,   -0.0341,   -0.4309,   -4.7265,   -6.1138,    1.2218,    0.6882,   -0.2179,   -2.3655,   -5.1426,    1.9729,    2.0159,   -0.3044,   -2.6932,   -4.0346,    1.4982,   -0.5713,   -0.5625,   -0.3093,   -2.4705
197004,   -9.6826,  -14.6699,  -16.5489,  -20.0976,  -24.1282,  -11.9639,  -13.2619,  -13.8383,  -19.0438,  -23.8016,   -9.4222,  -12.4255,  -13.4773,  -15.3126,  -20.5172,   -7.9116,   -9.5809,  -11.4226,  -15.9739,  -19.3164,   -7.7351,   -8.4448,   -8.1919,  -10.6551,  -12.5112
197005,   -9.6988,  -11.1590,   -9.1776,  -10.4301,   -8.4472,   -9.3433,  -10.3274,   -7.9983,   -9.7521,  -13.3769,   -8.9578,   -7.6174,  -10.1627,   -7.9121,  -15.2708,   -7.7856,   -6.9798,   -8.8374,   -7.8796,  -13.4045,   -5.7056,   -4.6547,   -4.9959,   -6.0194,   -5.9403
197006,   -2.2149,   -6.6846,   -6.8295,  -11.1436,  -13.7686,   -4.2080,   -7.1941,   -6.3934,  -10.8150,  -12.0155,   -3.4907,   -5.5384,   -1.9809,   -9.9665,  -11.3300,   -3.0771,   -1.5700,   -5.7669,   -5.1767,  -10.1134,   -4.6745,   -1.4493,   -5.0246,   -4.7785,  -11.5886
197007,    3.5494,    5.6211,    5.8299,    6.3905,    4.0557,    7.0946,    7.2808,   10.2700,    7.6692,    5.7119,    6.9429,    9.8138,    6.4259,    7.7403,    6.1503,    7.5672,    8.9198,    9.9121,    7.4989,    9.7249,   10.5364,    7.8217,    3.5250,    7.3862,    6.4366
197008,    3.6722,    5.3064,    8.4384,    6.6246,    7.0869,    3.9821,    5.2658,    5.2935,    9.2165,   11.0655,    4.8632,    5.6679,    4.4507,    7.8769,   11.5093,    3.3482,    6.2624,    4.9337,    7.6356,    6.9146,    4.9381,    4.0099,    3.8750,    4.0024,    7.6589
197009,    8.4528,   13.0187,   13.2232,   17.4447,   22.4977,    6.4875,    8.1077,    8.5494,   15.3544,   21.1045,    2.9945,    6.6585,    7.9743,   12.1500,   21.0197,    3.4550,    6.9296,    5.0632,    9.3217,    8.8745,    0.7463,    0.0565,    4.8508,    5.5412,    8.0756
197010,   -0.5695,   -2.6671,   -7.7368,   -7.7550,  -14.4331,   -1.0879,    0.0495,   -4.5655,   -7.9835,  -10.9788,   -0.1373,   -1.0212,   -3.3271,   -5.7268,   -9.8456,   -1.5335,   -2.4102,   -2.9723,   -2.8498,   -8.9017,   -1.7813,    1.2169,   -0.0633,   -0.1185,   -5.0670
197011,    0.8804,    1.7089,    0.0566,   -1.5633,   -6.5733,    6.2246,    3.4428,    3.2750,    1.8849,   -1.6191,    4.5589,    3.2806,    3.6513,    4.3532,    2.4875,    5.1481,    6.5461,    4.8617,    6.8595,    2.1309,    6.3902,    6.4147,    4.7432,    3.9976,    5.1909
197012,   10.8783,   10.9983,   13.9694,    9.2516,    4.8258,    9.5788,   11.2479,   11.7218,    8.2491,    5.0940,    9.7273,    7.7954,    9.0576,    8.6477,    6.3833,    7.5757,    8.8703,    9.0321,    8.4711,    9.2469,    6.5127,    4.3039,    5.9908,    5.3880,    4.2345
197101,   11.2123,   15.0294,   17.6707,   17.5098,   19.3099,    8.7820,    8.4648,   10.8332,   12.2892,   10.9938,    6.5751,    8.4449,    8.0902,   10.7957,   13.7757,    4.2469,    5.6538,    6.5865,    9.0863,   10.8290,    2.0844,    3.4779,    4.8564,    4.9306,    7.5953
197102,    3.1354,    4.5353,    6.0568,    7.5348,    8.4463,    2.2162,    1.9985,    5.0406,    2.2469,    2.3411,    2.2132,    2.5059,    2.7636,    3.9968,    1.7434,    0.9236,    1.0813,    2.6020,    3.3526,    1.3172,    0.6011,    2.5757,    1.1331,    2.2591,    2.2802
197103,    5.3605,    8.4684,    5.3251,    7.3317,    5.4741,    4.7398,    5.5260,    5.3126,    3.6145,    5.8037,    1.7581,    5.2752,    6.3431,    7.2650,    7.9929,    4.1751,    3.4799,    5.4209,    5.9123,    7.5893,    4.6848,    3.5894,    3.2699,    3.6162,    4.7388
197104,    2.4353,    3.1567,    4.4177,    1.1615,    1.4014,    1.8297,    2.8315,    2.1632,    3.7210,    0.9961,    2.3421,    2.6464,    4.0178,    7.0442,    7.5585,    2.3168,    1.4889,    2.7088,    4.3663,    4.5675,    2.5323,    3.0780,    4.3970,    4.0483,    6.6518
197105,   -3.6145,   -5.6101,   -5.8945,   -5.4775,   -7.7561,   -3.8995,   -3.7346,   -5.0427,   -4.3701,   -8.0930,   -2.9140,   -3.7048,   -3.4303,   -3.8865,   -6.6375,   -2.6550,   -2.9478,   -2.6020,   -2.8418,   -3.7171,   -4.6404,   -2.8858,   -3.9819,   -1.7865,   -2.6798
197106,   -2.0693,   -1.0536,   -2.1486,   -2.9089,   -3.5096,    0.3618,   -0.1504,   -1.4016,   -1.0160,   -4.8473,   -0.7203,   -0.0706,    0.5019,   -0.8052,   -0.8466,    1.1116,    1.1171,    0.3096,    0.8046,   -0.6271,    0.0053,    2.5355,    0.8481,    1.7899,   -2.9149
197107,   -1.4132,   -4.1842,   -4.4678,   -6.7650,  -10.8113,   -2.3393,   -3.9249,   -4.6764,   -4.4619,  -10.1446,   -2.5851,   -3.2705,   -2.6395,   -4.3879,  -11.5055,   -1.9739,   -3.7761,   -3.7117,   -4.8104,   -7.3434,   -2.4631,   -3.6449,   -5.0385,   -4.2508,   -7.2750
197108,    2.3427,    6.7398,    4.9098,    3.7586,    3.2927,    3.8242,    5.6072,    5.7492,    8.9207,    3.2686,    2.4978,    2.6801,    5.1778,    7.3549,    8.0231,    3.7579,    4.1543,    4.0893,    5.5614,    7.6924,    3.5685,    4.3505,    2.2781,    4.4640,    7.0298
197109,    0.4711,   -0.3240,    0.0935,   -0.2078,   -1.6565,   -0.6096,   -0.4850,    0.1554,   -0.8436,   -1.4224,   -0.8612,    0.4558,   -0.6037,   -1.0873,   -2.6752,   -1.0807,    0.5977,   -0.1548,    1.0335,   -1.0042,    0.5825,    0.0482,   -0.9128,   -0.3600,   -3.3250
197110,   -2.3377,   -5.5220,   -6.1845,   -7.2008,   -9.5196,   -1.8082,   -4.9620,   -4.1276,   -5.9498,   -8.1263,   -0.5393,   -5.0405,   -5.6406,   -6.7658,  -11.6242,   -1.4724,   -2.9944,   -4.5421,   -6.4925,   -5.9077,   -1.3796,   -3.4447,   -3.2659,   -5.7671,   -6.4853
197111,   -3.9059,   -3.2737,   -4.0978,   -3.9463,   -6.9663,   -1.4137,   -1.8862,   -2.0474,   -3.7090,   -3.3075,   -2.3742,   -2.2725,   -0.9954,   -2.7464,   -4.0880,   -1.0550,   -0.5196,   -0.7274,   -1.7581,   -0.8051,    0.4471,    1.1857,    0.7275,   -0.0332,    0.2227
197112,    9.6977,   12.4891,   16.6857,   14.4520,   13.4770,    8.5820,   13.3320,   12.5121,   14.7889,   13.2930,    8.7514,   12.0552,   10.8999,   10.8994,   14.2617,    9.5254,    8.9468,   10.2376,   12.1958,   12.5803,    7.0058,    9.3943,    9.0212,    7.3266,   10.0472
197201,    7.4862,   12.1149,   11.3255,   14.5279,   18.1489,    3.5049,    3.7734,    6.0128,    7.2826,   13.5924,    4.0839,    2.5581,    6.0349,    7.4138,    6.1491,    1.6433,    0.9445,    1.8038,    5.1950,    6.6603,    1.0482,    1.9390,    0.4985,    2.7185,    5.5614
197202,    2.9547,    3.7575,    5.4575,    4.6609,    3.7763,    1.0240,    3.7084,    4.0495,    3.7758,    4.4224,    1.9401,    3.0556,    4.3233,    3.0481,    4.1180,    1.0929,    1.4874,    4.7194,    4.1464,    4.3667,    1.1860,    3.3472,    4.2020,    3.3938,    4.7326
197203,    1.9594,   -0.7416,    0.6678,   -1.2780,   -2.1378,    0.7118,    0.4228,    1.1559,    0.3025,    1.2390,    0.5912,    1.1507,    1.9708,    0.7199,   -2.1046,    2.8181,    2.4393,    1.9131,    0.6795,   -1.2689,    1.2511,    1.2862,    1.0044,   -0.6476,    0.3713
197204,    1.3270,    1.3868,    1.0162,   -1.1135,   -0.6081,   -0.0568,    2.3502,    1.7876,    4.2411,   -1.0459,   -1.0619,    1.3766,   -0.7081,   -0.0290,   -0.7909,   -1.7314,    0.0665,    1.1680,    0.8812,    0.0845,    0.0388,   -0.2502,    2.2073,    1.5756,    1.6286
197205,   -2.2645,   -2.9796,   -2.1103,   -2.8098,   -3.4762,   -1.8093,   -3.7100,   -2.7909,    0.3688,   -4.4393,   -0.4025,   -1.0058,    0.8419,   -2.0042,   -0.9189,   -0.6157,   -0.3393,   -0.6174,    2.4820,    1.0991,    2.3386,    2.7088,    3.1166,    2.7894,    0.5511
197206,   -1.6581,   -2.5826,   -5.6968,   -3.7052,   -4.3277,   -2.1382,   -3.6498,   -3.0319,   -2.1531,   -3.0265,   -1.3364,   -2.6254,   -2.1719,   -3.5398,   -4.2051,   -1.8196,   -3.6854,   -2.4399,   -3.7430,   -4.7330,   -1.5822,   -1.8998,    0.0598,   -1.7269,   -5.5803
197207,   -1.7141,   -3.0393,   -3.6280,   -4.5246,   -5.8808,   -0.0901,   -2.6952,   -3.5685,   -4.7485,   -6.9862,    1.0119,   -2.0427,    0.1298,   -3.1393,   -5.8879,    0.0917,   -0.9534,   -2.7722,   -2.4703,   -7.2525,    1.2853,    1.6375,   -0.3100,   -0.6607,   -3.0136
197208,    0.9215,    1.2263,    0.8844,    0.2121,   -1.9383,    1.6621,    2.5245,    1.4552,    1.4990,   -1.9610,    2.9762,    1.6319,    1.4769,    5.3901,    2.5014,    4.3378,    3.4972,    2.7635,    5.0989,    0.0274,    4.3417,    3.7122,    4.6018,    3.8087,    2.3115
197209,   -2.9205,   -3.9376,   -4.4544,   -3.9151,   -5.5958,   -0.7763,   -3.1155,   -3.4028,   -2.6449,   -3.3256,   -1.8571,   -2.2700,   -1.8498,   -1.7868,   -3.1283,    0.2073,   -1.5657,   -1.6472,   -2.6666,   -5.3822,    0.3905,    0.2953,   -0.4286,   -0.6974,   -2.4535
197210,   -0.8720,   -1.2722,   -2.2777,   -2.6348,   -5.1650,    1.9015,   -0.7447,    0.7093,   -1.5120,   -2.4408,    1.6191,    1.6693,   -1.7755,   -3.1040,   -2.2500,    3.0845,    0.6494,    0.3371,   -0.8750,   -2.3294,    0.2866,    1.5249,    2.9674,    1.8038,    1.9321
197211,    4.6379,    6.6995,    4.6201,    5.3854,    4.2377,    4.3082,    5.9280,    5.5873,    6.4084,    5.4200,    5.1862,    6.2080,    5.5719,    7.0645,    7.1814,    6.7736,    6.9721,    6.3274,    9.9232,    7.6729,    6.6081,    3.8172,    2.0845,    6.3068,    3.2836
197212,    1.5965,   -2.1698,   -3.4291,   -1.9229,   -5.4650,    0.1357,   -0.1167,   -3.4862,   -1.1103,   -6.0931,   -0.6292,    1.2061,    1.2236,   -0.6591,   -0.8306,   -0.3529,   -1.5416,   -1.0116,   -0.7504,   -2.7893,    1.6004,    2.1231,    2.9210,    0.3005,    0.8568
197301,   -1.5609,   -3.3257,   -4.6853,   -5.7179,   -4.6038,   -4.4111,   -3.3881,   -5.4693,   -8.2384,   -9.1462,   -3.0558,   -6.1634,   -6.8471,   -6.1395,   -9.5039,   -2.4268,   -5.9414,   -4.6300,   -6.4247,  -10.6879,    0.3336,   -2.5512,    0.6518,   -4.4309,   -7.2156
197302,   -5.4028,   -6.4088,   -7.8778,  -10.1886,  -10.8745,   -4.8001,   -8.8523,   -8.6106,  -10.9020,   -9.5628,   -3.9883,   -8.0373,   -8.2854,   -9.1905,  -11.3822,   -3.9658,   -3.8974,   -5.9851,   -7.0365,   -8.8882,   -2.8153,   -3.1312,   -3.7034,   -4.4207,   -3.9686
197303,   -2.3233,   -3.0291,   -2.4999,   -3.1139,   -3.9583,   -3.0216,   -3.4722,   -2.1160,   -4.5242,   -2.6721,   -2.2638,   -2.5584,   -3.3677,   -5.2634,   -1.3662,   -2.5932,   -1.7170,   -2.6251,   -2.3630,   -2.8212,    0.4941,   -1.0361,    0.6827,   -0.9340,    0.4126
197304,   -3.3371,   -6.3933,   -9.1507,   -9.1006,  -11.7449,   -1.8197,   -4.6795,   -9.1150,  -10.8098,  -15.0210,   -2.5522,   -6.7480,   -8.2533,  -11.1882,  -11.8287,   -3.6524,   -3.7537,   -7.2148,  -10.0133,  -10.5517,   -2.0820,   -4.3762,   -5.9930,   -5.1327,   -6.6233
197305,   -5.9606,   -9.0498,   -9.4776,  -11.4079,  -13.0731,   -5.0761,   -8.2654,   -9.0679,   -8.6285,   -9.2824,   -4.7602,   -6.9916,   -6.7979,   -7.2929,  -11.5049,   -2.9010,   -4.7361,   -4.2991,   -5.3350,   -9.1505,   -1.3630,   -0.6848,   -0.6050,   -0.4248,   -0.6541
197306,   -2.9696,   -4.6743,   -4.3708,   -5.5324,   -5.6992,   -2.3080,   -4.2570,   -3.7672,   -6.5507,   -5.0710,   -0.8453,   -2.3964,   -2.7860,   -3.9794,   -4.7667,   -2.1308,   -2.6138,   -2.6132,   -3.6372,   -4.0411,   -0.3636,    0.4558,   -0.4171,    0.2610,   -1.9302
197307,    5.5260,   12.3850,   15.1438,   16.1397,   17.1695,    3.0950,   11.3068,   12.8759,   18.0091,   22.4770,    0.5245,    7.7344,    9.5651,   14.2189,   21.0163,    2.3585,    8.1977,    8.4080,   13.7945,   16.4637,    0.3445,    2.7647,    2.9645,    8.4530,   11.0917
197308,   -3.4070,   -4.3662,   -6.2028,   -7.5032,   -7.1940,   -3.3626,   -4.8269,   -5.3038,   -4.0513,   -5.5393,   -3.4596,   -2.4711,   -3.2563,   -3.8543,   -3.8808,   -1.5268,   -2.0920,   -2.6283,   -0.7274,   -3.4071,   -3.4460,   -4.4124,   -2.2838,   -0.8582,   -2.8713
197309,    4.2270,   10.0628,   10.7796,    9.8526,    8.7528,    5.2619,   12.2747,   10.4195,   13.9889,   12.4990,    6.1997,    8.8679,   10.3704,   12.4930,   12.1721,    8.4698,    8.4264,   12.1233,   12.5726,   13.0647,    5.9820,   -2.1418,    6.7148,    5.6646,    5.7965
197310,    2.3094,    1.5378,   -2.2394,   -0.5010,   -3.6075,    1.6347,    0.4998,    0.1765,   -4.8854,   -1.7279,    2.4889,    0.7444,   -0.6725,   -2.1314,   -4.4214,    0.0401,   -0.0216,    0.4883,    0.3132,   -3.3176,   -1.5711,    1.5642,    0.2805,    2.6097,   -4.4140
197311,  -13.6750,  -20.1917,  -21.2330,  -22.2941,  -21.3049,  -12.3061,  -18.0407,  -19.3769,  -22.9652,  -22.5818,  -12.5324,  -15.1074,  -18.5241,  -19.0147,  -18.4469,  -12.2655,  -16.5167,  -17.1562,  -16.5302,  -21.3893,   -8.8649,   -9.5158,  -10.4541,  -11.0454,  -13.9331
197312,   -3.6232,   -4.6398,   -4.7818,   -5.3859,   -6.3516,   -2.3264,   -0.1817,   -1.9226,   -2.7193,   -0.1257,   -0.9312,   -1.1053,    2.6596,   -0.0786,   -1.0853,    0.6905,    1.9761,    2.7994,    4.6396,    1.2498,    1.5440,    1.7719,    2.1845,    0.9092,    1.1391
197401,   10.1710,   14.6969,   16.6037,   16.4480,   19.5559,    7.8929,    9.9365,   11.2127,   10.9440,    9.9925,    5.6124,    9.1102,    6.5320,    7.5012,    6.9991,    3.9801,    4.6870,    0.1246,    1.3037,    6.0810,   -0.0701,   -2.9758,   -0.9775,   -2.4222,   -1.0235
197402,    2.5326,   -0.0613,   -1.4695,   -0.7415,   -2.0064,    0.3453,    0.7797,    1.7966,    1.2949,   -1.7888,   -0.6427,    0.9471,    0.7967,   -0.0647,   -0.5039,   -0.0421,    0.2925,   -0.5443,    0.2994,    1.3133,    0.8056,   -0.2910,   -0.9457,    2.1255,   -0.6765
197403,    2.7409,    2.7180,    2.0663,    0.4045,   -1.2353,    0.1069,    0.0363,   -1.2886,   -3.6385,   -1.4763,    0.1040,   -1.9309,   -0.8138,   -0.8869,   -3.4917,   -2.7927,   -1.6416,   -2.8362,   -2.3099,   -5.5648,   -3.2717,   -2.6736,   -0.6291,   -4.4646,   -2.5417
197404,   -3.7269,   -5.6944,   -6.1090,   -7.1664,   -7.5682,   -4.3472,   -6.5882,   -4.5723,   -6.2627,   -7.9623,   -6.3770,   -5.6873,   -4.5420,   -9.1098,   -7.5779,   -8.1093,   -5.8204,   -4.7121,   -5.2585,   -7.1274,   -6.3202,   -2.6239,   -4.3779,   -2.9540,   -5.1186
197405,   -5.8571,   -6.6988,   -7.7144,   -9.3031,  -11.2555,   -6.4509,   -7.2341,   -7.0939,   -8.1681,  -10.7210,   -7.6080,   -7.0840,   -6.4393,   -5.8929,  -10.6865,   -7.0971,   -5.5680,   -4.7109,   -5.7966,   -8.0868,   -2.4055,   -3.0765,   -3.1728,   -2.2392,   -3.5264
197406,   -2.4556,   -2.1670,   -3.7743,   -2.8368,   -4.6988,   -2.6434,   -2.7320,   -3.4951,   -6.0954,   -6.2662,   -3.9572,   -2.1679,   -2.2796,   -2.5020,   -6.2558,   -2.1343,   -1.9825,   -3.5731,   -3.5004,   -7.2969,   -0.3896,   -3.0419,   -0.6648,   -4.1630,   -3.6191
197407,   -5.0711,   -4.6832,   -4.9367,   -6.5749,   -7.8157,   -4.8763,   -3.4356,   -3.9783,   -6.1703,   -6.0738,   -3.4162,   -3.0243,   -1.2427,   -4.8259,   -5.4153,   -3.9601,   -4.6455,   -5.6446,   -5.9493,   -3.7639,   -9.2250,   -7.5228,   -6.5296,   -8.2700,   -9.2929
197408,   -6.5615,   -8.6650,   -9.9900,   -9.5363,   -9.4883,   -6.7293,   -8.1168,   -9.2822,   -7.1607,  -11.7130,   -8.7215,   -8.6374,   -8.2711,   -9.8062,   -8.7550,   -9.4134,   -9.8356,   -7.6173,  -11.2376,   -8.6917,   -7.4822,   -7.9011,  -10.4191,  -10.4525,   -9.9910
197409,   -6.1866,   -7.9456,   -7.7450,   -9.5991,  -10.8140,   -7.4418,   -7.4018,   -6.1011,  -11.3222,  -14.1661,   -5.7537,   -6.4608,   -8.5582,   -8.5494,  -12.1791,   -4.7852,   -6.5487,   -7.9436,   -8.8027,  -13.0129,   -7.1965,  -13.0032,  -13.5206,  -13.7243,  -13.9833
197410,    5.4637,   10.3536,   12.3638,    9.7635,    7.6734,    5.7041,    6.1247,   11.6580,   16.2351,   16.2834,    6.2928,    8.8551,   12.9765,   12.9803,   22.9765,   10.8139,   11.2780,   14.6485,   18.2596,   22.2275,   14.3385,   15.8224,   16.9083,   21.8291,   26.4987
197411,   -3.4534,   -5.8715,   -6.8728,   -5.9121,  -10.2119,   -3.0645,   -3.5894,   -6.7172,   -4.3737,   -8.8567,   -2.7735,   -3.8298,   -3.5173,   -4.1645,   -3.1806,   -2.0956,   -2.6348,   -3.4486,   -1.2675,   -5.5361,   -3.5993,   -5.1585,   -4.0516,   -4.2696,   -2.8517
197412,   -5.9857,   -7.7910,  -10.5094,   -9.5718,  -12.1329,   -5.1781,   -6.9010,   -3.6488,   -6.1065,   -9.0306,   -3.2370,   -5.6442,   -4.6367,   -4.7776,   -9.1778,   -4.4844,   -4.3789,   -3.8560,   -4.8425,   -3.7553,    1.7325,   -2.7392,   -1.1757,   -2.5864,   -6.8549
197501,   22.0587,   32.5195,   38.1873,   39.3216,   42.6140,   21.3833,   29.8235,   28.9725,   29.6087,   29.9577,   19.5895,   24.6791,   25.3150,   27.5634,   22.1230,   23.0398,   21.4537,   21.9437,   22.4324,   18.5301,    9.9769,   11.0400,   11.5190,    9.2065,   15.9635
197502,    5.8776,    6.6012,    4.5576,    2.7803,    0.7895,    2.6654,    3.8178,    2.5476,    4.4559,    9.4055,    2.9041,    3.8973,    5.5346,    5.0531,    7.6413,    2.8184,    3.2823,    4.0346,    5.2270,    8.4152,    3.3776,    3.8619,    8.9160,    8.2187,    8.1912
197503,    5.4276,    9.0632,   10.9011,   13.0192,   14.5295,    2.7220,    4.2997,    7.9353,    6.8432,    9.2616,    2.0292,    4.4100,    6.4541,    6.4712,    9.9984,    4.2161,    4.7502,    4.0910,    5.7239,    9.6040,    0.6022,    0.9308,    1.8512,    3.4794,    5.0567
197504,    2.7887,    4.8955,    3.2410,    3.6194,    0.7373,    2.1902,    5.5359,    2.4250,    5.4143,    2.3818,    3.9474,    4.1673,    4.3490,    5.7212,    5.4237,    1.1801,    3.9478,    6.3212,    6.8629,    7.6581,    1.7263,    6.3809,    6.7585,    3.2072,    6.7686
197505,    5.6441,    7.3790,    9.2210,   10.5615,    7.4470,    3.7215,    8.2636,   11.6252,    9.4656,   10.8069,    3.7738,    5.0142,    8.1043,    6.9084,   10.4345,    6.0941,    4.4779,    5.2276,    8.5319,    5.0754,    5.9462,    4.8989,    4.8767,    5.8328,    5.3625
197506,    6.6560,    8.3897,    9.1503,    6.9938,    8.4500,    4.9038,    7.6450,    4.7971,   10.2797,    5.4896,    5.5315,    7.2637,    3.0761,    6.1377,    5.3192,    7.7793,    8.6368,    5.9237,    7.7486,    4.1317,    5.3244,    2.6391,    4.9830,    6.7466,    5.5812
197507,    1.4337,   -0.5568,   -1.6263,   -1.3434,   -2.3029,   -0.6204,   -2.0501,   -4.5323,   -4.6307,   -6.2448,   -2.7946,   -2.9897,   -2.4305,   -6.4875,   -6.4239,   -3.1425,   -6.1534,   -5.8788,   -6.9502,   -8.4468,   -6.0217,   -6.3836,   -6.8159,   -7.8479,   -7.7777
197508,   -3.3850,   -5.5206,   -6.5685,   -6.9499,   -8.9216,   -3.4292,   -5.3709,   -3.0672,   -6.5558,   -7.1752,   -2.9883,   -3.5416,   -3.6076,   -3.9919,   -5.9247,   -2.8626,   -3.9890,   -3.6755,   -3.3652,   -3.9495,   -2.3019,   -2.3474,    0.3736,   -1.2349,   -2.7603
197509,   -2.0011,   -3.1878,   -2.0887,   -5.2597,   -6.9764,   -2.4722,   -2.6949,   -4.8697,   -4.5279,   -6.0035,   -1.7825,   -4.5627,   -3.3612,   -6.2387,   -5.3708,   -1.6380,   -2.4358,   -3.9233,   -5.7447,   -6.1117,   -2.0807,   -4.9345,   -3.2861,   -3.7348,   -4.8847
197510,    0.8659,    2.7440,    2.1524,    0.6629,    0.3482,    1.3768,    3.7067,    4.2907,    3.0785,    2.1663,    2.2818,    4.2584,    4.5887,    2.7862,    2.0777,    4.9015,    4.9045,    7.5175,    7.5886,    4.3217,    6.0730,    6.5455,    7.3021,    7.1330,    4.8937
197511,    1.8808,    2.5974,    3.1727,   -0.2240,    0.8523,    3.1029,    2.8415,    2.8851,    2.3008,    1.9506,    2.4834,    3.0106,    4.0662,    3.2716,    0.5206,    4.4487,    2.7535,    4.2573,    4.4522,    4.3794,    1.9477,    1.6904,    4.9524,    3.3167,    3.3032
197512,   -0.6653,   -0.4744,   -0.8590,   -1.5424,   -0.3473,   -0.7495,   -1.5321,    0.8834,   -2.7234,    1.0572,   -0.5057,    0.1472,   -0.1163,   -0.5483,    1.4921,   -0.1920,   -0.3154,   -1.7823,   -2.7263,   -0.0758,    0.1232,   -1.8305,   -1.6051,   -2.7613,   -0.6977
197601,   15.1587,   21.0030,   22.9827,   23.7905,   25.0796,   14.4557,   18.5824,   19.5664,   21.8153,   19.5292,   12.5185,   16.7113,   18.9092,   18.7537,   17.5982,   12.5063,   14.4337,   16.8305,   17.6746,   14.2694,    9.0655,   12.5060,   11.5650,   11.6984,   14.5963
197602,    8.1041,    9.7014,   12.2300,   14.3898,   15.7961,    6.2180,    6.8858,    7.0342,    8.7230,   12.4238,    2.6269,    4.7904,    7.1802,    6.0191,    7.7972,    0.7241,    3.7289,    2.6043,    2.7675,    4.0269,   -1.0654,   -0.7738,   -1.3317,   -1.5318,    0.1175
197603,    1.7406,    1.0380,    0.6105,    1.1502,    2.3487,    0.9744,    2.5189,    2.0808,    2.2691,    0.2029,    1.4300,    0.6653,    0.7329,    1.9574,    1.5031,    1.6181,   -0.3497,    1.2413,    3.9442,    3.4802,    3.1011,    3.8238,    3.3398,    1.5749,    2.5145
197604,    0.9420,   -0.1449,   -1.0988,   -2.3574,   -4.5472,    0.7861,   -1.3983,   -0.0047,   -1.7210,   -3.7698,    0.9338,   -0.5166,   -1.5008,   -2.1792,   -1.9554,   -0.0423,   -0.1991,   -1.2480,   -3.0494,   -2.7630,    0.3695,   -2.0962,    0.1442,   -1.7909,   -3.4847
197605,   -0.4138,   -0.7291,   -2.6639,   -3.7753,   -5.1574,   -0.2137,   -0.9906,   -2.2874,   -1.8594,   -4.3154,   -1.3820,   -1.2810,   -0.8977,   -0.3089,   -2.4218,   -1.7635,   -2.1861,   -2.2781,   -2.3093,   -0.0117,   -0.7629,   -1.3650,   -1.0930,   -0.3280,    1.3587
197606,    1.2323,    2.7418,    2.8433,    3.4859,    2.0162,    1.6987,    2.4600,    4.0308,    4.8468,    4.3033,    3.1716,    4.0003,    7.3396,    6.5140,    7.5492,    4.4443,    5.5940,    6.0807,    6.0735,    6.8481,    4.0897,    4.1312,    3.2458,    5.8437,    7.2588
197607,    1.1324,    0.9586,   -0.9753,    0.7061,   -2.1688,    2.0260,    1.8116,   -0.2239,   -0.1741,   -1.7366,    1.6901,    0.2815,   -0.7593,   -1.0489,   -1.5235,    1.8251,    0.8554,   -0.8868,   -0.7624,   -1.6198,    0.6311,   -0.9246,   -2.0027,   -0.3142,   -2.4004
197608,    0.2083,   -1.5784,   -1.7925,   -3.0010,   -4.9028,   -0.4081,   -1.0331,   -2.5864,   -2.7055,   -4.6284,    0.2203,   -1.3045,   -1.1117,   -2.5462,   -4.3043,    1.6817,   -0.6805,    0.5750,   -1.7288,   -2.6446,    1.3396,    0.7970,   -1.3210,   -0.4986,   -0.2203
197609,    2.4377,    2.3033,    1.9428,    2.3371,    0.1237,    2.9114,    3.8035,    4.6219,    2.9437,    2.5237,    1.7428,    1.8052,    2.0358,    1.6461,    5.8276,    3.2574,    1.7501,    2.0113,    2.4502,    2.6198,    2.9582,    3.1124,    1.4296,    2.6553,    1.3984
