This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on OP and INV.

The portfolios are constructed at the end of June. OP is operating profits (sales - cost
of goods sold - selling, general and administrative expenses - interest expense) divided by book
at the last fiscal year end of the prior calendar year. INV is the change
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,
divided by t-2 total assets.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,LoOP LoINV,OP1 INV2,OP1 INV3,OP1 INV4,LoOP HiINV,OP2 INV1,OP2 INV2,OP2 INV3,OP2 INV4,OP2 INV5,OP3 INV1,OP3 INV2,OP3 INV3,OP3 INV4,OP3 INV5,OP4 INV1,OP4 INV2,OP4 INV3,OP4 INV4,OP4 INV5,HiOP LoINV,OP5 INV2,OP5 INV3,OP5 INV4,HiOP HiINV
197003,  -0.5679,  -1.3744,  -1.0186,  -2.4158,  -2.1189,   1.1545,   1.5027,   1.6015,  -1.2598,  -6.8618,   1.6774,   0.6458,   1.1476,   0.3726,  -3.2193,   0.7242,   1.3387,   0.4179,  -0.7685,  -5.8657,  -0.4526,   3.6868,  -2.6119,  -1.6963,  -2.2281
197004, -13.3219,  -8.7346,  -7.6546, -13.2166, -14.9371,  -8.7472,  -8.5927,  -8.4812, -10.3988, -18.9643,  -7.7184,  -9.0474,  -7.6791, -12.0879, -15.5003,  -7.8934,  -7.8078, -11.2176, -10.1887, -15.0013, -10.0235,  -4.8155,  -9.8963, -11.1777, -16.8731
197005,  -8.7999,  -1.9171,  -4.4429,  -8.4802, -12.3936,  -1.5070,  -4.6148,  -5.0689,  -5.0306,  -9.3745,  -8.0533,  -6.2808,  -2.0585,  -2.4064,  -7.2933,  -6.3287,  -5.3110,  -7.9331,  -9.8302, -11.5210,  -2.7124,  -4.1827,  -5.6315,  -8.0642, -11.2678
197006,  -8.7692,  -6.4105,  -2.5484,  -2.6081,  -6.3764,  -7.3998,  -7.7539,  -3.8595,  -0.5267, -14.0444,  -3.9984,  -3.4415,  -4.1717,  -5.0345,  -5.8052,  -2.4278,  -0.0759,  -3.3596,  -4.9595,  -8.7127,  -2.0283,  -2.4540,  -5.6350,  -6.8962,  -8.6813
197007,   7.1349,   9.6328,   6.5614,   6.4921,   4.9954,  10.5335,   7.9833,   8.5121,   8.7539,   2.8630,   9.1768,  11.4738,  10.4137,   6.7407,   7.8698,   9.9074,   8.3439,   7.9304,   7.5952,   8.0419,   8.5525,   7.9533,   1.5574,   6.2457,   4.9165
197008,   4.4020,   5.6948,   5.7761,   3.5075,   3.8389,   3.5607,   4.7832,   3.8961,   5.7750,   4.8349,   3.6296,   5.8912,   2.9877,   5.6725,   3.1668,   4.6482,   4.6693,   5.2201,   4.0705,   8.9713,   8.5750,   7.3410,   3.3045,   5.7193,   7.4863
197009,   8.7315,   3.7218,  12.5326,  10.2455,  11.3418,   3.3617,   4.2082,   0.6214,   1.1357,  10.9772,   2.8372,   3.2247,   0.2338,   1.8668,   7.2121,   5.0915,   1.6898,   0.6894,   5.7963,   9.2939,   4.2765,   0.0332,   7.7518,   5.8127,  11.4849
197010,  -4.0809,   0.7153,  -5.9024,  -7.6684,  -4.3328,  -3.9612,  -2.0297,  -1.8800,  -3.5046,  -8.0675,   0.0772,   0.2930,  -2.5463,  -1.6343,  -2.6836,  -0.2057,  -1.3949,  -1.3463,  -2.4551,  -3.1847,  -6.0810,  -1.3922,   0.4636,  -0.9238,  -2.6684
197011,   2.5036,   5.6530,   1.9367,   0.6729,   1.0409,   3.0132,   6.4833,   4.6463,   5.2637,   2.4221,   3.9997,   6.5954,   5.9954,   4.9490,   6.2346,   4.5084,   6.1489,   4.7061,   3.8158,   5.2331,   8.7714,   7.0636,   4.9051,   4.5863,   4.3108
197012,   7.7516,   6.0800,   7.5926,   9.7612,   5.9580,   7.9493,   5.0802,   5.6043,   7.5732,   6.4746,   9.0175,   4.4670,   7.0026,   9.1655,   4.5753,   7.1248,   3.8455,   7.4327,   9.2158,   6.3849,   7.0179,   5.4046,   6.2759,   6.3898,   3.8176
197101,   9.4373,   3.6180,   7.7904,  10.4465,   9.7908,   5.9571,   1.9414,   7.9667,   2.6952,   5.6139,   4.7240,   0.9724,   8.3974,   7.0820,   8.3276,   4.9590,   4.7411,   3.0050,   2.7689,   9.3311,  12.1587,   3.7085,   2.3203,   5.1530,   8.2083
197102,   1.6051,   2.2809,   4.0459,   2.3120,  -0.0410,   2.7619,   2.7830,   0.4133,   4.0818,   0.5699,   0.8294,   2.6371,  -3.6789,   0.3587,   2.4217,   5.0182,   0.5413,   1.6061,   4.7775,   2.8492,   3.4756,   0.6088,   2.1746,   3.7713,   2.4268
197103,   4.9098,   2.1024,   4.7065,   1.8755,   7.1633,   3.5155,   1.9229,   2.6856,   6.8213,   8.8133,   1.3174,   4.1072,   1.6561,   2.9591,   6.6631,   3.7938,   4.4612,   4.9715,   3.8575,   7.2825,   4.2915,   2.4397,   5.8188,   6.6135,   7.5174
197104,   4.9613,   6.2810,   5.8333,   5.9093,   5.6927,  -0.7503,   4.7808,   3.4203,   1.2635,   0.4056,   3.4227,   3.0392,   0.9436,   3.1269,   6.6473,   7.8609,   1.5626,  -0.3438,   3.3805,   5.7703,   5.5221,   6.3072,   2.6203,   3.8231,   4.2684
197105,  -3.3841,  -5.8665,  -3.3614,  -3.2087,  -5.3987,  -3.9352,  -5.1237,  -3.9601,  -6.8103,  -5.2585,  -2.7571,  -2.5103,  -5.1491,  -4.3193,  -2.3516,  -3.7447,  -2.4073,  -2.6415,  -3.3935,  -0.5876,   0.8477,  -3.7891,  -4.2840,  -2.3550,  -2.8041
197106,  -1.8042,  -0.0666,  -3.6665,  -1.8200,  -1.9246,   1.9248,   0.3954,  -0.2303,   0.8956,  -0.5127,  -0.3693,  -0.2404,   2.5586,   0.7489,  -0.9568,   1.3452,   2.4388,   1.3358,   0.0218,   2.2333,   0.1164,  -2.8611,  -1.1973,   2.3150,   2.4677
197107,  -8.5562,  -3.8424,  -2.2956,  -9.4325,  -4.8357,  -3.3918,  -3.0541,  -3.5971,  -6.1777,  -4.6372,  -3.9745,  -5.4988,  -2.2407,  -4.2927,  -6.7348,  -7.5695,  -5.0360,  -1.5301,  -2.9087,  -3.7539,  -4.0937,  -4.7286,  -1.9127,  -5.6730,  -5.8426
197108,   7.2322,  10.0156,   4.4925,   6.0784,   3.3027,   4.7107,   5.9801,  -1.0423,   4.2325,   5.8501,   9.6026,   4.6621,   0.8911,   0.0673,   4.8449,   6.4252,   8.2329,   3.1222,   3.5074,   3.6203,   5.4616,   4.4180,   6.5365,   5.1519,   3.6237
197109,  -2.6165,  -1.4076,  -1.9312,  -4.9839,  -0.1486,  -1.0401,  -1.2828,  -1.6486,  -1.0205,  -0.6109,  -0.6181,  -3.3376,  -0.3384,  -0.2054,  -0.9825,   0.0960,   0.8280,  -0.8591,  -1.1986,   0.1033,  -3.8384,   1.3893,   0.9060,   0.4084,   0.5405
197110,  -7.2303,  -6.8539,  -4.2742,  -5.6573,  -6.0391,  -4.4947,  -4.2719,  -3.1360,  -3.3130,  -2.8150,  -5.6602,  -9.3244,  -4.1336,  -1.3069,  -5.5598,  -4.9979,  -4.1518,  -4.4073,  -2.5681,  -5.0093,  -2.9436,  -4.8325,  -3.2993,  -1.5343,  -4.9444
197111,  -2.8862,  -3.1963,  -1.4764,  -2.9347,  -4.9618,   0.4894,  -0.3844,  -0.0762,  -1.4645,  -1.2327,   0.6221,  -2.8473,  -0.3562,   0.5098,  -1.5711,   2.1498,  -0.0891,  -2.1877,   0.0709,   1.7295,   2.3402,  -0.0033,   1.8084,   1.3109,   0.6757
197112,  13.2287,  10.0094,   9.2674,  10.2020,  13.8622,   9.2349,   8.4916,   9.7338,   7.9242,   9.9716,   4.3773,  11.5468,   8.7301,   8.2301,  11.0928,   9.0297,   6.5408,   8.3841,   9.7769,   9.3263,   5.0621,   9.9465,   9.7851,   9.8422,  10.4796
197201,  13.2105,   4.7390,   3.4857,   2.8906,   4.2706,   0.9545,   0.8560,   0.3444,   4.4261,   3.5781,   1.3619,   1.1383,   0.0737,   0.9059,   3.7014,   6.3637,   1.1517,   1.4698,  -0.6874,   2.7158,   6.8850,   5.0759,   3.0250,   4.9409,   4.5099
197202,   2.7882,   2.2091,   2.1635,   3.0732,   2.8152,   3.7565,   2.1788,   0.6049,   2.4789,   1.2551,  -0.2572,   3.1679,   5.3789,  -0.0856,   4.1267,   3.4647,   1.8193,   0.7480,   3.6147,   5.7893,   6.1868,   3.2208,   6.1998,   2.5614,   5.3891
197203,   0.3995,   0.0409,  -0.0095,  -2.9886,  -1.6950,  -1.4711,  -0.3704,  -3.3027,  -0.5267,   1.6815,   4.9124,  -0.8663,  -1.1478,  -0.8064,   0.1505,  -4.4228,   5.2954,   2.2091,   1.4711,   2.5187,  -0.4323,  -0.8146,   3.4691,   1.8530,   0.1060
197204,   1.3979,   0.3844,   3.3328,   1.8743,   0.1797,   1.7820,   0.9052,   0.6734,  -1.6382,   3.1504,  -3.2000,   0.4581,  -0.0524,  -0.8279,   0.3553,   2.0448,   0.8879,  -0.2047,   0.9267,   1.3408,  -4.2023,  -0.7165,   1.3120,   1.2693,   0.6524
197205,  -1.8219,  -2.8412,   0.1181,  -1.2130,   0.9098,  -0.9801,   0.0452,   2.9344,  -1.0094,   1.1960,  -2.9455,  -1.2547,   3.4500,   2.2121,   0.2001,   2.4923,   0.8943,  -2.3764,   1.3744,   3.3810,  -0.1381,   3.5841,   3.6489,   2.8839,   4.5680
197206,  -2.5551,  -6.3288,  -2.3593,  -9.1138,  -4.3301,  -1.7442,  -1.2388,  -3.5192,  -4.9394,  -2.6078,  -1.9693,  -5.4111,  -3.8559,  -1.9592,  -2.8609,  -2.8614,  -2.0362,  -2.1994,  -1.1315,   0.5023,  -4.8290,  -1.5160,   0.9512,  -1.0045,  -1.9221
197207,  -3.7602,  -2.9507,  -6.7785,  -4.9544,  -6.1372,  -0.9026,   0.8205,  -4.1593,  -2.7027,   0.2043,  -4.1060,  -2.1556,  -0.5497,   0.0580,  -2.9138,   1.4543,   0.8594,   0.9955,  -0.8385,   0.8739,  -4.6397,   0.9369,   0.9560,   2.0048,  -0.1088
197208,   5.7918,   7.6234,   6.0689,   3.1411,   3.3505,   3.6637,   5.9257,   1.4416,   8.6715,   2.4702,   6.4827,   6.4507,   0.9804,   4.4412,   3.0193,   4.8825,   6.8162,   6.7731,   4.8152,   1.2366,   4.2045,   5.8370,  -1.2629,   2.2233,   1.1631
197209,  -3.6787,  -3.4743,  -5.3377,  -3.6522,  -3.7783,  -2.1667,  -2.6273,  -1.8404,   1.0280,  -1.1235,  -4.7875,  -2.7613,  -0.0203,   3.0162,  -3.3625,  -2.9843,   0.0415,  -0.3128,  -0.7023,  -0.3551,  -6.1761,   0.2730,   0.3332,  -0.6061,  -0.1261
197210,  -0.6889,  -0.0717,   1.2375,   0.9657,  -2.2157,  -0.2945,  -0.0162,   2.0640,   1.9115,   1.4265,  -1.4276,   3.9421,   1.4914,   1.8791,   3.6181,   0.0993,   2.4839,   2.1936,   0.7913,   2.4290,  -1.0739,   1.7895,   0.8708,  -0.6878,  -0.2104
197211,   9.5745,  10.6396,   5.4385,   3.3200,   6.8937,   8.4100,   9.0276,   6.3219,   5.7454,   6.8749,  10.8684,   8.4387,   4.7185,   7.1003,   1.3948,   5.0345,   4.0239,   6.2585,   4.9972,   1.8521,   5.2045,   3.1230,   3.1039,   2.4824,   3.3427
197212,  -2.0733,  -3.1594,  -2.2878,  -4.3804,  -1.4137,  -1.5777,  -1.0800,  -3.5778,  -1.6740,   2.8686,  -1.4827,   0.6213,   1.2762,   2.3106,  -0.0031,  -2.7961,   1.6029,   0.9065,   2.6426,   2.8639,  -3.1730,  -0.4203,   4.2343,   3.0237,   1.2723
197301,  -4.5381,  -3.1289,  -4.7736,  -7.1524,  -6.3695,  -7.3023,  -3.6278,  -5.1135,   4.1140,  -5.1548,  -7.3665,  -1.6197,  -3.1413,  -2.1856,  -9.4137,  -2.0271,  -2.6057,   0.5212,  -3.6905,  -4.4105,  -3.5439,  -3.6193,  -4.4586,   0.8216,  -3.1526
197302,  -4.1949,  -6.0709,  -0.7428,  -8.1194,  -2.1095,  -4.7246,  -4.7174,  -4.9945,  -7.6909,  -6.5050,  -6.5227,  -4.9387,  -2.9941,  -4.4229,  -0.5001,  -4.6086,  -5.2752,  -5.7468,  -2.5874,  -2.3792,  -9.0330,  -5.5320,  -4.6184,  -1.3572,  -4.6331
197303,  -0.3358,   2.6372,   1.0907,   0.0017,  -1.5282,  -1.6160,  -0.8988,  -1.3942,   2.5479,  -2.4861,  -0.1638,  -0.4485,  -4.4601,  -0.6597,  -3.2416,  -2.6510,   2.3172,   1.6034,  -1.0395,  -3.1541,  -6.0580,  -1.3676,  -0.0999,   0.3308,  -0.9375
197304,  -6.7433,  -4.3808,  -5.8660,  -6.7356,  -6.6212,  -3.0103,  -3.7162,  -7.0188,  -0.9445,  -6.1386,  -5.1343,  -1.6808,  -5.3123,  -0.0570,  -4.1912,  -4.1782,  -4.0034,  -1.3132,  -5.7828,  -7.4503,  -2.8245,  -3.2904,  -5.3895,  -5.9931,  -6.7185
197305,  -5.7265,  -2.7762,  -9.4068, -10.6266,  -6.3395,  -2.8467,  -2.2084,  -2.7744,  -7.6917,  -0.9476,  -8.5539,  -1.3679,  -1.1176,  -0.7094,  -2.4634,  -3.5284,  -0.6002,  -1.9901,   1.8401,  -1.2047,  -7.8752,  -4.1265,  -1.8192,  -0.9907,  -1.3992
197306,  -3.0671,  -1.8476,  -1.2706,  -1.7412,  -1.5924,  -4.2275,  -0.6662,   0.4791,  -0.6855,  -3.9231,  -8.7385,  -1.8263,  -3.0301,  -0.8827,  -0.0137,  -2.2157,  -2.6604,   1.2441,   0.3545,  -6.2709,  -4.2306,  -1.2645,  -0.1069,   0.2416,  -0.8719
197307,   8.1549,   9.5098,   8.5515,   6.5992,   7.7936,   9.3925,   3.6751,   2.0630,   4.3079,  12.4097,   5.6846,   9.6435,   1.5789,   5.7219,  10.8611,   4.8448,   8.0688,   5.0370,   7.3428,  12.5522,   4.6451,   1.2225,   6.2639,   2.5581,  10.9229
197308,   1.7387,  -0.6506,  -0.1750,  -2.0847,  -3.0215,   2.4239,  -3.5449,  -5.5231,  -0.8795,  -5.3812,  -2.2575,  -0.5825,  -3.9080,  -2.9751,  -1.2196,  -3.5956,  -3.3606,  -3.3384,  -3.9239,  -4.0940,  -3.6245,  -4.3108,  -3.1660,  -2.9859,  -3.8778
197309,  10.6558,  11.2284,   8.6081,   6.1137,   6.0533,   9.4590,   7.0853,   7.7799,   7.7687,   5.7401,  10.5147,   9.5564,   7.3372,   7.5913,  13.8640,   9.3880,  10.1337,   7.9884,   3.4347,   6.1375,   5.1488,   7.1493,   7.3361,  -4.0302,   6.8208
197310,   5.1577,   1.6473,   0.5739,  -2.4224,   0.4785,   3.4200,   1.7362,  -0.9741,   1.1826,  -2.5672,   7.2592,   1.0679,  -2.8127,  -3.0184,   0.3875,  -1.5222,   3.8062,  -3.2041,   0.7774,   1.2977,  -3.6356,   1.9060,  -0.7106,   1.2133,  -2.7136
197311,  -9.1057, -13.2425, -11.5452, -11.7000, -10.8768, -15.7786, -11.7147, -12.3178, -12.0894, -22.7075, -10.8250, -13.3516,  -7.2459, -15.9098, -14.1593, -10.7501, -16.5630, -13.6246, -13.9325, -13.3228, -18.4593,  -9.1330, -11.5532, -10.1274, -16.2869
197312,   6.8501,   6.0518,   2.2008,   2.7947,   3.5837,   6.4709,   4.9800,   5.7947,  -0.2318,   4.0797,   5.9958,   0.1697,   4.6332,  -0.7195,   3.8109,   2.1240,   6.8436,   0.9303,  -0.1537,  -1.1515,  -2.5604,   2.7620,  -1.7965,  -3.4763,   1.1588
197401,   2.4899,   4.3681,   3.0208,   4.3676,  -0.3494,   5.3912,  -0.5716,  -2.0658,   4.4266,   5.3003,  -6.3712,   3.6708,   1.7627,   3.6826,   1.5155,   1.0631,   0.9788,   0.4384,  -1.7263,  -1.2357,   9.6903,  -4.0929,  -0.0597,  -1.5868,  -0.9066
197402,   4.3215,   1.8892,  -1.4630,   0.0144,  -0.8192,   1.3822,   0.7479,  -0.9263,   1.7105,   1.8467,   6.2178,   1.8985,   2.7983,   0.7906,   0.0224,  -0.4731,   2.2323,  -1.7344,  -0.7050,  -1.4896,  -0.0605,  -0.5975,  -0.8671,  -1.9674,  -0.4056
197403,  -4.4516,  -3.7793,  -6.3429,  -4.1283,  -3.0238,  -0.7683,  -5.3114,  -1.9151,  -7.0646,  -2.6297,  -4.5806,  -1.5457,  -3.2264,  -2.2714,  -4.9596,   1.1981,  -1.1922,  -2.9344,  -0.7136,  -0.3821,  -0.6569,  -1.5503,  -0.2486,  -0.5557,  -3.8337
197404,  -2.6197,  -6.0940, -11.3360, -10.3788,  -6.4695,  -4.6118,  -5.1129,  -4.2589, -10.7515,  -6.2689,  -4.4546,  -2.7266,  -5.5500,  -5.5208,  -7.6463,  -4.3914,  -2.0410,  -5.1413,  -1.9204,  -4.1817,  -3.4285,  -2.6769,  -2.2303,  -3.8498,  -4.2413
197405,  -9.4841,  -6.4180, -10.3926,  -8.8094,  -8.7289,  -6.4776,  -7.9675,  -7.0999,  -8.2342,  -8.8755,  -4.6655,  -3.8113,  -1.5669,  -6.4610,  -8.4244,  -5.4446,  -2.3707,  -2.3603,  -1.4450,  -2.9117,   1.2238,  -4.2615,   1.1705,  -0.4290,  -4.8222
197406,   2.3675,  -0.4168,  -4.1217,  -7.8549,  -7.6818,   1.0473,  -2.6277,  -1.4431,  -3.4825,  -7.6351,  -0.8088,  -1.2717,  -0.6950,  -5.2002,  -6.1751,  -1.3449,   0.2875,  -0.7551,  -2.9728,  -5.6401,  -3.5250,  -1.0022,  -1.3251,  -0.7242,  -3.8136
197407,  -3.3719,  -6.9019,  -2.0685,  -5.9456,  -6.5074,  -0.2408,  -2.7563, -11.9590,  -5.1657,  -8.5027,  -6.0059,  -4.5368,  -5.1482,  -5.1023,  -8.5639,  -5.6136,  -3.8152,  -8.2780,  -8.9653,  -9.1207,  -1.7778,  -9.4949,  -8.7919,  -8.0318, -11.8081
197408,  -7.9222,  -8.7857,  -7.9329,  -8.6430,  -9.9931,  -4.7968,  -9.2752,  -9.8172, -10.0239, -11.8248,  -5.6037,  -6.9618,  -4.5521, -11.7706, -11.4251,  -3.9283, -10.1915, -11.0267, -10.7106,  -9.7944,  -7.9245,  -5.3351,  -7.8180,  -9.4595,  -8.8646
197409,  -8.3359,  -3.8284,  -3.5881,  -6.8050, -11.0566,  -7.0569,  -8.3300, -10.1258,  -5.9144, -13.8450, -11.5238,  -6.9339,  -5.1173,  -7.3811, -10.0477,  -7.1303,  -7.7924, -10.1322, -11.7411, -16.6140,  -6.3548, -14.6526, -13.4642, -14.9302, -18.2271
197410,  17.9914,  23.0800,  11.7351,  11.6067,  20.3334,  10.0340,  16.7327,  10.5790,  14.3773,  13.3800,  25.2900,  14.9136,  16.6324,  18.2320,  20.9096,  15.0561,  13.1762,  17.1053,  19.0282,  24.4356,  12.7869,  17.0691,  13.7177,  19.5423,  18.1480
197411,  -2.3183,   1.9229,  -1.2586,  -1.3713,  -5.8747,  -0.6407,  -1.1337,  -5.6515,  -2.3241,  -3.7767,  -0.7249,  -1.7109,  -3.8926,  -4.4944,  -4.4952,  -2.1448,  -2.9135,  -3.2392,  -4.7695,  -3.5141,  -2.9411,  -3.9350,  -5.4736,  -5.8174,  -6.7242
197412,  -3.5366,  -1.9281,  -3.9476,  -2.8710,  -5.0113,  -3.2394,  -0.7623,  -1.3132,  -5.3325,  -7.8293,   0.5795,  -0.0352,   0.1276,  -0.8920,  -2.2457,  -2.7628,  -2.5968,  -1.8141,  -4.2482,  -5.2831,  -0.5647,  -1.3765,  -2.8423,  -2.3496,  -9.3333
197501,  16.3909,   6.6954,  25.2698,  23.5112,  23.3272,  16.8506,  17.7033,  18.9656,  18.8886,  22.0219,  10.9647,  10.3957,   9.9063,  17.1119,  15.3787,  19.9912,  21.8717,  10.5508,  11.8430,  14.7986,  14.6546,   9.7956,  15.0646,  10.9003,  20.1480
197502,   5.3838,   3.0780,   1.0491,   3.3180,   7.6611,   3.1418,   2.9302,   3.2763,   5.9340,   5.4011,   1.3039,   2.6747,   4.4080,   1.9954,   2.8072,   2.9162,   4.4433,   6.1642,   9.0027,   4.7825,   4.9717,   9.9253,   7.6233,  11.5991,   7.3683
197503,   2.7525,   2.1515,   0.6113,   4.9811,   3.8103,   5.6979,   6.6435,   5.9917,   2.5156,   5.1475,   5.5345,   5.5103,  -1.7708,   6.2989,   8.7055,   5.2192,   5.8072,   3.6071,   3.0521,   5.2605,   6.5561,   2.3832,   1.0636,   2.1217,   4.7269
197504,   4.1182,   2.3793,   3.2704,   3.4212,   4.0966,   8.5716,   2.0274,  -1.1073,   3.7403,   9.7839,   1.9859,   7.7436,   1.5270,   5.5243,   7.1335,   4.4253,   4.6226,   2.9580,   4.5020,   7.4442,   8.0812,  -1.2639,   5.0871,   8.5501,   7.7919
197505,   4.8594,   8.9149,   6.7883,  10.4172,   6.7969,   6.1194,   3.3635,   9.4537,   5.7696,   3.2035,  12.7200,   2.6342,   5.8623,   5.7748,   5.0782,   2.4429,   3.7588,   3.2795,   3.5967,   5.3169,   6.1146,  12.0558,   4.7655,   6.6686,   4.4760
197506,   5.5040,   5.8082,  11.3842,  10.4182,   6.1457,   4.3147,   6.6886,   7.6784,   9.3466,   9.1127,   7.1628,   6.0363,   5.4998,   5.6162,   7.0360,   4.7375,   5.5923,   6.9168,   5.7782,   5.0160,   7.1233,   5.9098,   3.2698,   2.7076,   1.8243
197507,  -4.7796,  -8.4297,  -4.3070,  -4.0698,  -1.5314,  -5.4005,  -4.3697,  -9.0728,  -4.9409,  -6.8595,   2.8072,  -4.4652,  -4.3125,  -7.8880,  -4.8930,  -4.7226,  -6.2566,  -7.8918,  -7.8491,  -6.0991,  -3.9906,  -7.1346,  -8.6334,  -4.8301,  -6.5492
197508,  -5.4403,  -5.5196,  -3.2174,  -1.1982,  -5.1788,  -3.7923,  -1.2192,  -0.5316,  -3.1545,  -1.9366,  -2.7096,  -2.7734,  -2.1500,  -3.1879,  -5.7713,  -4.0743,  -1.7341,  -2.8751,  -1.9427,  -3.0945,  -3.2021,  -2.9552,  -1.0377,  -1.5330,  -1.4459
197509,  -7.0021,  -3.4478,  -3.5575,  -2.1320,  -2.9748,  -4.0992,  -4.2978,  -4.2487,  -4.1580,  -3.1419,  -0.2182,  -3.2932,  -1.4876,  -4.6218,  -2.4389,  -2.9921,  -3.6148,  -3.6104,  -4.9090, -10.0438,  -4.1633,  -2.2293,  -1.2691,  -4.2860,  -2.9558
197510,   4.3603,   7.1939,   5.0090,   7.6081,  -0.1569,   7.5219,   8.4262,   8.4250,   6.1474,   3.9126,   8.8367,   3.0362,   6.5910,   7.7803,   5.3107,   9.1103,   7.9423,   6.9507,   7.7893,   7.7615,   3.8796,  10.1263,   7.9396,   3.3106,   1.8863
197511,   1.7521,   5.3031,   5.3973,   4.7477,   1.3766,   3.2661,   6.5032,   4.4967,   2.8827,   2.3124,   3.5206,   2.9610,   4.1083,   1.5274,   2.8193,   2.0580,   3.5726,   1.9466,   3.1592,   2.3418,   1.2391,   7.2800,   6.4907,   1.4765,   0.2353
197512,  -1.0283,  -1.3743,  -0.8619,  -0.8372,  -0.1181,  -0.8707,  -0.7419,  -3.9663,   1.1633,  -0.8460,   0.8758,   0.4712,   0.8402,  -0.9138,  -2.4087,  -0.2009,  -0.2765,  -1.3292,  -1.9801,  -1.5958,  -0.2652,  -3.4896,  -2.2829,  -0.5182,  -0.5842
197601,  19.7892,  12.1043,  14.1990,  11.0290,  10.2285,  16.2432,  16.1953,   9.9360,  16.7917,  13.1928,  12.2396,  12.4462,  10.9380,  10.1637,  14.3345,  26.6607,  13.0634,  12.6375,  10.4879,  15.9644,  18.3623,  10.0479,  13.8217,  11.8122,  11.2615
197602,   6.7268,   4.5470,   3.4275,  -0.8144,   0.9235,   4.3601,   3.5191,  -0.2375,   3.6698,   1.2665,   4.5790,   3.6139,   2.7612,  -3.8749,  -1.3300,   7.2891,   2.3894,  -1.3196,  -1.5951,   0.4253,   8.8436,  -2.7114,  -0.7049,   1.4335,  -1.3806
197603,   2.6866,   3.9534,   4.9088,   1.5238,   5.5604,   1.7817,   2.9436,   3.1725,   2.5412,   5.5316,   5.2488,  -0.6945,   1.1942,   3.5433,   3.5075,   3.9879,   1.4321,   2.0397,   2.5593,  -0.5180,   4.5903,   5.9174,   3.2422,   0.5208,   3.7264
197604,  -3.8256,  -3.4931,   1.0924,   1.6329,  -0.1105,  -1.6936,  -1.3202,  -3.6013,  -2.6058,   1.1063,   0.5894,  -0.3295,   1.2222,  -1.4044,   0.6447,  -1.8306,  -0.5777,  -0.3656,  -1.8097,   0.2700,  -3.3528,  -5.8596,  -2.9723,   0.6188,  -0.9935
197605,  -2.5398,  -2.6519,  -2.2988,  -2.9648,  -1.3634,  -1.2840,  -4.3149,  -3.1544,  -2.1190,   0.9849,  -2.1576,   0.1413,  -2.4777,  -1.0933,  -1.1333,  -0.2965,  -3.9245,  -1.8024,  -1.6421,   0.3341,   1.2454,  -2.6276,   1.1881,   0.6664,   0.9095
197606,   8.5962,   6.8620,   2.7794,   5.2782,   4.6932,   6.0859,   6.1692,   2.9303,   5.7050,   5.2051,   0.9069,   6.4212,   3.4307,   4.9743,   4.8605,   8.2776,   4.5234,   5.7141,   3.4036,   2.1968,   6.7310,   3.0220,   6.5359,   3.8620,   4.9226
197607,   0.8180,  -1.2941,  -0.1130,   1.5014,   1.1775,   0.9295,  -1.2780,  -0.7503,  -0.2192,   2.0837,  -0.0110,  -1.4928,  -2.1501,   0.6501,  -0.2479,   0.1718,   0.4649,   0.8530,  -1.9491,  -1.7458,  -1.3566,  -1.5486,   1.6164,  -1.3427,  -2.4016
197608,  -2.9819,  -2.0074,   0.2290,   4.0169,  -0.6007,  -2.0708,  -1.1115,   0.5336,   1.3647,   1.5380,  -4.0187,  -1.0042,  -0.5880,   1.9978,   0.1101,   0.4540,  -1.1033,   1.7445,   0.2749,  -1.8203,  -2.7700,  -2.5764,   0.0634,  -0.0467,  -2.0709
197609,   0.0729,   2.5119,   2.0906,  -0.3192,   5.1066,   0.1022,   3.3280,   2.6213,   2.7942,   3.5336,   1.6075,   1.9754,   2.6559,   2.2163,   3.2951,  -0.4370,   2.2599,   3.8187,   0.3484,   3.1052,   4.3050,   0.7791,   4.2777,   2.9215,   2.8722
197610,  -3.9167,  -6.9245,  -4.7697,   0.7499,  -0.0412,  -3.6272,  -2.5780,  -1.6666,  -1.6478,  -1.0068,  -1.3807,  -1.2756,  -1.7984,  -0.3075,  -2.4286,  -0.6990,  -3.4755,  -1.2455,  -1.1566,  -2.7430,  -3.2459,  -4.5579,  -2.9580,  -2.9665,  -2.2864
197611,   3.1040,   2.9029,   4.2272,   3.0680,   1.8911,   3.8210,   0.2910,   2.2386,   2.0527,   1.7340,   2.7992,   1.5049,   0.4584,   0.5818,  -0.1674,   2.6987,   0.8969,   1.1831,  -1.7168,  -0.2053,   1.7552,  -0.5034,   1.0863,  -0.3247,   0.0662
197612,  10.6920,   7.9039,   7.9259,   3.7794,   3.9928,   7.9530,   7.9330,   6.6634,   6.8281,   5.2804,   8.8370,   8.3340,   7.9399,   5.1971,   4.5785,  10.9405,   6.2143,   6.7765,   4.5802,   3.4364,   9.2984,   8.7378,   6.6235,   5.9069,   5.3169
