yyyyq,intermediary_capital_ratio,intermediary_leverage_ratio_squared,aem_leverage_ratio,intermediary_capital_risk_factor,intermediary_value_weighted_investment_return,aem_leverage_factor,mkt_rf,smb,hml,rf,FF25_01,FF25_02,FF25_03,FF25_04,FF25_05,FF25_06,FF25_07,FF25_08,FF25_09,FF25_10,FF25_11,FF25_12,FF25_13,FF25_14,FF25_15,FF25_16,FF25_17,FF25_18,FF25_19,FF25_20,FF25_21,FF25_22,FF25_23,FF25_24,FF25_25,US_bonds_01,US_bonds_02,US_bonds_03,US_bonds_04,US_bonds_05,US_bonds_06,US_bonds_07,US_bonds_08,US_bonds_09,US_bonds_10,US_bonds_11,US_bonds_12,US_bonds_13,US_bonds_14,US_bonds_15,US_bonds_16,US_bonds_17,US_bonds_18,US_bonds_19,US_bonds_20,Sov_bonds_01,Sov_bonds_02,Sov_bonds_03,Sov_bonds_04,Sov_bonds_05,Sov_bonds_06,Options_01,Options_02,Options_03,Options_04,Options_05,Options_06,Options_07,Options_08,Options_09,Options_10,Options_11,Options_12,Options_13,Options_14,Options_15,Options_16,Options_17,Options_18,CDS_01,CDS_02,CDS_03,CDS_04,CDS_05,CDS_06,CDS_07,CDS_08,CDS_09,CDS_10,CDS_11,CDS_12,CDS_13,CDS_14,CDS_15,CDS_16,CDS_17,CDS_18,CDS_19,CDS_20,Commod_01,Commod_02,Commod_03,Commod_04,Commod_05,Commod_06,Commod_07,Commod_08,Commod_09,Commod_10,Commod_11,Commod_12,Commod_13,Commod_14,Commod_15,Commod_16,Commod_17,Commod_18,Commod_19,Commod_20,Commod_21,Commod_22,Commod_23,FX_01,FX_02,FX_03,FX_04,FX_05,FX_06,FX_07,FX_08,FX_09,FX_10,FX_11,FX_12,All_01,All_02,All_03,All_04,All_05,All_06,All_07,All_08,All_09,All_10,All_11,All_12,All_13,All_14,All_15,All_16,All_17,All_18,All_19,All_20,All_21,All_22,All_23,All_24,All_25,All_26,All_27,All_28,All_29,All_30,All_31,All_32,All_33,All_34,All_35,All_36,All_37,All_38,All_39,All_40,All_41,All_42,All_43,All_44,All_45,All_46,All_47,All_48,All_49,All_50,All_51,All_52,All_53,All_54,All_55,All_56,All_57,All_58,All_59,All_60,All_61,All_62,All_63,All_64,All_65,All_66,All_67,All_68,All_69,All_70,All_71,All_72,All_73,All_74,All_75,All_76,All_77,All_78,All_79,All_80,All_81,All_82,All_83,All_84,All_85,All_86,All_87,All_88,All_89,All_90,All_91,All_92,All_93,All_94,All_95,All_96,All_97,All_98,All_99,All_100,All_101,All_102,All_103,All_104,All_105,All_106,All_107,All_108,All_109,All_110,All_111,All_112,All_113,All_114,All_115,All_116,All_117,All_118,All_119,All_120,All_121,All_122,All_123,All_124
19971.0000,0.0938,113.5918,22.7647,0.0140,0.0529,0.0489,-0.0079,-0.0440,0.0620,0.0128,-0.0929,-0.0694,0.0098,0.0430,0.0190,-0.1436,-0.0424,-0.0096,0.0073,0.0088,-0.1332,-0.0144,-0.0090,0.0248,0.0244,-0.0831,0.0131,0.0090,0.0072,0.0125,0.0270,0.0136,0.0353,0.0256,0.0051,0.0128,0.0118,0.0094,0.0069,0.0044,0.0022,0.0007,-0.0016,-0.0038,-0.0058,-0.0091,-0.0094,-0.0116,-0.0133,-0.0146,-0.0103,-0.0089,0.0021,0.0109,0.0168,-0.0058,0.0394,0.0221,-0.0131,-0.0473,-0.0136,0.0114,0.0111,0.0112,0.0109,0.0114,0.0129,0.0175,0.0331,0.0416,0.0515,0.0360,0.0282,0.0253,0.0187,0.0127,0.0143,0.0151,0.0133,,,,,,,,,,,,,,,,,,,,,0.2067,0.0335,-0.1169,-0.0547,0.0241,-0.0441,0.1653,-0.1498,-0.0924,0.6143,-0.0485,0.0331,-0.0128,0.2054,0.1693,-0.0107,-0.1004,0.0595,0.2496,0.0582,0.3214,0.0867,0.0822,-0.0785,-0.0399,-0.0703,-0.0295,-0.0262,-0.0140,-0.0721,-0.0487,-0.0249,-0.0143,0.0026,0.0054,-0.0929,-0.0694,0.0098,0.0430,0.0190,-0.1436,-0.0424,-0.0096,0.0073,0.0088,-0.1332,-0.0144,-0.0090,0.0248,0.0244,-0.0831,0.0131,0.0090,0.0072,0.0125,0.0270,0.0136,0.0353,0.0256,0.0051,0.0128,0.0118,0.0094,0.0069,0.0044,0.0022,0.0007,-0.0016,-0.0038,-0.0058,-0.0091,-0.0094,-0.0116,-0.0133,-0.0146,-0.0103,-0.0089,0.0021,0.0109,0.0168,-0.0058,0.0394,0.0221,-0.0131,-0.0473,-0.0136,0.0114,0.0111,0.0112,0.0109,0.0114,0.0129,0.0175,0.0331,0.0416,0.0515,0.0360,0.0282,0.0253,0.0187,0.0127,0.0143,0.0151,0.0133,,,,,,,,,,,,,,,,,,,,,0.2067,0.0335,-0.1169,-0.0547,0.0241,-0.0441,0.1653,-0.1498,-0.0924,0.6143,-0.0485,0.0331,-0.0128,0.2054,0.1693,-0.0107,-0.1004,0.0595,0.2496,0.0582,0.3214,0.0867,0.0822,-0.0785,-0.0399,-0.0703,-0.0295,-0.0262,-0.0140,-0.0721,-0.0487,-0.0249,-0.0143,0.0026,0.0054
19972.0000,0.1032,93.9116,24.5670,0.1206,0.1883,0.0647,0.1574,0.0088,-0.0467,0.0130,0.1009,0.1365,0.1469,0.1440,0.1244,0.1666,0.1765,0.1715,0.1665,0.1585,0.1906,0.1804,0.1705,0.1447,0.1636,0.1478,0.1439,0.1453,0.1388,0.1047,0.1977,0.1764,0.1523,0.1488,0.0963,0.0145,0.0173,0.0196,0.0219,0.0240,0.0256,0.0275,0.0288,0.0306,0.0316,0.0419,0.0401,0.0424,0.0441,0.0420,0.0431,0.0405,0.0390,0.0414,0.0455,0.0343,0.0444,0.0545,0.0366,0.0837,0.1253,0.1760,0.1788,0.1820,0.1885,0.2002,0.2126,0.2299,0.2364,0.2286,0.1377,0.1360,0.1333,0.1349,0.1419,0.1494,0.1570,0.1611,0.1649,,,,,,,,,,,,,,,,,,,,,-0.1891,0.1440,-0.0356,0.0285,0.1154,-0.0478,0.0497,0.0076,-0.0613,0.0075,0.0279,0.0145,0.0376,-0.0893,0.1883,0.1272,-0.0235,-0.0479,-0.1199,-0.0930,-0.1034,-0.1953,-0.1173,-0.0333,0.0107,-0.0010,-0.0227,-0.0396,-0.0212,-0.0349,-0.0300,-0.0122,0.0036,-0.0081,0.0189,0.1009,0.1365,0.1469,0.1440,0.1244,0.1666,0.1765,0.1715,0.1665,0.1585,0.1906,0.1804,0.1705,0.1447,0.1636,0.1478,0.1439,0.1453,0.1388,0.1047,0.1977,0.1764,0.1523,0.1488,0.0963,0.0145,0.0173,0.0196,0.0219,0.0240,0.0256,0.0275,0.0288,0.0306,0.0316,0.0419,0.0401,0.0424,0.0441,0.0420,0.0431,0.0405,0.0390,0.0414,0.0455,0.0343,0.0444,0.0545,0.0366,0.0837,0.1253,0.1760,0.1788,0.1820,0.1885,0.2002,0.2126,0.2299,0.2364,0.2286,0.1377,0.1360,0.1333,0.1349,0.1419,0.1494,0.1570,0.1611,0.1649,,,,,,,,,,,,,,,,,,,,,-0.1891,0.1440,-0.0356,0.0285,0.1154,-0.0478,0.0497,0.0076,-0.0613,0.0075,0.0279,0.0145,0.0376,-0.0893,0.1883,0.1272,-0.0235,-0.0479,-0.1199,-0.0930,-0.1034,-0.1953,-0.1173,-0.0333,0.0107,-0.0010,-0.0227,-0.0396,-0.0212,-0.0349,-0.0300,-0.0122,0.0036,-0.0081,0.0189
19973.0000,0.1153,75.2379,23.5090,0.1412,0.1488,-0.0343,0.0845,0.0744,0.0099,0.0129,0.2058,0.2121,0.2078,0.1906,0.2053,0.1708,0.1696,0.1650,0.1718,0.1445,0.1497,0.1936,0.1523,0.1410,0.1194,0.1208,0.1494,0.1389,0.1045,0.1080,0.0506,0.1021,0.1011,0.0870,0.1079,0.0140,0.0155,0.0172,0.0191,0.0214,0.0237,0.0256,0.0269,0.0289,0.0302,0.0366,0.0362,0.0378,0.0363,0.0393,0.0402,0.0371,0.0326,0.0325,0.0379,0.0272,0.0086,0.0326,0.0267,0.0370,0.0845,0.0294,0.0294,0.0286,0.0276,0.0276,0.0209,0.0149,0.0143,0.0101,0.0421,0.0400,0.0377,0.0430,0.0407,0.0404,0.0397,0.0374,0.0371,,,,,,,,,,,,,,,,,,,,,0.0772,-0.0430,0.0429,-0.0666,-0.0241,0.0028,-0.1168,0.0525,-0.0809,0.0386,-0.1586,-0.0039,-0.0837,0.0771,0.1469,0.0623,0.1750,0.0698,0.0303,0.1156,0.0531,0.0265,0.0299,-0.1459,-0.0357,-0.0390,0.0147,-0.0236,-0.0423,-0.0239,-0.0136,-0.0177,-0.0386,-0.0310,-0.0350,0.2058,0.2121,0.2078,0.1906,0.2053,0.1708,0.1696,0.1650,0.1718,0.1445,0.1497,0.1936,0.1523,0.1410,0.1194,0.1208,0.1494,0.1389,0.1045,0.1080,0.0506,0.1021,0.1011,0.0870,0.1079,0.0140,0.0155,0.0172,0.0191,0.0214,0.0237,0.0256,0.0269,0.0289,0.0302,0.0366,0.0362,0.0378,0.0363,0.0393,0.0402,0.0371,0.0326,0.0325,0.0379,0.0272,0.0086,0.0326,0.0267,0.0370,0.0845,0.0294,0.0294,0.0286,0.0276,0.0276,0.0209,0.0149,0.0143,0.0101,0.0421,0.0400,0.0377,0.0430,0.0407,0.0404,0.0397,0.0374,0.0371,,,,,,,,,,,,,,,,,,,,,0.0772,-0.0430,0.0429,-0.0666,-0.0241,0.0028,-0.1168,0.0525,-0.0809,0.0386,-0.1586,-0.0039,-0.0837,0.0771,0.1469,0.0623,0.1750,0.0698,0.0303,0.1156,0.0531,0.0265,0.0299,-0.1459,-0.0357,-0.0390,0.0147,-0.0236,-0.0423,-0.0239,-0.0136,-0.0177,-0.0386,-0.0310,-0.0350
19974.0000,0.1176,72.2971,26.7773,0.0475,0.0371,0.0661,0.0038,-0.0808,0.0721,0.0130,-0.1485,-0.0845,-0.0538,-0.0048,-0.0041,-0.1061,-0.0771,-0.0142,-0.0096,0.0030,-0.0840,-0.0540,0.0101,0.0309,0.0396,-0.0670,-0.0293,0.0307,0.0339,0.0263,0.0371,0.0419,0.0090,0.0638,0.0679,0.0133,0.0144,0.0154,0.0163,0.0178,0.0188,0.0207,0.0223,0.0240,0.0254,0.0257,0.0258,0.0261,0.0274,0.0311,0.0275,0.0309,0.0268,0.0233,0.0204,-0.0918,-0.0267,-0.0035,-0.0617,-0.0171,-0.0498,-0.0227,-0.0199,-0.0156,-0.0236,-0.0216,-0.0373,-0.0232,-0.0168,-0.0206,-0.0728,-0.0425,-0.0638,-0.0488,-0.0469,-0.0330,-0.0282,-0.0253,-0.0277,,,,,,,,,,,,,,,,,,,,,0.0019,-0.0378,-0.1484,-0.0606,-0.0325,-0.1339,-0.1982,-0.1713,0.0638,0.0532,-0.0667,-0.0362,-0.0475,-0.0893,0.0674,-0.1298,-0.1009,0.0266,0.0757,0.1239,0.0564,-0.1100,0.0580,-0.0629,-0.0272,-0.0749,-0.0383,-0.1379,-0.0238,-0.0385,-0.0355,-0.1178,-0.0219,-0.0385,-0.0609,-0.1485,-0.0845,-0.0538,-0.0048,-0.0041,-0.1061,-0.0771,-0.0142,-0.0096,0.0030,-0.0840,-0.0540,0.0101,0.0309,0.0396,-0.0670,-0.0293,0.0307,0.0339,0.0263,0.0371,0.0419,0.0090,0.0638,0.0679,0.0133,0.0144,0.0154,0.0163,0.0178,0.0188,0.0207,0.0223,0.0240,0.0254,0.0257,0.0258,0.0261,0.0274,0.0311,0.0275,0.0309,0.0268,0.0233,0.0204,-0.0918,-0.0267,-0.0035,-0.0617,-0.0171,-0.0498,-0.0227,-0.0199,-0.0156,-0.0236,-0.0216,-0.0373,-0.0232,-0.0168,-0.0206,-0.0728,-0.0425,-0.0638,-0.0488,-0.0469,-0.0330,-0.0282,-0.0253,-0.0277,,,,,,,,,,,,,,,,,,,,,0.0019,-0.0378,-0.1484,-0.0606,-0.0325,-0.1339,-0.1982,-0.1713,0.0638,0.0532,-0.0667,-0.0362,-0.0475,-0.0893,0.0674,-0.1298,-0.1009,0.0266,0.0757,0.1239,0.0564,-0.1100,0.0580,-0.0629,-0.0272,-0.0749,-0.0383,-0.1379,-0.0238,-0.0385,-0.0355,-0.1178,-0.0219,-0.0385,-0.0609
19981.0000,0.1280,61.0175,26.8665,0.1165,0.1400,0.0878,0.1239,-0.0161,-0.0172,0.0121,0.1230,0.1116,0.0991,0.1021,0.1091,0.1397,0.1321,0.1068,0.0878,0.0887,0.1369,0.0834,0.1222,0.0877,0.1578,0.1238,0.1269,0.1069,0.0952,0.1234,0.1683,0.1118,0.1089,0.1597,0.1472,0.0135,0.0143,0.0142,0.0147,0.0150,0.0153,0.0160,0.0165,0.0158,0.0157,0.0150,0.0168,0.0153,0.0139,0.0126,0.0131,0.0138,0.0206,0.0267,0.0333,0.1232,0.0206,0.1026,0.0190,0.0504,0.0081,0.1126,0.1106,0.1078,0.1061,0.1001,0.0956,0.0895,0.0738,0.0588,0.1440,0.1333,0.1321,0.1316,0.1261,0.1230,0.1201,0.1191,0.1172,,,,,,,,,,,,,,,,,,,,,-0.0400,0.0035,-0.1486,-0.0112,-0.0300,0.0433,0.0189,-0.1332,0.1873,-0.0758,0.0476,-0.0597,-0.0794,-0.1296,0.2762,0.1139,-0.0940,-0.1004,-0.0460,0.0863,-0.1796,-0.0343,0.0686,-0.0630,0.0006,-0.0299,-0.0158,-0.0251,0.0218,-0.0372,-0.0280,0.0092,0.0228,0.0433,-0.0178,0.1230,0.1116,0.0991,0.1021,0.1091,0.1397,0.1321,0.1068,0.0878,0.0887,0.1369,0.0834,0.1222,0.0877,0.1578,0.1238,0.1269,0.1069,0.0952,0.1234,0.1683,0.1118,0.1089,0.1597,0.1472,0.0135,0.0143,0.0142,0.0147,0.0150,0.0153,0.0160,0.0165,0.0158,0.0157,0.0150,0.0168,0.0153,0.0139,0.0126,0.0131,0.0138,0.0206,0.0267,0.0333,0.1232,0.0206,0.1026,0.0190,0.0504,0.0081,0.1126,0.1106,0.1078,0.1061,0.1001,0.0956,0.0895,0.0738,0.0588,0.1440,0.1333,0.1321,0.1316,0.1261,0.1230,0.1201,0.1191,0.1172,,,,,,,,,,,,,,,,,,,,,-0.0400,0.0035,-0.1486,-0.0112,-0.0300,0.0433,0.0189,-0.1332,0.1873,-0.0758,0.0476,-0.0597,-0.0794,-0.1296,0.2762,0.1139,-0.0940,-0.1004,-0.0460,0.0863,-0.1796,-0.0343,0.0686,-0.0630,0.0006,-0.0299,-0.0158,-0.0251,0.0218,-0.0372,-0.0280,0.0092,0.0228,0.0433,-0.0178
19982.0000,0.1315,57.8209,25.6360,0.0575,0.0492,-0.0566,0.0075,-0.0613,0.0208,0.0125,-0.0506,-0.0166,-0.0281,-0.0186,-0.0097,-0.0714,-0.0519,-0.0585,-0.0100,0.0089,-0.0297,-0.0812,-0.0552,-0.0341,-0.0265,-0.0441,-0.0278,-0.0327,-0.0109,-0.0229,0.0675,0.0021,0.0259,0.0581,0.0543,0.0137,0.0143,0.0146,0.0150,0.0156,0.0164,0.0167,0.0172,0.0184,0.0186,0.0156,0.0282,0.0340,0.0223,0.0173,0.0198,0.0222,0.0244,0.0283,0.0168,-0.0347,-0.0399,-0.0999,-0.0240,-0.0027,-0.0379,-0.0001,-0.0031,-0.0064,-0.0095,-0.0118,-0.0154,-0.0177,-0.0255,-0.0326,0.0976,0.0868,0.0709,0.0588,0.0448,0.0364,0.0270,0.0233,0.0199,,,,,,,,,,,,,,,,,,,,,-0.0684,-0.0619,-0.1700,0.1634,-0.0429,-0.0135,-0.0788,-0.1481,-0.0202,-0.2084,-0.1121,-0.0287,-0.0111,-0.0923,0.2205,-0.0914,-0.1053,-0.0542,-0.0030,-0.1599,0.0020,-0.1562,-0.0024,-0.0682,-0.0128,-0.0268,-0.0017,0.0044,-0.0583,0.0080,-0.0061,-0.0010,-0.0119,-0.0257,-0.0077,-0.0506,-0.0166,-0.0281,-0.0186,-0.0097,-0.0714,-0.0519,-0.0585,-0.0100,0.0089,-0.0297,-0.0812,-0.0552,-0.0341,-0.0265,-0.0441,-0.0278,-0.0327,-0.0109,-0.0229,0.0675,0.0021,0.0259,0.0581,0.0543,0.0137,0.0143,0.0146,0.0150,0.0156,0.0164,0.0167,0.0172,0.0184,0.0186,0.0156,0.0282,0.0340,0.0223,0.0173,0.0198,0.0222,0.0244,0.0283,0.0168,-0.0347,-0.0399,-0.0999,-0.0240,-0.0027,-0.0379,-0.0001,-0.0031,-0.0064,-0.0095,-0.0118,-0.0154,-0.0177,-0.0255,-0.0326,0.0976,0.0868,0.0709,0.0588,0.0448,0.0364,0.0270,0.0233,0.0199,,,,,,,,,,,,,,,,,,,,,-0.0684,-0.0619,-0.1700,0.1634,-0.0429,-0.0135,-0.0788,-0.1481,-0.0202,-0.2084,-0.1121,-0.0287,-0.0111,-0.0923,0.2205,-0.0914,-0.1053,-0.0542,-0.0030,-0.1599,0.0020,-0.1562,-0.0024,-0.0682,-0.0128,-0.0268,-0.0017,0.0044,-0.0583,0.0080,-0.0061,-0.0010,-0.0119,-0.0257,-0.0077
19983.0000,0.0859,135.4547,28.6513,-0.3157,-0.3402,0.1173,-0.1322,-0.1052,-0.0001,0.0130,-0.2831,-0.2510,-0.2167,-0.2234,-0.2130,-0.2243,-0.2171,-0.2034,-0.2121,-0.1755,-0.2105,-0.2252,-0.1963,-0.1986,-0.1801,-0.1942,-0.1956,-0.1800,-0.1257,-0.0679,-0.0611,-0.1354,-0.1667,-0.1149,-0.0606,0.0153,0.0198,0.0248,0.0311,0.0372,0.0421,0.0468,0.0525,0.0570,0.0612,0.0330,0.0223,0.0251,0.0181,0.0164,0.0215,0.0099,0.0170,0.0086,0.0144,-0.1421,-0.1720,-0.3898,-0.1184,-0.0465,-0.1412,-0.1318,-0.1191,-0.1149,-0.1088,-0.0991,-0.0832,-0.0753,-0.0677,-0.0506,-0.2330,-0.2335,-0.2152,-0.2025,-0.1927,-0.1902,-0.1752,-0.1651,-0.1551,,,,,,,,,,,,,,,,,,,,,-0.2171,-0.0524,0.0451,-0.0831,-0.0410,-0.0033,0.0039,-0.0091,-0.0952,-0.0069,-0.0932,-0.0744,-0.1580,-0.2131,0.0159,-0.0282,-0.0329,-0.0267,-0.1460,-0.0496,-0.2069,-0.1195,-0.1089,0.0549,0.0502,0.0579,0.0467,0.0440,0.0529,0.0625,0.0195,0.0175,0.0265,0.0066,-0.0316,-0.2831,-0.2510,-0.2167,-0.2234,-0.2130,-0.2243,-0.2171,-0.2034,-0.2121,-0.1755,-0.2105,-0.2252,-0.1963,-0.1986,-0.1801,-0.1942,-0.1956,-0.1800,-0.1257,-0.0679,-0.0611,-0.1354,-0.1667,-0.1149,-0.0606,0.0153,0.0198,0.0248,0.0311,0.0372,0.0421,0.0468,0.0525,0.0570,0.0612,0.0330,0.0223,0.0251,0.0181,0.0164,0.0215,0.0099,0.0170,0.0086,0.0144,-0.1421,-0.1720,-0.3898,-0.1184,-0.0465,-0.1412,-0.1318,-0.1191,-0.1149,-0.1088,-0.0991,-0.0832,-0.0753,-0.0677,-0.0506,-0.2330,-0.2335,-0.2152,-0.2025,-0.1927,-0.1902,-0.1752,-0.1651,-0.1551,,,,,,,,,,,,,,,,,,,,,-0.2171,-0.0524,0.0451,-0.0831,-0.0410,-0.0033,0.0039,-0.0091,-0.0952,-0.0069,-0.0932,-0.0744,-0.1580,-0.2131,0.0159,-0.0282,-0.0329,-0.0267,-0.1460,-0.0496,-0.2069,-0.1195,-0.1089,0.0549,0.0502,0.0579,0.0467,0.0440,0.0529,0.0625,0.0195,0.0175,0.0265,0.0066,-0.0316
19984.0000,0.1160,74.3491,26.0345,0.3673,0.2794,-0.1551,0.2080,-0.0239,-0.1052,0.0101,0.1934,0.1315,0.1058,0.1162,0.1079,0.2310,0.1793,0.1030,0.1412,0.1044,0.2605,0.2301,0.1366,0.0990,0.0866,0.2925,0.1742,0.1294,0.1303,0.0762,0.2658,0.2199,0.1683,0.1261,0.1409,0.0111,0.0110,0.0094,0.0065,0.0058,0.0051,0.0031,0.0009,-0.0018,-0.0020,0.0032,0.0272,0.0105,0.0150,0.0193,0.0124,0.0423,0.0382,0.0385,0.0096,0.1140,0.0940,0.1574,0.2299,0.1265,0.1829,0.2022,0.2019,0.2053,0.2058,0.1971,0.1844,0.1874,0.1733,0.1592,0.3218,0.2983,0.2798,0.2695,0.2648,0.2584,0.2494,0.2374,0.2299,,,,,,,,,,,,,,,,,,,,,-0.0211,-0.0985,-0.3104,-0.1908,-0.0235,-0.0298,-0.0942,-0.2863,-0.0162,0.1584,0.1337,-0.0155,-0.3119,-0.1304,0.1768,0.0338,-0.2735,-0.0587,0.0103,-0.0656,0.0500,-0.0264,0.0754,0.0193,0.0569,0.0128,-0.0134,0.0155,0.0355,0.0161,0.0074,0.0139,0.0089,0.0531,0.1029,0.1934,0.1315,0.1058,0.1162,0.1079,0.2310,0.1793,0.1030,0.1412,0.1044,0.2605,0.2301,0.1366,0.0990,0.0866,0.2925,0.1742,0.1294,0.1303,0.0762,0.2658,0.2199,0.1683,0.1261,0.1409,0.0111,0.0110,0.0094,0.0065,0.0058,0.0051,0.0031,0.0009,-0.0018,-0.0020,0.0032,0.0272,0.0105,0.0150,0.0193,0.0124,0.0423,0.0382,0.0385,0.0096,0.1140,0.0940,0.1574,0.2299,0.1265,0.1829,0.2022,0.2019,0.2053,0.2058,0.1971,0.1844,0.1874,0.1733,0.1592,0.3218,0.2983,0.2798,0.2695,0.2648,0.2584,0.2494,0.2374,0.2299,,,,,,,,,,,,,,,,,,,,,-0.0211,-0.0985,-0.3104,-0.1908,-0.0235,-0.0298,-0.0942,-0.2863,-0.0162,0.1584,0.1337,-0.0155,-0.3119,-0.1304,0.1768,0.0338,-0.2735,-0.0587,0.0103,-0.0656,0.0500,-0.0264,0.0754,0.0193,0.0569,0.0128,-0.0134,0.0155,0.0355,0.0161,0.0074,0.0139,0.0089,0.0531,0.1029
19991.0000,0.1274,61.6188,24.2440,0.1260,0.1479,0.0128,0.0272,-0.0840,-0.0690,0.0113,-0.0320,-0.0929,-0.0284,-0.0651,-0.0380,-0.0367,-0.0892,-0.0793,-0.1265,-0.1020,-0.0164,-0.0266,-0.0577,-0.1219,-0.0883,-0.0087,-0.0349,-0.0169,-0.0675,-0.0630,0.0580,0.0362,0.0878,0.0133,-0.0020,0.0115,0.0106,0.0085,0.0053,0.0037,0.0011,-0.0009,-0.0033,-0.0083,-0.0114,0.0014,-0.0120,0.0049,0.0122,0.0248,0.0149,0.0267,0.0029,0.0209,-0.0059,0.0404,0.0811,0.0534,0.0819,0.0277,0.0607,0.0370,0.0313,0.0294,0.0282,0.0264,0.0302,0.0421,0.0315,0.0383,0.1097,0.0996,0.0891,0.0810,0.0664,0.0589,0.0559,0.0536,0.0502,,,,,,,,,,,,,,,,,,,,,0.0318,-0.1371,0.2533,0.0479,0.0405,-0.0276,-0.0680,0.2056,-0.2144,-0.0704,0.1085,0.0420,0.1586,0.0566,0.0970,-0.0088,0.2404,-0.2325,-0.1166,-0.0096,-0.0441,-0.0344,-0.1434,-0.0395,-0.0415,-0.0111,0.0098,-0.0227,-0.0186,-0.0535,0.0339,-0.0224,-0.0387,-0.0543,0.0542,-0.0320,-0.0929,-0.0284,-0.0651,-0.0380,-0.0367,-0.0892,-0.0793,-0.1265,-0.1020,-0.0164,-0.0266,-0.0577,-0.1219,-0.0883,-0.0087,-0.0349,-0.0169,-0.0675,-0.0630,0.0580,0.0362,0.0878,0.0133,-0.0020,0.0115,0.0106,0.0085,0.0053,0.0037,0.0011,-0.0009,-0.0033,-0.0083,-0.0114,0.0014,-0.0120,0.0049,0.0122,0.0248,0.0149,0.0267,0.0029,0.0209,-0.0059,0.0404,0.0811,0.0534,0.0819,0.0277,0.0607,0.0370,0.0313,0.0294,0.0282,0.0264,0.0302,0.0421,0.0315,0.0383,0.1097,0.0996,0.0891,0.0810,0.0664,0.0589,0.0559,0.0536,0.0502,,,,,,,,,,,,,,,,,,,,,0.0318,-0.1371,0.2533,0.0479,0.0405,-0.0276,-0.0680,0.2056,-0.2144,-0.0704,0.1085,0.0420,0.1586,0.0566,0.0970,-0.0088,0.2404,-0.2325,-0.1166,-0.0096,-0.0441,-0.0344,-0.1434,-0.0395,-0.0415,-0.0111,0.0098,-0.0227,-0.0186,-0.0535,0.0339,-0.0224,-0.0387,-0.0543,0.0542
19992.0000,0.1297,59.4353,21.9320,0.0484,0.0316,-0.1067,0.0666,0.1063,0.0080,0.0111,0.1750,0.2059,0.2302,0.2051,0.2229,0.2063,0.2148,0.1457,0.2003,0.2000,0.1182,0.1708,0.1624,0.1428,0.1727,0.1764,0.1969,0.1516,0.1395,0.1464,0.0264,0.1202,0.1037,0.0762,0.0367,0.0115,0.0104,0.0081,0.0055,0.0035,0.0013,-0.0000,-0.0024,-0.0045,-0.0082,-0.0139,-0.0360,0.0043,0.0111,0.0187,0.0230,0.0266,0.0210,0.0143,0.0468,-0.0265,-0.0145,0.2170,0.0126,0.0082,0.0334,0.0320,0.0287,0.0222,0.0226,0.0162,0.0123,0.0110,0.0144,0.0069,0.1247,0.1154,0.1048,0.0920,0.0818,0.0699,0.0651,0.0606,0.0557,,,,,,,,,,,,,,,,,,,,,-0.0734,-0.1942,0.1337,-0.1262,0.0129,-0.0623,0.1604,0.0616,0.0107,-0.1079,0.2122,0.0113,-0.2001,0.0345,-0.1107,-0.0206,0.0545,0.0029,-0.0816,0.0556,-0.0267,-0.1239,-0.1339,-0.0137,-0.0087,0.0374,-0.0007,0.0176,0.1043,-0.0330,0.0153,-0.0005,0.0079,-0.0047,0.0765,0.1750,0.2059,0.2302,0.2051,0.2229,0.2063,0.2148,0.1457,0.2003,0.2000,0.1182,0.1708,0.1624,0.1428,0.1727,0.1764,0.1969,0.1516,0.1395,0.1464,0.0264,0.1202,0.1037,0.0762,0.0367,0.0115,0.0104,0.0081,0.0055,0.0035,0.0013,-0.0000,-0.0024,-0.0045,-0.0082,-0.0139,-0.0360,0.0043,0.0111,0.0187,0.0230,0.0266,0.0210,0.0143,0.0468,-0.0265,-0.0145,0.2170,0.0126,0.0082,0.0334,0.0320,0.0287,0.0222,0.0226,0.0162,0.0123,0.0110,0.0144,0.0069,0.1247,0.1154,0.1048,0.0920,0.0818,0.0699,0.0651,0.0606,0.0557,,,,,,,,,,,,,,,,,,,,,-0.0734,-0.1942,0.1337,-0.1262,0.0129,-0.0623,0.1604,0.0616,0.0107,-0.1079,0.2122,0.0113,-0.2001,0.0345,-0.1107,-0.0206,0.0545,0.0029,-0.0816,0.0556,-0.0267,-0.1239,-0.1339,-0.0137,-0.0087,0.0374,-0.0007,0.0176,0.1043,-0.0330,0.0153,-0.0005,0.0079,-0.0047,0.0765
