yyyymm,intermediary_capital_ratio,intermediary_leverage_ratio_squared,intermediary_capital_risk_factor,intermediary_value_weighted_investment_return,mkt_rf,smb,hml,rf,FF25_01,FF25_02,FF25_03,FF25_04,FF25_05,FF25_06,FF25_07,FF25_08,FF25_09,FF25_10,FF25_11,FF25_12,FF25_13,FF25_14,FF25_15,FF25_16,FF25_17,FF25_18,FF25_19,FF25_20,FF25_21,FF25_22,FF25_23,FF25_24,FF25_25,US_bonds_01,US_bonds_02,US_bonds_03,US_bonds_04,US_bonds_05,US_bonds_06,US_bonds_07,US_bonds_08,US_bonds_09,US_bonds_10,US_bonds_11,US_bonds_12,US_bonds_13,US_bonds_14,US_bonds_15,US_bonds_16,US_bonds_17,US_bonds_18,US_bonds_19,US_bonds_20,Sov_bonds_01,Sov_bonds_02,Sov_bonds_03,Sov_bonds_04,Sov_bonds_05,Sov_bonds_06,Options_01,Options_02,Options_03,Options_04,Options_05,Options_06,Options_07,Options_08,Options_09,Options_10,Options_11,Options_12,Options_13,Options_14,Options_15,Options_16,Options_17,Options_18,CDS_01,CDS_02,CDS_03,CDS_04,CDS_05,CDS_06,CDS_07,CDS_08,CDS_09,CDS_10,CDS_11,CDS_12,CDS_13,CDS_14,CDS_15,CDS_16,CDS_17,CDS_18,CDS_19,CDS_20,Commod_01,Commod_02,Commod_03,Commod_04,Commod_05,Commod_06,Commod_07,Commod_08,Commod_09,Commod_10,Commod_11,Commod_12,Commod_13,Commod_14,Commod_15,Commod_16,Commod_17,Commod_18,Commod_19,Commod_20,Commod_21,Commod_22,Commod_23,FX_01,FX_02,FX_03,FX_04,FX_05,FX_06,FX_07,FX_08,FX_09,FX_10,FX_11,FX_12,All_01,All_02,All_03,All_04,All_05,All_06,All_07,All_08,All_09,All_10,All_11,All_12,All_13,All_14,All_15,All_16,All_17,All_18,All_19,All_20,All_21,All_22,All_23,All_24,All_25,All_26,All_27,All_28,All_29,All_30,All_31,All_32,All_33,All_34,All_35,All_36,All_37,All_38,All_39,All_40,All_41,All_42,All_43,All_44,All_45,All_46,All_47,All_48,All_49,All_50,All_51,All_52,All_53,All_54,All_55,All_56,All_57,All_58,All_59,All_60,All_61,All_62,All_63,All_64,All_65,All_66,All_67,All_68,All_69,All_70,All_71,All_72,All_73,All_74,All_75,All_76,All_77,All_78,All_79,All_80,All_81,All_82,All_83,All_84,All_85,All_86,All_87,All_88,All_89,All_90,All_91,All_92,All_93,All_94,All_95,All_96,All_97,All_98,All_99,All_100,All_101,All_102,All_103,All_104,All_105,All_106,All_107,All_108,All_109,All_110,All_111,All_112,All_113,All_114,All_115,All_116,All_117,All_118,All_119,All_120,All_121,All_122,All_123,All_124
198802.0000,0.0430,540.5882,0.0181,0.0286,0.0475,0.0335,-0.0164,0.0046,0.0598,0.0774,0.0757,0.0739,0.0759,0.0843,0.1197,0.0884,0.0790,0.0791,0.0874,0.0814,0.0709,0.0712,0.0613,0.0850,0.0940,0.0616,0.0499,0.0635,0.0458,0.0545,0.0452,0.0179,0.0277,0.0062,0.0072,0.0081,0.0084,0.0084,0.0096,0.0098,0.0106,0.0126,0.0112,0.0136,0.0130,0.0133,0.0143,0.0138,0.0132,0.0137,0.0130,0.0159,0.0243,,,,,,,0.0424,0.0395,0.0374,0.0326,0.0273,0.0174,0.0111,0.0071,-0.0200,0.0997,0.0917,0.0851,0.0872,0.0835,0.0789,0.0699,0.0662,0.0637,,,,,,,,,,,,,,,,,,,,,0.0385,-0.0977,-0.0370,-0.0127,0.0222,-0.0546,-0.0190,-0.0237,-0.0216,0.0157,-0.0161,0.0426,-0.0089,-0.0076,0.0500,0.0413,-0.0135,-0.0107,0.0465,-0.0430,0.0642,-0.0171,0.0195,-0.0142,-0.0042,-0.0061,0.0011,-0.0066,0.0080,-0.0125,-0.0057,-0.0031,0.0049,0.0062,0.0226,0.0598,0.0774,0.0757,0.0739,0.0759,0.0843,0.1197,0.0884,0.0790,0.0791,0.0874,0.0814,0.0709,0.0712,0.0613,0.0850,0.0940,0.0616,0.0499,0.0635,0.0458,0.0545,0.0452,0.0179,0.0277,0.0062,0.0072,0.0081,0.0084,0.0084,0.0096,0.0098,0.0106,0.0126,0.0112,0.0136,0.0130,0.0133,0.0143,0.0138,0.0132,0.0137,0.0130,0.0159,0.0243,,,,,,,0.0424,0.0395,0.0374,0.0326,0.0273,0.0174,0.0111,0.0071,-0.0200,0.0997,0.0917,0.0851,0.0872,0.0835,0.0789,0.0699,0.0662,0.0637,,,,,,,,,,,,,,,,,,,,,0.0385,-0.0977,-0.0370,-0.0127,0.0222,-0.0546,-0.0190,-0.0237,-0.0216,0.0157,-0.0161,0.0426,-0.0089,-0.0076,0.0500,0.0413,-0.0135,-0.0107,0.0465,-0.0430,0.0642,-0.0171,0.0195,-0.0142,-0.0042,-0.0061,0.0011,-0.0066,0.0080,-0.0125,-0.0057,-0.0031,0.0049,0.0062,0.0226
198803.0000,0.0398,631.2809,-0.0812,-0.0413,-0.0227,0.0615,0.0074,0.0044,0.0409,0.0607,0.0566,0.0531,0.0498,0.0231,0.0683,0.0384,0.0328,0.0455,0.0290,0.0108,0.0129,-0.0012,0.0068,-0.0097,0.0112,0.0000,-0.0002,0.0438,-0.0459,-0.0410,-0.0392,-0.0373,-0.0100,0.0050,0.0045,0.0035,0.0023,0.0015,-0.0008,-0.0025,-0.0046,-0.0050,-0.0071,-0.0049,-0.0080,-0.0077,-0.0086,-0.0127,-0.0132,-0.0142,-0.0118,-0.0039,-0.0026,,,,,,,-0.0410,-0.0402,-0.0414,-0.0449,-0.0529,-0.0597,-0.0663,-0.0704,-0.0682,0.0069,0.0040,0.0014,-0.0005,-0.0030,-0.0101,-0.0162,-0.0208,-0.0225,,,,,,,,,,,,,,,,,,,,,0.0108,-0.0342,0.0568,0.0273,0.0257,0.0542,0.1972,0.0727,0.0482,-0.0017,0.0227,0.0454,0.0651,-0.0946,0.0598,0.1158,0.0615,-0.1715,0.0215,0.0760,0.0324,-0.0680,0.0041,0.0011,0.0072,0.0151,0.0090,0.0299,0.0130,0.0107,0.0121,0.0207,0.0237,0.0146,0.0392,0.0409,0.0607,0.0566,0.0531,0.0498,0.0231,0.0683,0.0384,0.0328,0.0455,0.0290,0.0108,0.0129,-0.0012,0.0068,-0.0097,0.0112,0.0000,-0.0002,0.0438,-0.0459,-0.0410,-0.0392,-0.0373,-0.0100,0.0050,0.0045,0.0035,0.0023,0.0015,-0.0008,-0.0025,-0.0046,-0.0050,-0.0071,-0.0049,-0.0080,-0.0077,-0.0086,-0.0127,-0.0132,-0.0142,-0.0118,-0.0039,-0.0026,,,,,,,-0.0410,-0.0402,-0.0414,-0.0449,-0.0529,-0.0597,-0.0663,-0.0704,-0.0682,0.0069,0.0040,0.0014,-0.0005,-0.0030,-0.0101,-0.0162,-0.0208,-0.0225,,,,,,,,,,,,,,,,,,,,,0.0108,-0.0342,0.0568,0.0273,0.0257,0.0542,0.1972,0.0727,0.0482,-0.0017,0.0227,0.0454,0.0651,-0.0946,0.0598,0.1158,0.0615,-0.1715,0.0215,0.0760,0.0324,-0.0680,0.0041,0.0011,0.0072,0.0151,0.0090,0.0299,0.0130,0.0107,0.0121,0.0207,0.0237,0.0146,0.0392
198804.0000,0.0408,600.8617,0.0166,0.0035,0.0056,0.0096,0.0170,0.0046,0.0101,0.0131,0.0245,0.0103,0.0392,0.0214,0.0435,0.0307,0.0167,0.0243,-0.0088,0.0024,0.0172,0.0054,0.0141,-0.0003,0.0065,0.0127,-0.0096,0.0105,-0.0078,0.0107,0.0155,0.0237,0.0237,0.0048,0.0042,0.0026,0.0015,0.0003,-0.0007,-0.0017,-0.0026,-0.0038,-0.0037,-0.0022,-0.0042,-0.0045,-0.0057,-0.0098,-0.0093,-0.0100,-0.0058,-0.0008,0.0055,,,,,,,0.0092,0.0098,0.0066,0.0091,0.0121,0.0158,0.0194,0.0271,0.0149,0.0372,0.0188,0.0198,0.0252,0.0240,0.0273,0.0290,0.0280,0.0267,,,,,,,,,,,,,,,,,,,,,-0.0241,0.0225,0.0584,0.0376,0.0092,-0.0066,-0.1081,0.0821,0.0217,-0.0243,0.0183,0.0098,-0.0001,0.0145,-0.0136,-0.0145,0.0513,-0.3025,0.0603,-0.0381,0.0512,0.0270,0.0563,0.0090,-0.0094,-0.0081,-0.0043,0.0092,0.0130,-0.0116,-0.0064,-0.0050,0.0036,0.0062,0.0779,0.0101,0.0131,0.0245,0.0103,0.0392,0.0214,0.0435,0.0307,0.0167,0.0243,-0.0088,0.0024,0.0172,0.0054,0.0141,-0.0003,0.0065,0.0127,-0.0096,0.0105,-0.0078,0.0107,0.0155,0.0237,0.0237,0.0048,0.0042,0.0026,0.0015,0.0003,-0.0007,-0.0017,-0.0026,-0.0038,-0.0037,-0.0022,-0.0042,-0.0045,-0.0057,-0.0098,-0.0093,-0.0100,-0.0058,-0.0008,0.0055,,,,,,,0.0092,0.0098,0.0066,0.0091,0.0121,0.0158,0.0194,0.0271,0.0149,0.0372,0.0188,0.0198,0.0252,0.0240,0.0273,0.0290,0.0280,0.0267,,,,,,,,,,,,,,,,,,,,,-0.0241,0.0225,0.0584,0.0376,0.0092,-0.0066,-0.1081,0.0821,0.0217,-0.0243,0.0183,0.0098,-0.0001,0.0145,-0.0136,-0.0145,0.0513,-0.3025,0.0603,-0.0381,0.0512,0.0270,0.0563,0.0090,-0.0094,-0.0081,-0.0043,0.0092,0.0130,-0.0116,-0.0064,-0.0050,0.0036,0.0062,0.0779
198805.0000,0.0431,538.1016,0.0489,0.0664,-0.0029,-0.0265,0.0228,0.0051,-0.0360,-0.0215,-0.0081,-0.0183,-0.0093,-0.0446,-0.0206,-0.0241,-0.0136,-0.0088,-0.0081,-0.0186,-0.0115,0.0147,0.0092,-0.0077,-0.0058,-0.0067,0.0244,0.0100,0.0008,0.0029,-0.0016,0.0221,0.0260,0.0049,0.0027,0.0009,-0.0013,-0.0026,-0.0035,-0.0045,-0.0054,-0.0073,-0.0088,-0.0060,-0.0082,-0.0071,-0.0068,-0.0077,-0.0096,-0.0070,-0.0062,-0.0040,0.0033,,,,,,,-0.0101,-0.0129,-0.0160,-0.0202,-0.0220,-0.0240,-0.0261,-0.0213,-0.0160,0.0618,0.0481,0.0382,0.0310,0.0219,0.0152,0.0085,0.0048,-0.0000,,,,,,,,,,,,,,,,,,,,,0.0693,0.0042,-0.0156,0.0654,-0.0110,0.0107,0.0238,-0.0035,0.0140,0.0133,0.0347,0.0138,0.1123,0.1063,0.0435,0.1564,0.0155,-0.0134,0.1396,0.0149,0.1687,0.1143,0.1800,-0.0313,-0.0225,-0.0104,-0.0090,-0.0125,0.0363,-0.0217,-0.0132,-0.0271,-0.0005,-0.0084,0.0575,-0.0360,-0.0215,-0.0081,-0.0183,-0.0093,-0.0446,-0.0206,-0.0241,-0.0136,-0.0088,-0.0081,-0.0186,-0.0115,0.0147,0.0092,-0.0077,-0.0058,-0.0067,0.0244,0.0100,0.0008,0.0029,-0.0016,0.0221,0.0260,0.0049,0.0027,0.0009,-0.0013,-0.0026,-0.0035,-0.0045,-0.0054,-0.0073,-0.0088,-0.0060,-0.0082,-0.0071,-0.0068,-0.0077,-0.0096,-0.0070,-0.0062,-0.0040,0.0033,,,,,,,-0.0101,-0.0129,-0.0160,-0.0202,-0.0220,-0.0240,-0.0261,-0.0213,-0.0160,0.0618,0.0481,0.0382,0.0310,0.0219,0.0152,0.0085,0.0048,-0.0000,,,,,,,,,,,,,,,,,,,,,0.0693,0.0042,-0.0156,0.0654,-0.0110,0.0107,0.0238,-0.0035,0.0140,0.0133,0.0347,0.0138,0.1123,0.1063,0.0435,0.1564,0.0155,-0.0134,0.1396,0.0149,0.1687,0.1143,0.1800,-0.0313,-0.0225,-0.0104,-0.0090,-0.0125,0.0363,-0.0217,-0.0132,-0.0271,-0.0005,-0.0084,0.0575
198806.0000,0.0463,465.8767,0.0682,0.0817,0.0479,0.0210,-0.0112,0.0049,0.0649,0.0620,0.0618,0.0603,0.0506,0.0750,0.1063,0.0810,0.0540,0.0857,0.0689,0.0746,0.0648,0.0583,0.0575,0.0735,0.0690,0.0664,0.0398,0.0842,0.0418,0.0678,0.0532,0.0306,0.0304,0.0060,0.0074,0.0087,0.0098,0.0113,0.0129,0.0144,0.0162,0.0174,0.0193,0.0153,0.0176,0.0218,0.0224,0.0266,0.0318,0.0315,0.0297,0.0225,0.0152,,,,,,,0.0360,0.0326,0.0287,0.0256,0.0244,0.0245,0.0302,0.0288,0.0125,0.0377,0.0332,0.0350,0.0361,0.0297,0.0261,0.0226,0.0251,0.0240,,,,,,,,,,,,,,,,,,,,,0.3786,-0.0285,-0.1321,-0.0220,-0.0242,-0.0440,0.1337,-0.1381,0.1230,-0.0171,0.0313,-0.0351,-0.1226,0.6573,-0.0143,-0.0859,-0.0507,0.1109,0.2112,0.0095,0.1933,0.0980,0.1745,-0.0531,-0.0684,-0.0625,-0.0535,-0.0256,-0.0396,-0.0421,-0.0370,-0.0414,-0.0372,-0.0242,0.0670,0.0649,0.0620,0.0618,0.0603,0.0506,0.0750,0.1063,0.0810,0.0540,0.0857,0.0689,0.0746,0.0648,0.0583,0.0575,0.0735,0.0690,0.0664,0.0398,0.0842,0.0418,0.0678,0.0532,0.0306,0.0304,0.0060,0.0074,0.0087,0.0098,0.0113,0.0129,0.0144,0.0162,0.0174,0.0193,0.0153,0.0176,0.0218,0.0224,0.0266,0.0318,0.0315,0.0297,0.0225,0.0152,,,,,,,0.0360,0.0326,0.0287,0.0256,0.0244,0.0245,0.0302,0.0288,0.0125,0.0377,0.0332,0.0350,0.0361,0.0297,0.0261,0.0226,0.0251,0.0240,,,,,,,,,,,,,,,,,,,,,0.3786,-0.0285,-0.1321,-0.0220,-0.0242,-0.0440,0.1337,-0.1381,0.1230,-0.0171,0.0313,-0.0351,-0.1226,0.6573,-0.0143,-0.0859,-0.0507,0.1109,0.2112,0.0095,0.1933,0.0980,0.1745,-0.0531,-0.0684,-0.0625,-0.0535,-0.0256,-0.0396,-0.0421,-0.0370,-0.0414,-0.0372,-0.0242,0.0670
198807.0000,0.0466,459.5515,0.0020,0.0102,-0.0125,-0.0019,0.0226,0.0051,-0.0092,-0.0035,-0.0079,0.0091,-0.0104,-0.0255,-0.0234,0.0002,0.0056,0.0118,-0.0428,-0.0206,-0.0152,-0.0011,-0.0028,-0.0331,-0.0348,0.0038,-0.0126,0.0027,-0.0089,-0.0106,0.0053,0.0005,0.0093,0.0041,0.0033,0.0018,0.0005,-0.0009,-0.0020,-0.0023,-0.0031,-0.0038,-0.0051,-0.0004,-0.0013,-0.0020,-0.0031,-0.0041,-0.0003,-0.0050,-0.0061,-0.0008,0.0052,,,,,,,0.0006,-0.0001,-0.0011,-0.0037,-0.0051,-0.0087,-0.0074,-0.0140,-0.0095,0.0417,0.0358,0.0335,0.0242,0.0197,0.0181,0.0146,0.0109,0.0084,,,,,,,,,,,,,,,,,,,,,-0.2004,-0.0684,0.0597,-0.0737,0.0716,0.0019,-0.0648,0.0826,0.0283,-0.0473,-0.0464,0.0509,-0.0585,-0.2631,0.0002,-0.0590,0.0608,-0.1340,-0.2247,0.0170,-0.1750,-0.0663,-0.2413,-0.0078,-0.0230,-0.0228,-0.0250,-0.0087,0.0019,-0.0179,-0.0174,-0.0091,-0.0098,-0.0064,0.1022,-0.0092,-0.0035,-0.0079,0.0091,-0.0104,-0.0255,-0.0234,0.0002,0.0056,0.0118,-0.0428,-0.0206,-0.0152,-0.0011,-0.0028,-0.0331,-0.0348,0.0038,-0.0126,0.0027,-0.0089,-0.0106,0.0053,0.0005,0.0093,0.0041,0.0033,0.0018,0.0005,-0.0009,-0.0020,-0.0023,-0.0031,-0.0038,-0.0051,-0.0004,-0.0013,-0.0020,-0.0031,-0.0041,-0.0003,-0.0050,-0.0061,-0.0008,0.0052,,,,,,,0.0006,-0.0001,-0.0011,-0.0037,-0.0051,-0.0087,-0.0074,-0.0140,-0.0095,0.0417,0.0358,0.0335,0.0242,0.0197,0.0181,0.0146,0.0109,0.0084,,,,,,,,,,,,,,,,,,,,,-0.2004,-0.0684,0.0597,-0.0737,0.0716,0.0019,-0.0648,0.0826,0.0283,-0.0473,-0.0464,0.0509,-0.0585,-0.2631,0.0002,-0.0590,0.0608,-0.1340,-0.2247,0.0170,-0.1750,-0.0663,-0.2413,-0.0078,-0.0230,-0.0228,-0.0250,-0.0087,0.0019,-0.0179,-0.0174,-0.0091,-0.0098,-0.0064,0.1022
198808.0000,0.0462,469.4861,-0.0154,-0.0119,-0.0331,0.0009,0.0208,0.0059,-0.0410,-0.0251,-0.0100,-0.0128,-0.0207,-0.0393,-0.0401,-0.0204,-0.0042,-0.0158,-0.0423,-0.0245,-0.0213,0.0003,-0.0107,-0.0377,-0.0316,-0.0077,-0.0007,0.0137,-0.0272,-0.0524,-0.0245,-0.0141,-0.0310,0.0058,0.0045,0.0038,0.0025,0.0019,0.0016,0.0004,-0.0005,-0.0005,-0.0007,0.0001,0.0014,0.0017,-0.0022,-0.0049,-0.0001,-0.0046,-0.0179,-0.0081,-0.0001,,,,,,,-0.0389,-0.0413,-0.0436,-0.0466,-0.0533,-0.0563,-0.0575,-0.0515,-0.0481,0.0124,0.0067,-0.0037,-0.0103,-0.0117,-0.0174,-0.0230,-0.0264,-0.0300,,,,,,,,,,,,,,,,,,,,,0.0422,-0.1710,-0.0662,-0.0609,0.0335,-0.0112,0.1209,-0.0449,0.0205,-0.0068,-0.0186,0.0311,-0.0040,-0.0433,-0.0068,0.0155,-0.0293,-0.0859,0.1008,-0.0381,0.1104,0.0884,0.0804,-0.0033,-0.0039,-0.0128,-0.0063,-0.0073,-0.0354,-0.0145,-0.0085,-0.0054,-0.0108,-0.0077,0.1822,-0.0410,-0.0251,-0.0100,-0.0128,-0.0207,-0.0393,-0.0401,-0.0204,-0.0042,-0.0158,-0.0423,-0.0245,-0.0213,0.0003,-0.0107,-0.0377,-0.0316,-0.0077,-0.0007,0.0137,-0.0272,-0.0524,-0.0245,-0.0141,-0.0310,0.0058,0.0045,0.0038,0.0025,0.0019,0.0016,0.0004,-0.0005,-0.0005,-0.0007,0.0001,0.0014,0.0017,-0.0022,-0.0049,-0.0001,-0.0046,-0.0179,-0.0081,-0.0001,,,,,,,-0.0389,-0.0413,-0.0436,-0.0466,-0.0533,-0.0563,-0.0575,-0.0515,-0.0481,0.0124,0.0067,-0.0037,-0.0103,-0.0117,-0.0174,-0.0230,-0.0264,-0.0300,,,,,,,,,,,,,,,,,,,,,0.0422,-0.1710,-0.0662,-0.0609,0.0335,-0.0112,0.1209,-0.0449,0.0205,-0.0068,-0.0186,0.0311,-0.0040,-0.0433,-0.0068,0.0155,-0.0293,-0.0859,0.1008,-0.0381,0.1104,0.0884,0.0804,-0.0033,-0.0039,-0.0128,-0.0063,-0.0073,-0.0354,-0.0145,-0.0085,-0.0054,-0.0108,-0.0077,0.1822
198809.0000,0.0471,450.2776,0.0161,0.0436,0.0330,-0.0127,-0.0067,0.0062,0.0124,0.0276,0.0287,0.0162,0.0283,0.0266,0.0258,0.0275,0.0272,0.0288,0.0392,0.0242,0.0253,0.0153,0.0325,0.0467,0.0118,0.0371,0.0220,0.0469,0.0570,0.0538,0.0208,0.0405,0.0398,0.0069,0.0081,0.0094,0.0111,0.0125,0.0143,0.0153,0.0170,0.0187,0.0194,0.0189,0.0206,0.0212,0.0233,0.0253,0.0229,0.0273,0.0227,0.0168,0.0117,,,,,,,0.0598,0.0583,0.0562,0.0533,0.0507,0.0469,0.0402,0.0358,0.0368,0.0828,0.0860,0.0853,0.0803,0.0747,0.0721,0.0715,0.0702,0.0672,,,,,,,,,,,,,,,,,,,,,-0.0307,-0.0977,-0.1081,0.0137,0.0169,-0.0903,0.1019,-0.1208,-0.0100,0.0696,0.0034,0.0147,0.0413,-0.0885,-0.0101,-0.0633,-0.0201,-0.0147,-0.0563,-0.0688,-0.0161,0.0038,-0.0468,0.0123,-0.0013,-0.0027,-0.0048,-0.0054,-0.0143,-0.0003,-0.0073,0.0005,0.0089,-0.0024,0.0468,0.0124,0.0276,0.0287,0.0162,0.0283,0.0266,0.0258,0.0275,0.0272,0.0288,0.0392,0.0242,0.0253,0.0153,0.0325,0.0467,0.0118,0.0371,0.0220,0.0469,0.0570,0.0538,0.0208,0.0405,0.0398,0.0069,0.0081,0.0094,0.0111,0.0125,0.0143,0.0153,0.0170,0.0187,0.0194,0.0189,0.0206,0.0212,0.0233,0.0253,0.0229,0.0273,0.0227,0.0168,0.0117,,,,,,,0.0598,0.0583,0.0562,0.0533,0.0507,0.0469,0.0402,0.0358,0.0368,0.0828,0.0860,0.0853,0.0803,0.0747,0.0721,0.0715,0.0702,0.0672,,,,,,,,,,,,,,,,,,,,,-0.0307,-0.0977,-0.1081,0.0137,0.0169,-0.0903,0.1019,-0.1208,-0.0100,0.0696,0.0034,0.0147,0.0413,-0.0885,-0.0101,-0.0633,-0.0201,-0.0147,-0.0563,-0.0688,-0.0161,0.0038,-0.0468,0.0123,-0.0013,-0.0027,-0.0048,-0.0054,-0.0143,-0.0003,-0.0073,0.0005,0.0089,-0.0024,0.0468
198810.0000,0.0468,457.1993,-0.0121,0.0017,0.0115,-0.0290,0.0167,0.0061,-0.0282,-0.0171,-0.0127,-0.0228,-0.0103,-0.0264,-0.0073,0.0042,-0.0003,-0.0058,-0.0157,0.0053,0.0102,0.0084,0.0264,-0.0163,0.0095,0.0050,0.0131,0.0245,0.0184,0.0557,0.0153,0.0241,0.0434,0.0070,0.0081,0.0089,0.0101,0.0111,0.0123,0.0142,0.0147,0.0156,0.0169,0.0135,0.0139,0.0159,0.0123,0.0217,0.0202,0.0249,0.0244,0.0188,0.0129,,,,,,,0.0333,0.0322,0.0327,0.0332,0.0322,0.0268,0.0314,0.0299,0.0303,0.0265,0.0249,0.0224,0.0283,0.0309,0.0313,0.0318,0.0310,0.0321,,,,,,,,,,,,,,,,,,,,,-0.0062,0.1514,0.0620,0.0845,-0.0091,0.0450,0.2538,0.0769,0.0392,-0.0590,0.0259,0.0139,-0.0257,-0.0169,0.0404,0.0975,0.1238,-0.0087,-0.0381,0.0256,-0.0132,0.0085,-0.0760,0.0377,0.0501,0.0513,0.0220,0.0512,0.0272,0.0414,-0.0110,0.0321,0.0426,0.0375,0.0348,-0.0282,-0.0171,-0.0127,-0.0228,-0.0103,-0.0264,-0.0073,0.0042,-0.0003,-0.0058,-0.0157,0.0053,0.0102,0.0084,0.0264,-0.0163,0.0095,0.0050,0.0131,0.0245,0.0184,0.0557,0.0153,0.0241,0.0434,0.0070,0.0081,0.0089,0.0101,0.0111,0.0123,0.0142,0.0147,0.0156,0.0169,0.0135,0.0139,0.0159,0.0123,0.0217,0.0202,0.0249,0.0244,0.0188,0.0129,,,,,,,0.0333,0.0322,0.0327,0.0332,0.0322,0.0268,0.0314,0.0299,0.0303,0.0265,0.0249,0.0224,0.0283,0.0309,0.0313,0.0318,0.0310,0.0321,,,,,,,,,,,,,,,,,,,,,-0.0062,0.1514,0.0620,0.0845,-0.0091,0.0450,0.2538,0.0769,0.0392,-0.0590,0.0259,0.0139,-0.0257,-0.0169,0.0404,0.0975,0.1238,-0.0087,-0.0381,0.0256,-0.0132,0.0085,-0.0760,0.0377,0.0501,0.0513,0.0220,0.0512,0.0272,0.0414,-0.0110,0.0321,0.0426,0.0375,0.0348
198811.0000,0.0463,466.9383,-0.0152,-0.0052,-0.0229,-0.0172,0.0127,0.0057,-0.0498,-0.0478,-0.0360,-0.0304,-0.0432,-0.0424,-0.0308,-0.0196,-0.0322,-0.0212,-0.0297,-0.0248,-0.0383,-0.0063,-0.0150,-0.0164,-0.0256,-0.0328,-0.0177,-0.0096,-0.0188,-0.0114,-0.0189,-0.0049,0.0034,0.0045,0.0018,-0.0008,-0.0034,-0.0051,-0.0071,-0.0093,-0.0117,-0.0126,-0.0138,-0.0079,-0.0096,-0.0087,-0.0064,-0.0083,-0.0083,-0.0054,0.0018,0.0034,0.0059,,,,,,,-0.0179,-0.0208,-0.0234,-0.0257,-0.0311,-0.0347,-0.0117,-0.0104,-0.0260,0.0394,0.0278,0.0349,0.0280,0.0055,0.0016,-0.0042,-0.0082,-0.0105,,,,,,,,,,,,,,,,,,,,,-0.0630,0.1145,0.0881,0.0293,-0.0024,0.0284,0.1001,0.1302,-0.0499,0.0064,-0.0170,-0.0183,-0.0303,-0.1569,0.0434,0.1060,0.1067,-0.0276,-0.0271,-0.0272,-0.0110,0.0208,-0.0498,0.0317,0.0312,0.0300,0.0237,0.0359,0.0282,0.0174,-0.0046,0.0167,0.0359,0.0378,0.0321,-0.0498,-0.0478,-0.0360,-0.0304,-0.0432,-0.0424,-0.0308,-0.0196,-0.0322,-0.0212,-0.0297,-0.0248,-0.0383,-0.0063,-0.0150,-0.0164,-0.0256,-0.0328,-0.0177,-0.0096,-0.0188,-0.0114,-0.0189,-0.0049,0.0034,0.0045,0.0018,-0.0008,-0.0034,-0.0051,-0.0071,-0.0093,-0.0117,-0.0126,-0.0138,-0.0079,-0.0096,-0.0087,-0.0064,-0.0083,-0.0083,-0.0054,0.0018,0.0034,0.0059,,,,,,,-0.0179,-0.0208,-0.0234,-0.0257,-0.0311,-0.0347,-0.0117,-0.0104,-0.0260,0.0394,0.0278,0.0349,0.0280,0.0055,0.0016,-0.0042,-0.0082,-0.0105,,,,,,,,,,,,,,,,,,,,,-0.0630,0.1145,0.0881,0.0293,-0.0024,0.0284,0.1001,0.1302,-0.0499,0.0064,-0.0170,-0.0183,-0.0303,-0.1569,0.0434,0.1060,0.1067,-0.0276,-0.0271,-0.0272,-0.0110,0.0208,-0.0498,0.0317,0.0312,0.0300,0.0237,0.0359,0.0282,0.0174,-0.0046,0.0167,0.0359,0.0378,0.0321
