"","model","sample","variable","importance"
"1865","NN2_MSE",3,"ind_ms",0.014504845245146
"1866","NN2_MAE",3,"ind_ms",0.0136608013834067
"1867","NN3_MSE",3,"ind_ms",0.0144756875411389
"1868","NN3_MAE",3,"ind_ms",0.0134482468406606
"1869","NN4_MSE",3,"ind_ms",0.00724999897222425
"1870","NN4_MAE",3,"ind_ms",0.0138665659484391
"1871","NN5_MSE",3,"ind_ms",0.00917852354271862
"1872","NN5_MAE",3,"ind_ms",0.0142556104144236
"1873","LM_MSE",1,"ind_mve_ia",0.00255700643795491
"1874","LM_MAE",1,"ind_mve_ia",0.00324156203086925
"1875","ELN_MSE",1,"ind_mve_ia",4.8526391284869e-99
"1876","ELN_MAE",1,"ind_mve_ia",2.75803643173645e-99
"1877","RF_MSE",1,"ind_mve_ia",0.00797804431257868
"1878","RF_MAE",1,"ind_mve_ia",0.00824255316107007
"1879","NN1_MSE",1,"ind_mve_ia",0.0148571984168486
"1880","NN1_MAE",1,"ind_mve_ia",0.015055676049744
"1881","NN2_MSE",1,"ind_mve_ia",0.0149468352916682
"1882","NN2_MAE",1,"ind_mve_ia",0.0149868094955648
"1883","NN3_MSE",1,"ind_mve_ia",0.0148585394763797
"1884","NN3_MAE",1,"ind_mve_ia",0.0150223625324406
"1885","NN4_MSE",1,"ind_mve_ia",0.0151244094905029
"1886","NN4_MAE",1,"ind_mve_ia",0.0150546704231622
"1887","NN5_MSE",1,"ind_mve_ia",0.0150886168006421
"1888","NN5_MAE",1,"ind_mve_ia",0.0151714773326962
"1889","LM_MSE",2,"ind_mve_ia",0.00336063557849062
"1890","LM_MAE",2,"ind_mve_ia",0.00198436739493678
"1891","ELN_MSE",2,"ind_mve_ia",0.000658678490917875
"1892","ELN_MAE",2,"ind_mve_ia",5.4240906659562e-99
"1893","RF_MSE",2,"ind_mve_ia",0.0149454301860333
"1894","RF_MAE",2,"ind_mve_ia",0.0147163402558447
"1895","NN1_MSE",2,"ind_mve_ia",0.0147220365906163
"1896","NN1_MAE",2,"ind_mve_ia",0.0151370805154162
"1897","NN2_MSE",2,"ind_mve_ia",0.0151289880362955
"1898","NN2_MAE",2,"ind_mve_ia",0.0150676874360509
"1899","NN3_MSE",2,"ind_mve_ia",0.0153333982589543
"1900","NN3_MAE",2,"ind_mve_ia",0.0153437277520449
"1901","NN4_MSE",2,"ind_mve_ia",0.0151496162740157
"1902","NN4_MAE",2,"ind_mve_ia",0.0152459986154673
"1903","NN5_MSE",2,"ind_mve_ia",0.0144927536231884
"1904","NN5_MAE",2,"ind_mve_ia",0.0150926391193794
"1905","LM_MSE",3,"ind_mve_ia",0.00445822182504765
"1906","LM_MAE",3,"ind_mve_ia",0.00326717450012117
"1907","ELN_MSE",3,"ind_mve_ia",0.0128668389893022
"1908","ELN_MAE",3,"ind_mve_ia",0.0146435902723063
"1909","RF_MSE",3,"ind_mve_ia",0.00977437431244687
"1910","RF_MAE",3,"ind_mve_ia",0.015279289685832
"1911","NN1_MSE",3,"ind_mve_ia",0.0130418523246905
"1912","NN1_MAE",3,"ind_mve_ia",0.0142080933777565
"1913","NN2_MSE",3,"ind_mve_ia",0.0145486083212308
"1914","NN2_MAE",3,"ind_mve_ia",0.0139712522395763
"1915","NN3_MSE",3,"ind_mve_ia",0.0145820468472662
"1916","NN3_MAE",3,"ind_mve_ia",0.0134555132211369
"1917","NN4_MSE",3,"ind_mve_ia",0.0071476452526723
"1918","NN4_MAE",3,"ind_mve_ia",0.0140780324747021
"1919","NN5_MSE",3,"ind_mve_ia",0.00974511643568909
"1920","NN5_MAE",3,"ind_mve_ia",0.0140182922431904
"1921","LM_MSE",1,"ind_mvel1",0.00250432992633225
"1922","LM_MAE",1,"ind_mvel1",0.00318622845377296
"1923","ELN_MSE",1,"ind_mvel1",4.8526391284869e-99
"1924","ELN_MAE",1,"ind_mvel1",2.75803643173645e-99
"1925","RF_MSE",1,"ind_mvel1",0.0149448885367967
"1926","RF_MAE",1,"ind_mvel1",0.00692840154095689
"1927","NN1_MSE",1,"ind_mvel1",0.0148697877086083
"1928","NN1_MAE",1,"ind_mvel1",0.0150681007229618
"1929","NN2_MSE",1,"ind_mvel1",0.0149463818582845
"1930","NN2_MAE",1,"ind_mvel1",0.0150187890418332
"1931","NN3_MSE",1,"ind_mvel1",0.014875221935948
"1932","NN3_MAE",1,"ind_mvel1",0.0150541404352938
"1933","NN4_MSE",1,"ind_mvel1",0.0151326236606422
"1934","NN4_MAE",1,"ind_mvel1",0.0150565290185711
"1935","NN5_MSE",1,"ind_mvel1",0.015202538713982
"1936","NN5_MAE",1,"ind_mvel1",0.015174109229547
"1937","LM_MSE",2,"ind_mvel1",0.00333715085063305
"1938","LM_MAE",2,"ind_mvel1",0.00190107322391954
"1939","ELN_MSE",2,"ind_mvel1",0.000658678490917875
"1940","ELN_MAE",2,"ind_mvel1",5.4240906659562e-99
"1941","RF_MSE",2,"ind_mvel1",0.015673015027825
"1942","RF_MAE",2,"ind_mvel1",0.0149247276872844
"1943","NN1_MSE",2,"ind_mvel1",0.0147605320397402
"1944","NN1_MAE",2,"ind_mvel1",0.0151363166340787
"1945","NN2_MSE",2,"ind_mvel1",0.0151358222787056
"1946","NN2_MAE",2,"ind_mvel1",0.0150693782523885
"1947","NN3_MSE",2,"ind_mvel1",0.0153346584593811
"1948","NN3_MAE",2,"ind_mvel1",0.0152823067645559
"1949","NN4_MSE",2,"ind_mvel1",0.0151606046309212
"1950","NN4_MAE",2,"ind_mvel1",0.0152180713490526
"1951","NN5_MSE",2,"ind_mvel1",0.0144927536231884
"1952","NN5_MAE",2,"ind_mvel1",0.0150638529298373
"1953","LM_MSE",3,"ind_mvel1",0.00449466511722446
"1954","LM_MAE",3,"ind_mvel1",0.00326900424980385
"1955","ELN_MSE",3,"ind_mvel1",0.0128668389893022
"1956","ELN_MAE",3,"ind_mvel1",0.0146435902723063
"1957","RF_MSE",3,"ind_mvel1",0.0152249648399126
"1958","RF_MAE",3,"ind_mvel1",0.0162308090800016
"1959","NN1_MSE",3,"ind_mvel1",0.0128431445980587
"1960","NN1_MAE",3,"ind_mvel1",0.01414251470918
"1961","NN2_MSE",3,"ind_mvel1",0.0145525150050203
"1962","NN2_MAE",3,"ind_mvel1",0.0139225438914693
"1963","NN3_MSE",3,"ind_mvel1",0.0144751957406085
"1964","NN3_MAE",3,"ind_mvel1",0.0135401566474079
"1965","NN4_MSE",3,"ind_mvel1",0.00721170636454801
"1966","NN4_MAE",3,"ind_mvel1",0.0140188464538235
"1967","NN5_MSE",3,"ind_mvel1",0.00967470720521157
"1968","NN5_MAE",3,"ind_mvel1",0.0140236930583323
"1969","LM_MSE",1,"ind_nincr",0.00258758246663827
"1970","LM_MAE",1,"ind_nincr",0.00331740187371313
"1971","ELN_MSE",1,"ind_nincr",4.8526391284869e-99
"1972","ELN_MAE",1,"ind_nincr",2.75803643173645e-99
"1973","RF_MSE",1,"ind_nincr",0.00749099378895374
"1974","RF_MAE",1,"ind_nincr",0.00938922979292243
"1975","NN1_MSE",1,"ind_nincr",0.0149025282898606
"1976","NN1_MAE",1,"ind_nincr",0.0150512588556268
"1977","NN2_MSE",1,"ind_nincr",0.0149441220217094
"1978","NN2_MAE",1,"ind_nincr",0.0150190155995979
"1979","NN3_MSE",1,"ind_nincr",0.0148386747253234
"1980","NN3_MAE",1,"ind_nincr",0.0150276447154837
"1981","NN4_MSE",1,"ind_nincr",0.015080524198379
"1982","NN4_MAE",1,"ind_nincr",0.0150472771209995
"1983","NN5_MSE",1,"ind_nincr",0.0150375759428308
"1984","NN5_MAE",1,"ind_nincr",0.0150883818187349
"1985","LM_MSE",2,"ind_nincr",0.00347133996095701
"1986","LM_MAE",2,"ind_nincr",0.00220534782314047
"1987","ELN_MSE",2,"ind_nincr",0.000658678490917875
"1988","ELN_MAE",2,"ind_nincr",5.4240906659562e-99
"1989","RF_MSE",2,"ind_nincr",0.015071088122968
"1990","RF_MAE",2,"ind_nincr",0.0154070661413493
"1991","NN1_MSE",2,"ind_nincr",0.0147962650772236
"1992","NN1_MAE",2,"ind_nincr",0.0151269344211705
"1993","NN2_MSE",2,"ind_nincr",0.0151420848147139
"1994","NN2_MAE",2,"ind_nincr",0.0150689104687579
"1995","NN3_MSE",2,"ind_nincr",0.0153213153057163
"1996","NN3_MAE",2,"ind_nincr",0.0152877202496593
"1997","NN4_MSE",2,"ind_nincr",0.0151668098898246
"1998","NN4_MAE",2,"ind_nincr",0.0151877633534454
"1999","NN5_MSE",2,"ind_nincr",0.0144927536231884
"2000","NN5_MAE",2,"ind_nincr",0.0150622681185698
"2001","LM_MSE",3,"ind_nincr",0.00445346366909276
"2002","LM_MAE",3,"ind_nincr",0.00323996417429704
"2003","ELN_MSE",3,"ind_nincr",0.0128668389893022
"2004","ELN_MAE",3,"ind_nincr",0.0145896432061646
"2005","RF_MSE",3,"ind_nincr",0.0169508174510421
"2006","RF_MAE",3,"ind_nincr",0.0165428556307108
"2007","NN1_MSE",3,"ind_nincr",0.0127049759815567
"2008","NN1_MAE",3,"ind_nincr",0.0140859843160815
"2009","NN2_MSE",3,"ind_nincr",0.0144740777784404
"2010","NN2_MAE",3,"ind_nincr",0.0138674425904081
"2011","NN3_MSE",3,"ind_nincr",0.0144301424139278
"2012","NN3_MAE",3,"ind_nincr",0.0135274927241413
"2013","NN4_MSE",3,"ind_nincr",0.0070674261227179
"2014","NN4_MAE",3,"ind_nincr",0.0138396637445856
"2015","NN5_MSE",3,"ind_nincr",0.00911986309193683
"2016","NN5_MAE",3,"ind_nincr",0.0141149509494792
"2017","LM_MSE",1,"ind_pricedelay",0.00107303898304278
"2018","LM_MAE",1,"ind_pricedelay",0
"2019","ELN_MSE",1,"ind_pricedelay",4.8526391284869e-99
"2020","ELN_MAE",1,"ind_pricedelay",2.75803643173645e-99
"2021","RF_MSE",1,"ind_pricedelay",0.00727426417699063
"2022","RF_MAE",1,"ind_pricedelay",0.0079555729510104
"2023","NN1_MSE",1,"ind_pricedelay",0.0149071129363866
"2024","NN1_MAE",1,"ind_pricedelay",0.0151166821603716
"2025","NN2_MSE",1,"ind_pricedelay",0.0149055459398649
"2026","NN2_MAE",1,"ind_pricedelay",0.0149901251326594
"2027","NN3_MSE",1,"ind_pricedelay",0.01487144065514
"2028","NN3_MAE",1,"ind_pricedelay",0.0149180951985444
"2029","NN4_MSE",1,"ind_pricedelay",0.0151923258835244
"2030","NN4_MAE",1,"ind_pricedelay",0.0151179275550084
"2031","NN5_MSE",1,"ind_pricedelay",0.0150773509102386
"2032","NN5_MAE",1,"ind_pricedelay",0.0151635804020063
"2033","LM_MSE",2,"ind_pricedelay",0.00331890918196304
"2034","LM_MAE",2,"ind_pricedelay",0.00185027625014502
"2035","ELN_MSE",2,"ind_pricedelay",0.000658678490917875
"2036","ELN_MAE",2,"ind_pricedelay",5.4240906659562e-99
"2037","RF_MSE",2,"ind_pricedelay",0.0147851444256872
"2038","RF_MAE",2,"ind_pricedelay",0.0153038956055914
"2039","NN1_MSE",2,"ind_pricedelay",0.0146702542465348
"2040","NN1_MAE",2,"ind_pricedelay",0.0151256074619318
"2041","NN2_MSE",2,"ind_pricedelay",0.0151454113855782
"2042","NN2_MAE",2,"ind_pricedelay",0.0150517721933613
"2043","NN3_MSE",2,"ind_pricedelay",0.0152083977245141
"2044","NN3_MAE",2,"ind_pricedelay",0.0152949620407538
"2045","NN4_MSE",2,"ind_pricedelay",0.0149939256143763
"2046","NN4_MAE",2,"ind_pricedelay",0.0151540228873514
"2047","NN5_MSE",2,"ind_pricedelay",0.0144927536231884
"2048","NN5_MAE",2,"ind_pricedelay",0.0150495820170736
"2049","LM_MSE",3,"ind_pricedelay",0.00449543093574518
"2050","LM_MAE",3,"ind_pricedelay",0.00326911919792391
"2051","ELN_MSE",3,"ind_pricedelay",0.0128668389893022
"2052","ELN_MAE",3,"ind_pricedelay",0.0146435902723063
"2053","RF_MSE",3,"ind_pricedelay",0.0165626966196185
"2054","RF_MAE",3,"ind_pricedelay",0.0165222754406657
"2055","NN1_MSE",3,"ind_pricedelay",0.0128619766421229
"2056","NN1_MAE",3,"ind_pricedelay",0.0141137257164804
"2057","NN2_MSE",3,"ind_pricedelay",0.0145270738850671
"2058","NN2_MAE",3,"ind_pricedelay",0.0139723821688255
"2059","NN3_MSE",3,"ind_pricedelay",0.0144649424233894
"2060","NN3_MAE",3,"ind_pricedelay",0.0136198198578078
"2061","NN4_MSE",3,"ind_pricedelay",0.00740794992841177
"2062","NN4_MAE",3,"ind_pricedelay",0.0139565017234356
"2063","NN5_MSE",3,"ind_pricedelay",0.00944948401678429
"2064","NN5_MAE",3,"ind_pricedelay",0.014193262769036
"2065","LM_MSE",1,"ind_ps",0.00250993053577375
"2066","LM_MAE",1,"ind_ps",0.00308706745593521
"2067","ELN_MSE",1,"ind_ps",4.8526391284869e-99
"2068","ELN_MAE",1,"ind_ps",2.75803643173645e-99
"2069","RF_MSE",1,"ind_ps",0.0178752672869784
"2070","RF_MAE",1,"ind_ps",0.00997476214439444
"2071","NN1_MSE",1,"ind_ps",0.0148984594212589
"2072","NN1_MAE",1,"ind_ps",0.015055654880829
"2073","NN2_MSE",1,"ind_ps",0.0149367788434148
"2074","NN2_MAE",1,"ind_ps",0.0150147899742288
"2075","NN3_MSE",1,"ind_ps",0.0148712019529419
"2076","NN3_MAE",1,"ind_ps",0.0150266253624876
"2077","NN4_MSE",1,"ind_ps",0.0150341754265581
"2078","NN4_MAE",1,"ind_ps",0.0150431960369224
"2079","NN5_MSE",1,"ind_ps",0.0150579859010589
"2080","NN5_MAE",1,"ind_ps",0.0151682585924594
"2081","LM_MSE",2,"ind_ps",0.00318823785493008
"2082","LM_MAE",2,"ind_ps",0.00192782074383763
"2083","ELN_MSE",2,"ind_ps",0.000658678490917875
"2084","ELN_MAE",2,"ind_ps",5.4240906659562e-99
"2085","RF_MSE",2,"ind_ps",0.0175228224125991
"2086","RF_MAE",2,"ind_ps",0.015376066945777
"2087","NN1_MSE",2,"ind_ps",0.0148919727649297
"2088","NN1_MAE",2,"ind_ps",0.015135593435211
"2089","NN2_MSE",2,"ind_ps",0.0151594062878014
"2090","NN2_MAE",2,"ind_ps",0.0150677377626579
"2091","NN3_MSE",2,"ind_ps",0.0153190592521926
"2092","NN3_MAE",2,"ind_ps",0.0153808648004607
"2093","NN4_MSE",2,"ind_ps",0.0151771622081843
"2094","NN4_MAE",2,"ind_ps",0.0152213431025233
"2095","NN5_MSE",2,"ind_ps",0.0144927536231884
"2096","NN5_MAE",2,"ind_ps",0.0150749192800081
"2097","LM_MSE",3,"ind_ps",0.00447849344728899
"2098","LM_MAE",3,"ind_ps",0.00327789328735605
"2099","ELN_MSE",3,"ind_ps",0.0128668389893022
"2100","ELN_MAE",3,"ind_ps",0.013505834888032
"2101","RF_MSE",3,"ind_ps",0.00292628925125617
"2102","RF_MAE",3,"ind_ps",0.0122182473375797
"2103","NN1_MSE",3,"ind_ps",0.0129356226706865
"2104","NN1_MAE",3,"ind_ps",0.0142759964828093
"2105","NN2_MSE",3,"ind_ps",0.0144909358737641
"2106","NN2_MAE",3,"ind_ps",0.0141015004710624
"2107","NN3_MSE",3,"ind_ps",0.014448419273242
"2108","NN3_MAE",3,"ind_ps",0.0134457358435318
"2109","NN4_MSE",3,"ind_ps",0.00710158541984375
"2110","NN4_MAE",3,"ind_ps",0.0140503650029458
"2111","NN5_MSE",3,"ind_ps",0.00935140244707514
"2112","NN5_MAE",3,"ind_ps",0.0143144634147194
"2113","LM_MSE",1,"ind_quick",0.00270341108369775
"2114","LM_MAE",1,"ind_quick",0.00313679897653074
"2115","ELN_MSE",1,"ind_quick",4.8526391284869e-99
"2116","ELN_MAE",1,"ind_quick",2.75803643173645e-99
"2117","RF_MSE",1,"ind_quick",0.0190979698669266
"2118","RF_MAE",1,"ind_quick",0.00943967131320784
"2119","NN1_MSE",1,"ind_quick",0.0148640389049938
"2120","NN1_MAE",1,"ind_quick",0.0150975290725098
"2121","NN2_MSE",1,"ind_quick",0.0149585653853439
"2122","NN2_MAE",1,"ind_quick",0.0150756617397615
"2123","NN3_MSE",1,"ind_quick",0.0149353831230146
"2124","NN3_MAE",1,"ind_quick",0.0150305387164211
"2125","NN4_MSE",1,"ind_quick",0.015156562837844
"2126","NN4_MAE",1,"ind_quick",0.0150929669429711
"2127","NN5_MSE",1,"ind_quick",0.0151712840188156
"2128","NN5_MAE",1,"ind_quick",0.0150421713848454
"2129","LM_MSE",2,"ind_quick",0.00372384370071968
"2130","LM_MAE",2,"ind_quick",0.00242004394939283
"2131","ELN_MSE",2,"ind_quick",0.000658678490917875
"2132","ELN_MAE",2,"ind_quick",5.4240906659562e-99
"2133","RF_MSE",2,"ind_quick",0.014724618088976
"2134","RF_MAE",2,"ind_quick",0.013406045263263
"2135","NN1_MSE",2,"ind_quick",0.0148628809327002
"2136","NN1_MAE",2,"ind_quick",0.0151345676344836
"2137","NN2_MSE",2,"ind_quick",0.0150957246631637
"2138","NN2_MAE",2,"ind_quick",0.015064881698157
"2139","NN3_MSE",2,"ind_quick",0.0153336100088137
"2140","NN3_MAE",2,"ind_quick",0.015342592729232
"2141","NN4_MSE",2,"ind_quick",0.0151980868242012
"2142","NN4_MAE",2,"ind_quick",0.0152091759967412
"2143","NN5_MSE",2,"ind_quick",0.0144927536231884
"2144","NN5_MAE",2,"ind_quick",0.0150694335922379
"2145","LM_MSE",3,"ind_quick",0.00447953680619248
"2146","LM_MAE",3,"ind_quick",0.0032791288137356
"2147","ELN_MSE",3,"ind_quick",0.0128668389893022
"2148","ELN_MAE",3,"ind_quick",0.0146435902723063
"2149","RF_MSE",3,"ind_quick",0.0128993203868033
"2150","RF_MAE",3,"ind_quick",0.016092639243606
"2151","NN1_MSE",3,"ind_quick",0.0129400265442332
"2152","NN1_MAE",3,"ind_quick",0.01406222250054
"2153","NN2_MSE",3,"ind_quick",0.0145336138252417
"2154","NN2_MAE",3,"ind_quick",0.0140114002658423
"2155","NN3_MSE",3,"ind_quick",0.0144588421588794
"2156","NN3_MAE",3,"ind_quick",0.0135369470734396
"2157","NN4_MSE",3,"ind_quick",0.00739467351229065
"2158","NN4_MAE",3,"ind_quick",0.0140479974177656
"2159","NN5_MSE",3,"ind_quick",0.00959901750902737
"2160","NN5_MAE",3,"ind_quick",0.0140869937887449
"2161","LM_MSE",1,"ind_rd",0.00256483471152114
"2162","LM_MAE",1,"ind_rd",0.00325806850149491
"2163","ELN_MSE",1,"ind_rd",4.8526391284869e-99
"2164","ELN_MAE",1,"ind_rd",2.75803643173645e-99
"2165","RF_MSE",1,"ind_rd",0.00304338583517666
"2166","RF_MAE",1,"ind_rd",0.00820191917183506
"2167","NN1_MSE",1,"ind_rd",0.014843198019697
"2168","NN1_MAE",1,"ind_rd",0.0150811718924135
"2169","NN2_MSE",1,"ind_rd",0.014946775008182
"2170","NN2_MAE",1,"ind_rd",0.0149791034171088
"2171","NN3_MSE",1,"ind_rd",0.0149368393097088
"2172","NN3_MAE",1,"ind_rd",0.0150138700406144
"2173","NN4_MSE",1,"ind_rd",0.0151104239627495
"2174","NN4_MAE",1,"ind_rd",0.0150399295202084
"2175","NN5_MSE",1,"ind_rd",0.0152303840365684
"2176","NN5_MAE",1,"ind_rd",0.0151671935381752
"2177","LM_MSE",2,"ind_rd",0.00342227754542654
"2178","LM_MAE",2,"ind_rd",0.00208992843130695
"2179","ELN_MSE",2,"ind_rd",0.000658678490917875
"2180","ELN_MAE",2,"ind_rd",5.4240906659562e-99
"2181","RF_MSE",2,"ind_rd",0.0146699317327355
"2182","RF_MAE",2,"ind_rd",0.0155301789115351
"2183","NN1_MSE",2,"ind_rd",0.0147254052656483
"2184","NN1_MAE",2,"ind_rd",0.0151444712929612
"2185","NN2_MSE",2,"ind_rd",0.0151307371038726
"2186","NN2_MAE",2,"ind_rd",0.0150682386730317
"2187","NN3_MSE",2,"ind_rd",0.0153245436372766
"2188","NN3_MAE",2,"ind_rd",0.0153232259697237
"2189","NN4_MSE",2,"ind_rd",0.0151448192648023
"2190","NN4_MAE",2,"ind_rd",0.0151914732566183
"2191","NN5_MSE",2,"ind_rd",0.0144927536231884
"2192","NN5_MAE",2,"ind_rd",0.0150760287160465
"2193","LM_MSE",3,"ind_rd",0.00448707299038239
"2194","LM_MAE",3,"ind_rd",0.00326933348741764
"2195","ELN_MSE",3,"ind_rd",0.0128668389893022
"2196","ELN_MAE",3,"ind_rd",0.0146210314442215
"2197","RF_MSE",3,"ind_rd",0.0173872841834604
"2198","RF_MAE",3,"ind_rd",0.0163450051314926
"2199","NN1_MSE",3,"ind_rd",0.0128657416884987
"2200","NN1_MAE",3,"ind_rd",0.0141982354677233
"2201","NN2_MSE",3,"ind_rd",0.0145685501450868
"2202","NN2_MAE",3,"ind_rd",0.0139863041078478
"2203","NN3_MSE",3,"ind_rd",0.0145089594714554
"2204","NN3_MAE",3,"ind_rd",0.0135223225390275
"2205","NN4_MSE",3,"ind_rd",0.00730788813808829
"2206","NN4_MAE",3,"ind_rd",0.0140834977273584
"2207","NN5_MSE",3,"ind_rd",0.00991413613689547
"2208","NN5_MAE",3,"ind_rd",0.0141111386093791
"2209","LM_MSE",1,"ind_retvol",0.00243710121357547
"2210","LM_MAE",1,"ind_retvol",0.00323248353388736
"2211","ELN_MSE",1,"ind_retvol",4.8526391284869e-99
"2212","ELN_MAE",1,"ind_retvol",2.75803643173645e-99
"2213","RF_MSE",1,"ind_retvol",0.0161317298185711
"2214","RF_MAE",1,"ind_retvol",0.00682966383229188
"2215","NN1_MSE",1,"ind_retvol",0.0149017199107678
"2216","NN1_MAE",1,"ind_retvol",0.0150359395187378
"2217","NN2_MSE",1,"ind_retvol",0.0149538993482595
"2218","NN2_MAE",1,"ind_retvol",0.0149829851316643
"2219","NN3_MSE",1,"ind_retvol",0.0148326239509651
"2220","NN3_MAE",1,"ind_retvol",0.0150019836513166
"2221","NN4_MSE",1,"ind_retvol",0.0150690125562073
"2222","NN4_MAE",1,"ind_retvol",0.0150103861043311
"2223","NN5_MSE",1,"ind_retvol",0.0150104210793485
"2224","NN5_MAE",1,"ind_retvol",0.0150307399414254
"2225","LM_MSE",2,"ind_retvol",0.00318817101578305
"2226","LM_MAE",2,"ind_retvol",0.00164393425268489
"2227","ELN_MSE",2,"ind_retvol",0.000658678490917875
"2228","ELN_MAE",2,"ind_retvol",5.4240906659562e-99
"2229","RF_MSE",2,"ind_retvol",0.0161625021227712
"2230","RF_MAE",2,"ind_retvol",0.0158298672487938
"2231","NN1_MSE",2,"ind_retvol",0.0148754463639755
"2232","NN1_MAE",2,"ind_retvol",0.0151288320061796
"2233","NN2_MSE",2,"ind_retvol",0.0151489208331927
"2234","NN2_MAE",2,"ind_retvol",0.0150705476592753
"2235","NN3_MSE",2,"ind_retvol",0.015326925133957
"2236","NN3_MAE",2,"ind_retvol",0.0152543781584124
"2237","NN4_MSE",2,"ind_retvol",0.015144323243649
"2238","NN4_MAE",2,"ind_retvol",0.0151755174102741
"2239","NN5_MSE",2,"ind_retvol",0.0144927536231884
"2240","NN5_MAE",2,"ind_retvol",0.0150498728321109
"2241","LM_MSE",3,"ind_retvol",0.00453366655789115
"2242","LM_MAE",3,"ind_retvol",0.00328399408403728
"2243","ELN_MSE",3,"ind_retvol",0.0128668389893022
"2244","ELN_MAE",3,"ind_retvol",0.0145963071277477
"2245","RF_MSE",3,"ind_retvol",0.00824971367781395
"2246","RF_MAE",3,"ind_retvol",0.0145443450792017
"2247","NN1_MSE",3,"ind_retvol",0.0128557278016822
"2248","NN1_MAE",3,"ind_retvol",0.0139984497149441
"2249","NN2_MSE",3,"ind_retvol",0.0145055140013198
"2250","NN2_MAE",3,"ind_retvol",0.0137942576612521
"2251","NN3_MSE",3,"ind_retvol",0.0144389018752806
"2252","NN3_MAE",3,"ind_retvol",0.0133931661527055
"2253","NN4_MSE",3,"ind_retvol",0.00719591133340663
"2254","NN4_MAE",3,"ind_retvol",0.0138361870768056
"2255","NN5_MSE",3,"ind_retvol",0.00957741109780821
"2256","NN5_MAE",3,"ind_retvol",0.0140004218989711
"2257","LM_MSE",1,"ind_roaq",0.00251682427777498
"2258","LM_MAE",1,"ind_roaq",0.00303977194592255
"2259","ELN_MSE",1,"ind_roaq",4.8526391284869e-99
"2260","ELN_MAE",1,"ind_roaq",2.75803643173645e-99
"2261","RF_MSE",1,"ind_roaq",0.00526566647660128
"2262","RF_MAE",1,"ind_roaq",0.00531951341439657
"2263","NN1_MSE",1,"ind_roaq",0.0145785317732185
"2264","NN1_MAE",1,"ind_roaq",0.0148039842959318
"2265","NN2_MSE",1,"ind_roaq",0.0168717887000122
"2266","NN2_MAE",1,"ind_roaq",0.0163152207423019
"2267","NN3_MSE",1,"ind_roaq",0.016463329771723
"2268","NN3_MAE",1,"ind_roaq",0.0162278196913344
"2269","NN4_MSE",1,"ind_roaq",0.0119099463011256
"2270","NN4_MAE",1,"ind_roaq",0.0150027392214711
"2271","NN5_MSE",1,"ind_roaq",0.0125117531940803
"2272","NN5_MAE",1,"ind_roaq",0.0142335963045331
"2273","LM_MSE",2,"ind_roaq",0.00332850468372993
"2274","LM_MAE",2,"ind_roaq",0.00189432982649504
"2275","ELN_MSE",2,"ind_roaq",0.000658678490917875
"2276","ELN_MAE",2,"ind_roaq",5.4240906659562e-99
"2277","RF_MSE",2,"ind_roaq",0.014424472194553
"2278","RF_MAE",2,"ind_roaq",0.0164708333504441
"2279","NN1_MSE",2,"ind_roaq",0.0148205515781764
"2280","NN1_MAE",2,"ind_roaq",0.0151191986386524
"2281","NN2_MSE",2,"ind_roaq",0.0149805898463699
"2282","NN2_MAE",2,"ind_roaq",0.0150866638389154
"2283","NN3_MSE",2,"ind_roaq",0.0152421601903394
"2284","NN3_MAE",2,"ind_roaq",0.0151644111836336
"2285","NN4_MSE",2,"ind_roaq",0.0151580005663539
"2286","NN4_MAE",2,"ind_roaq",0.0152193017247697
"2287","NN5_MSE",2,"ind_roaq",0.0144927536231884
"2288","NN5_MAE",2,"ind_roaq",0.0150884297568459
"2289","LM_MSE",3,"ind_roaq",0.00447167616094176
"2290","LM_MAE",3,"ind_roaq",0.00326445386525004
"2291","ELN_MSE",3,"ind_roaq",0.0128668389893022
"2292","ELN_MAE",3,"ind_roaq",0.0146435902723063
"2293","RF_MSE",3,"ind_roaq",0.0177924301993228
"2294","RF_MAE",3,"ind_roaq",0.0166421341189432
"2295","NN1_MSE",3,"ind_roaq",0.0131830495337252
"2296","NN1_MAE",3,"ind_roaq",0.0141564807265247
"2297","NN2_MSE",3,"ind_roaq",0.0145496322703588
"2298","NN2_MAE",3,"ind_roaq",0.0138982337966571
"2299","NN3_MSE",3,"ind_roaq",0.014641375004314
"2300","NN3_MAE",3,"ind_roaq",0.0137435219244264
"2301","NN4_MSE",3,"ind_roaq",0.00727274553064097
"2302","NN4_MAE",3,"ind_roaq",0.013977862960719
"2303","NN5_MSE",3,"ind_roaq",0.00962732910638008
"2304","NN5_MAE",3,"ind_roaq",0.0144348698228819
"2305","LM_MSE",1,"ind_roeq",0.00167643836413863
"2306","LM_MAE",1,"ind_roeq",0.00272514913674003
"2307","ELN_MSE",1,"ind_roeq",4.8526391284869e-99
"2308","ELN_MAE",1,"ind_roeq",2.75803643173645e-99
"2309","RF_MSE",1,"ind_roeq",0.00704820825611251
"2310","RF_MAE",1,"ind_roeq",0.00509648418077462
"2311","NN1_MSE",1,"ind_roeq",0.015657836523515
"2312","NN1_MAE",1,"ind_roeq",0.0152984405454442
"2313","NN2_MSE",1,"ind_roeq",0.0143919713373644
"2314","NN2_MAE",1,"ind_roeq",0.01446419495141
"2315","NN3_MSE",1,"ind_roeq",0.0153922499384571
