"","model","sample","variable","importance"
"1862","RF_MAE",3,"ind_ms",0.0125759363037992
"1863","NN1_MSE",3,"ind_ms",0.0156745487305423
"1864","NN1_MAE",3,"ind_ms",0.0161034931198315
"1865","NN2_MSE",3,"ind_ms",0.0163350765248413
"1866","NN2_MAE",3,"ind_ms",0.0158448602942636
"1867","NN3_MSE",3,"ind_ms",0.0164459406739888
"1868","NN3_MAE",3,"ind_ms",0.0156276548830429
"1869","NN4_MSE",3,"ind_ms",0.0129284871415073
"1870","NN4_MAE",3,"ind_ms",0.0158327596174233
"1871","NN5_MSE",3,"ind_ms",0.0127175029610722
"1872","NN5_MAE",3,"ind_ms",0.0159651902121556
"1873","LM_MSE",1,"ind_mve_ia",0.0172172757541281
"1874","LM_MAE",1,"ind_mve_ia",0.0170886125362401
"1875","ELN_MSE",1,"ind_mve_ia",4.8526391284869e-99
"1876","ELN_MAE",1,"ind_mve_ia",5.49729614541954e-99
"1877","RF_MSE",1,"ind_mve_ia",0.0101581372051813
"1878","RF_MAE",1,"ind_mve_ia",0.0121507158995566
"1879","NN1_MSE",1,"ind_mve_ia",0.0166631798160855
"1880","NN1_MAE",1,"ind_mve_ia",0.0167386291827399
"1881","NN2_MSE",1,"ind_mve_ia",0.0166612510578784
"1882","NN2_MAE",1,"ind_mve_ia",0.0166797071162082
"1883","NN3_MSE",1,"ind_mve_ia",0.0166021341862544
"1884","NN3_MAE",1,"ind_mve_ia",0.0167086690492635
"1885","NN4_MSE",1,"ind_mve_ia",0.0167808992886392
"1886","NN4_MAE",1,"ind_mve_ia",0.0167344329646691
"1887","NN5_MSE",1,"ind_mve_ia",0.0167224156706697
"1888","NN5_MAE",1,"ind_mve_ia",0.0168256346499734
"1889","LM_MSE",2,"ind_mve_ia",0.0169262463641912
"1890","LM_MAE",2,"ind_mve_ia",0.0180138930220385
"1891","ELN_MSE",2,"ind_mve_ia",5.86123242702749e-98
"1892","ELN_MAE",2,"ind_mve_ia",1.04146488635404e-98
"1893","RF_MSE",2,"ind_mve_ia",0.0165958897533886
"1894","RF_MAE",2,"ind_mve_ia",0.0164505644577732
"1895","NN1_MSE",2,"ind_mve_ia",0.0169559999304183
"1896","NN1_MAE",2,"ind_mve_ia",0.0167981902205402
"1897","NN2_MSE",2,"ind_mve_ia",0.0172936289823296
"1898","NN2_MAE",2,"ind_mve_ia",0.0167737307670348
"1899","NN3_MSE",2,"ind_mve_ia",0.0171616128379493
"1900","NN3_MAE",2,"ind_mve_ia",0.0169423317958587
"1901","NN4_MSE",2,"ind_mve_ia",0.0169815267799143
"1902","NN4_MAE",2,"ind_mve_ia",0.0168645250879525
"1903","NN5_MSE",2,"ind_mve_ia",0.0163934426229508
"1904","NN5_MAE",2,"ind_mve_ia",0.0167861263989489
"1905","LM_MSE",3,"ind_mve_ia",0.0165283456723736
"1906","LM_MAE",3,"ind_mve_ia",0.0166913117983596
"1907","ELN_MSE",3,"ind_mve_ia",2.67102087990375e-99
"1908","ELN_MAE",3,"ind_mve_ia",0.0165993269474454
"1909","RF_MSE",3,"ind_mve_ia",0.0105238968127381
"1910","RF_MAE",3,"ind_mve_ia",0.0164146359729264
"1911","NN1_MSE",3,"ind_mve_ia",0.0161760246609797
"1912","NN1_MAE",3,"ind_mve_ia",0.0162729063545048
"1913","NN2_MSE",3,"ind_mve_ia",0.0163843616557562
"1914","NN2_MAE",3,"ind_mve_ia",0.016204945351222
"1915","NN3_MSE",3,"ind_mve_ia",0.01675702182141
"1916","NN3_MAE",3,"ind_mve_ia",0.0156364078842706
"1917","NN4_MSE",3,"ind_mve_ia",0.0127459659091344
"1918","NN4_MAE",3,"ind_mve_ia",0.0160742107950187
"1919","NN5_MSE",3,"ind_mve_ia",0.0135025580693952
"1920","NN5_MAE",3,"ind_mve_ia",0.0136806258544179
"1921","LM_MSE",1,"ind_mvel1",0.01686258520157
"1922","LM_MAE",1,"ind_mvel1",0.0167969093233328
"1923","ELN_MSE",1,"ind_mvel1",4.8526391284869e-99
"1924","ELN_MAE",1,"ind_mvel1",5.49729614541954e-99
"1925","RF_MSE",1,"ind_mvel1",0.0213976754833709
"1926","RF_MAE",1,"ind_mvel1",0.0102134662788499
"1927","NN1_MSE",1,"ind_mvel1",0.0166772994116151
"1928","NN1_MAE",1,"ind_mvel1",0.0167524427104103
"1929","NN2_MSE",1,"ind_mvel1",0.0166607456152682
"1930","NN2_MAE",1,"ind_mvel1",0.016715299045606
"1931","NN3_MSE",1,"ind_mvel1",0.0166207742708166
"1932","NN3_MAE",1,"ind_mvel1",0.0167440141197015
"1933","NN4_MSE",1,"ind_mvel1",0.0167900131097067
"1934","NN4_MAE",1,"ind_mvel1",0.0167364989375137
"1935","NN5_MSE",1,"ind_mvel1",0.016849601907223
"1936","NN5_MAE",1,"ind_mvel1",0.016828553504471
"1937","LM_MSE",2,"ind_mvel1",0.0168079627002149
"1938","LM_MAE",2,"ind_mvel1",0.0171046592976475
"1939","ELN_MSE",2,"ind_mvel1",5.86123242702749e-98
"1940","ELN_MAE",2,"ind_mvel1",1.04146488635404e-98
"1941","RF_MSE",2,"ind_mvel1",0.0177342418760959
"1942","RF_MAE",2,"ind_mvel1",0.0168698483546239
"1943","NN1_MSE",2,"ind_mvel1",0.0170245269473108
"1944","NN1_MAE",2,"ind_mvel1",0.0167973425125559
"1945","NN2_MSE",2,"ind_mvel1",0.0173119855052521
"1946","NN2_MAE",2,"ind_mvel1",0.0167756130265484
"1947","NN3_MSE",2,"ind_mvel1",0.0171639585476655
"1948","NN3_MAE",2,"ind_mvel1",0.0168745115916629
"1949","NN4_MSE",2,"ind_mvel1",0.0169938438626498
"1950","NN4_MAE",2,"ind_mvel1",0.0168336330423104
"1951","NN5_MSE",2,"ind_mvel1",0.0163934426229508
"1952","NN5_MAE",2,"ind_mvel1",0.0167541102212364
"1953","LM_MSE",3,"ind_mvel1",0.0166634549949187
"1954","LM_MAE",3,"ind_mvel1",0.0167006596071361
"1955","ELN_MSE",3,"ind_mvel1",2.67102087990375e-99
"1956","ELN_MAE",3,"ind_mvel1",0.0165993269474454
"1957","RF_MSE",3,"ind_mvel1",0.0163924517141492
"1958","RF_MAE",3,"ind_mvel1",0.0185488561358341
"1959","NN1_MSE",3,"ind_mvel1",0.0159295641884717
"1960","NN1_MAE",3,"ind_mvel1",0.0161977973652671
"1961","NN2_MSE",3,"ind_mvel1",0.0163887612875746
"1962","NN2_MAE",3,"ind_mvel1",0.0161484496194374
"1963","NN3_MSE",3,"ind_mvel1",0.016444502249098
"1964","NN3_MAE",3,"ind_mvel1",0.0157383684155809
"1965","NN4_MSE",3,"ind_mvel1",0.0128602022372123
"1966","NN4_MAE",3,"ind_mvel1",0.0160066325608137
"1967","NN5_MSE",3,"ind_mvel1",0.0134050010284488
"1968","NN5_MAE",3,"ind_mvel1",0.0137326172788912
"1969","LM_MSE",1,"ind_nincr",0.0174231555319391
"1970","LM_MAE",1,"ind_nincr",0.0174884190729735
"1971","ELN_MSE",1,"ind_nincr",4.8526391284869e-99
"1972","ELN_MAE",1,"ind_nincr",5.49729614541954e-99
"1973","RF_MSE",1,"ind_nincr",0.00937238359457736
"1974","RF_MAE",1,"ind_nincr",0.0138410831571321
"1975","NN1_MSE",1,"ind_nincr",0.016714019806496
"1976","NN1_MAE",1,"ind_nincr",0.0167337182259611
"1977","NN2_MSE",1,"ind_nincr",0.0166582265733579
"1978","NN2_MAE",1,"ind_nincr",0.0167155511951487
"1979","NN3_MSE",1,"ind_nincr",0.0165799383800557
"1980","NN3_MAE",1,"ind_nincr",0.0167145441736412
"1981","NN4_MSE",1,"ind_nincr",0.0167322074922523
"1982","NN4_MAE",1,"ind_nincr",0.0167262147363086
"1983","NN5_MSE",1,"ind_nincr",0.0166654319488804
"1984","NN5_MAE",1,"ind_nincr",0.0167334791710899
"1985","LM_MSE",2,"ind_nincr",0.0174838223367884
"1986","LM_MAE",2,"ind_nincr",0.0204261009268578
"1987","ELN_MSE",2,"ind_nincr",5.86123242702749e-98
"1988","ELN_MAE",2,"ind_nincr",1.04146488635404e-98
"1989","RF_MSE",2,"ind_nincr",0.016792489477611
"1990","RF_MAE",2,"ind_nincr",0.017840332731844
"1991","NN1_MSE",2,"ind_nincr",0.0170881365042579
"1992","NN1_MAE",2,"ind_nincr",0.0167869307163736
"1993","NN2_MSE",2,"ind_nincr",0.0173288064458757
"1994","NN2_MAE",2,"ind_nincr",0.0167750922779789
"1995","NN3_MSE",2,"ind_nincr",0.017139121891107
"1996","NN3_MAE",2,"ind_nincr",0.0168804890869806
"1997","NN4_MSE",2,"ind_nincr",0.0170007994692037
"1998","NN4_MAE",2,"ind_nincr",0.0168001075275065
"1999","NN5_MSE",2,"ind_nincr",0.0163934426229508
"2000","NN5_MAE",2,"ind_nincr",0.0167523475843613
"2001","LM_MSE",3,"ind_nincr",0.0165107053553433
"2002","LM_MAE",3,"ind_nincr",0.0165522999297102
"2003","ELN_MSE",3,"ind_nincr",2.67102087990375e-99
"2004","ELN_MAE",3,"ind_nincr",0.0165381749367643
"2005","RF_MSE",3,"ind_nincr",0.018250646848992
"2006","RF_MAE",3,"ind_nincr",0.0192487641402007
"2007","NN1_MSE",3,"ind_nincr",0.0157581913733019
"2008","NN1_MAE",3,"ind_nincr",0.0161330516060286
"2009","NN2_MSE",3,"ind_nincr",0.0163004267981729
"2010","NN2_MAE",3,"ind_nincr",0.0160845388434263
"2011","NN3_MSE",3,"ind_nincr",0.0163127296654917
"2012","NN3_MAE",3,"ind_nincr",0.0157231135942485
"2013","NN4_MSE",3,"ind_nincr",0.0126029159591838
"2014","NN4_MAE",3,"ind_nincr",0.0158020428467121
"2015","NN5_MSE",3,"ind_nincr",0.0126362246974121
"2016","NN5_MAE",3,"ind_nincr",0.0146111194365353
"2017","LM_MSE",1,"ind_pricedelay",0.00722517072767045
"2018","LM_MAE",1,"ind_pricedelay",0
"2019","ELN_MSE",1,"ind_pricedelay",4.8526391284869e-99
"2020","ELN_MAE",1,"ind_pricedelay",5.49729614541954e-99
"2021","RF_MSE",1,"ind_pricedelay",0.00902273593614275
"2022","RF_MAE",1,"ind_pricedelay",0.011727665549369
"2023","NN1_MSE",1,"ind_pricedelay",0.0167191617442499
"2024","NN1_MAE",1,"ind_pricedelay",0.0168064546766137
"2025","NN2_MSE",1,"ind_pricedelay",0.0166152257794173
"2026","NN2_MAE",1,"ind_pricedelay",0.0166833972849301
"2027","NN3_MSE",1,"ind_pricedelay",0.0166165492706763
"2028","NN3_MAE",1,"ind_pricedelay",0.0165926973856215
"2029","NN4_MSE",1,"ind_pricedelay",0.0168562541745312
"2030","NN4_MAE",1,"ind_pricedelay",0.0168047481693639
"2031","NN5_MSE",1,"ind_pricedelay",0.0167098380536
"2032","NN5_MAE",1,"ind_pricedelay",0.01681687671113
"2033","LM_MSE",2,"ind_pricedelay",0.0167160863361191
"2034","LM_MAE",2,"ind_pricedelay",0.0165501628534337
"2035","ELN_MSE",2,"ind_pricedelay",5.86123242702749e-98
"2036","ELN_MAE",2,"ind_pricedelay",1.04146488635404e-98
"2037","RF_MSE",2,"ind_pricedelay",0.0163451126274106
"2038","RF_MAE",2,"ind_pricedelay",0.0176327494626714
"2039","NN1_MSE",2,"ind_pricedelay",0.0168638204741875
"2040","NN1_MAE",2,"ind_pricedelay",0.0167854581395656
"2041","NN2_MSE",2,"ind_pricedelay",0.017337741492463
"2042","NN2_MAE",2,"ind_pricedelay",0.0167560135163219
"2043","NN3_MSE",2,"ind_pricedelay",0.0169289395568416
"2044","NN3_MAE",2,"ind_pricedelay",0.0168884853724663
"2045","NN4_MSE",2,"ind_pricedelay",0.0168070098114164
"2046","NN4_MAE",2,"ind_pricedelay",0.016762785148614
"2047","NN5_MSE",2,"ind_pricedelay",0.0163934426229508
"2048","NN5_MAE",2,"ind_pricedelay",0.0167382380239629
"2049","LM_MSE",3,"ind_pricedelay",0.0166662941791786
"2050","LM_MAE",3,"ind_pricedelay",0.0167012468530615
"2051","ELN_MSE",3,"ind_pricedelay",2.67102087990375e-99
"2052","ELN_MAE",3,"ind_pricedelay",0.0165993269474454
"2053","RF_MSE",3,"ind_pricedelay",0.0178327639799499
"2054","RF_MAE",3,"ind_pricedelay",0.0192026035923236
"2055","NN1_MSE",3,"ind_pricedelay",0.0159529218834996
"2056","NN1_MAE",3,"ind_pricedelay",0.016164824568018
"2057","NN2_MSE",3,"ind_pricedelay",0.0163601099897296
"2058","NN2_MAE",3,"ind_pricedelay",0.016206255931077
"2059","NN3_MSE",3,"ind_pricedelay",0.0164145132072216
"2060","NN3_MAE",3,"ind_pricedelay",0.0158343298341588
"2061","NN4_MSE",3,"ind_pricedelay",0.0132101515822724
"2062","NN4_MAE",3,"ind_pricedelay",0.0159354477315405
"2063","NN5_MSE",3,"ind_pricedelay",0.0130929381402953
"2064","NN5_MAE",3,"ind_pricedelay",0.0153649950913979
"2065","LM_MSE",1,"ind_ps",0.0169002961888065
"2066","LM_MAE",1,"ind_ps",0.0162741601503664
"2067","ELN_MSE",1,"ind_ps",4.8526391284869e-99
"2068","ELN_MAE",1,"ind_ps",5.49729614541954e-99
"2069","RF_MSE",1,"ind_ps",0.0261252254431889
"2070","RF_MAE",1,"ind_ps",0.0147042425585586
"2071","NN1_MSE",1,"ind_ps",0.0167094563425605
"2072","NN1_MAE",1,"ind_ps",0.0167386056475219
"2073","NN2_MSE",1,"ind_ps",0.0166500411257537
"2074","NN2_MAE",1,"ind_ps",0.0167108482466285
"2075","NN3_MSE",1,"ind_ps",0.0166162825576572
"2076","NN3_MAE",1,"ind_ps",0.016713410395128
"2077","NN4_MSE",1,"ind_ps",0.0166807824053709
"2078","NN4_MAE",1,"ind_ps",0.0167216782950587
"2079","NN5_MSE",1,"ind_ps",0.016688218309284
"2080","NN5_MAE",1,"ind_ps",0.0168220649681243
"2081","LM_MSE",2,"ind_ps",0.0160579444393148
"2082","LM_MAE",2,"ind_ps",0.0173966334761085
"2083","ELN_MSE",2,"ind_ps",5.86123242702749e-98
"2084","ELN_MAE",2,"ind_ps",1.04146488635404e-98
"2085","RF_MSE",2,"ind_ps",0.0206283815586539
"2086","RF_MAE",2,"ind_ps",0.0177779611030515
"2087","NN1_MSE",2,"ind_ps",0.0172585089114239
"2088","NN1_MAE",2,"ind_ps",0.0167965399514455
"2089","NN2_MSE",2,"ind_ps",0.0173753312834073
"2090","NN2_MAE",2,"ind_ps",0.0167737867918867
"2091","NN3_MSE",2,"ind_ps",0.0171349225220558
"2092","NN3_MAE",2,"ind_ps",0.0169833380106683
"2093","NN4_MSE",2,"ind_ps",0.0170124036028187
"2094","NN4_MAE",2,"ind_ps",0.0168372521275458
"2095","NN5_MSE",2,"ind_ps",0.0163934426229508
"2096","NN5_MAE",2,"ind_ps",0.0167664182842115
"2097","LM_MSE",3,"ind_ps",0.0166035003849235
"2098","LM_MAE",3,"ind_ps",0.016746071842499
"2099","ELN_MSE",3,"ind_ps",2.67102087990375e-99
"2100","ELN_MAE",3,"ind_ps",0.0153096177123063
"2101","RF_MSE",3,"ind_ps",0.003150684139979
"2102","RF_MAE",3,"ind_ps",0.00954883971151058
"2103","NN1_MSE",3,"ind_ps",0.0160442662680677
"2104","NN1_MAE",3,"ind_ps",0.0163506775825173
"2105","NN2_MSE",3,"ind_ps",0.0163194120594785
"2106","NN2_MAE",3,"ind_ps",0.016356017383788
"2107","NN3_MSE",3,"ind_ps",0.016366186072587
"2108","NN3_MAE",3,"ind_ps",0.0156246301637866
"2109","NN4_MSE",3,"ind_ps",0.0126638301793577
"2110","NN4_MAE",3,"ind_ps",0.016042620246128
"2111","NN5_MSE",3,"ind_ps",0.0129570390877519
"2112","NN5_MAE",3,"ind_ps",0.01653174382296
"2113","LM_MSE",1,"ind_quick",0.0182030727079504
"2114","LM_MAE",1,"ind_quick",0.0165363308810827
"2115","ELN_MSE",1,"ind_quick",4.8526391284869e-99
"2116","ELN_MAE",1,"ind_quick",5.49729614541954e-99
"2117","RF_MSE",1,"ind_quick",0.0280977989654154
"2118","RF_MAE",1,"ind_quick",0.0139154412559581
"2119","NN1_MSE",1,"ind_quick",0.0166708518065103
"2120","NN1_MAE",1,"ind_quick",0.0167851606188534
"2121","NN2_MSE",1,"ind_quick",0.0166743266040961
"2122","NN2_MAE",1,"ind_quick",0.0167785960365122
"2123","NN3_MSE",1,"ind_quick",0.0166879951509085
"2124","NN3_MAE",1,"ind_quick",0.0167177630351076
"2125","NN4_MSE",1,"ind_quick",0.0168165742076409
"2126","NN4_MAE",1,"ind_quick",0.0167770025145501
"2127","NN5_MSE",1,"ind_quick",0.0168147081195725
"2128","NN5_MAE",1,"ind_quick",0.0166822303796511
"2129","LM_MSE",2,"ind_quick",0.0187555878725869
"2130","LM_MAE",2,"ind_quick",0.022769709802494
"2131","ELN_MSE",2,"ind_quick",5.86123242702749e-98
"2132","ELN_MAE",2,"ind_quick",1.04146488635404e-98
"2133","RF_MSE",2,"ind_quick",0.0162504153771143
"2134","RF_MAE",2,"ind_quick",0.0138141982109322
"2135","NN1_MSE",2,"ind_quick",0.0172067215826877
"2136","NN1_MAE",2,"ind_quick",0.0167954015816171
"2137","NN2_MSE",2,"ind_quick",0.0172042847895529
"2138","NN2_MAE",2,"ind_quick",0.0167706073486446
"2139","NN3_MSE",2,"ind_quick",0.0171620069845407
"2140","NN3_MAE",2,"ind_quick",0.0169410785193798
"2141","NN4_MSE",2,"ind_quick",0.0170358584495174
"2142","NN4_MAE",2,"ind_quick",0.0168237933528282
"2143","NN5_MSE",2,"ind_quick",0.0163934426229508
"2144","NN5_MAE",2,"ind_quick",0.0167603170684091
"2145","LM_MSE",3,"ind_quick",0.0166073685182945
"2146","LM_MAE",3,"ind_quick",0.0167523838885913
"2147","ELN_MSE",3,"ind_quick",2.67102087990375e-99
"2148","ELN_MAE",3,"ind_quick",0.0165993269474454
"2149","RF_MSE",3,"ind_quick",0.0138884712581857
"2150","RF_MAE",3,"ind_quick",0.0182389466872743
"2151","NN1_MSE",3,"ind_quick",0.0160497284651025
"2152","NN1_MAE",3,"ind_quick",0.0161058365681737
"2153","NN2_MSE",3,"ind_quick",0.0163674751440221
"2154","NN2_MAE",3,"ind_quick",0.0162515121557177
"2155","NN3_MSE",3,"ind_quick",0.0163966710704832
"2156","NN3_MAE",3,"ind_quick",0.0157345021984214
"2157","NN4_MSE",3,"ind_quick",0.0131864765478669
"2158","NN4_MAE",3,"ind_quick",0.0160399169519475
"2159","NN5_MSE",3,"ind_quick",0.0133001275233731
"2160","NN5_MAE",3,"ind_quick",0.0143419873569089
"2161","LM_MSE",1,"ind_rd",0.0172699864327826
"2162","LM_MAE",1,"ind_rd",0.0171756300537753
"2163","ELN_MSE",1,"ind_rd",4.8526391284869e-99
"2164","ELN_MAE",1,"ind_rd",5.49729614541954e-99
"2165","RF_MSE",1,"ind_rd",0.00219710333366862
"2166","RF_MAE",1,"ind_rd",0.0120908155204614
"2167","NN1_MSE",1,"ind_rd",0.0166474775868571
"2168","NN1_MAE",1,"ind_rd",0.0167669750009374
"2169","NN2_MSE",1,"ind_rd",0.0166611838598209
"2170","NN2_MAE",1,"ind_rd",0.0166711305654954
"2171","NN3_MSE",1,"ind_rd",0.0166896222157312
"2172","NN3_MAE",1,"ind_rd",0.0166992232490426
"2173","NN4_MSE",1,"ind_rd",0.0167653820062702
"2174","NN4_MAE",1,"ind_rd",0.0167180473085647
"2175","NN5_MSE",1,"ind_rd",0.0168806893572276
"2176","NN5_MAE",1,"ind_rd",0.0168208837901893
"2177","LM_MSE",2,"ind_rd",0.017236713564327
"2178","LM_MAE",2,"ind_rd",0.0191661903926379
"2179","ELN_MSE",2,"ind_rd",5.86123242702749e-98
"2180","ELN_MAE",2,"ind_rd",1.04146488635404e-98
"2181","RF_MSE",2,"ind_rd",0.0161648551425771
"2182","RF_MAE",2,"ind_rd",0.0180880405790927
"2183","NN1_MSE",2,"ind_rd",0.0169619966197954
"2184","NN1_MAE",2,"ind_rd",0.0168063920456512
"2185","NN2_MSE",2,"ind_rd",0.0172983269132992
"2186","NN2_MAE",2,"ind_rd",0.0167743444179845
"2187","NN3_MSE",2,"ind_rd",0.0171451310373878
"2188","NN3_MAE",2,"ind_rd",0.0169196940116055
"2189","NN4_MSE",2,"ind_rd",0.0169761497103604
"2190","NN4_MAE",2,"ind_rd",0.0168042112767401
"2191","NN5_MSE",2,"ind_rd",0.0163934426229508
"2192","NN5_MAE",2,"ind_rd",0.0167676522058222
"2193","LM_MSE",3,"ind_rd",0.0166353080561259
"2194","LM_MAE",3,"ind_rd",0.0167023416133061
"2195","ELN_MSE",3,"ind_rd",2.67102087990375e-99
"2196","ELN_MAE",3,"ind_rd",0.0165737552566259
"2197","RF_MSE",3,"ind_rd",0.0187205828988437
"2198","RF_MAE",3,"ind_rd",0.0188049933381968
"2199","NN1_MSE",3,"ind_rd",0.0159575917326519
"2200","NN1_MAE",3,"ind_rd",0.0162616158285661
"2201","NN2_MSE",3,"ind_rd",0.0164068197525664
"2202","NN2_MAE",3,"ind_rd",0.0162224036791221
"2203","NN3_MSE",3,"ind_rd",0.0165432548690192
"2204","NN3_MAE",3,"ind_rd",0.0157168856466759
"2205","NN4_MSE",3,"ind_rd",0.0130317174094526
"2206","NN4_MAE",3,"ind_rd",0.0160804509868497
"2207","NN5_MSE",3,"ind_rd",0.0137367469931984
"2208","NN5_MAE",3,"ind_rd",0.0145744196074953
"2209","LM_MSE",1,"ind_retvol",0.0164099092642132
"2210","LM_MAE",1,"ind_retvol",0.0170407532277161
"2211","ELN_MSE",1,"ind_retvol",4.8526391284869e-99
"2212","ELN_MAE",1,"ind_retvol",5.49729614541954e-99
"2213","RF_MSE",1,"ind_retvol",0.0233123943413393
"2214","RF_MAE",1,"ind_retvol",0.0100679126108156
"2215","NN1_MSE",1,"ind_retvol",0.0167131131640857
"2216","NN1_MAE",1,"ind_retvol",0.0167166864634111
"2217","NN2_MSE",1,"ind_retvol",0.0166691253682631
"2218","NN2_MAE",1,"ind_retvol",0.0166754507553205
"2219","NN3_MSE",1,"ind_retvol",0.0165731775696821
"2220","NN3_MAE",1,"ind_retvol",0.0166860025758936
"2221","NN4_MSE",1,"ind_retvol",0.0167194350459593
"2222","NN4_MAE",1,"ind_retvol",0.0166852075120995
"2223","NN5_MSE",1,"ind_retvol",0.0166351153505265
"2224","NN5_MAE",1,"ind_retvol",0.0166695525575584
"2225","LM_MSE",2,"ind_retvol",0.0160576077958904
"2226","LM_MAE",2,"ind_retvol",0.0142977471014344
"2227","ELN_MSE",2,"ind_retvol",5.86123242702749e-98
"2228","ELN_MAE",2,"ind_retvol",1.04146488635404e-98
"2229","RF_MSE",2,"ind_retvol",0.0185000751391936
"2230","RF_MAE",2,"ind_retvol",0.0186910255720857
"2231","NN1_MSE",2,"ind_retvol",0.0172290897207628
"2232","NN1_MAE",2,"ind_retvol",0.0167890365381607
"2233","NN2_MSE",2,"ind_retvol",0.0173471677392531
"2234","NN2_MAE",2,"ind_retvol",0.016776914839873
"2235","NN3_MSE",2,"ind_retvol",0.0171495639036077
"2236","NN3_MAE",2,"ind_retvol",0.0168436732113472
"2237","NN4_MSE",2,"ind_retvol",0.0169755937097102
"2238","NN4_MAE",2,"ind_retvol",0.0167865615459642
"2239","NN5_MSE",2,"ind_retvol",0.0163934426229508
"2240","NN5_MAE",2,"ind_retvol",0.0167385614702427
"2241","LM_MSE",3,"ind_retvol",0.0168080483593488
"2242","LM_MAE",3,"ind_retvol",0.0167772395378949
"2243","ELN_MSE",3,"ind_retvol",2.67102087990375e-99
"2244","ELN_MAE",3,"ind_retvol",0.0165457288638445
"2245","RF_MSE",3,"ind_retvol",0.00888232153841201
"2246","RF_MAE",3,"ind_retvol",0.0147661844461348
"2247","NN1_MSE",3,"ind_retvol",0.0159451713435797
"2248","NN1_MAE",3,"ind_retvol",0.0160327959046325
"2249","NN2_MSE",3,"ind_retvol",0.0163358296651259
"2250","NN2_MAE",3,"ind_retvol",0.0159996532685924
"2251","NN3_MSE",3,"ind_retvol",0.0163383494573804
"2252","NN3_MAE",3,"ind_retvol",0.0155613052980101
"2253","NN4_MSE",3,"ind_retvol",0.0128320359081144
"2254","NN4_MAE",3,"ind_retvol",0.0157980732088482
"2255","NN5_MSE",3,"ind_retvol",0.0132701902902899
"2256","NN5_MAE",3,"ind_retvol",0.0135085954057931
"2257","LM_MSE",1,"ind_roaq",0.0169467143187147
"2258","LM_MAE",1,"ind_roaq",0.0160248313892279
"2259","ELN_MSE",1,"ind_roaq",4.8526391284869e-99
"2260","ELN_MAE",1,"ind_roaq",5.49729614541954e-99
"2261","RF_MSE",1,"ind_roaq",0.0057822858826548
"2262","RF_MAE",1,"ind_roaq",0.00784173240489257
"2263","NN1_MSE",1,"ind_roaq",0.0163506395738897
"2264","NN1_MAE",1,"ind_roaq",0.0164588028287791
"2265","NN2_MSE",1,"ind_roaq",0.0188069983940398
"2266","NN2_MAE",1,"ind_roaq",0.0181581746000318
"2267","NN3_MSE",1,"ind_roaq",0.0183952406935556
"2268","NN3_MAE",1,"ind_roaq",0.0180494424913587
"2269","NN4_MSE",1,"ind_roaq",0.0132143743884868
"2270","NN4_MAE",1,"ind_roaq",0.0166767074091407
"2271","NN5_MSE",1,"ind_roaq",0.013845518903216
"2272","NN5_MAE",1,"ind_roaq",0.015785495764421
"2273","LM_MSE",2,"ind_roaq",0.0167644152379298
"2274","LM_MAE",2,"ind_roaq",0.0170310488122984
"2275","ELN_MSE",2,"ind_roaq",5.86123242702749e-98
"2276","ELN_MAE",2,"ind_roaq",1.04146488635404e-98
"2277","RF_MSE",2,"ind_roaq",0.0157808182986529
"2278","RF_MAE",2,"ind_roaq",0.0199806751588788
"2279","NN1_MSE",2,"ind_roaq",0.0171313697045172
"2280","NN1_MAE",2,"ind_roaq",0.0167783460262075
"2281","NN2_MSE",2,"ind_roaq",0.0168950369202476
"2282","NN2_MAE",2,"ind_roaq",0.0167948557786816
"2283","NN3_MSE",2,"ind_roaq",0.0169917842777626
"2284","NN3_MAE",2,"ind_roaq",0.0167443329231198
"2285","NN4_MSE",2,"ind_roaq",0.0169909249113453
"2286","NN4_MAE",2,"ind_roaq",0.0168349940356223
"2287","NN5_MSE",2,"ind_roaq",0.0163934426229508
"2288","NN5_MAE",2,"ind_roaq",0.0167814447199538
"2289","LM_MSE",3,"ind_roaq",0.016578226078324
"2290","LM_MAE",3,"ind_roaq",0.0166774126433185
"2291","ELN_MSE",3,"ind_roaq",2.67102087990375e-99
"2292","ELN_MAE",3,"ind_roaq",0.0165993269474454
"2293","RF_MSE",3,"ind_roaq",0.0191567964843617
"2294","RF_MAE",3,"ind_roaq",0.0194714418413878
"2295","NN1_MSE",3,"ind_roaq",0.0163511538894469
"2296","NN1_MAE",3,"ind_roaq",0.0162137930155175
"2297","NN2_MSE",3,"ind_roaq",0.0163855148074846
"2298","NN2_MAE",3,"ind_roaq",0.0161202528800786
"2299","NN3_MSE",3,"ind_roaq",0.0169305456233302
"2300","NN3_MAE",3,"ind_roaq",0.0159833399698809
"2301","NN4_MSE",3,"ind_roaq",0.0129690497111202
"2302","NN4_MAE",3,"ind_roaq",0.0159598378607402
"2303","NN5_MSE",3,"ind_roaq",0.0133393552729659
"2304","NN5_MAE",3,"ind_roaq",0.0176908467568055
"2305","LM_MSE",1,"ind_roeq",0.0112880832725863
"2306","LM_MAE",1,"ind_roeq",0.0143662275340545
"2307","ELN_MSE",1,"ind_roeq",4.8526391284869e-99
"2308","ELN_MAE",1,"ind_roeq",5.49729614541954e-99
"2309","RF_MSE",1,"ind_roeq",0.00865804223926219
"2310","RF_MAE",1,"ind_roeq",0.00751295504646005
"2311","NN1_MSE",1,"ind_roeq",0.0175611402770472
