"","model","sample","variable","importance"
"1870","NN4_MAE",3,"ind_ms",0.0140148542603657
"1871","NN5_MSE",3,"ind_ms",0.0133995851854743
"1872","NN5_MAE",3,"ind_ms",0.0139954767134886
"1873","LM_MSE",1,"ind_mve_ia",0.00303864344124867
"1874","LM_MAE",1,"ind_mve_ia",0.00275548596465544
"1875","ELN_MSE",1,"ind_mve_ia",5.11467395515891e-99
"1876","ELN_MAE",1,"ind_mve_ia",0.00168414566339283
"1877","RF_MSE",1,"ind_mve_ia",0.0126119552207221
"1878","RF_MAE",1,"ind_mve_ia",0.0147612717593043
"1879","NN1_MSE",1,"ind_mve_ia",0.0139985982735211
"1880","NN1_MAE",1,"ind_mve_ia",0.0140493040601363
"1881","NN2_MSE",1,"ind_mve_ia",0.0140203174917348
"1882","NN2_MAE",1,"ind_mve_ia",0.0139461112246512
"1883","NN3_MSE",1,"ind_mve_ia",0.0139332305157433
"1884","NN3_MAE",1,"ind_mve_ia",0.0138813142636029
"1885","NN4_MSE",1,"ind_mve_ia",0.0140600731074008
"1886","NN4_MAE",1,"ind_mve_ia",0.0139335729308673
"1887","NN5_MSE",1,"ind_mve_ia",0.0139664336806964
"1888","NN5_MAE",1,"ind_mve_ia",0.0139265892564473
"1889","LM_MSE",2,"ind_mve_ia",0.00205419897966321
"1890","LM_MAE",2,"ind_mve_ia",0.00189432761173636
"1891","ELN_MSE",2,"ind_mve_ia",0.0136986301369863
"1892","ELN_MAE",2,"ind_mve_ia",0.012173814944931
"1893","RF_MSE",2,"ind_mve_ia",0.0146186537015164
"1894","RF_MAE",2,"ind_mve_ia",0.00836353205164092
"1895","NN1_MSE",2,"ind_mve_ia",0.0140935365114961
"1896","NN1_MAE",2,"ind_mve_ia",0.0140611150442545
"1897","NN2_MSE",2,"ind_mve_ia",0.0141503052350587
"1898","NN2_MAE",2,"ind_mve_ia",0.0141495416479564
"1899","NN3_MSE",2,"ind_mve_ia",0.0140492624439645
"1900","NN3_MAE",2,"ind_mve_ia",0.0141871650565571
"1901","NN4_MSE",2,"ind_mve_ia",0.0138258916212049
"1902","NN4_MAE",2,"ind_mve_ia",0.0140222615257882
"1903","NN5_MSE",2,"ind_mve_ia",0.0139597304398629
"1904","NN5_MAE",2,"ind_mve_ia",0.0140453082575353
"1905","LM_MSE",3,"ind_mve_ia",0.0119365624719015
"1906","LM_MAE",3,"ind_mve_ia",0.0124609717462568
"1907","ELN_MSE",3,"ind_mve_ia",0.00783465933954375
"1908","ELN_MAE",3,"ind_mve_ia",0.0138680498261131
"1909","RF_MSE",3,"ind_mve_ia",0.0146561097763628
"1910","RF_MAE",3,"ind_mve_ia",0.0163315125971165
"1911","NN1_MSE",3,"ind_mve_ia",0.0132216863742122
"1912","NN1_MAE",3,"ind_mve_ia",0.013243344100409
"1913","NN2_MSE",3,"ind_mve_ia",0.0130730752616389
"1914","NN2_MAE",3,"ind_mve_ia",0.0137318608465545
"1915","NN3_MSE",3,"ind_mve_ia",0.0130106671786485
"1916","NN3_MAE",3,"ind_mve_ia",0.0138717078657189
"1917","NN4_MSE",3,"ind_mve_ia",0.0135819009082671
"1918","NN4_MAE",3,"ind_mve_ia",0.013991617773148
"1919","NN5_MSE",3,"ind_mve_ia",0.0133843195133611
"1920","NN5_MAE",3,"ind_mve_ia",0.0140303080446414
"1921","LM_MSE",1,"ind_mvel1",0.00302378611096532
"1922","LM_MAE",1,"ind_mvel1",0.00275091168572966
"1923","ELN_MSE",1,"ind_mvel1",5.11467395515891e-99
"1924","ELN_MAE",1,"ind_mvel1",0.00168414566339283
"1925","RF_MSE",1,"ind_mvel1",0.0143037488622695
"1926","RF_MAE",1,"ind_mvel1",0.014069260717687
"1927","NN1_MSE",1,"ind_mvel1",0.0140094570015996
"1928","NN1_MAE",1,"ind_mvel1",0.0140440282912981
"1929","NN2_MSE",1,"ind_mvel1",0.0140304576494426
"1930","NN2_MAE",1,"ind_mvel1",0.0139292844039601
"1931","NN3_MSE",1,"ind_mvel1",0.0139664505553041
"1932","NN3_MAE",1,"ind_mvel1",0.0139159346452122
"1933","NN4_MSE",1,"ind_mvel1",0.0141062526331915
"1934","NN4_MAE",1,"ind_mvel1",0.0139473236679345
"1935","NN5_MSE",1,"ind_mvel1",0.0140038750882167
"1936","NN5_MAE",1,"ind_mvel1",0.0138785916170627
"1937","LM_MSE",2,"ind_mvel1",0.00197721560681114
"1938","LM_MAE",2,"ind_mvel1",0.00186135897814753
"1939","ELN_MSE",2,"ind_mvel1",0.0136986301369863
"1940","ELN_MAE",2,"ind_mvel1",0.012173814944931
"1941","RF_MSE",2,"ind_mvel1",0.0160641642675191
"1942","RF_MAE",2,"ind_mvel1",0.0160189431691651
"1943","NN1_MSE",2,"ind_mvel1",0.0140218604345882
"1944","NN1_MAE",2,"ind_mvel1",0.0140587496665384
"1945","NN2_MSE",2,"ind_mvel1",0.014413250704023
"1946","NN2_MAE",2,"ind_mvel1",0.0141536162271907
"1947","NN3_MSE",2,"ind_mvel1",0.0138218688797659
"1948","NN3_MAE",2,"ind_mvel1",0.0141697933625723
"1949","NN4_MSE",2,"ind_mvel1",0.0136468403585369
"1950","NN4_MAE",2,"ind_mvel1",0.013994885565569
"1951","NN5_MSE",2,"ind_mvel1",0.013924403341209
"1952","NN5_MAE",2,"ind_mvel1",0.0140864312447677
"1953","LM_MSE",3,"ind_mvel1",0.0119275191677683
"1954","LM_MAE",3,"ind_mvel1",0.0124504477797426
"1955","ELN_MSE",3,"ind_mvel1",0.00783465933954375
"1956","ELN_MAE",3,"ind_mvel1",0.0138680498261131
"1957","RF_MSE",3,"ind_mvel1",0.015646657026024
"1958","RF_MAE",3,"ind_mvel1",0.0162368118245611
"1959","NN1_MSE",3,"ind_mvel1",0.0131672096966286
"1960","NN1_MAE",3,"ind_mvel1",0.0130735453295126
"1961","NN2_MSE",3,"ind_mvel1",0.0130482456120366
"1962","NN2_MAE",3,"ind_mvel1",0.0137003137122012
"1963","NN3_MSE",3,"ind_mvel1",0.0128743601089995
"1964","NN3_MAE",3,"ind_mvel1",0.0137071252996034
"1965","NN4_MSE",3,"ind_mvel1",0.0135644402613196
"1966","NN4_MAE",3,"ind_mvel1",0.0139675743146374
"1967","NN5_MSE",3,"ind_mvel1",0.0133340571492769
"1968","NN5_MAE",3,"ind_mvel1",0.013947162747509
"1969","LM_MSE",1,"ind_nincr",0.00306023574672197
"1970","LM_MAE",1,"ind_nincr",0.00277814632008963
"1971","ELN_MSE",1,"ind_nincr",5.11467395515891e-99
"1972","ELN_MAE",1,"ind_nincr",0.00168414566339283
"1973","RF_MSE",1,"ind_nincr",0.014760211672796
"1974","RF_MAE",1,"ind_nincr",0.0147825350333162
"1975","NN1_MSE",1,"ind_nincr",0.0140310615596414
"1976","NN1_MAE",1,"ind_nincr",0.0140457165686795
"1977","NN2_MSE",1,"ind_nincr",0.0140554334652188
"1978","NN2_MAE",1,"ind_nincr",0.0139048586840546
"1979","NN3_MSE",1,"ind_nincr",0.0139451272479502
"1980","NN3_MAE",1,"ind_nincr",0.0139095377923874
"1981","NN4_MSE",1,"ind_nincr",0.0140432568559297
"1982","NN4_MAE",1,"ind_nincr",0.0139243571574189
"1983","NN5_MSE",1,"ind_nincr",0.0140122406688518
"1984","NN5_MAE",1,"ind_nincr",0.013892000133629
"1985","LM_MSE",2,"ind_nincr",0.00212782029520399
"1986","LM_MAE",2,"ind_nincr",0.00199750113448469
"1987","ELN_MSE",2,"ind_nincr",0.0136986301369863
"1988","ELN_MAE",2,"ind_nincr",0.012173814944931
"1989","RF_MSE",2,"ind_nincr",0.0134149131433703
"1990","RF_MAE",2,"ind_nincr",0.0145347672682075
"1991","NN1_MSE",2,"ind_nincr",0.0140999856316319
"1992","NN1_MAE",2,"ind_nincr",0.0140384336988194
"1993","NN2_MSE",2,"ind_nincr",0.0143360765120587
"1994","NN2_MAE",2,"ind_nincr",0.0141059169796458
"1995","NN3_MSE",2,"ind_nincr",0.0141174020934376
"1996","NN3_MAE",2,"ind_nincr",0.0141415215854225
"1997","NN4_MSE",2,"ind_nincr",0.0139011824648401
"1998","NN4_MAE",2,"ind_nincr",0.0139627221838813
"1999","NN5_MSE",2,"ind_nincr",0.0138660030960398
"2000","NN5_MAE",2,"ind_nincr",0.0139741158379602
"2001","LM_MSE",3,"ind_nincr",0.0119413252551207
"2002","LM_MAE",3,"ind_nincr",0.0124659923627061
"2003","ELN_MSE",3,"ind_nincr",0.00783465933954375
"2004","ELN_MAE",3,"ind_nincr",0.0138680498261131
"2005","RF_MSE",3,"ind_nincr",0.0146175704108298
"2006","RF_MAE",3,"ind_nincr",0.0124507803583186
"2007","NN1_MSE",3,"ind_nincr",0.0131362111279994
"2008","NN1_MAE",3,"ind_nincr",0.0130751293372442
"2009","NN2_MSE",3,"ind_nincr",0.0129681280774459
"2010","NN2_MAE",3,"ind_nincr",0.0136701544855939
"2011","NN3_MSE",3,"ind_nincr",0.0128070157810134
"2012","NN3_MAE",3,"ind_nincr",0.0136461331191551
"2013","NN4_MSE",3,"ind_nincr",0.0134825587822743
"2014","NN4_MAE",3,"ind_nincr",0.0139100269603075
"2015","NN5_MSE",3,"ind_nincr",0.0132846395821837
"2016","NN5_MAE",3,"ind_nincr",0.0138362136966067
"2017","LM_MSE",1,"ind_pricedelay",0.0028526991178263
"2018","LM_MAE",1,"ind_pricedelay",0.00272731895866065
"2019","ELN_MSE",1,"ind_pricedelay",5.11467395515891e-99
"2020","ELN_MAE",1,"ind_pricedelay",0.00168414566339283
"2021","RF_MSE",1,"ind_pricedelay",0.0145498111435931
"2022","RF_MAE",1,"ind_pricedelay",0.0148080961167428
"2023","NN1_MSE",1,"ind_pricedelay",0.0140239733058211
"2024","NN1_MAE",1,"ind_pricedelay",0.0140942956959547
"2025","NN2_MSE",1,"ind_pricedelay",0.0137038644768808
"2026","NN2_MAE",1,"ind_pricedelay",0.013988881631627
"2027","NN3_MSE",1,"ind_pricedelay",0.0139907094028386
"2028","NN3_MAE",1,"ind_pricedelay",0.013970119715927
"2029","NN4_MSE",1,"ind_pricedelay",0.0141291137686442
"2030","NN4_MAE",1,"ind_pricedelay",0.0140422816892558
"2031","NN5_MSE",1,"ind_pricedelay",0.0140832451655495
"2032","NN5_MAE",1,"ind_pricedelay",0.0138235365794191
"2033","LM_MSE",2,"ind_pricedelay",0.00197643191552147
"2034","LM_MAE",2,"ind_pricedelay",0.00185959929786993
"2035","ELN_MSE",2,"ind_pricedelay",0.0136986301369863
"2036","ELN_MAE",2,"ind_pricedelay",0.012173814944931
"2037","RF_MSE",2,"ind_pricedelay",0.0140039545052144
"2038","RF_MAE",2,"ind_pricedelay",0.0137748679404266
"2039","NN1_MSE",2,"ind_pricedelay",0.0140286246547045
"2040","NN1_MAE",2,"ind_pricedelay",0.0140219783037512
"2041","NN2_MSE",2,"ind_pricedelay",0.0140968553970241
"2042","NN2_MAE",2,"ind_pricedelay",0.0141051623352271
"2043","NN3_MSE",2,"ind_pricedelay",0.0139667351845874
"2044","NN3_MAE",2,"ind_pricedelay",0.0140754792586511
"2045","NN4_MSE",2,"ind_pricedelay",0.0135916812210924
"2046","NN4_MAE",2,"ind_pricedelay",0.0141123894271077
"2047","NN5_MSE",2,"ind_pricedelay",0.0138759374786309
"2048","NN5_MAE",2,"ind_pricedelay",0.014000313328654
"2049","LM_MSE",3,"ind_pricedelay",0.0119286074028655
"2050","LM_MAE",3,"ind_pricedelay",0.0124546022197862
"2051","ELN_MSE",3,"ind_pricedelay",0.00783465933954375
"2052","ELN_MAE",3,"ind_pricedelay",0.0138680498261131
"2053","RF_MSE",3,"ind_pricedelay",0.0150375432707026
"2054","RF_MAE",3,"ind_pricedelay",0.0155580159312362
"2055","NN1_MSE",3,"ind_pricedelay",0.013237393612497
"2056","NN1_MAE",3,"ind_pricedelay",0.0131241099308864
"2057","NN2_MSE",3,"ind_pricedelay",0.013067672949531
"2058","NN2_MAE",3,"ind_pricedelay",0.0137058681967042
"2059","NN3_MSE",3,"ind_pricedelay",0.0128972550833656
"2060","NN3_MAE",3,"ind_pricedelay",0.0137803305942567
"2061","NN4_MSE",3,"ind_pricedelay",0.0134227966318358
"2062","NN4_MAE",3,"ind_pricedelay",0.0139462680499932
"2063","NN5_MSE",3,"ind_pricedelay",0.0133794346555964
"2064","NN5_MAE",3,"ind_pricedelay",0.0139219020747121
"2065","LM_MSE",1,"ind_ps",0.00305130175650965
"2066","LM_MAE",1,"ind_ps",0.00267534906916562
"2067","ELN_MSE",1,"ind_ps",5.11467395515891e-99
"2068","ELN_MAE",1,"ind_ps",0.00168414566339283
"2069","RF_MSE",1,"ind_ps",0.016307209553214
"2070","RF_MAE",1,"ind_ps",0.0139180721933473
"2071","NN1_MSE",1,"ind_ps",0.0140350156807573
"2072","NN1_MAE",1,"ind_ps",0.0140532269180399
"2073","NN2_MSE",1,"ind_ps",0.0140306671316868
"2074","NN2_MAE",1,"ind_ps",0.0139265941613089
"2075","NN3_MSE",1,"ind_ps",0.0139458481108074
"2076","NN3_MAE",1,"ind_ps",0.0139103640319653
"2077","NN4_MSE",1,"ind_ps",0.0140342736174671
"2078","NN4_MAE",1,"ind_ps",0.0139045668256007
"2079","NN5_MSE",1,"ind_ps",0.0140249459141453
"2080","NN5_MAE",1,"ind_ps",0.0139042404884383
"2081","LM_MSE",2,"ind_ps",0.00192138666647591
"2082","LM_MAE",2,"ind_ps",0.00173531855123921
"2083","ELN_MSE",2,"ind_ps",0.0136986301369863
"2084","ELN_MAE",2,"ind_ps",0.012173814944931
"2085","RF_MSE",2,"ind_ps",0.0208189038961884
"2086","RF_MAE",2,"ind_ps",0.0103788922354771
"2087","NN1_MSE",2,"ind_ps",0.0141415680376864
"2088","NN1_MAE",2,"ind_ps",0.0140507763764565
"2089","NN2_MSE",2,"ind_ps",0.0142682250345708
"2090","NN2_MAE",2,"ind_ps",0.0141044332908841
"2091","NN3_MSE",2,"ind_ps",0.0140431791976188
"2092","NN3_MAE",2,"ind_ps",0.0141431426302607
"2093","NN4_MSE",2,"ind_ps",0.0137459222855879
"2094","NN4_MAE",2,"ind_ps",0.0139481893030907
"2095","NN5_MSE",2,"ind_ps",0.0139345103231397
"2096","NN5_MAE",2,"ind_ps",0.0140600311308043
"2097","LM_MSE",3,"ind_ps",0.0119120706870742
"2098","LM_MAE",3,"ind_ps",0.0124840977295005
"2099","ELN_MSE",3,"ind_ps",0.00783465933954375
"2100","ELN_MAE",3,"ind_ps",0.0138680498261131
"2101","RF_MSE",3,"ind_ps",0.0165566409379687
"2102","RF_MAE",3,"ind_ps",0.0148963091654288
"2103","NN1_MSE",3,"ind_ps",0.0131849815274859
"2104","NN1_MAE",3,"ind_ps",0.0130592685954411
"2105","NN2_MSE",3,"ind_ps",0.0129820720163989
"2106","NN2_MAE",3,"ind_ps",0.0137024400274879
"2107","NN3_MSE",3,"ind_ps",0.0128624706114663
"2108","NN3_MAE",3,"ind_ps",0.0138424953616149
"2109","NN4_MSE",3,"ind_ps",0.0133686315243422
"2110","NN4_MAE",3,"ind_ps",0.0139071513213209
"2111","NN5_MSE",3,"ind_ps",0.0132789182147774
"2112","NN5_MAE",3,"ind_ps",0.0137890352626867
"2113","LM_MSE",1,"ind_quick",0.00313274054485435
"2114","LM_MAE",1,"ind_quick",0.00280573184149247
"2115","ELN_MSE",1,"ind_quick",5.11467395515891e-99
"2116","ELN_MAE",1,"ind_quick",0.00168414566339283
"2117","RF_MSE",1,"ind_quick",0.0113208241656167
"2118","RF_MAE",1,"ind_quick",0.0147378384256924
"2119","NN1_MSE",1,"ind_quick",0.0140390787798279
"2120","NN1_MAE",1,"ind_quick",0.0140598862153749
"2121","NN2_MSE",1,"ind_quick",0.0140441527749053
"2122","NN2_MAE",1,"ind_quick",0.0139380805795732
"2123","NN3_MSE",1,"ind_quick",0.0139663133851848
"2124","NN3_MAE",1,"ind_quick",0.01391553382695
"2125","NN4_MSE",1,"ind_quick",0.0141569503795822
"2126","NN4_MAE",1,"ind_quick",0.0139340168556642
"2127","NN5_MSE",1,"ind_quick",0.0140021356611023
"2128","NN5_MAE",1,"ind_quick",0.0139511103958345
"2129","LM_MSE",2,"ind_quick",0.00253435486856406
"2130","LM_MAE",2,"ind_quick",0.00220676248682864
"2131","ELN_MSE",2,"ind_quick",0.0136986301369863
"2132","ELN_MAE",2,"ind_quick",0.012173814944931
"2133","RF_MSE",2,"ind_quick",0.0147977088960513
"2134","RF_MAE",2,"ind_quick",0.0154334164959155
"2135","NN1_MSE",2,"ind_quick",0.0140748320715003
"2136","NN1_MAE",2,"ind_quick",0.0140602130743717
"2137","NN2_MSE",2,"ind_quick",0.0145586922537588
"2138","NN2_MAE",2,"ind_quick",0.0141441856919714
"2139","NN3_MSE",2,"ind_quick",0.0139968894673537
"2140","NN3_MAE",2,"ind_quick",0.0141789160003447
"2141","NN4_MSE",2,"ind_quick",0.0136410115698312
"2142","NN4_MAE",2,"ind_quick",0.0140102371241944
"2143","NN5_MSE",2,"ind_quick",0.0139542346044519
"2144","NN5_MAE",2,"ind_quick",0.0140417525863893
"2145","LM_MSE",3,"ind_quick",0.0119682792329584
"2146","LM_MAE",3,"ind_quick",0.0124824228208862
"2147","ELN_MSE",3,"ind_quick",0.00783465933954375
"2148","ELN_MAE",3,"ind_quick",0.0138680498261131
"2149","RF_MSE",3,"ind_quick",0.0144258614628284
"2150","RF_MAE",3,"ind_quick",0.0166256665249321
"2151","NN1_MSE",3,"ind_quick",0.0131694875113276
"2152","NN1_MAE",3,"ind_quick",0.0130524232828458
"2153","NN2_MSE",3,"ind_quick",0.013026828714791
"2154","NN2_MAE",3,"ind_quick",0.0136818699885415
"2155","NN3_MSE",3,"ind_quick",0.0128572586214827
"2156","NN3_MAE",3,"ind_quick",0.0137389664204928
"2157","NN4_MSE",3,"ind_quick",0.0137587128545516
"2158","NN4_MAE",3,"ind_quick",0.0138826216860564
"2159","NN5_MSE",3,"ind_quick",0.0133329793004135
"2160","NN5_MAE",3,"ind_quick",0.0139115822075848
"2161","LM_MSE",1,"ind_rd",0.00303368414651276
"2162","LM_MAE",1,"ind_rd",0.00276855436289938
"2163","ELN_MSE",1,"ind_rd",5.11467395515891e-99
"2164","ELN_MAE",1,"ind_rd",0.00168414566339283
"2165","RF_MSE",1,"ind_rd",0.0142728335861918
"2166","RF_MAE",1,"ind_rd",0.0144027573513756
"2167","NN1_MSE",1,"ind_rd",0.0140130152121752
"2168","NN1_MAE",1,"ind_rd",0.0140558610238222
"2169","NN2_MSE",1,"ind_rd",0.0140259283703065
"2170","NN2_MAE",1,"ind_rd",0.0139062450313412
"2171","NN3_MSE",1,"ind_rd",0.013967714044565
"2172","NN3_MAE",1,"ind_rd",0.0139250550236772
"2173","NN4_MSE",1,"ind_rd",0.0140499415143712
"2174","NN4_MAE",1,"ind_rd",0.0139584209578355
"2175","NN5_MSE",1,"ind_rd",0.0140054138931001
"2176","NN5_MAE",1,"ind_rd",0.0138828346962733
"2177","LM_MSE",2,"ind_rd",0.0020338067334818
"2178","LM_MAE",2,"ind_rd",0.00193335372494134
"2179","ELN_MSE",2,"ind_rd",0.0136986301369863
"2180","ELN_MAE",2,"ind_rd",0.012173814944931
"2181","RF_MSE",2,"ind_rd",0.0132359750667714
"2182","RF_MAE",2,"ind_rd",0.0136082622669511
"2183","NN1_MSE",2,"ind_rd",0.0140883981818812
"2184","NN1_MAE",2,"ind_rd",0.0140458390017697
"2185","NN2_MSE",2,"ind_rd",0.0141110051787409
"2186","NN2_MAE",2,"ind_rd",0.0141466320500251
"2187","NN3_MSE",2,"ind_rd",0.0138001187358891
"2188","NN3_MAE",2,"ind_rd",0.0141673116854398
"2189","NN4_MSE",2,"ind_rd",0.0136322321375994
"2190","NN4_MAE",2,"ind_rd",0.0139973894545318
"2191","NN5_MSE",2,"ind_rd",0.0139169971597375
"2192","NN5_MAE",2,"ind_rd",0.0141132664757202
"2193","LM_MSE",3,"ind_rd",0.0119314737097915
"2194","LM_MAE",3,"ind_rd",0.0124586920410001
"2195","ELN_MSE",3,"ind_rd",0.00783465933954375
"2196","ELN_MAE",3,"ind_rd",0.0138680498261131
"2197","RF_MSE",3,"ind_rd",0.0146553844897081
"2198","RF_MAE",3,"ind_rd",0.0153613518017391
"2199","NN1_MSE",3,"ind_rd",0.0132253449600437
"2200","NN1_MAE",3,"ind_rd",0.0129788988621253
"2201","NN2_MSE",3,"ind_rd",0.0130177150676148
"2202","NN2_MAE",3,"ind_rd",0.0137557554068181
"2203","NN3_MSE",3,"ind_rd",0.0128957940554056
"2204","NN3_MAE",3,"ind_rd",0.013710517876503
"2205","NN4_MSE",3,"ind_rd",0.0135980660178905
"2206","NN4_MAE",3,"ind_rd",0.0139165610782917
"2207","NN5_MSE",3,"ind_rd",0.0134279930993046
"2208","NN5_MAE",3,"ind_rd",0.01398352145708
"2209","LM_MSE",1,"ind_retvol",0.00297585702794342
"2210","LM_MAE",1,"ind_retvol",0.00271153946573015
"2211","ELN_MSE",1,"ind_retvol",5.11467395515891e-99
"2212","ELN_MAE",1,"ind_retvol",0.00168414566339283
"2213","RF_MSE",1,"ind_retvol",0.0128078825610361
"2214","RF_MAE",1,"ind_retvol",0.010446615220117
"2215","NN1_MSE",1,"ind_retvol",0.0140447987603832
"2216","NN1_MAE",1,"ind_retvol",0.0140367347421245
"2217","NN2_MSE",1,"ind_retvol",0.0140747500669989
"2218","NN2_MAE",1,"ind_retvol",0.0139208221515074
"2219","NN3_MSE",1,"ind_retvol",0.0139677729882819
"2220","NN3_MAE",1,"ind_retvol",0.0139089833927592
"2221","NN4_MSE",1,"ind_retvol",0.0140476524423921
"2222","NN4_MAE",1,"ind_retvol",0.0139274052451131
"2223","NN5_MSE",1,"ind_retvol",0.0140381628451457
"2224","NN5_MAE",1,"ind_retvol",0.01391313507729
"2225","LM_MSE",2,"ind_retvol",0.00172124647094939
"2226","LM_MAE",2,"ind_retvol",0.00157487612634671
"2227","ELN_MSE",2,"ind_retvol",0.0136986301369863
"2228","ELN_MAE",2,"ind_retvol",0.012173814944931
"2229","RF_MSE",2,"ind_retvol",0.0184903584195521
"2230","RF_MAE",2,"ind_retvol",0.00415523620226725
"2231","NN1_MSE",2,"ind_retvol",0.0140916506913673
"2232","NN1_MAE",2,"ind_retvol",0.0140527098312001
"2233","NN2_MSE",2,"ind_retvol",0.0143367232338632
"2234","NN2_MAE",2,"ind_retvol",0.0140538476007393
"2235","NN3_MSE",2,"ind_retvol",0.0139109477153189
"2236","NN3_MAE",2,"ind_retvol",0.0141313802976847
"2237","NN4_MSE",2,"ind_retvol",0.0136931270629302
"2238","NN4_MAE",2,"ind_retvol",0.0139431660274408
"2239","NN5_MSE",2,"ind_retvol",0.0139962783923517
"2240","NN5_MAE",2,"ind_retvol",0.0140319822834393
"2241","LM_MSE",3,"ind_retvol",0.0119065027934224
"2242","LM_MAE",3,"ind_retvol",0.0124240875071722
"2243","ELN_MSE",3,"ind_retvol",0.00783465933954375
"2244","ELN_MAE",3,"ind_retvol",0.0138680498261131
"2245","RF_MSE",3,"ind_retvol",0.0133462002611979
"2246","RF_MAE",3,"ind_retvol",0.0149715669652194
"2247","NN1_MSE",3,"ind_retvol",0.0131754709576904
"2248","NN1_MAE",3,"ind_retvol",0.0129824989365608
"2249","NN2_MSE",3,"ind_retvol",0.0129816875395486
"2250","NN2_MAE",3,"ind_retvol",0.0136094765843555
"2251","NN3_MSE",3,"ind_retvol",0.0128590454119828
"2252","NN3_MAE",3,"ind_retvol",0.0136966187594109
"2253","NN4_MSE",3,"ind_retvol",0.0134627029685742
"2254","NN4_MAE",3,"ind_retvol",0.0138769599203598
"2255","NN5_MSE",3,"ind_retvol",0.013352896528159
"2256","NN5_MAE",3,"ind_retvol",0.0138484655044408
"2257","LM_MSE",1,"ind_roaq",0.00301982219844895
"2258","LM_MAE",1,"ind_roaq",0.00268118004138672
"2259","ELN_MSE",1,"ind_roaq",5.11467395515891e-99
"2260","ELN_MAE",1,"ind_roaq",0.00168414566339283
"2261","RF_MSE",1,"ind_roaq",0.0131627177910972
"2262","RF_MAE",1,"ind_roaq",0.0146939282616454
"2263","NN1_MSE",1,"ind_roaq",0.0115165341813084
"2264","NN1_MAE",1,"ind_roaq",0.013145789857022
"2265","NN2_MSE",1,"ind_roaq",0.0121808785953551
"2266","NN2_MAE",1,"ind_roaq",0.013955228795367
"2267","NN3_MSE",1,"ind_roaq",0.0128672748776728
"2268","NN3_MAE",1,"ind_roaq",0.0142552559091612
"2269","NN4_MSE",1,"ind_roaq",0.0122466895691044
"2270","NN4_MAE",1,"ind_roaq",0.0135584720052484
"2271","NN5_MSE",1,"ind_roaq",0.0119641610556683
"2272","NN5_MAE",1,"ind_roaq",0.0150499632558253
"2273","LM_MSE",2,"ind_roaq",0.0020628790123058
"2274","LM_MAE",2,"ind_roaq",0.00188547920862286
"2275","ELN_MSE",2,"ind_roaq",0.0136986301369863
"2276","ELN_MAE",2,"ind_roaq",0.012173814944931
"2277","RF_MSE",2,"ind_roaq",0.0142768920711663
"2278","RF_MAE",2,"ind_roaq",0.0169933833430023
"2279","NN1_MSE",2,"ind_roaq",0.014203766459633
"2280","NN1_MAE",2,"ind_roaq",0.0139590618534478
"2281","NN2_MSE",2,"ind_roaq",0.0143545482582667
"2282","NN2_MAE",2,"ind_roaq",0.0140912646275021
"2283","NN3_MSE",2,"ind_roaq",0.0139278262212297
"2284","NN3_MAE",2,"ind_roaq",0.0142890716337275
"2285","NN4_MSE",2,"ind_roaq",0.0135721479120828
"2286","NN4_MAE",2,"ind_roaq",0.0141114345536554
"2287","NN5_MSE",2,"ind_roaq",0.014266967668924
"2288","NN5_MAE",2,"ind_roaq",0.0138510598086608
"2289","LM_MSE",3,"ind_roaq",0.0119596511323501
"2290","LM_MAE",3,"ind_roaq",0.0124649176677433
"2291","ELN_MSE",3,"ind_roaq",0.00783465933954375
"2292","ELN_MAE",3,"ind_roaq",0.0138680498261131
"2293","RF_MSE",3,"ind_roaq",0.014499711001181
"2294","RF_MAE",3,"ind_roaq",0.0148201882304677
"2295","NN1_MSE",3,"ind_roaq",0.0130036718376573
"2296","NN1_MAE",3,"ind_roaq",0.0128735905352015
"2297","NN2_MSE",3,"ind_roaq",0.0126876079711307
"2298","NN2_MAE",3,"ind_roaq",0.0136407281149897
"2299","NN3_MSE",3,"ind_roaq",0.0125390303126117
"2300","NN3_MAE",3,"ind_roaq",0.0135372050288939
"2301","NN4_MSE",3,"ind_roaq",0.013030657153896
"2302","NN4_MAE",3,"ind_roaq",0.0138696112386745
"2303","NN5_MSE",3,"ind_roaq",0.0128434924778886
"2304","NN5_MAE",3,"ind_roaq",0.0140092528334371
"2305","LM_MSE",1,"ind_roeq",0.00224518772852221
"2306","LM_MAE",1,"ind_roeq",0.00184202293501465
"2307","ELN_MSE",1,"ind_roeq",5.11467395515891e-99
"2308","ELN_MAE",1,"ind_roeq",0.00168414566339283
"2309","RF_MSE",1,"ind_roeq",0.0151851699651832
"2310","RF_MAE",1,"ind_roeq",0.0145778078181115
"2311","NN1_MSE",1,"ind_roeq",0.0145335052170499
"2312","NN1_MAE",1,"ind_roeq",0.014058682670631
"2313","NN2_MSE",1,"ind_roeq",0.0135810038855928
"2314","NN2_MAE",1,"ind_roeq",0.0143692412839411
"2315","NN3_MSE",1,"ind_roeq",0.0143224126557711
"2316","NN3_MAE",1,"ind_roeq",0.0143270850782236
"2317","NN4_MSE",1,"ind_roeq",0.0142811699355455
"2318","NN4_MAE",1,"ind_roeq",0.0146941239547477
"2319","NN5_MSE",1,"ind_roeq",0.0133041470144245
"2320","NN5_MAE",1,"ind_roeq",0.0136664014701055
"2321","LM_MSE",2,"ind_roeq",0.00190917079309194
