"","model","sample","variable","importance"
"1875","ELN_MSE",1,"ind_mve_ia",5.11467395515891e-99
"1876","ELN_MAE",1,"ind_mve_ia",0.00275784980502423
"1877","RF_MSE",1,"ind_mve_ia",0.0118004991455695
"1878","RF_MAE",1,"ind_mve_ia",0.0185539098467895
"1879","NN1_MSE",1,"ind_mve_ia",0.0167262862166914
"1880","NN1_MAE",1,"ind_mve_ia",0.0167644896715745
"1881","NN2_MSE",1,"ind_mve_ia",0.0167379746813529
"1882","NN2_MAE",1,"ind_mve_ia",0.0167039007703296
"1883","NN3_MSE",1,"ind_mve_ia",0.016673207932685
"1884","NN3_MAE",1,"ind_mve_ia",0.0166367066607769
"1885","NN4_MSE",1,"ind_mve_ia",0.016756595236881
"1886","NN4_MAE",1,"ind_mve_ia",0.0166709106571838
"1887","NN5_MSE",1,"ind_mve_ia",0.0166709316491501
"1888","NN5_MAE",1,"ind_mve_ia",0.0167111071139862
"1889","LM_MSE",2,"ind_mve_ia",0.0177536817108263
"1890","LM_MAE",2,"ind_mve_ia",0.0178772891565076
"1891","ELN_MSE",2,"ind_mve_ia",0.0166666666666667
"1892","ELN_MAE",2,"ind_mve_ia",0.0147521412857645
"1893","RF_MSE",2,"ind_mve_ia",0.0174112352677396
"1894","RF_MAE",2,"ind_mve_ia",0.00821633606971114
"1895","NN1_MSE",2,"ind_mve_ia",0.0170600387736443
"1896","NN1_MAE",2,"ind_mve_ia",0.016864818391917
"1897","NN2_MSE",2,"ind_mve_ia",0.0168959809737033
"1898","NN2_MAE",2,"ind_mve_ia",0.0168740129224818
"1899","NN3_MSE",2,"ind_mve_ia",0.0169603173774895
"1900","NN3_MAE",2,"ind_mve_ia",0.0170023551441573
"1901","NN4_MSE",2,"ind_mve_ia",0.0168920816702497
"1902","NN4_MAE",2,"ind_mve_ia",0.0169304690068821
"1903","NN5_MSE",2,"ind_mve_ia",0.0169720855233177
"1904","NN5_MAE",2,"ind_mve_ia",0.0169789253757868
"1905","LM_MSE",3,"ind_mve_ia",0.0166884818810644
"1906","LM_MAE",3,"ind_mve_ia",0.0166886085664601
"1907","ELN_MSE",3,"ind_mve_ia",0.00864767874398719
"1908","ELN_MAE",3,"ind_mve_ia",0.0166321138040308
"1909","RF_MSE",3,"ind_mve_ia",0.0168693078664966
"1910","RF_MAE",3,"ind_mve_ia",0.0188066257307102
"1911","NN1_MSE",3,"ind_mve_ia",0.0161689019844651
"1912","NN1_MAE",3,"ind_mve_ia",0.0152434161841733
"1913","NN2_MSE",3,"ind_mve_ia",0.0158532037491359
"1914","NN2_MAE",3,"ind_mve_ia",0.0165540409486699
"1915","NN3_MSE",3,"ind_mve_ia",0.0149838616723603
"1916","NN3_MAE",3,"ind_mve_ia",0.017417293566276
"1917","NN4_MSE",3,"ind_mve_ia",0.0164262914992743
"1918","NN4_MAE",3,"ind_mve_ia",0.0167803544591896
"1919","NN5_MSE",3,"ind_mve_ia",0.0159912287739165
"1920","NN5_MAE",3,"ind_mve_ia",0.0172667573436839
"1921","LM_MSE",1,"ind_mvel1",0.0168995168218109
"1922","LM_MAE",1,"ind_mvel1",0.0169950717513809
"1923","ELN_MSE",1,"ind_mvel1",5.11467395515891e-99
"1924","ELN_MAE",1,"ind_mvel1",0.00275784980502423
"1925","RF_MSE",1,"ind_mvel1",0.0171791547936445
"1926","RF_MAE",1,"ind_mvel1",0.0166783345132802
"1927","NN1_MSE",1,"ind_mvel1",0.0167392608153078
"1928","NN1_MAE",1,"ind_mvel1",0.0167581943012261
"1929","NN2_MSE",1,"ind_mvel1",0.0167500803774669
"1930","NN2_MAE",1,"ind_mvel1",0.0166837465109395
"1931","NN3_MSE",1,"ind_mvel1",0.0167129607112315
"1932","NN3_MAE",1,"ind_mvel1",0.0166781990672149
"1933","NN4_MSE",1,"ind_mvel1",0.0168116313391825
"1934","NN4_MAE",1,"ind_mvel1",0.016687362812726
"1935","NN5_MSE",1,"ind_mvel1",0.0167156233120248
"1936","NN5_MAE",1,"ind_mvel1",0.016653512703883
"1937","LM_MSE",2,"ind_mvel1",0.0170883429037427
"1938","LM_MAE",2,"ind_mvel1",0.017560901782306
"1939","ELN_MSE",2,"ind_mvel1",0.0166666666666667
"1940","ELN_MAE",2,"ind_mvel1",0.0147521412857645
"1941","RF_MSE",2,"ind_mvel1",0.019132879754336
"1942","RF_MAE",2,"ind_mvel1",0.0205832341543446
"1943","NN1_MSE",2,"ind_mvel1",0.0169351096178708
"1944","NN1_MAE",2,"ind_mvel1",0.016861372124642
"1945","NN2_MSE",2,"ind_mvel1",0.0172510314626244
"1946","NN2_MAE",2,"ind_mvel1",0.0168788720553332
"1947","NN3_MSE",2,"ind_mvel1",0.0165992391818125
"1948","NN3_MAE",2,"ind_mvel1",0.0169770770141524
"1949","NN4_MSE",2,"ind_mvel1",0.0166733219233187
"1950","NN4_MAE",2,"ind_mvel1",0.0168839438186381
"1951","NN5_MSE",2,"ind_mvel1",0.0168746032076636
"1952","NN5_MAE",2,"ind_mvel1",0.0170582127801849
"1953","LM_MSE",3,"ind_mvel1",0.0166758384573378
"1954","LM_MAE",3,"ind_mvel1",0.0166745141313473
"1955","ELN_MSE",3,"ind_mvel1",0.00864767874398719
"1956","ELN_MAE",3,"ind_mvel1",0.0166321138040308
"1957","RF_MSE",3,"ind_mvel1",0.0180094362338344
"1958","RF_MAE",3,"ind_mvel1",0.0186909911853121
"1959","NN1_MSE",3,"ind_mvel1",0.0160363414560112
"1960","NN1_MAE",3,"ind_mvel1",0.0139935117037822
"1961","NN2_MSE",3,"ind_mvel1",0.0157908293505785
"1962","NN2_MAE",3,"ind_mvel1",0.0165160102287454
"1963","NN3_MSE",3,"ind_mvel1",0.0139997323175858
"1964","NN3_MAE",3,"ind_mvel1",0.0170315154676594
"1965","NN4_MSE",3,"ind_mvel1",0.016404369205563
"1966","NN4_MAE",3,"ind_mvel1",0.0167515187832318
"1967","NN5_MSE",3,"ind_mvel1",0.015733861792986
"1968","NN5_MAE",3,"ind_mvel1",0.0170987757066755
"1969","LM_MSE",1,"ind_nincr",0.0171032287280151
"1970","LM_MAE",1,"ind_nincr",0.0171633267220771
"1971","ELN_MSE",1,"ind_nincr",5.11467395515891e-99
"1972","ELN_MAE",1,"ind_nincr",0.00275784980502423
"1973","RF_MSE",1,"ind_nincr",0.0186303697726352
"1974","RF_MAE",1,"ind_nincr",0.0186115402455086
"1975","NN1_MSE",1,"ind_nincr",0.0167650751157349
"1976","NN1_MAE",1,"ind_nincr",0.0167602088571501
"1977","NN2_MSE",1,"ind_nincr",0.0167798974320632
"1978","NN2_MAE",1,"ind_nincr",0.016654490699411
"1979","NN3_MSE",1,"ind_nincr",0.0166874441638003
"1980","NN3_MAE",1,"ind_nincr",0.016670532461447
"1981","NN4_MSE",1,"ind_nincr",0.0167365538674549
"1982","NN4_MAE",1,"ind_nincr",0.0166598843872847
"1983","NN5_MSE",1,"ind_nincr",0.0167256088263058
"1984","NN5_MAE",1,"ind_nincr",0.0166696021535287
"1985","LM_MSE",2,"ind_nincr",0.0183899635005572
"1986","LM_MAE",2,"ind_nincr",0.0188674060159623
"1987","ELN_MSE",2,"ind_nincr",0.0166666666666667
"1988","ELN_MAE",2,"ind_nincr",0.0147521412857645
"1989","RF_MSE",2,"ind_nincr",0.0159775457853062
"1990","RF_MAE",2,"ind_nincr",0.018185629136791
"1991","NN1_MSE",2,"ind_nincr",0.0170712793879302
"1992","NN1_MAE",2,"ind_nincr",0.0168317725159902
"1993","NN2_MSE",2,"ind_nincr",0.0171468245535001
"1994","NN2_MAE",2,"ind_nincr",0.0168219883951065
"1995","NN3_MSE",2,"ind_nincr",0.0170685163134293
"1996","NN3_MAE",2,"ind_nincr",0.0169359378104059
"1997","NN4_MSE",2,"ind_nincr",0.0169840698844316
"1998","NN4_MAE",2,"ind_nincr",0.0168292824524027
"1999","NN5_MSE",2,"ind_nincr",0.0167134523815051
"2000","NN5_MAE",2,"ind_nincr",0.0168416624350129
"2001","LM_MSE",3,"ind_nincr",0.0166951407178647
"2002","LM_MAE",3,"ind_nincr",0.016695332528635
"2003","ELN_MSE",3,"ind_nincr",0.00864767874398719
"2004","ELN_MAE",3,"ind_nincr",0.0166321138040308
"2005","RF_MSE",3,"ind_nincr",0.0168249487267198
"2006","RF_MAE",3,"ind_nincr",0.0140680507842127
"2007","NN1_MSE",3,"ind_nincr",0.0159609112568676
"2008","NN1_MAE",3,"ind_nincr",0.0140051717314158
"2009","NN2_MSE",3,"ind_nincr",0.0155895666217829
"2010","NN2_MAE",3,"ind_nincr",0.0164796526601816
"2011","NN3_MSE",3,"ind_nincr",0.0135135100679306
"2012","NN3_MAE",3,"ind_nincr",0.0168885510701586
"2013","NN4_MSE",3,"ind_nincr",0.0163015648914646
"2014","NN4_MAE",3,"ind_nincr",0.0166825013887102
"2015","NN5_MSE",3,"ind_nincr",0.015480820570604
"2016","NN5_MAE",3,"ind_nincr",0.0168746210781169
"2017","LM_MSE",1,"ind_pricedelay",0.0159433355932309
"2018","LM_MAE",1,"ind_pricedelay",0.0168493164036434
"2019","ELN_MSE",1,"ind_pricedelay",5.11467395515891e-99
"2020","ELN_MAE",1,"ind_pricedelay",0.00275784980502423
"2021","RF_MSE",1,"ind_pricedelay",0.0179614513141641
"2022","RF_MAE",1,"ind_pricedelay",0.0186808191076792
"2023","NN1_MSE",1,"ind_pricedelay",0.0167566056847349
"2024","NN1_MAE",1,"ind_pricedelay",0.0168181764457205
"2025","NN2_MSE",1,"ind_pricedelay",0.0163601813429647
"2026","NN2_MAE",1,"ind_pricedelay",0.0167551288598323
"2027","NN3_MSE",1,"ind_pricedelay",0.0167419900744285
"2028","NN3_MAE",1,"ind_pricedelay",0.0167431396852108
"2029","NN4_MSE",1,"ind_pricedelay",0.0168388769153975
"2030","NN4_MAE",1,"ind_pricedelay",0.0168009759324538
"2031","NN5_MSE",1,"ind_pricedelay",0.0168103628256655
"2032","NN5_MAE",1,"ind_pricedelay",0.0165874498212715
"2033","LM_MSE",2,"ind_pricedelay",0.0170815697498983
"2034","LM_MAE",2,"ind_pricedelay",0.0175440148033244
"2035","ELN_MSE",2,"ind_pricedelay",0.0166666666666667
"2036","ELN_MAE",2,"ind_pricedelay",0.0147521412857645
"2037","RF_MSE",2,"ind_pricedelay",0.0166791109186559
"2038","RF_MAE",2,"ind_pricedelay",0.0169580533218572
"2039","NN1_MSE",2,"ind_pricedelay",0.0169468994415478
"2040","NN1_MAE",2,"ind_pricedelay",0.0168077976179705
"2041","NN2_MSE",2,"ind_pricedelay",0.0168238086286096
"2042","NN2_MAE",2,"ind_pricedelay",0.0168210884451301
"2043","NN3_MSE",2,"ind_pricedelay",0.0168292723586251
"2044","NN3_MAE",2,"ind_pricedelay",0.0168398374229933
"2045","NN4_MSE",2,"ind_pricedelay",0.0166059300559369
"2046","NN4_MAE",2,"ind_pricedelay",0.0170836405318757
"2047","NN5_MSE",2,"ind_pricedelay",0.0167408655191947
"2048","NN5_MAE",2,"ind_pricedelay",0.0168921726527437
"2049","LM_MSE",3,"ind_pricedelay",0.0166773599164467
"2050","LM_MAE",3,"ind_pricedelay",0.0166800780492431
"2051","ELN_MSE",3,"ind_pricedelay",0.00864767874398719
"2052","ELN_MAE",3,"ind_pricedelay",0.0166321138040308
"2053","RF_MSE",3,"ind_pricedelay",0.0173083410850516
"2054","RF_MAE",3,"ind_pricedelay",0.0178621462622491
"2055","NN1_MSE",3,"ind_pricedelay",0.0162071231077043
"2056","NN1_MAE",3,"ind_pricedelay",0.0143657224181043
"2057","NN2_MSE",3,"ind_pricedelay",0.0158396326366174
"2058","NN2_MAE",3,"ind_pricedelay",0.0165227062741641
"2059","NN3_MSE",3,"ind_pricedelay",0.0141650327411699
"2060","NN3_MAE",3,"ind_pricedelay",0.0172031071498563
"2061","NN4_MSE",3,"ind_pricedelay",0.0162265319663573
"2062","NN4_MAE",3,"ind_pricedelay",0.0167259658644251
"2063","NN5_MSE",3,"ind_pricedelay",0.0159662160010779
"2064","NN5_MAE",3,"ind_pricedelay",0.0170477405992826
"2065","LM_MSE",1,"ind_ps",0.0170532979087249
"2066","LM_MAE",1,"ind_ps",0.0165282475720044
"2067","ELN_MSE",1,"ind_ps",5.11467395515891e-99
"2068","ELN_MAE",1,"ind_ps",0.00275784980502423
"2069","RF_MSE",1,"ind_ps",0.0235486817243576
"2070","RF_MAE",1,"ind_ps",0.0162685643652511
"2071","NN1_MSE",1,"ind_ps",0.0167697997146003
"2072","NN1_MAE",1,"ind_ps",0.0167691706657737
"2073","NN2_MSE",1,"ind_ps",0.0167503304651345
"2074","NN2_MAE",1,"ind_ps",0.016680524283211
"2075","NN3_MSE",1,"ind_ps",0.0166883067847335
"2076","NN3_MAE",1,"ind_ps",0.0166715227066953
"2077","NN4_MSE",1,"ind_ps",0.0167258477715702
"2078","NN4_MAE",1,"ind_ps",0.0166362061207515
"2079","NN5_MSE",1,"ind_ps",0.0167407743496396
"2080","NN5_MAE",1,"ind_ps",0.0166842898761696
"2081","LM_MSE",2,"ind_ps",0.0166058340295893
"2082","LM_MAE",2,"ind_ps",0.0163513399845645
"2083","ELN_MSE",2,"ind_ps",0.0166666666666667
"2084","ELN_MAE",2,"ind_ps",0.0147521412857645
"2085","RF_MSE",2,"ind_ps",0.0247959108379042
"2086","RF_MAE",2,"ind_ps",0.0114720402526357
"2087","NN1_MSE",2,"ind_ps",0.0171437562185204
"2088","NN1_MAE",2,"ind_ps",0.0168497553378192
"2089","NN2_MSE",2,"ind_ps",0.0170552059363358
"2090","NN2_MAE",2,"ind_ps",0.0168202190244823
"2091","NN3_MSE",2,"ind_ps",0.0169506577918188
"2092","NN3_MAE",2,"ind_ps",0.0169382966466944
"2093","NN4_MSE",2,"ind_ps",0.0167943774074529
"2094","NN4_MAE",2,"ind_ps",0.0168045839574786
"2095","NN5_MSE",2,"ind_ps",0.0169024926194868
"2096","NN5_MAE",2,"ind_ps",0.0170073118935312
"2097","LM_MSE",3,"ind_ps",0.0166542399702725
"2098","LM_MAE",3,"ind_ps",0.0167195805074875
"2099","ELN_MSE",3,"ind_ps",0.00864767874398719
"2100","ELN_MAE",3,"ind_ps",0.0166321138040308
"2101","RF_MSE",3,"ind_ps",0.0190568355095215
"2102","RF_MAE",3,"ind_ps",0.0170541680484896
"2103","NN1_MSE",3,"ind_ps",0.0160795864444086
"2104","NN1_MAE",3,"ind_ps",0.013888419341882
"2105","NN2_MSE",3,"ind_ps",0.0156245950986097
"2106","NN2_MAE",3,"ind_ps",0.016518573545598
"2107","NN3_MSE",3,"ind_ps",0.013913890815996
"2108","NN3_MAE",3,"ind_ps",0.0173488200665911
"2109","NN4_MSE",3,"ind_ps",0.0161585262733866
"2110","NN4_MAE",3,"ind_ps",0.0166790525922755
"2111","NN5_MSE",3,"ind_ps",0.0154515244743499
"2112","NN5_MAE",3,"ind_ps",0.0167793046761709
"2113","LM_MSE",1,"ind_quick",0.0175084478839788
"2114","LM_MAE",1,"ind_quick",0.0173337494651889
"2115","ELN_MSE",1,"ind_quick",5.11467395515891e-99
"2116","ELN_MAE",1,"ind_quick",0.00275784980502423
"2117","RF_MSE",1,"ind_quick",0.00769565493088385
"2118","RF_MAE",1,"ind_quick",0.0184903978796949
"2119","NN1_MSE",1,"ind_quick",0.0167746545262503
"2120","NN1_MAE",1,"ind_quick",0.0167771169470212
"2121","NN2_MSE",1,"ind_quick",0.0167664301258508
"2122","NN2_MAE",1,"ind_quick",0.0166942820962531
"2123","NN3_MSE",1,"ind_quick",0.0167127965665331
"2124","NN3_MAE",1,"ind_quick",0.0166777186879276
"2125","NN4_MSE",1,"ind_quick",0.0168720521925595
"2126","NN4_MAE",1,"ind_quick",0.0166714417937892
"2127","NN5_MSE",1,"ind_quick",0.0167135470575424
"2128","NN5_MAE",1,"ind_quick",0.0167405310726677
"2129","LM_MSE",2,"ind_quick",0.0219034913969952
"2130","LM_MAE",2,"ind_quick",0.0208756072236832
"2131","ELN_MSE",2,"ind_quick",0.0166666666666667
"2132","ELN_MAE",2,"ind_quick",0.0147521412857645
"2133","RF_MSE",2,"ind_quick",0.0176244951329511
"2134","RF_MAE",2,"ind_quick",0.0196373478286141
"2135","NN1_MSE",2,"ind_quick",0.0170274375209155
"2136","NN1_MAE",2,"ind_quick",0.016863504255376
"2137","NN2_MSE",2,"ind_quick",0.017447418544503
"2138","NN2_MAE",2,"ind_quick",0.0168676256858665
"2139","NN3_MSE",2,"ind_quick",0.0168771543382739
"2140","NN3_MAE",2,"ind_quick",0.0169903516679541
"2141","NN4_MSE",2,"ind_quick",0.0166662004748398
"2142","NN4_MAE",2,"ind_quick",0.0169100336488821
"2143","NN5_MSE",2,"ind_quick",0.0169569202031319
"2144","NN5_MAE",2,"ind_quick",0.016972069844245
"2145","LM_MSE",3,"ind_quick",0.0167328250153185
"2146","LM_MAE",3,"ind_quick",0.0167173373522331
"2147","ELN_MSE",3,"ind_quick",0.00864767874398719
"2148","ELN_MAE",3,"ind_quick",0.0166321138040308
"2149","RF_MSE",3,"ind_quick",0.016604290085788
"2150","RF_MAE",3,"ind_quick",0.0191658029032101
"2151","NN1_MSE",3,"ind_quick",0.0160418841640766
"2152","NN1_MAE",3,"ind_quick",0.0138380303618124
"2153","NN2_MSE",3,"ind_quick",0.0157370281046464
"2154","NN2_MAE",3,"ind_quick",0.0164937759401723
"2155","NN3_MSE",3,"ind_quick",0.013876260542285
"2156","NN3_MAE",3,"ind_quick",0.017106150390206
"2157","NN4_MSE",3,"ind_quick",0.016648283469548
"2158","NN4_MAE",3,"ind_quick",0.0166496338373348
"2159","NN5_MSE",3,"ind_quick",0.015728342699069
"2160","NN5_MAE",3,"ind_quick",0.0170268909753889
"2161","LM_MSE",1,"ind_rd",0.0169548355553782
"2162","LM_MAE",1,"ind_rd",0.0171040678220076
"2163","ELN_MSE",1,"ind_rd",5.11467395515891e-99
"2164","ELN_MAE",1,"ind_rd",0.00275784980502423
"2165","RF_MSE",1,"ind_rd",0.0170808670236687
"2166","RF_MAE",1,"ind_rd",0.0175822190213841
"2167","NN1_MSE",1,"ind_rd",0.0167435123587369
"2168","NN1_MAE",1,"ind_rd",0.0167723138420473
"2169","NN2_MSE",1,"ind_rd",0.0167446731561576
"2170","NN2_MAE",1,"ind_rd",0.0166561511915105
"2171","NN3_MSE",1,"ind_rd",0.016714472666348
"2172","NN3_MAE",1,"ind_rd",0.0166891298089498
"2173","NN4_MSE",1,"ind_rd",0.0167445205483495
"2174","NN4_MAE",1,"ind_rd",0.0167006402347766
"2175","NN5_MSE",1,"ind_rd",0.0167174600952451
"2176","NN5_MAE",1,"ind_rd",0.0166586041551978
"2177","LM_MSE",2,"ind_rd",0.0175774390723781
"2178","LM_MAE",2,"ind_rd",0.0182518078470974
"2179","ELN_MSE",2,"ind_rd",0.0166666666666667
"2180","ELN_MAE",2,"ind_rd",0.0147521412857645
"2181","RF_MSE",2,"ind_rd",0.015764425410911
"2182","RF_MAE",2,"ind_rd",0.0166889109658737
"2183","NN1_MSE",2,"ind_rd",0.0170510828261572
"2184","NN1_MAE",2,"ind_rd",0.016842561766707
"2185","NN2_MSE",2,"ind_rd",0.0168429148217547
"2186","NN2_MAE",2,"ind_rd",0.0168705430861921
"2187","NN3_MSE",2,"ind_rd",0.0165647021326466
"2188","NN3_MAE",2,"ind_rd",0.0169734658431727
"2189","NN4_MSE",2,"ind_rd",0.0166554740139113
"2190","NN4_MAE",2,"ind_rd",0.0168881991545022
"2191","NN5_MSE",2,"ind_rd",0.016854166439644
"2192","NN5_MAE",2,"ind_rd",0.0171099525965707
"2193","LM_MSE",3,"ind_rd",0.01668136729389
"2194","LM_MAE",3,"ind_rd",0.0166855554250638
"2195","ELN_MSE",3,"ind_rd",0.00864767874398719
"2196","ELN_MAE",3,"ind_rd",0.0166321138040308
"2197","RF_MSE",3,"ind_rd",0.0168684730553458
"2198","RF_MAE",3,"ind_rd",0.0176220091799756
"2199","NN1_MSE",3,"ind_rd",0.0161778045844901
"2200","NN1_MAE",3,"ind_rd",0.0132968102905979
"2201","NN2_MSE",3,"ind_rd",0.0157141337718475
"2202","NN2_MAE",3,"ind_rd",0.0165828463329855
"2203","NN3_MSE",3,"ind_rd",0.0141544842017044
"2204","NN3_MAE",3,"ind_rd",0.0170394675970777
"2205","NN4_MSE",3,"ind_rd",0.0164465872123774
"2206","NN4_MAE",3,"ind_rd",0.0166903378532014
"2207","NN5_MSE",3,"ind_rd",0.0162148581070267
"2208","NN5_MAE",3,"ind_rd",0.0171722326039854
"2209","LM_MSE",1,"ind_retvol",0.0166316478935672
"2210","LM_MAE",1,"ind_retvol",0.0167518310441732
"2211","ELN_MSE",1,"ind_retvol",5.11467395515891e-99
"2212","ELN_MAE",1,"ind_retvol",0.00275784980502423
"2213","RF_MSE",1,"ind_retvol",0.0124234035410655
"2214","RF_MAE",1,"ind_retvol",0.00685978520023474
"2215","NN1_MSE",1,"ind_retvol",0.0167814890699705
"2216","NN1_MAE",1,"ind_retvol",0.0167494911918573
"2217","NN2_MSE",1,"ind_retvol",0.0168029583072335
"2218","NN2_MAE",1,"ind_retvol",0.0166736108807997
"2219","NN3_MSE",1,"ind_retvol",0.0167145432013791
"2220","NN3_MAE",1,"ind_retvol",0.016669868015429
"2221","NN4_MSE",1,"ind_retvol",0.0167417924649087
"2222","NN4_MAE",1,"ind_retvol",0.0166635312909092
"2223","NN5_MSE",1,"ind_retvol",0.0167565506428835
"2224","NN5_MAE",1,"ind_retvol",0.0166949628718542
"2225","LM_MSE",2,"ind_retvol",0.0148760963731609
"2226","LM_MAE",2,"ind_retvol",0.0148116353624267
"2227","ELN_MSE",2,"ind_retvol",0.0166666666666667
"2228","ELN_MAE",2,"ind_retvol",0.0147521412857645
"2229","RF_MSE",2,"ind_retvol",0.0220225464807514
"2230","RF_MAE",2,"ind_retvol",0.00141806422248711
"2231","NN1_MSE",2,"ind_retvol",0.0170567518482601
"2232","NN1_MAE",2,"ind_retvol",0.0168525723094028
"2233","NN2_MSE",2,"ind_retvol",0.0171476978102015
"2234","NN2_MAE",2,"ind_retvol",0.0167598931418189
"2235","NN3_MSE",2,"ind_retvol",0.0167406874471927
"2236","NN3_MAE",2,"ind_retvol",0.0169211808851414
"2237","NN4_MSE",2,"ind_retvol",0.0167298737040125
"2238","NN4_MAE",2,"ind_retvol",0.016796046947513
"2239","NN5_MSE",2,"ind_retvol",0.0170729366879129
"2240","NN5_MAE",2,"ind_retvol",0.0169532321572669
"2241","LM_MSE",3,"ind_retvol",0.0166464555103375
"2242","LM_MAE",3,"ind_retvol",0.0166392106028912
"2243","ELN_MSE",3,"ind_retvol",0.00864767874398719
"2244","ELN_MAE",3,"ind_retvol",0.0166321138040308
"2245","RF_MSE",3,"ind_retvol",0.015361590796568
"2246","RF_MAE",3,"ind_retvol",0.0171460617176923
"2247","NN1_MSE",3,"ind_retvol",0.0160564439508882
"2248","NN1_MAE",3,"ind_retvol",0.0133233107719787
"2249","NN2_MSE",3,"ind_retvol",0.0156236292568569
"2250","NN2_MAE",3,"ind_retvol",0.0164065042010613
"2251","NN3_MSE",3,"ind_retvol",0.0138891610689159
"2252","NN3_MAE",3,"ind_retvol",0.0170068883568167
"2253","NN4_MSE",3,"ind_retvol",0.016276635403965
"2254","NN4_MAE",3,"ind_retvol",0.0166428435978646
"2255","NN5_MSE",3,"ind_retvol",0.0158303282874267
"2256","NN5_MAE",3,"ind_retvol",0.0168993738760172
"2257","LM_MSE",1,"ind_roaq",0.0168773630702583
"2258","LM_MAE",1,"ind_roaq",0.0165642711898443
"2259","ELN_MSE",1,"ind_roaq",5.11467395515891e-99
"2260","ELN_MAE",1,"ind_roaq",0.00275784980502423
"2261","RF_MSE",1,"ind_roaq",0.0135515177906017
"2262","RF_MAE",1,"ind_roaq",0.0183713870321448
"2263","NN1_MSE",1,"ind_roaq",0.0137605811079842
"2264","NN1_MAE",1,"ind_roaq",0.0156863612132968
"2265","NN2_MSE",1,"ind_roaq",0.0145419843484913
"2266","NN2_MAE",1,"ind_roaq",0.0167148213053841
"2267","NN3_MSE",1,"ind_roaq",0.0153976315341976
"2268","NN3_MAE",1,"ind_roaq",0.0170848744168887
"2269","NN4_MSE",1,"ind_roaq",0.0145954305168724
"2270","NN4_MAE",1,"ind_roaq",0.0162221188039064
"2271","NN5_MSE",1,"ind_roaq",0.0142809335409758
"2272","NN5_MAE",1,"ind_roaq",0.0180590913825666
"2273","LM_MSE",2,"ind_roaq",0.0178287000212733
"2274","LM_MAE",2,"ind_roaq",0.0177923744141537
"2275","ELN_MSE",2,"ind_roaq",0.0166666666666667
"2276","ELN_MAE",2,"ind_roaq",0.0147521412857645
"2277","RF_MSE",2,"ind_roaq",0.0170041873772151
"2278","RF_MAE",2,"ind_roaq",0.0221573889756098
"2279","NN1_MSE",2,"ind_roaq",0.0172521661187192
"2280","NN1_MAE",2,"ind_roaq",0.0167161306921066
"2281","NN2_MSE",2,"ind_roaq",0.0171717666167659
"2282","NN2_MAE",2,"ind_roaq",0.0168045147563436
"2283","NN3_MSE",2,"ind_roaq",0.0167674888233945
"2284","NN3_MAE",2,"ind_roaq",0.0171506427958003
"2285","NN4_MSE",2,"ind_roaq",0.0165820648138158
"2286","NN4_MAE",2,"ind_roaq",0.0170820177333778
"2287","NN5_MSE",2,"ind_roaq",0.0178198821917458
"2288","NN5_MAE",2,"ind_roaq",0.01660440357287
"2289","LM_MSE",3,"ind_roaq",0.0167207620867318
"2290","LM_MAE",3,"ind_roaq",0.0166938932216591
"2291","ELN_MSE",3,"ind_roaq",0.00864767874398719
"2292","ELN_MAE",3,"ind_roaq",0.0166321138040308
"2293","RF_MSE",3,"ind_roaq",0.0166892915368742
"2294","RF_MAE",3,"ind_roaq",0.0169612204465643
"2295","NN1_MSE",3,"ind_roaq",0.015638397492299
"2296","NN1_MAE",3,"ind_roaq",0.0125216259417966
"2297","NN2_MSE",3,"ind_roaq",0.0148848739179018
"2298","NN2_MAE",3,"ind_roaq",0.0164441785646168
"2299","NN3_MSE",3,"ind_roaq",0.0115786701011824
"2300","NN3_MAE",3,"ind_roaq",0.0166332259009218
"2301","NN4_MSE",3,"ind_roaq",0.0157341907125041
"2302","NN4_MAE",3,"ind_roaq",0.0166340302150603
"2303","NN5_MSE",3,"ind_roaq",0.0132219395878392
"2304","NN5_MAE",3,"ind_roaq",0.0172242186918582
"2305","LM_MSE",1,"ind_roeq",0.0125480395748533
"2306","LM_MAE",1,"ind_roeq",0.0113799770856547
"2307","ELN_MSE",1,"ind_roeq",5.11467395515891e-99
"2308","ELN_MAE",1,"ind_roeq",0.00275784980502423
"2309","RF_MSE",1,"ind_roeq",0.0199814236266113
"2310","RF_MAE",1,"ind_roeq",0.0180566628059252
"2311","NN1_MSE",1,"ind_roeq",0.0173654221117247
"2312","NN1_MAE",1,"ind_roeq",0.0167756808037544
"2313","NN2_MSE",1,"ind_roeq",0.0162135058152866
"2314","NN2_MAE",1,"ind_roeq",0.0172107031620121
"2315","NN3_MSE",1,"ind_roeq",0.0171389229538381
"2316","NN3_MAE",1,"ind_roeq",0.0171709614251277
"2317","NN4_MSE",1,"ind_roeq",0.017020095293323
"2318","NN4_MAE",1,"ind_roeq",0.0175808766962068
"2319","NN5_MSE",1,"ind_roeq",0.0158803980026959
"2320","NN5_MAE",1,"ind_roeq",0.0163988967165053
"2321","LM_MSE",2,"ind_roeq",0.0165002567559046
"2322","LM_MAE",2,"ind_roeq",0.0183830171685997
"2323","ELN_MSE",2,"ind_roeq",0.0166666666666667
"2324","ELN_MAE",2,"ind_roeq",0.0147521412857645
"2325","RF_MSE",2,"ind_roeq",0.0160921966127993
"2326","RF_MAE",2,"ind_roeq",0.0173877948621694
